R2 U L' F' U R
R2 L U L2 F' U R
R2 L U F' L2 U R
U2 L' R2 F' U R F
U L' R2 F' R2 U R'
F L' U' B R U' B
D' L' U2 F B U' F'
D' L' U2 B F U' F'
U L' U2 D2 B U' R'
U L' U2 F' B U' R
U L' U2 B F' U' R
U L' D2 U2 B U' R'
F L' F U' B R U'
R2 L2 U L F' U R
L2 R2 U L F' U R
L R2 U L2 F' U R
L2 R2 U F' L U R
R2 L2 U F' L U R
L R2 U F' L2 U R
U L' F' U2 B U' R
R2 U L F' L2 U R
R' U L' F' U L' R
R' U L' F' U R L'
R2 U L' F' U R D
R2 U L' F' U R D'
R2 U L' F' U R D2
R2 U L' F' U D R
R2 U L' F' U D' R
R2 U L' F' U D2 R
R2 U L' F' D U R
R2 U L' F' D' U R
R2 U L' F' D2 U R
R2 U L' F' B U R
R2 U L' F' B' U R
R2 U L' F' B2 U R
R2 U L' B F' U R
R2 U L' B' F' U R
R2 U L' B2 F' U R
R2 U L2 F' L U R
R2 U B L' F' U R
R2 U B' L' F' U R
R2 U B2 L' F' U R
L U' D2 B R2 U' R
R2 U2 L' F' U R F
U2 R2 L' F' U R F
U R2 L' F' R2 U R'
L' U2 F' B U' R F
U2 R2 U' L' F' U R
U' R2 U2 L' F' U R
L' U2 B F' U' R F
D' U L' U2 F B U'
D' U L' U2 B F U'
D2 U L' U2 B U' R'
U' D F2 B R F' U'
U' D B F2 R F' U'
U D' L' U2 F B U'
U D' L' U2 B F U'
D2 U' F2 B R U' R2
D2 U' B U2 L' U R'
D U' F2 B R F' U'
D2 U' B F2 R U' R2
F' U' D2 B R' U' R2
D U' B F2 R F' U'
F2 U' B R U2 B U
F2 U' B R' F' R2 U'
U D2 L' U2 B U' R'
L D2 U' B R2 U' R
U' D2 F2 B R U' R2
U' D2 B U2 L' U R'
U' D2 B F2 R U' R2
F2 U2 B' R' D L2 B2
F2 U2 B' R' D B2 L2
U' F B U L' U2 B'
U' F' D2 B R' U' R2
D2 F2 U' B R U' R2
D F2 U' B R F' U'
U' F2 B R F U' R
F' D2 U' B R' U' R2
U' B D F2 R F' U'
U' B F U L' U2 B'
U' B F2 R F U' R
B F U B' L' U2 B'
F B U B' L' U2 B'
