D' R F' B U2
D' R F' B U2
D' R B F' U2
R B U' R' U'
B R U' R2 U' F'
D' R D F' B U2
D' R D B F' U2
B R D B U2 B
D' R D' F' B U2
D' R D' B F' U2
B R D' F2 B U2
B R D' B F2 U2
D' R D2 F' B U2
D' R D2 B F' U2
D' R F' D B U2
D' R F' D' B U2
D' R F' D2 B U2
D' R F' B U2 D
D' R F' B U2 D'
D' R F' B U2 D2
D' R F' B D U2
D' R F' B D' U2
D' R F' B D2 U2
D' R B D F' U2
D' R B D' F' U2
D' R B D2 F' U2
B2 R B U L U
D' R B F' U2 D
D' R B F' U2 D'
D' R B F' U2 D2
D' R B F' D U2
D' R B F' D' U2
D' R B F' D2 U2
B R B U' R2 U'
B R B U2 D B2
B R B D U2 B2
B R B D' F2 U2
R F B U' R' U'
R F' B U' R' U'
R F2 B U' R' U'
D' B R F' B U2
D' B R B F' U2
R B U' R' U' D
R B U' R' U' D'
R B U' R' U' D2
R B U' R' D U'
R B U' R' D' U'
R B U' R' D2 U'
R B U' D R' U'
R B U' D' R' U'
R B U' D2 R' U'
R B D U' R' U'
R B D U' R' U'
R B D' U' R' U'
R B D2 U' R' U'
R B F U' R' U'
R B F' U' R' U'
R B F2 U' R' U'
D' B' R F' B U2
D' B' R B F' U2
D' B2 R F' B U2
D' B2 R B F' U2
D' L R B L' F' U2
D L R B L' U2 B2
L' R D L B U2 B2
L R D L' F B U2
L R D L' B F U2
R L D L' F B U2
R L D L' B F U2
L R D B L' F U2
R L D B L' F U2
L R B L' U' R' U'
R L B L' U' R' U'
L2 R B L2 U' R' U'
D' L' R F' L B U2
D L' R F L B U2
R L' D L B U2 B2
F2 L' D' B2 R' F' B
F2 L' D' B2 R' B F'
D' L2 R F' L2 B U2
D' L2 R F' B L2 U2
D' L2 R B L2 F' U2
D' L2 R B F' L2 U2
R L2 B L2 U' R' U'
D' R L B L' F' U2
D R L B L' U2 B2
D' R L' F' L B U2
D R L' F L B U2
D' R L2 F' L2 B U2
D' R L2 F' B L2 U2
D' R L2 B L2 F' U2
D' R L2 B F' L2 U2
B' R U L R2 U F'
B' R U L U' B U2
D' R U R2 U F' B
D' R U R2 U B F'
B' R U R2 L U F'
D' R U' R2 U' F' B
D' R U' R2 U' B F'
B R U' L R2 U' F'
B R U' L' R2 U' F'
B R U' L2 R2 U' F'
B R U' R2 L U' F'
B R U' R2 L' U' F'
B R U' R2 L2 U' F'
B R U' R2 U' D F'
B R U' R2 U' D' F'
B R U' R2 U' D2 F'
B R U' R2 U' F' D
B R U' R2 U' F' D'
B R U' R2 U' F' D2
B R U' R2 D U' F'
B R U' R2 D' U' F'
B R U' R2 D2 U' F'
D' R U2 R2 F' B R2
D' R U2 R2 B F' R2
U2 R U2 D' R' F' B
U2 R U2 D' R' B F'
D' R D F' D B U2
D' R D F' D' B U2
D' R D F' D2 B U2
D' R D F' B U2 D
D' R D F' B U2 D'
D' R D F' B U2 D2
D' R D F' B D U2
D' R D F' B D' U2
D' R D F' B D2 U2
D' R D B D F' U2
D' R D B D' F' U2
D' R D B D2 F' U2
D' R D B F' U2 D
D' R D B F' U2 D'
D' R D B F' U2 D2
D' R D B F' D U2
D' R D B F' D' U2
D' R D B F' D2 U2
B2 R D B U L U
B R D F B U2 B
B R D F' B U2 B
B R D F2 B U2 B
B R D B U2 D B
B R D B U2 D' B
B R D B U2 D2 B
B R D B U2 B D
B R D B U2 B D'
B R D B U2 B D2
B R D B D U2 B
B R D B D' U2 B
B R D B D2 U2 B
B R D B F U2 B
B R D B F' U2 B
B R D B F2 U2 B
D' R D' F' D B U2
D' R D' F' D' B U2
D' R D' F' D2 B U2
D' R D' F' B U2 D
D' R D' F' B U2 D'
D' R D' F' B U2 D2
D' R D' F' B D U2
D' R D' F' B D' U2
D' R D' F' B D2 U2
D' R D' B D F' U2
D' R D' B D' F' U2
D' R D' B D2 F' U2
D' R D' B F' U2 D
D' R D' B F' U2 D'
D' R D' B F' U2 D2
D' R D' B F' D U2
D' R D' B F' D' U2
D' R D' B F' D2 U2
U2 R D' U2 R' F' B
U2 R D' U2 R' B F'
B2 R D' B U L U
D R D' B U' R' U'
B R D' F2 D B U2
B R D' F2 D' B U2
B R D' F2 D2 B U2
B R D' F2 B U2 D
B R D' F2 B U2 D'
B R D' F2 B U2 D2
B R D' F2 B D U2
B R D' F2 B D' U2
B R D' F2 B D2 U2
B R D' B U2 D2 B2
B R D' B D2 U2 B2
B R D' B F2 U2 D
B R D' B F2 U2 D'
B R D' B F2 U2 D2
B R D' B F2 D U2
B R D' B F2 D' U2
B R D' B F2 D2 U2
D' R D2 F' D B U2
D' R D2 F' D' B U2
D' R D2 F' D2 B U2
D' R D2 F' B U2 D
D' R D2 F' B U2 D'
D' R D2 F' B U2 D2
D' R D2 F' B D U2
D' R D2 F' B D' U2
D' R D2 F' B D2 U2
D2 R D2 B U' R' U'
D' R D2 B D F' U2
D' R D2 B D' F' U2
D' R D2 B D2 F' U2
D' R D2 B F' U2 D
D' R D2 B F' U2 D'
D' R D2 B F' U2 D2
D' R D2 B F' D U2
D' R D2 B F' D' U2
D' R D2 B F' D2 U2
B2 R D2 B U L U
B R D2 B U L2 U
B R D2 B U2 D' B2
B R D2 B D F2 U2
B R D2 B D' U2 B2
D' R F D2 B U2 B
D2 R F B U L' U
D' R F B U2 D2 B2
D' R F B D2 U2 B2
D' R F' L B L' U2
B R F U' R2 U' F'
B2 R F B U L U
D' R F' L2 B L2 U2
B R F D B U2 B
B R F D' F2 B U2
B R F D' B F2 U2
B R F B U' R2 U'
D' R F' U R2 U F'
B R F B U2 D B2
B R F B D U2 B2
B R F B D' F2 U2
D' R F' U2 R2 F' R2
D' R F' D B U2 D
D' R F' D B U2 D'
D' R F' D B U2 D2
D' R F' D B D U2
D' R F' D B D' U2
D' R F' D B D2 U2
D' R F' D' B U2 D
D' R F' D' B U2 D'
D' R F' D' B U2 D2
D' R F' D' B D U2
D' R F' D' B D' U2
D' R F' D' B D2 U2
D' R F' D2 B U2 D
D' R F' D2 B U2 D'
D' R F' D2 B U2 D2
D' R F' D2 B D U2
D' R F' D2 B D' U2
D' R F' D2 B D2 U2
D2 R F' B U' R U'
D' R F' B' U2 D2 F2
D' R F' B' D2 U2 F2
D' R F' B2 D B' U2
D' R F' B2 D' B' U2
D' R F' B2 D2 B' U2
B R F' U' R2 U' F'
B2 R F' B U L U
B R F' D B U2 B
B R F' D' F2 B U2
B R F' D' B F2 U2
B R F' B U' R2 U'
B R F' B U2 D B2
B R F' B D U2 B2
B R F' B D' F2 U2
D' R F2 D F B U2
D' R F2 D B F U2
D' R F2 D' F B U2
D' R F2 D' B F U2
D' R F2 D2 F B U2
D' R F2 D2 B F U2
D' R F2 B D F U2
D' R F2 B D' F U2
D' R F2 B D2 F U2
B R F2 U' R2 U' F'
D' R B L' F' L U2
B2 R F2 B U L U
D' R B L2 F' L2 U2
B R F2 D B U2 B
B R F2 D' F2 B U2
B R F2 D' B F2 U2
B R F2 B U' R2 U'
B R F2 B U2 D B2
B R F2 B D U2 B2
B R F2 B D' F2 U2
D' R B U' R2 U' B
D' R B U2 R2 B R2
D R B L' F L U2
D' R B D F' U2 D
D' R B D F' U2 D'
D' R B D F' U2 D2
D' R B D F' D U2
D' R B D F' D' U2
D' R B D F' D2 U2
B2 R B U L U D
B2 R B U L U D'
B2 R B U L U D2
