L' F R U' F2 B
L' F R U' B F2
B2 D L2 F' R B
B2 D F' L2 R B
B2 D F' R L2 B
B2 D F' R B L2
U2 L B' L2 U F' B'
U2 L B' L2 U B' F'
U2 L B' U F' D2 B2
U2 L B' U' F U2 F2
F' L' R F U' F' B
F' L' R F U' B F'
F L' R F U' F B
F L' R F U' B F
U2 L' U F' D R2 B'
U2 L' U F' D B' R2
U2 L' U F' B' D R2
U2 L' U B' F' D R2
U2 L' U2 F U' F2 B'
U2 L' U2 F U' B' F2
F L' F R U' F B
F L' F R U' B F
F' R L' F U' F' B
F' R L' F U' B F'
F R L' F U' F B
F R L' F U' B F
F2 R U' D' F B R'
F2 R U' D' B R' F
F2 R U' D' B F R'
F2 R U' F D' B R'
F R U' F2 D' B R'
F2 R D' U' F B R'
F2 R D' U' B R' F
F2 R D' U' B F R'
F R D' L2 U' B R'
R' U' R D F' R B
R2 U' R' D' B R' F'
R' U' R2 D' B R' F'
R2 U' R2 D F' R B
D R' U F' U2 R F'
D' R' U' R2 B R' F'
D R' U' R F' R B
L' U2 L' U F' B' R'
L' U2 L' U B' F' R'
R U2 L B' U F B2
R U2 L B' U B2 F
D' R2 U B U2 R' B
D' R2 U' R' B R' F'
D R2 U' R2 F' R B
L U2 B' L' U F' B'
L U2 B' L' U B' F'
L' D F R U' F2 B
L' D F R U' B F2
U2 D L' U F' R B'
U2 D L' U F' B' R
U2 D L' U B' F' R
U' D F' B' R D B2
U' D B' F' R D B2
L' D' F R U' F2 B
L' D' F R U' B F2
D U' F' B' R D B2
D U' B' F' R D B2
F' U' B L B' U L'
D U2 L' U F' R B'
D U2 L' U F' B' R
D U2 L' U B' F' R
L' D2 F R U' F2 B
L' D2 F R U' B F2
L' F L R U' F2 B
L' F L R U' B F2
L' F L' R U' F2 B
L' F L' R U' B F2
L' F L2 R U' F2 B
L' F L2 R U' B F2
L' F R L U' F2 B
L' F R L U' B F2
D' F R U' F2 B R'
L' F R L' U' F2 B
L' F R L' U' B F2
D' F R U' B R' F2
D' F R U' B F2 R'
L' F R L2 U' F2 B
L' F R L2 U' B F2
L' F R U' F2 D B
L' F R U' F2 D' B
L' F R U' F2 D2 B
L' F R U' F2 B D
L' F R U' F2 B D'
L' F R U' F2 B D2
L' F R U' B F2 D
L' F R U' B F2 D'
L' F R U' B F2 D2
L' F R D' L2 U' B
D2 F R F' U' F' B
D2 F R F' U' B F'
L' F R' U F' U2 F'
D F R U' F2 B R
D F R U' B F2 R
L' F U2 L' U F2 B'
L' F U2 L' U B' F2
B2 D L F' L R B
B2 D L F' R L B
L' F D' L2 R U' B
L' F D' R L2 U' B
B2 D L2 F' R D B
B2 D L2 F' R D' B
B2 D L2 F' R D2 B
B2 D L2 F' R B D
B2 D L2 F' R B D'
B2 D L2 F' R B D2
B2 D L2 F' D R B
B2 D L2 F' D' R B
B2 D L2 F' D2 R B
B2 D L2 F' B R B
B2 D L2 F' B' R B
B2 D L2 F' B2 R B
B2 D L2 B F' R B
B2 D L2 B' F' R B
B2 D L2 B2 F' R B
B2 D F' L' R B L'
B2 D F' L2 R D B
B2 D F' L2 R D' B
B2 D F' L2 R D2 B
B2 D F' L2 R B D
B2 D F' L2 R B D'
B2 D F' L2 R B D2
B2 D F' L2 D R B
B2 D F' L2 D' R B
B2 D F' L2 D2 R B
B2 D F' L2 B R B
B2 D F' L2 B' R B
B2 D F' L2 B2 R B
B2 D F' R L' B L'
B2 D F' R L2 D B
B2 D F' R L2 D' B
B2 D F' R L2 D2 B
B2 D F' R L2 B D
B2 D F' R L2 B D'
B2 D F' R L2 B D2
B2 D F' R B L2 D
B2 D F' R B L2 D'
B2 D F' R B L2 D2
B2 D F' R B' L2 B2
D2 F' R F' U' F B
D2 F' R F' U' B F
B2 D F' B L2 R B
B2 D F' B R L2 B
B2 D F' B R B L2
B2 D F' B' L2 R B
B2 D F' B' R L2 B
B2 D F' B' R B L2
B2 D F' B2 L2 R B
B2 D F' B2 R L2 B
B2 D F' B2 R B L2
L' F' R F2 U' F2 B
L' F' R F2 U' B F2
B D F' R B D L2
B2 D B L2 F' R B
D F' R B U B' U'
D F' R B2 D B' L2
B2 D B F' L2 R B
B2 D B F' R L2 B
B2 D B F' R B L2
B2 D B' L2 F' R B
B2 D B' F' L2 R B
B2 D B' F' R L2 B
B2 D B' F' R B L2
B2 D B2 L2 F' R B
B2 D B2 F' L2 R B
B2 D B2 F' R L2 B
B2 D B2 F' R B L2
F D' L2 R U' B R'
F2 D' R U' F B R'
F2 D' R U' B R' F
F2 D' R U' B F R'
U' F' B U' L B' U
F D' R L2 U' B R'
D F' B R B D L2
B2 D' R2 B U2 R' B
U' F' B2 D' R' B R'
U' F' B2 D' B R' B
D F' B2 R D L2 B
D F' B2 R D B L2
D F' B2 D L2 R B
D F' B2 D R L2 B
D F' B2 D R B L2
D' F2 R U' F B R'
D' F2 R U' B R' F
D' F2 R U' B F R'
D2 F2 R F' U' F2 B
D2 F2 R F' U' B F2
L2 F2 R U' F B R
L2 F2 R U' B F R
F' D2 R F' U' F B
F' D2 R F' U' B F
F2 D2 R F' U' F2 B
F2 D2 R F' U' B F2
U' B L B' U L' F'
U' B U' L B' U F'
U' B F' U' L B' U
D B F' R B D L2
U' B' D F' R D B2
U' B2 D' F' R' B R'
U' B2 D' F' B R' B
U' B2 D' B F' R' B
U' B2 F' D' R' B R'
U' B2 F' D' B R' B
D B2 F' R D L2 B
D B2 F' R D B L2
D B2 F' D L2 R B
D B2 F' D R L2 B
D B2 F' D R B L2
