F L B2 U' F B'
F L B2 U' B' F
B U F B L U'
B U B F L U'
F L U' D F L2 B
F L U' D F B L2
F L U' D B F L2
F L U' F D L2 B
F L U' F D B L2
F' L D F L2 B R2
F' L D F B L2 R2
F' L D F B R2 L2
F L D U' F L2 B
F L D U' F B L2
F L D U' B F L2
F' L D B R2 F L2
F' L D B F L2 R2
F' L D B F R2 L2
D2 L D' F L2 B R'
D2 L D' F B L2 R'
D2 L D' F B R' L2
D L D' F L B R'
D2 L D' B R' F L2
D2 L D' B F L2 R'
D2 L D' B F R' L2
D L F L B D' R2
F2 L F D L2 B R2
F2 L F D B L2 R2
F2 L F D B R2 L2
D L F D' L B R'
F2 L F' B2 U' F2 B'
F2 L F' B2 U' B' F2
F' L F2 B2 U' F' B'
F' L F2 B2 U' B' F'
F L B2 R U' F B'
F L B2 R U' B' F
F L B2 R' U' F B'
F L B2 R' U' B' F
F L B2 R2 U' F B'
F L B2 R2 U' B' F
F L B2 U' D F B'
F L B2 U' D B' F
F L B2 U' D' F B'
F L B2 U' D' B' F
F L B2 U' D2 F B'
F L B2 U' D2 B' F
F L B2 U' F D B'
F L B2 U' F D' B'
F L B2 U' F D2 B'
F L B2 U' F B' D
F L B2 U' F B' D'
F L B2 U' F B' D2
F L B2 U' B' D F
F L B2 U' B' D' F
F L B2 U' B' D2 F
F L B2 U' B' F D
F L B2 U' B' F D'
F L B2 U' B' F D2
F L B2 D U' F B'
F L B2 D U' B' F
F L B2 D' U' F B'
F L B2 D' U' B' F
F' L B2 F2 U' F' B'
F' L B2 F2 U' B' F'
F L B2 D2 U' F B'
F L B2 D2 U' B' F
F2 L B2 F' U' F2 B'
F2 L B2 F' U' B' F2
F L' U' D L2 F B
F L' U' D L2 B F
F' L' D L2 F B R2
F' L' D L2 B R2 F
F' L' D L2 B F R2
F L' D U' L2 F B
F L' D U' L2 B F
F L' B2 R2 U' F' B'
F L' B2 R2 U' B' F'
F L' B2 U B U2 B2
F L' B2 U' B' D2 F2
L' U' D L2 F B R
L' U' D L2 B F R
L' D L2 D' F B R'
L' D L2 D' B R' F
L' D L2 D' B F R'
L' D L2 F D' B R'
L' D U' L2 F B R
L' D U' L2 B F R
L D F L2 B2 R' B'
B U L' B L F U'
L D F B' L2 B2 R'
L D F' L2 B R F2
L D F' B L2 R F2
L D F' B R L2 F2
L D F' B R F2 L2
L D B F' L2 R F2
L D B F' R L2 F2
L D B F' R F2 L2
L D B' F L2 B2 R'
B U D F B L U'
B U D B F L U'
B U D' F B L U'
B U D' B F L U'
B U D2 F B L U'
B U D2 B F L U'
B U F L B L U'
B U F L' B L U'
B U F L2 B L U'
B U F D B L U'
B U F D' B L U'
B U F D2 B L U'
B U F B L U' D
B U F B L U' D'
B U F B L U' D2
B U F B L D U'
B U F B L D' U'
B U F B L D2 U'
B U F B D L U'
B U F B D' L U'
B U F B D2 L U'
B U F' B L F2 U'
B U F2 B L F' U'
B U B D F L U'
B U B D' F L U'
B U B D2 F L U'
B U B F L U' D
B U B F L U' D'
B U B F L U' D2
B U B F L D U'
B U B F L D' U'
B U B F L D2 U'
B U B F D L U'
B U B F D' L U'
B U B F D2 L U'
B U B F' L F2 U'
B U B F2 L F' U'
L D' F B D2 L2 R'
L D' F B D2 R' L2
L D' B D2 R' F L2
L D' B D2 F L2 R'
L D' B D2 F R' L2
L D' B F D2 L2 R'
L D' B F D2 R' L2
F2 U' F' L' B2 U' B'
D F L U' F L B
F' D L F L B R2
F D L U' F L B
L F D L2 D2 B R'
L F D' B D2 L2 R'
L F D' B D2 R' L2
U F B L B U' B'
U' F B2 U2 R U B'
U2 F B2 R' U' F' B'
U2 F B2 R' U' B' F'
B D U F B L U'
B D U B F L U'
U' F' L' F2 B2 U' B'
U' F' L' B2 F2 U' B'
F' D B L R2 F L
F' D B L F L R2
F' D B L F R2 L
F' D B R2 L F L
B D' U F B L U'
B D' U B F L U'
L F2 D L2 F' B R
L F2 D L2 B F' R
L F2 D F' L2 B R
L F2 D F' B L2 R
L F2 D F' B R L2
L F2 D B L2 F' R
L F2 D B F' L2 R
L F2 D B F' R L2
B D2 U F B L U'
B D2 U B F L U'
U B U F L B U'
B F L B U' F B'
B F L B U' B' F
F B L B U' F B'
F B L B U' B' F
U B F L B U' B'
F' B U F2 B L U'
F' B U B L F2 U'
F' B U B F2 L U'
F2 B U F' B L U'
F2 B U B L F' U'
F2 B U B F' L U'
B2 F U2 R' U F' B'
B2 F U2 R' U B' F'
B F' U F2 B L U'
B F' U B L F2 U'
B F' U B F2 L U'
U2 B2 R' F U' F2 B'
U2 B2 R' F U' B' F2
L' B2 U B L U2 B2
L' B2 U B U2 B2 R'
B F2 U F' B L U'
B F2 U B L F' U'
B F2 U B F' L U'
U' B2 F U2 R U B'
F B2 U2 R' U F' B'
F B2 U2 R' U B' F'
U2 B2 F R' U' F' B'
U2 B2 F R' U' B' F'
