U2 D' B' L2 U L'
D' U2 B' L2 U L'
U2 L' F L2 U B' R'
D L2 R2 F L2 U' L
D L2 F L2 R2 U' L
D L2 F R2 L2 U' L
U L2 F2 U' F' U' L'
D2 R U2 F' B' U B'
D' R U2 B' L2 U L'
D2 R U2 B' F' U B'
D' R' U2 B' L2 U L'
D2 R' B U' D' B R2
D2 R' B U2 B2 U B'
D2 R' B D' U' B R2
D2 R' B D2 F2 U' B
R' U2 D' B' L2 U L'
R2 U2 D' B' L2 U L'
R U2 D' B' L2 U L'
D R2 L2 F L2 U' L
D' R2 U2 B' L2 U L'
D R2 U2 D2 B' U L
D R2 U2 F B' U L'
D R2 U2 B' F U L'
D R2 D2 U2 B' U L
D R2 F U2 B' U L'
R' D' U2 B' L2 U L'
R2 D' U2 B' L2 U L'
R D' U2 B' L2 U L'
F2 U' L2 F U' F' L'
U2 D' F B' L2 U L'
U2 D' F' B' L2 U L'
U2 D' F2 B' L2 U L'
U' D' B D' B2 L R2
U' D' B D' B2 R2 L
D' U' B D' B2 L R2
D' U' B D' B2 R2 L
U2 D' B L2 B2 U L
U2 D' B' L2 U L' D
U2 D' B' L2 U L' D'
U2 D' B' L2 U L' D2
U2 D' B' L2 U D L'
U2 D' B' L2 U D' L'
U2 D' B' L2 U D2 L'
U2 D' B' L2 D U L'
U2 D' B' L2 D' U L'
U2 D' B' L2 D2 U L'
U2 D' B' U D' L B2
U2 D' B' D' U L B2
U2 D' B' F L2 U L'
U2 D' B' F' L2 U L'
U2 D' B' F2 L2 U L'
U2 D' B2 L2 B U L
D' U2 F B' L2 U L'
D' U2 F' B' L2 U L'
D' U2 F2 B' L2 U L'
D' U2 B L2 B2 U L
D' U2 B' L2 U L' D
D' U2 B' L2 U L' D'
D' U2 B' L2 U L' D2
D' U2 B' L2 U D L'
D' U2 B' L2 U D' L'
D' U2 B' L2 U D2 L'
D' U2 B' L2 D U L'
D' U2 B' L2 D' U L'
D' U2 B' L2 D2 U L'
D' U2 B' U D' L B2
D2 U2 B' U D B' L
D' U2 B' D' U L B2
D2 U2 B' D U B' L
D' U2 B' F L2 U L'
D' U2 B' F' L2 U L'
D' U2 B' F2 L2 U L'
D' U2 B2 L2 B U L
U2 D2 B' U D B' L
U2 D2 B' D U B' L
F2 U2 D' B' U L B
L2 F L' B' L' U' B'
L2 F L2 U' D' B' L
L2 F L2 D' U' B' L
F2 U2 B' L' F U B
F2 U2 B' L2 U B L
D F R2 U2 B' U L'
D' F U2 B' L2 U L'
B2 D R2 F' U R U2
B2 D F2 R2 F' U' L'
D' F' U2 B' L2 U L'
F2 D' U2 B' U L B
L2 F2 U' L2 F' U' L'
L2 F2 U' F' L2 U' L
U F2 U D' B' U L
D' F2 U2 B' L2 U L'
U F2 D' U B' U L
B D2 R' F2 B U' B
B D2 R' B F2 U' B
D F2 B2 R2 F' U' L'
B D2 F2 R' B U' B
D' B U' D' B2 L R2
D' B U' D' B2 R2 L
D' B U2 L2 B2 U L
D' B U2 B2 L2 U L'
D' B D' U' B2 L R2
D' B D' U' B2 R2 L
D' B D2 R2 F2 U' L'
U2 B' L D' L2 F U
D' B' L2 U D L' F2
U2 B' L' D' F L2 U
D' B' L2 U2 L2 U' L
U2 B' L' D2 F U B2
U2 B' L' F L2 U B'
D' B' L2 D U L' F2
U2 B' L' F U' F U2
D' B' L2 D2 R2 U L'
L B' L F L2 U' B'
D2 B2 R' B U' B' R'
D B2 R2 F' U R U2
D B2 F2 R2 F' U' L'
