R' L D F2 B' L
R' L D B' L F2
R' L D B' F2 L
L R' D F2 B' L
L R' D B' L F2
L R' D B' F2 L
L' R U F R U2 R
U' L R' D F2 B' L
U' L R' D B' L F2
U' L R' D B' F2 L
U2 L R' D F2 B' L
U2 L R' D B' L F2
U2 L R' D B' F2 L
F2 L R' D' F2 B' L
F2 L R' D' B' L F2
F2 L R' D' B' F2 L
U L R' D F2 B' L
U L R' D B' L F2
U L R' D B' F2 L
R' L D F' B' L F'
R' L D F2 B' L D
R' L D F2 B' L D'
R' L D F2 B' L D2
R' L D F2 B' D L
R' L D F2 B' D' L
R' L D F2 B' D2 L
R' L D B' L F2 D
R' L D B' L F2 D'
R' L D B' L F2 D2
R' L D B' L' F2 L2
R' L D B' F' L F'
R' L D B' F2 L D
R' L D B' F2 L D'
R' L D B' F2 L D2
R' L D B' F2 D L
R' L D B' F2 D' L
R' L D B' F2 D2 L
R' L D' B' L2 F L'
R' L F D F2 B' L
R' L F D B' L F2
R' L F D B' F2 L
R' L F' D F2 B' L
R' L F' D B' L F2
R' L F' D B' F2 L
L' R F2 U' R2 B L
R' L F2 D F2 B' L
R' L F2 D B' L F2
R' L F2 D B' F2 L
R2 L B L2 U' R B2
R2 L B L2 U' B2 R
R2 L B' R D L2 F2
R2 L B' R D F2 L2
R2 L B' D L2 R F2
R2 L B' D R L2 F2
R2 L B' D R F2 L2
R L' U F R U2 R
D2 L' R U' R2 B L
L R' D F' B' L F'
L R' D F2 B' L D
L R' D F2 B' L D'
L R' D F2 B' L D2
L R' D F2 B' D L
L R' D F2 B' D' L
L R' D F2 B' D2 L
L R' D B' L F2 D
L R' D B' L F2 D'
L R' D B' L F2 D2
L R' D B' L' F2 L2
L R' D B' F' L F'
L R' D B' F2 L D
L R' D B' F2 L D'
L R' D B' F2 L D2
L R' D B' F2 D L
L R' D B' F2 D' L
L R' D B' F2 D2 L
D' L' R2 B R' U' R2
L R' D' B' L2 F L'
L R' F D F2 B' L
L R' F D B' L F2
L R' F D B' F2 L
D2 L' U2 F' U R' B
L R' F' D F2 B' L
L R' F' D B' L F2
L R' F' D B' F2 L
R L' F2 U' R2 B L
L R' F2 D F2 B' L
L R' F2 D B' L F2
L R' F2 D B' F2 L
L R2 B L2 U' R B2
L R2 B L2 U' B2 R
L R2 B' R D L2 F2
L R2 B' R D F2 L2
L R2 B' D L2 R F2
L R2 B' D R L2 F2
L R2 B' D R F2 L2
L U R' D F2 B' L
L U R' D B' L F2
L U R' D B' F2 L
D2 R L' U' R2 B L
L' U F U F2 U R'
L' U F U2 R' D' L2
L' U F U2 D' L2 R'
L' U F U2 D' R' L2
L' U F D R2 U2 R
L' U F D' U2 L2 R'
L' U F D' U2 R' L2
F2 R D F L' B2 U
F2 R D F B2 L' U
F2 R D B2 F L' U
F2 R F L U R2 B'
F2 R F L U B' R2
L' U' L2 R' D B' L
L' U' R' L2 D B' L
L' U' R' D L2 B' L
L U' R' D F2 B' L
L U' R' D B' L F2
L U' R' D B' F2 L
U' R' L D F2 B' L
U' R' L D B' L F2
U' R' L D B' F2 L
U2 R' L D F2 B' L
U2 R' L D B' L F2
U2 R' L D B' F2 L
F2 R' L D' F2 B' L
F2 R' L D' B' L F2
F2 R' L D' B' F2 L
U R' L D F2 B' L
U R' L D B' L F2
U R' L D B' F2 L
L' U2 L2 F' U R' B'
L U2 R' D F2 B' L
L U2 R' D B' L F2
L U2 R' D B' F2 L
D' R2 L' B R' U' R2
L' U2 F' U R' D2 B2
L' U2 F' U D2 R' B2
L' U2 F' U' F2 U2 R'
L' U2 F' D' L2 U R'
L' U2 F' D2 U R' B2
D' R2 B L' R' U' R2
D' R2 B R' L' U' R2
L D R' F2 D B' L
L D F' U F' R' B'
R2 D' L' B R' U' R2
R2 D' B L' R' U' R2
R2 D' B R' L' U' R2
L D2 F' R2 U R B'
L D2 F' R2 U B' R
L F R' D' B' L2 F
F2 D R F L' U R2
L F D' R' B' L2 F
L' F' U' F2 U2 R' F2
L' F' U' F2 U2 F2 R'
L F' U R' D F2 B'
L F' U R' D B' F2
L F' U R' B' D F2
L F' U D R' F2 B'
L F' U D R' B' F2
L F' U D F2 R' B'
L F' D U R' F2 B'
L F' D U R' B' F2
L F' D U F2 R' B'
L F' D2 R2 U R B'
L F' D2 R2 U B' R
R' B L D F2 B' L
R' B L D B' L F2
R' B L D B' F2 L
R' B' L D F2 B' L
R' B' L D B' L F2
R' B' L D B' F2 L
R' B2 L D F2 B' L
R' B2 L D B' L F2
R' B2 L D B' F2 L
