L2 R' F B' U' F2
L2 R' B' F U' F2
R' L2 F B' U' F2
R' L2 B' F U' F2
R' U2 F B' U F2
R' U2 B' F U F2
L2 F R' B' U' F'
L2 R F R2 B' U' F'
R' L' U' D F' L' R
R' L' U' D F' R L'
L' R' U' D F' L' R
L' R' U' D F' R L'
R' L' D U' F' L' R
R' L' D U' F' R L'
L' R' D U' F' L' R
L' R' D U' F' R L'
L2 R' D F B' U' F2
L2 R' D B' F U' F2
L2 R' D' F B' U' F2
L2 R' D' B' F U' F2
L2 R' D2 F B' U' F2
L2 R' D2 B' F U' F2
L2 R' F D' B' L2 U'
L2 R' F B' L U' F2
L2 R' F B' L' U' F2
L2 R' F B' L2 U' F2
L2 R' F B' U' F2 D
L2 R' F B' U' F2 D'
L2 R' F B' U' F2 D2
L2 R' F B' D' L2 U'
L2 R' B' U' F' D R2
L2 R' B' D F U' F2
L2 R' B' D' F U' F2
L2 R' B' D2 F U' F2
L2 R' B' F L U' F2
L2 R' B' F L' U' F2
L2 R' B' F L2 U' F2
L2 R' B' F U' F2 D
L2 R' B' F U' F2 D'
L2 R' B' F U' F2 D2
L2 R' B' F D' L2 U'
R' L2 D F B' U' F2
R' L2 D B' F U' F2
R' L2 D' F B' U' F2
R' L2 D' B' F U' F2
R' L2 D2 F B' U' F2
R' L2 D2 B' F U' F2
D2 L2 R' F B' U' F2
D' L2 R' F B' U' F2
D2 L2 R' B' F U' F2
D' L2 R' B' F U' F2
R' L2 F D' B' L2 U'
D L2 R' F B' U' F2
R' L2 F B' L U' F2
R' L2 F B' L' U' F2
R' L2 F B' L2 U' F2
R' L2 F B' U' F2 D
R' L2 F B' U' F2 D'
R' L2 F B' U' F2 D2
R' L2 F B' D' L2 U'
R L2 F R2 B' U' F'
D L2 R' B' F U' F2
R' L2 B' U' F' D R2
R' L2 B' D F U' F2
L2 R2 B' R F U' F2
R' L2 B' D' F U' F2
R2 L2 B' R F U' F2
R' L2 B' D2 F U' F2
R' L2 B' F L U' F2
R' L2 B' F L' U' F2
R' L2 B' F L2 U' F2
R' L2 B' F U' F2 D
R' L2 B' F U' F2 D'
R' L2 B' F U' F2 D2
R' L2 B' F D' L2 U'
D2 L2 F R' B' U' F'
D' L2 F R' B' U' F'
D L2 F R' B' U' F'
F R B' D2 L2 U F2
R' U' F B' U F2 B
R' U' F B' U B F2
D2 R' L2 F B' U' F2
D' R' L2 F B' U' F2
R' U' F' U' F2 B' U
R' U' F' U' B' F2 U
D2 R' L2 B' F U' F2
D' R' L2 B' F U' F2
