U2 D F' R B U'
D U2 F' R B U'
L F U D R2 B'
L F U D B' R2
L F U B' D R2
L F U2 F2 U' B'
L F D U R2 B'
L F D U B' R2
L F D2 B2 U B
U2 F' U' B L B'
F L D F U R2 B'
F L D F U B' R2
R2 L F B R2 U B2
F L D2 F B2 U B
D L F L' U D R2
F L D2 B2 F U B
D L F L' U2 F2 U'
D L F L' D U R2
D L F L' D2 B2 U
B' L F U D R2 B'
B' L F U D B' R2
B' L F U B' D R2
B2 L F U D R2 B'
B2 L F U D B' R2
B2 L F U B' D R2
F' L F U2 F' U' B'
B' L F U2 F2 U' B'
B L F U D R2 B'
B L F U D B' R2
D L F U2 F2 R U'
B L F U B' D R2
D L F D L' U R2
B2 L F U2 F2 U' B'
B' L F D U R2 B'
B' L F D U B' R2
B2 L F D U R2 B'
B2 L F D U B' R2
F L F U2 F U' B'
B L F U2 F2 U' B'
D L F D2 L' B2 U
B L F D U R2 B'
B L F D U B' R2
B' L F D2 B2 U B
D L F D2 B2 L' U
B2 L F D2 B2 U B
R2 L B R2 F U B2
B L F D2 B2 U B
R2 L B F R2 U B2
D L' U2 F' R B' U'
D L' U2 F' B' R U'
D L' U2 B' F' R U'
U' L' F R U' F2 U'
U' L' F R U2 D R2
U' L' F R D U2 R2
U' L' F R D' L2 U2
U' L' F U' F2 U' L'
U' L' F D R U2 R
U' L' F D' L2 R U2
U' L' F D' R L2 U2
F' L' B' U F U2 F'
L R2 F B R2 U B2
L R2 B R2 F U B2
L R2 B F R2 U B2
F2 L2 B' L' F U B'
R2 U B R2 U L B'
U2 R D' B R' F' U'
L' U' F U' F2 B' U'
L' U' F U' B' F2 U'
L' U2 F' D R2 B' U'
L' U2 F' D B' R2 U'
L' U2 F' D2 B' U' B'
L' U2 F' B' U F2 U2
L' U2 F' B' U' D2 B2
L' U2 F' B' D R2 U'
L' U2 F' B' D2 U' B2
L U2 F' U' D' B' L2
L U2 F' U' B' D' L2
L U2 F' U2 F2 U B'
L U2 F' D' U' B' L2
L U2 F' D2 B2 U' B
L' U2 B' F' U F2 U2
L' U2 B' F' U' D2 B2
L' U2 B' F' D R2 U'
L' U2 B' F' D2 U' B2
L D F U D R2 B'
L D F U D B' R2
L D F U B' D R2
L D F U2 F2 U' B'
L D F D U R2 B'
L D F D U B' R2
L D F D2 B2 U B
D2 U R' D B L R'
D2 U R' D B R' L
U2 D F' R D B U'
U2 D F' R D' B U'
U2 D F' R D2 B U'
U2 D F' R B U' D
U2 D F' R B U' D'
U2 D F' R B U' D2
U2 D F' R B D U'
U2 D F' R B D' U'
U2 D F' R B D2 U'
U2 D F' D R B U'
U2 D F' D' R B U'
U2 D F' D2 R B U'
U2 D F' B R B U'
U2 D F' B' R B U'
U2 D F' B2 R B U'
U2 D B F' R B U'
U2 D B' F' R B U'
U2 D B2 F' R B U'
F U B L D R2 B'
F U B L D B' R2
F U B L B' D R2
F' U' L' F R U2 R'
U2 D' R B R' F' U'
L D' F U D R2 B'
L D' F U D B' R2
L D' F U B' D R2
L D' F U2 F2 U' B'
L D' F D U R2 B'
L D' F D U B' R2
L D' F D2 B2 U B
U2 D' F' R B R' U'
D' U2 R B R' F' U'
U D2 R' D B L R'
U D2 R' D B R' L
D' U2 F' R B R' U'
L D2 F U D R2 B'
L D2 F U D B' R2
L D2 F U B' D R2
L D2 F U2 F2 U' B'
L D2 F D U R2 B'
L D2 F D U B' R2
D U2 F' R D B U'
D U2 F' R D' B U'
D U2 F' R D2 B U'
D U2 F' R B U' D
D U2 F' R B U' D'
D U2 F' R B U' D2
D U2 F' R B D U'
D U2 F' R B D' U'
D U2 F' R B D2 U'
L D2 F D2 B2 U B
D U2 F' D R B U'
D U2 F' D' R B U'
D U2 F' D2 R B U'
D U2 F' B R B U'
D U2 F' B' R B U'
D U2 F' B2 R B U'
D U2 B F' R B U'
B' U2 D F' R B U'
B2 U2 D F' R B U'
D U2 B' F' R B U'
B U2 D F' R B U'
D U2 B2 F' R B U'
D F L F L2 B' U
F2 U2 F U' B L B'
D F L' U2 F2 B' U'
D F L' U2 B' F2 U'
B' U2 F' U' B L B'
B2 U2 F' U' B L B'
B U2 F' U' B L B'
F U2 F2 U' B L B'
L F U R D R2 B'
L F U R D B' R2
L F U R B' D R2
L F U R' D R2 B'
L F U R' D B' R2
L F U R' B' D R2
L F U R2 D R2 B'
L F U R2 D B' R2
L F U R2 B' D R2
L F U D R B' R
L F U D R2 D B'
L F U D R2 D' B'
L F U D R2 D2 B'
L F U D R2 B' D
L F U D R2 B' D'
L F U D R2 B' D2
L F U D B R2 B2
L F U D B' R2 D
L F U D B' R2 D'
L F U D B' R2 D2
L F U D' B' D2 R2
L F U B' R D R2
L F U B' R' D R2
L F U B' R2 D R2
L F U B' U F2 U'
L F U B' D R2 D
L F U B' D R2 D'
L F U B' D R2 D2
L F U B2 D B R2
L' F U2 F2 B' U' B
L' F U2 B' F2 U' B
L F U' D' L2 F U2
F D L F L' U R2
D F U2 F2 R B U'
L F U2 R F2 U' B'
L F U2 R' F2 U' B'
L F U2 R2 F2 U' B'
L F U2 F2 R U' B'
L F U2 F2 R' U' B'
L F U2 F2 R2 U' B'
L F U2 F2 U' D B'
L F U2 F2 U' D' B'
L F U2 F2 U' D2 B'
L F U2 F2 U' B' D
L F U2 F2 U' B' D'
L F U2 F2 U' B' D2
L F U2 F2 D U' B'
L F U2 F2 D' U' B'
L F U2 F2 D2 U' B'
L F D U R B' R
L F D U R2 D B'
L F D U R2 D' B'
L F D U R2 D2 B'
L F D U R2 B' D
L F D U R2 B' D'
L F D U R2 B' D2
L F D U B R2 B2
L F D U B' R2 D
L F D U B' R2 D'
L F D U B' R2 D2
L F D B U R2 B2
L F D B U B2 R2
L F D B2 U B R2
L F D' U B' D2 R2
L F D' U' L2 F U2
L F D2 B2 L U B
L F D2 B2 L' U B
L F D2 B2 L2 U B
L F D2 B2 U D B
L F D2 B2 U D' B
L F D2 B2 U D2 B
L F D2 B2 U B D
L F D2 B2 U B D'
L F D2 B2 U B D2
L F D2 B2 D U B
L F D2 B2 D' U B
L F D2 B2 D2 U B
L F B U B2 D R2
L F B U2 F2 U' B2
L F B D L2 U R2
L F B' D2 B2 U B2
B' D U2 F' R B U'
L F B2 U D B R2
L F B2 U B D R2
B2 D U2 F' R B U'
L F B2 U2 F2 U' B
L F B2 D U B R2
L F B2 D2 B2 U B'
B D U2 F' R B U'
U2 F' R D' B R' U'
D F' R U2 R' F' U
U2 F' U' L B L B2
U2 F' U' B L D B'
U2 F' U' B L D' B'
U2 F' U' B L D2 B'
U2 F' U' B L B' D
U2 F' U' B L B' D'
U2 F' U' B L B' D2
U2 F' U' B2 L B' L
U2 F' U2 L F U B'
U2 F' D' R B R' U'
U2 F' B U' B L B'
L' F' B' U F2 U2 F2
U2 F' B' U' B L B'
U F' B U' F L B'
U2 F' B2 U' B L B'
L2 F2 L' F U B' R'
R2 B L R2 F U B'
R2 B L F R2 U B'
U B L R2 B' D' R2
U B L U F' U' B'
U B L B' U F' U'
R2 B R2 L F U B'
R2 B R2 U B L B'
U B R2 L B' D' R2
U B U F' U' L B'
D B U2 F' R B U'
U2 B D F' R B U'
U2 B F' U' B L B'
L B F U B2 D R2
L B F U2 F2 U' B2
L B F D L2 U R2
D' B' L F U D R2
D' B' L F U2 F2 U'
D' B' L F D U R2
D' B' L F D2 B2 U
U B F' U' F L B'
D B' U2 F' R B U'
U2 B' D F' R B U'
L' B' F' U F2 U2 F2
U2 B' F' U' B L B'
L B' F D2 B2 U B2
D B2 U2 F' R B U'
U2 B2 D F' R B U'
U2 B2 F' U' B L B'
L B2 F U D B R2
L B2 F U B D R2
L B2 F U2 F2 U' B
L B2 F D U B R2
L B2 F D2 B2 U B'
