L2 F U F'
L2 R F U F'
L2 R' F U F'
R' L2 F U F'
L2 R2 F U F'
R2 L2 F U F'
R L2 F U F'
R L2 F U F'
F L2 F U F2
F2 L2 F U F
L2 D F U F'
L2 D' F U F'
L2 D2 F U F'
L2 F U D F'
L2 F U D' F'
L2 F U D2 F'
L2 F U F' D
L2 F U F' D'
L2 F U F' D2
L2 F D U F'
L2 F D' U F'
L2 F D2 U F'
L2 R D F U F'
L2 R D' F U F'
L2 R D2 F U F'
L2 R F U D F'
L2 R F U D' F'
L2 R F U D2 F'
L2 R F U F' D
L2 R F U F' D'
L2 R F U F' D2
L2 R F D U F'
L2 R F D' U F'
L2 R F D2 U F'
L2 R' D F U F'
L2 R' D' F U F'
L2 R' D2 F U F'
L2 R' F U D F'
L2 R' F U D' F'
L2 R' F U D2 F'
L2 R' F U F' D
L2 R' F U F' D'
L2 R' F U F' D2
L2 R' F D U F'
L2 R' F D' U F'
L2 R' F D2 U F'
R' L2 D F U F'
L2 R2 D F U F'
R2 L2 D F U F'
R' L2 D' F U F'
R L2 D F U F'
L2 R2 D' F U F'
R2 L2 D' F U F'
R' L2 D2 F U F'
R L2 D' F U F'
F2 L2 R F U F
L2 R2 D2 F U F'
R2 L2 D2 F U F'
R' L2 F U D F'
R' L2 F U D' F'
R' L2 F U D2 F'
R' L2 F U F' D
R' L2 F U F' D'
R' L2 F U F' D2
R' L2 F D U F'
R' L2 F D' U F'
F2 L2 R' F U F
R L2 D2 F U F'
R' L2 F D2 U F'
L2 R2 F U D F'
L2 R2 F U D' F'
L2 R2 F U D2 F'
L2 R2 F U F' D
L2 R2 F U F' D'
L2 R2 F U F' D2
R2 L2 F U D F'
R2 L2 F U D' F'
R2 L2 F U D2 F'
L2 R2 F D U F'
R2 L2 F U F' D
R2 L2 F U F' D'
R2 L2 F U F' D2
L2 R2 F D' U F'
L2 R2 F D2 U F'
R2 L2 F D U F'
R2 L2 F D' U F'
F2 L2 R2 F U F
R2 L2 F D2 U F'
R L2 F U D F'
R L2 F U D' F'
R L2 F U D2 F'
R L2 F U F' D
R L2 F U F' D'
R L2 F U F' D2
R L2 F D U F'
R L2 F D' U F'
R L2 F D2 U F'
F L2 U F' D' L2
F2 L2 D R2 F U
F2 L2 D F R2 U
F L2 D F U F2
U' L2 D' F B2 U
U' L2 D' B2 F U
F L2 D' F U F2
U' L2 D2 F U R2
F2 L2 F R U F
F' L2 F U' B' U2
F2 L2 F R' U F
D' L2 F U F' B2
F2 L2 F R2 U F
D' L2 F U B2 F'
F L2 D2 F U F2
U' L2 F U D2 R2
F2 L2 F U D F
F2 L2 F U D' F
F2 L2 F U D2 F
F2 L2 F U F D
F2 L2 F U F D'
F2 L2 F U F D2
U' L2 F U' L2 U2
F2 L2 F D U F
F2 L2 F D' U F
U' L2 F D' B2 U
U' L2 F D2 U R2
F2 L2 F D2 U F
F L2 F R U F2
F L2 F R' U F2
F L2 F R2 U F2
F L2 F U F2 D
F L2 F U F2 D'
F L2 F U F2 D2
F L2 F D R2 U
F2 R L2 F U F
F2 R' L2 F U F
F2 R2 L2 F U F
L D L F U F'
L2 D R F U F'
L2 D R' F U F'
L2 D R2 F U F'
L2 D F U D F'
L2 D F U D' F'
L2 D F U D2 F'
L2 D F U F' D
L2 D F U F' D'
L2 D F U F' D2
