L2 U F' L' U
L2 R' D' F' R U2
R' L2 D' F' R U2
F2 L2 U' B' R' U'
L2 U L F' L' U
L2 U L' F' L' U
L2 U L2 F' L' U
L2 U D F' L' U
L2 U D' F' L' U
L2 U D2 F' L' U
L2 U F' L' U D
L2 U F' L' U D'
L2 U F' L' U D2
L2 U F' L' D U
L2 U F' L' D' U
L2 U F' L' D2 U
L2 U F' D L' U
L2 U F' D' L' U
L2 U F' D2 L' U
L2 D U F' L' U
D2 U F' L' U R2
D' U F' L' B2 U
D' U F' B2 L' U
D' U B2 F' L' U
L2 D' U F' L' U
U D' F' L' B2 U
U D' F' B2 L' U
U D' B2 F' L' U
L2 D2 U F' L' U
U D2 F' L' U R2
U F' L' U' L' U2
U F' D' L' B2 U
U F' D' B2 L' U
U F' D2 L' U R2
L2 R U F' U L' B
L2 R U F' U B L'
L2 R U' B' U' B2 L
L2 R U' B2 U' B' L
L2 R U2 L' B D L2
D' L U F' L' B2 U
D2 L U F' L' U R2
D' L U F' B2 L' U
D' L U B2 F' L' U
R' L D' L F' R U2
R' L D' F' L R U2
R' L D' F' R L U2
U L F' L' U D2 R2
U L F' L' U' L2 U2
U L F' L' D' B2 U
U L F' L' D2 U R2
U L F' B2 L' U R'
L2 R' U' R2 U' B L
U L B2 F' L' U R'
R' L' D' L' F' R U2
L' R' D' L' F' R U2
L R' D' L F' R U2
L R' D' F' L R U2
L R' D' F' R L U2
L2 R' D' F' R U2 D
L2 R' D' F' R U2 D'
L2 R' D' F' R U2 D2
L2 R' D' F' R D U2
L2 R' D' F' R D' U2
L2 R' D' F' R D2 U2
L2 R' D' F' D R U2
L2 R' D' F' D' R U2
L2 R' D' F' D2 R U2
D2 L' U F' L' U R2
D' L' U F' L' B2 U
D' L' U F' B2 L' U
D' L' U B2 F' L' U
L2 R' F' R U F' U
L2 R' F' R' U' B U'
L2 R' F2 D' F U2 L'
F L' D' L' U2 L' B'
R L2 U F' U L' B
R L2 U F' U B L'
R' L2 U' R2 U' B L
L2 R2 U' R' U' B L
R2 L2 U' R' U' B L
L2 R2 U' D B R' U'
R2 L2 U' D B R' U'
L2 R2 U' B R' U' B
R2 L2 U' B R' U' B
R L2 U' B' U' B2 L
R L2 U' B2 U' B' L
R L2 U2 L' B D L2
L2 R2 D U' B R' U'
R2 L2 D U' B R' U'
R' L2 D' F' R U2 D
R' L2 D' F' R U2 D'
R' L2 D' F' R U2 D2
R' L2 D' F' R D U2
R' L2 D' F' R D' U2
R' L2 D' F' R D2 U2
R' L2 D' F' D R U2
R' L2 D' F' D' R U2
R' L2 D' F' D2 R U2
F2 L2 R U' B' U' B2
F2 L2 R U2 B D L2
F L2 R U F2 U B
F L2 R U2 D' L2 B
F L2 R U2 D' B L2
F L2 R U2 B D' L2
F L2 R D R2 F' U2
F L2 R D' U2 L2 B
F L2 R D' U2 B L2
F' L2 R' F' U F U
F2 L2 R' F' U' B' U'
F L2 R' D R2 U2 B
F L2 R' D F' R2 U2
F L2 R' D' F' U2 L2
F L2 R' F' U F' U
R' L2 F' R U F' U
R' L2 F' R' U' B U'
F' L2 U L U L' B'
D2 L2 U F' L' U R2
D' L2 U F' L' B2 U
F' L2 U F' L' U L
D' L2 U F' B2 L' U
D' L2 U B2 F' L' U
B L2 U F' L' U F2
R' L2 F2 D' F U2 L'
F L2 U F' L' F' U
F2 L2 U' R B' R' U'
F2 L2 U' R' B' R' U'
F2 L2 U' R2 B' R' U'
F2 L2 U' D B' R' U'
F2 L2 U' D' B' R' U'
F2 L2 U' D2 B' R' U'
F2 L2 U' B' R' U' D
F2 L2 U' B' R' U' D'
F2 L2 U' B' R' U' D2
F2 L2 U' B' R' D U'
F2 L2 U' B' R' D' U'
F2 L2 U' B' R' D2 U'
F2 L2 U' B' D R' U'
F2 L2 U' B' D' R' U'
F2 L2 U' B' D2 R' U'
F2 L2 U2 L' D' B' L
F L2 U2 L D' L2 B'
F L2 U2 L' D' B' L2
F L2 U2 L' B' D' L2
F L2 U2 D' L' B' L'
F2 L2 D U' B' R' U'
F L2 D R' F' R' U2
F L2 D' R U2 L2 B
F L2 D' R U2 B L2
F2 L2 D' U' B' R' U'
F L2 D' R' F' U2 L2
F L2 D' U2 L' B' L'
L2 U L D F' L' U
L2 U L D' F' L' U
L2 U L D2 F' L' U
L2 U L F' L' U D
L2 U L F' L' U D'
L2 U L F' L' U D2
L2 U L F' L' D U
L2 U L F' L' D' U
L2 U L F' L' D2 U
L2 U L F' D L' U
L2 U L F' D' L' U
L2 U L F' D2 L' U
F2 L2 D2 U' B' R' U'
L2 U L' D F' L' U
L2 U L' D' F' L' U
L2 U L' D2 F' L' U
L2 U L' F' L' U D
L2 U L' F' L' U D'
L2 U L' F' L' U D2
L2 U L' F' L' D U
L2 U L' F' L' D' U
L2 U L' F' L' D2 U
L2 U L' F' D L' U
L2 U L' F' D' L' U
L2 U L' F' D2 L' U
F' L2 F U F' L' U
F2 L2 F U' B' R' U'
L2 U L2 D F' L' U
L2 U L2 D' F' L' U
L2 U L2 D2 F' L' U
L2 U L2 F' L' U D
L2 U L2 F' L' U D'
L2 U L2 F' L' U D2
L2 U L2 F' L' D U
L2 U L2 F' L' D' U
L2 U L2 F' L' D2 U
L2 U L2 F' D L' U
L2 U L2 F' D' L' U
L2 U L2 F' D2 L' U
F2 L2 F' U' B' R' U'
U L2 F' L' U' L U2
U L2 F' L' B2 U R'
F L2 F' U F' L' U
F2 L2 F2 U' B' R' U'
B' L2 B U F' L' U
L2 U D L F' L' U
L2 U D L' F' L' U
L2 U D L2 F' L' U
L2 U D F' L' U D
L2 U D F' L' U D'
L2 U D F' L' U D2
L2 U D F' L' D U
L2 U D F' L' D' U
L2 U D F' L' D2 U
L2 U D F' D L' U
L2 U D F' D' L' U
L2 U D F' D2 L' U
B2 L2 B2 U F' L' U
L2 U D' L F' L' U
L2 U D' L' F' L' U
L2 U D' L2 F' L' U
L2 U D' F' L' U D
L2 U D' F' L' U D'
L2 U D' F' L' U D2
L2 U D' F' L' D U
L2 U D' F' L' D' U
L2 U D' F' L' D2 U
L2 U D' F' D L' U
L2 U D' F' D' L' U
L2 U D' F' D2 L' U
L2 U D2 L F' L' U
L2 U D2 L' F' L' U
L2 U D2 L2 F' L' U
L2 U D2 F' L' U D
L2 U D2 F' L' U D'
L2 U D2 F' L' U D2
L2 U D2 F' L' D U
L2 U D2 F' L' D' U
L2 U D2 F' L' D2 U
L2 U D2 F' D L' U
L2 U D2 F' D' L' U
L2 U D2 F' D2 L' U
L2 U F L F2 L' U
L2 U F L' F2 L' U
L2 U F L2 F2 L' U
F2 R L2 U' B' U' B2
F2 R L2 U2 B D L2
F R L2 U F2 U B
L2 U F' L U D' B2
L2 U F' L D' U B2
F R L2 U2 D' L2 B
F R L2 U2 D' B L2
F R L2 U2 B D' L2
L2 U F' L2 D L U
L2 U F' L2 D' L U
F R L2 D R2 F' U2
L2 U F' L2 D2 L U
F R L2 D' U2 L2 B
F R L2 D' U2 B L2
L U F' L' U D2 R2
L U F' L' U' L2 U2
L U F' L' D' B2 U
L U F' L' D2 U R2
L2 U F' D L' U D
L2 U F' D L' U D'
L2 U F' D L' U D2
L2 U F' D L' D U
L2 U F' D L' D' U
L2 U F' D L' D2 U
L2 U F' D' L' U D
L2 U F' D' L' U D'
L2 U F' D' L' U D2
L2 U F' D' L' D U
L2 U F' D' L' D' U
L2 U F' D' L' D2 U
L2 U F' D2 L' U D
L2 U F' D2 L' U D'
L2 U F' D2 L' U D2
L2 U F' D2 L' D U
L2 U F' D2 L' D' U
L2 U F' D2 L' D2 U
L2 U F' B' L' B U
L2 U F' B2 L' B2 U
L U F' B2 L' U R'
L2 U B' F' L' B U
L2 U B2 F' L' B2 U
L U B2 F' L' U R'
L2 U' R' B' R' B U'
L2 U' R2 B U2 L U
L2 U' R2 B' R' B2 U'
R2 U' D F2 B R' U'
R2 U' D B R' F2 U'
R2 U' D B F2 R' U'
F' R' L2 F' U F U
F2 R' L2 F' U' B' U'
F R' L2 D R2 U2 B
F R' L2 D F' R2 U2
F R' L2 D' F' U2 L2
F R' L2 F' U F' U
L2 U' B U2 L F' U
L2 U' B U2 F' L U
L2 U' B' R2 B R U'
L2 U' B2 R2 B R' U'
D2 R' D' F' R U2 R2
D' R' D' F' R U2 R
D R' D' L2 F' R U2
D R' D' F' L2 R U2
D R' D' F' R L2 U2
L2 U2 L' U' F' U B'
L2 U2 L' B' U' F' U
F' R' F' L2 U' B' U'
F2 R' F' L2 U F2 U
F2 R' F' L2 U2 D' L2
F2 R' F' L2 D R2 U2
F2 R' F' L2 D' U2 L2
F R' F' L2 U F' U
L2 U2 B U' F' L' U
L2 U2 B' U' F' L' U
L2 U2 B2 U' F' L' U
L' D L' U F' L' U
L D L U F' L' U
L2 D R' D' F' R U2
L2 D U L F' L' U
L2 D U L' F' L' U
L2 D U L2 F' L' U
L2 D U F' L' U D
L2 D U F' L' U D'
L2 D U F' L' U D2
L2 D U F' L' D U
L2 D U F' L' D' U
L2 D U F' L' D2 U
L2 D U F' D L' U
L2 D U F' D' L' U
L2 D U F' D2 L' U
D' U L F' L' B2 U
D2 U L F' L' U R2
D' U L F' B2 L' U
R2 D U' F2 B R' U'
R2 D U' B R' F2 U'
R2 D U' B F2 R' U'
D' U L B2 F' L' U
D' U L' F' L' B2 U
D2 U L' F' L' U R2
D' U L' F' B2 L' U
D' U L' B2 F' L' U
D' U L2 F' L' B2 U
D2 U L2 F' L' U R2
D' U L2 F' B2 L' U
D' U L2 B2 F' L' U
D' U F' L B2 L2 U
D' U F' L' U D' R2
D' U F' L' D' U R2
D' U F' L' B2 U D
D' U F' L' B2 U D'
D' U F' L' B2 U D2
D' U F' L' B2 D U
D' U F' L' B2 D' U
D' U F' L' B2 D2 U
D2 U F' L' U R2 D
D2 U F' L' U R2 D'
D2 U F' L' U R2 D2
D2 U F' L' D B2 U
D2 U F' L' B U R2
D2 U F' L' B' U R2
D2 U F' L' B2 U R2
D' U F' D' L' U R2
D2 U F' D L' B2 U
D2 U F' D B2 L' U
D' U F' B L' B U
D2 U F' B L' U R2
D' U F' B2 L' U D
D' U F' B2 L' U D'
D' U F' B2 L' U D2
D' U F' B2 L' D U
D' U F' B2 L' D' U
D' U F' B2 L' D2 U
D2 U F' B' L' U R2
D' U F' B2 D L' U
D' U F' B2 D' L' U
D' U F' B2 D2 L' U
D2 U F' B2 L' U R2
D U F' L' U2 F' U'
L' D' L' U F' L' U
U D F' L' U2 F' U'
L D' L U F' L' U
D' U B F' L' B U
D2 U B F' L' U R2
F2 U F' L' F2 U R
D2 U B' F' L' U R2
D' U B2 L F' L' U
D' U B2 L' F' L' U
D' U B2 L2 F' L' U
D' U B2 D F' L' U
D' U B2 D' F' L' U
D' U B2 D2 F' L' U
D' U B2 F' L' U D
D' U B2 F' L' U D'
D' U B2 F' L' U D2
D' U B2 F' L' D U
D' U B2 F' L' D' U
D' U B2 F' L' D2 U
D' U B2 F' D L' U
D' U B2 F' D' L' U
D' U B2 F' D2 L' U
D2 U B2 F' L' U R2
L2 D' R' D' F' R U2
L2 D' U L F' L' U
L2 D' U L' F' L' U
L2 D' U L2 F' L' U
U D' L F' L' B2 U
L2 D' U F' L' U D
L2 D' U F' L' U D'
L2 D' U F' L' U D2
L2 D' U F' L' D U
L2 D' U F' L' D' U
L2 D' U F' L' D2 U
U D' L F' B2 L' U
L2 D' U F' D L' U
L2 D' U F' D' L' U
L2 D' U F' D2 L' U
U D' L B2 F' L' U
U D' L' F' L' B2 U
U D' L' F' B2 L' U
U D' L' B2 F' L' U
U D' L2 F' L' B2 U
U D' L2 F' B2 L' U
U D' L2 B2 F' L' U
R' D' F' R U B2 U
R' D' F' R U2 D' R2
R' D' F' R D L2 U2
R' D' F' R D' U2 R2
R' D' F' D L2 R U2
R' D' F' D R L2 U2
R' D' F' D' R U2 R
U D' F' L B2 L2 U
U D' F' L' U D' R2
U D' F' L' D' U R2
U D' F' L' B2 U D
U D' F' L' B2 U D'
U D' F' L' B2 U D2
U D' F' L' B2 D U
U D' F' L' B2 D' U
U D' F' L' B2 D2 U
U D' F' D' L' U R2
U D' F' B L' B U
U D' F' B2 L' U D
U D' F' B2 L' U D'
U D' F' B2 L' U D2
U D' F' B2 L' D U
U D' F' B2 L' D' U
U D' F' B2 L' D2 U
U D' F' B2 D L' U
U D' F' B2 D' L' U
U D' F' B2 D2 L' U
L' D2 L' U F' L' U
L D2 L U F' L' U
U D' B F' L' B U
U D' B2 L F' L' U
U D' B2 L' F' L' U
U D' B2 L2 F' L' U
U D' B2 D F' L' U
D2 U2 L' R2 B' D L2
U D' B2 D' F' L' U
U D' B2 D2 F' L' U
U D' B2 F' L' U D
U D' B2 F' L' U D'
U D' B2 F' L' U D2
U D' B2 F' L' D U
U D' B2 F' L' D' U
U D' B2 F' L' D2 U
U D' B2 F' D L' U
U D' B2 F' D' L' U
U D' B2 F' D2 L' U
U2 D2 L' R2 B' D L2
U D2 L F' L' U R2
L2 D2 R' D' F' R U2
U D2 L' F' L' U R2
U D2 L2 F' L' U R2
L2 D2 U L F' L' U
L2 D2 U L' F' L' U
L2 D2 U L2 F' L' U
L2 D2 U F' L' U D
L2 D2 U F' L' U D'
L2 D2 U F' L' U D2
L2 D2 U F' L' D U
L2 D2 U F' L' D' U
L2 D2 U F' L' D2 U
L2 D2 U F' D L' U
L2 D2 U F' D' L' U
L2 D2 U F' D2 L' U
D2 U2 R2 L' B' D L2
U2 D2 R2 L' B' D L2
U D2 F' L' U R2 D
U D2 F' L' U R2 D'
U D2 F' L' U R2 D2
U D2 F' L' D B2 U
U D2 F' L' B U R2
U D2 F' L' B' U R2
U D2 F' L' B2 U R2
U D2 F' D L' B2 U
U D2 F' D B2 L' U
U D2 F' B L' U R2
U D2 F' B' L' U R2
