B L U' B R' U2
B2 R' U B' L U
B L U' B R' U2 D
B L U' B R' U2 D'
B L U' B R' U2 D2
B L U' B R' D U2
B L U' B R' D' U2
B L U' B R' D2 U2
B L U' B D R' U2
B L U' B D' R' U2
B L U' B D2 R' U2
B L D' R2 U F' L'
B L F U' B R' U2
B L F' U' B R' U2
B L F2 U' B R' U2
D2 L B L U L' F2
D' L B L R2 U L'
D' L B R2 L U L'
B2 L' D' R' U2 B R'
D' L' B L R2 U L
D2 L' B L U L F2
D2 L' B L U F2 L
D' L' B R2 L U L
U' L' B U B2 L2 F
U' L' B' L2 D' R2 F
U' L' B' L2 D' F R2
U' L' B' L2 F D' R2
D L2 R' U' L' B' R'
D L2 U' L' B' D' R2
D L2 U2 B U L' B'
D2 L2 B L U L2 F2
D2 L2 B L U F2 L2
D' L2 B L R2 U L2
D' L2 B R2 L U L2
R' U B2 R' F' L' U2
R' U' L' B' L2 R' F
R' U' L' B' L2 F R'
R' U' L' B' R' L2 F
D R' L2 U' L' B' R'
B2 R' U B' L U D
B2 R' U B' L U D'
B2 R' U B' L U D2
B2 R' U B' L D U
B2 R' U B' L D' U
B2 R' U B' L D2 U
B2 R' U B' D L U
B2 R' U B' D' L U
B2 R' U B' D2 L U
B2 R' F U B' L U
B2 R' F' U B' L U
B2 R' F2 U B' L U
R' D L2 U' L' B' R'
D R2 F' L2 U' L' B'
R2 D F' L2 U' L' B'
L' D' B L R2 F' U
L' D' B R2 L F' U
L' D' B R2 F' L U
L2 D' B L R2 U L2
L2 D' B R2 L U L2
L D' B L R2 U L'
L D' B R2 L U L'
B U' B D' R' U2 B
L2 D2 B L U L2 F2
L2 D2 B L U F2 L2
L D2 B L U L' F2
R2 F' U B2 R' F' U2
R2 F' U' L' B' L2 F
B D' L R2 U F' L'
R2 F' D L2 U' L' B'
B2 D' R' U B' U B2
B2 D' R' U2 B D' R2
B D' R2 L U F' L'
L' B L R2 U L F'
L' B L R2 U F' L
L2 B L R2 U L2 F'
L2 B L R2 U F' L2
L2 B L U' B U2 L2
L B L R2 U L' F'
L B L U' B U2 L'
L' B R2 L U L F'
L' B R2 L U F' L
L2 B R2 L U L2 F'
L2 B R2 L U F' L2
L B R2 L U L' F'
F' B L U' B R' U2
F2 B L U' B R' U2
U2 B U' B R' F' U2
B F L U' B R' U2
F B L U' B R' U2
B2 F R' U B' L U
B F' L U' B R' U2
B2 F' R' U B' L U
B F2 L U' B R' U2
F' B2 R' U B' L U
U B2 R' F' U B' U
L' B2 U B' L U L
B2 F2 R' U B' L U
F2 B2 R' U B' L U
L2 B2 U B' L U L2
F B2 R' U B' L U
