U' L' F U B R F'
D2 L' B D' R2 F L'
D2 L' B D' F L' R2
D2 L' B D' F R2 L'
L D F B' L U' B2
L D B' F L U' B2
L D' F B' L' U' B2
L D' B' F L' U' B2
L F D B' L U' B2
L' F B' R U F' B2
L' F B' R U B2 F'
L F B' R U' F' B2
L F B' R U' B2 F'
L' B R F' D' L2 R2
L' B R F' D' R2 L2
L B R F' D L2 R2
L B R F' D R2 L2
D B' L F U' L' B2
D B' L F U' B2 L'
L' B' R F U F2 B2
L' B' R F U B2 F2
L B' R F U' F2 B2
L B' R F U' B2 F2
L' B' F R U F' B2
L' B' F R U B2 F'
L B' D' R2 F L' U'
L B' D' F L' R2 U'
L B' D' F R2 L' U'
L B' F R U' F' B2
L B' F R U' B2 F'
