R2 L B U F L
L R2 B U F L
L U2 F' U' L' F2
U' L R F R B U
U' L R2 F B R U
D' L R2 B U F L
U' L R2 B F R U
D2 L R2 B U F L
D L R2 B U F L
R2 L D B U F L
R2 L D' B U F L
D2 L U2 F' U' L' F2
D' L U2 F' U' L' F2
D L U2 F' U' L' F2
U L U2 F' L' B' U'
R2 L D2 B U F L
R2 L F' B U L F2
R2 L F' B U F2 L
U' L F R U D R2
U' L F R U2 F2 U'
U' L F R D U R2
U' L F R D2 B2 U
R2 L F2 B U L F'
R2 L F2 B U F' L
U' L F U2 F2 L' U'
U' L F D R U R
R2 L B R U F L
R2 L B R' U F L
U' L F D2 R B2 U
U' L F D2 B2 R U
R2 L B R2 U F L
R2 L B U D F L
R2 L B U D' F L
R2 L B U D2 F L
R2 L B U F L D
R2 L B U F L D'
R2 L B U F L D2
R2 L B U F D L
R2 L B U F D' L
R2 L B U F D2 L
R2 L B U F' L F2
L R B U F L R
L R B U F R L
R2 L B U F2 L F'
R L B U F L R
R L B U F R L
R2 L B D U F L
R2 L B D' U F L
R2 L B D2 U F L
R2 L B F' U L F2
R2 L B F' U F2 L
R2 L B F2 U L F'
R2 L B F2 U F' L
L R2 D B U F L
L R2 D' B U F L
L R2 D2 B U F L
L R2 F' B U L F2
L R2 F' B U F2 L
L R2 F2 B U L F'
L R2 F2 B U F' L
L2 R2 B L' U F L2
R2 L2 B L' U F L2
L R2 B R U F L
L R2 B R' U F L
L R2 B R2 U F L
L R2 B U D F L
L R2 B U D' F L
L R2 B U D2 F L
L R2 B U F L D
L R2 B U F L D'
L R2 B U F L D2
L R2 B U F D L
L R2 B U F D' L
L R2 B U F D2 L
L R2 B U F' L F2
L R2 B U F2 L F'
L R2 B D U F L
L R2 B D' U F L
L R2 B D2 U F L
L R2 B F' U L F2
L R2 B F' U F2 L
L R2 B F2 U L F'
L R2 B F2 U F' L
U' R L F R B U
R2 U' L F B R U
R2 U' L B F R U
L U2 L F' U' L' F
L U2 D F' U' L' F2
U' R2 L F B R U
D2 R2 L B U F L
D' R2 L B U F L
U' R2 L B F R U
L U2 D' F' U' L' F2
D R2 L B U F L
L U2 D2 F' U' L' F2
L U2 F' L U' L2 F2
L U2 F' L U' F2 L2
L U2 F' L2 U' L F2
L U2 F' L2 U' F2 L
L U2 F' U' L F2 L2
L U2 F' U' L' F2 D
L U2 F' U' L' F2 D'
L U2 F' U' L' F2 D2
L U2 F' U' L2 F2 L
L U2 F' D' L2 U' L
L U2 F' B U' L' F2
L U2 F' B' U' L' F2
L U2 F' B2 U' L' F2
L U2 B F' U' L' F2
L U2 B' F' U' L' F2
L U2 B2 F' U' L' F2
R2 D L B U F L
L D R2 B U F L
L D U2 F' U' L' F2
R2 D' L B U F L
L D' R2 B U F L
F' U' L F R U R'
L D' U2 F' U' L' F2
R2 D2 L B U F L
L D2 R2 B U F L
L D2 U2 F' U' L' F2
R2 F L B U F L
B D L F D R2 B'
B D L F D B' R2
B D L F B' D R2
B D L B' F D R2
U' F' L' U2 L2 F U
U' F' L' D' B' U' B'
U' F' L' D2 R2 B' U'
U' F' L' D2 B' R2 U'
U' F' L' B' U' D' B2
U' F' L' B' U2 L2 U
U' F' L' B' D' U' B2
U' F' L' B' D2 R2 U'
R2 F' L B U F L
U2 F' U2 L U F L2
U F' U2 L F R U
U' F' B' L' B' R' U'
U' F' B2 L' R' B' U'
U' F' B2 R' L' B' U'
L F' B U L F2 R
U2 F' B2 R' U' L' F'
R2 F2 L B U F L
L F2 U2 F U' F2 L'
L B R U F L R
L B R U F R L
L B U F L D R2
L B U F D L R2
L B U F D R2 L
L B U2 F' U' L F2
L B U2 F' U' F2 L
L B F' U L F2 R
B F D L R2 F B'
B F D L R2 B' F
B F D L F R2 B'
B F D L F B' R2
B F D L B' R2 F
B F D L B' F R2
B F D R2 L F B'
B F D R2 L B' F
F B D L R2 F B'
F B D L R2 B' F
F B D L F R2 B'
F B D L F B' R2
F B D L B' R2 F
F B D L B' F R2
F B D R2 L F B'
F B D R2 L B' F
U' B' F' L' B' R' U'
U' B2 F' L' R' B' U'
U' B2 F' R' L' B' U'
U2 B2 F' R' U' L' F'
