L' R U' B R2 U'
R L' U' B R2 U'
L' U' R' B U' L
L' R U' R2 U2 F' U
L' R U' D B U' B
L' R U' B R2 U' D
L' R U' B R2 U' D'
L' R U' B R2 U' D2
L' R U' B R2 D U'
L' R U' B R2 D' U'
L' R U' B R2 D2 U'
L' R U' B U' D B2
L' R U' B D U' B2
L' R U' B' R2 B2 U'
L' R U' B2 R2 B' U'
L' R U2 B' D L2 B2
L' R U2 B' D B2 L2
L' R D U' B U' B
L' R D' F2 U' B U'
L' R F U' B R2 U'
L' R F' U' B R2 U'
L' R F2 U' B R2 U'
R' L' U F' L2 U B'
L' R' U F' L2 U B'
L' R' U F' U' F U2
R' L' U F' U' F U2
R' L' U' R2 B U' B'
L' R' U' R2 B U' B'
R2 L' U' R U2 F' U
R2 L' U' R' B R2 U'
R L' U' R2 U2 F' U
R L' U' D B U' B
R L' U' B R2 U' D
R L' U' B R2 U' D'
R L' U' B R2 U' D2
R L' U' B R2 D U'
R L' U' B R2 D' U'
R L' U' B R2 D2 U'
R L' U' B U' D B2
R L' U' B D U' B2
R L' U' B' R2 B2 U'
R L' U' B2 R2 B' U'
D2 L' R U' B R2 U'
D' L' R U' B R2 U'
D L' R U' B R2 U'
R L' U2 B' D L2 B2
R L' U2 B' D B2 L2
R L' D U' B U' B
R L' D' F2 U' B U'
D2 L' U' R' B U' L
D' L' U' R' B U' L
D L' U' R' B U' L
R L' F U' B R2 U'
R L' F' U' B R2 U'
R L' F2 U' B R2 U'
L' R2 U' R U2 F' U
L' R2 U' R' B R2 U'
R' U L' U F' U F
D2 R L' U' B R2 U'
D' R L' U' B R2 U'
D R L' U' B R2 U'
R' U F' U' F L' U2
L' U F' U2 R' U' L'
L' U' R B R2 U' L
L' U' R' U2 F' U L'
L' U' R' D B U' L
L' U' R' D' B U' L
L' U' R' D2 B U' L
L' U' R' B U' L D
L' U' R' B U' L D'
L' U' R' B U' L D2
L' U' R' B U' D L
L' U' R' B U' D' L
L' U' R' B U' D2 L
L' U' R' B D U' L
L' U' R' B D' U' L
L' U' R' B D2 U' L
L' U' R' B' U R' U2
L' U' R2 B R U' L
L' U' D R' B U' L
F2 R B' D B2 L2 F
L' U' D' R' B U' L
L' U' D2 R' B U' L
L' U' B U' L' B' L2
R U' F2 B R2 U' R'
F' R' U2 F' U R F
R U' B R2 U L' U2
R U' B R2 F2 U' R
F2 R' U2 F' U R2 F
F2 R' U2 F' U F R2
R U' B F2 R2 U' R'
L' U2 L' U R' B' U'
U' R' F2 B U' L R
U' R' F2 B U' R L
U' R' B U L' U2 L2
U' R' B U' L D2 R2
U' R' B F2 U' L R
U' R' B F2 U' R L
U' R' B' U L' R' U2
U' R' B' U R' L' U2
R' U2 F' U F' R F2
R U2 B' D L2 B2 R'
R D L' U' B U' B
L' D R U' B R2 U'
L' D U' R' B U' L
R D' L' F2 U' B U'
L' D' R U' B R2 U'
L' D' U' R' B U' L
R D' F2 U' B U' R
F2 U' R' B U' L R2
F2 U' R' B U' R2 L
F U' R' F' B U' L
F U' R' B F' U' L
L' D2 R U' B R2 U'
B U' B' L' R' U2 B'
B U' B' R' L' U2 B'
L' D2 U' R' B U' L
L' F R U' B R2 U'
L' F U' R' B U' L
L' F' R U' B R2 U'
L' F' U' R' B U' L
L' F2 R U' B R2 U'
U' F2 R' B U' L R2
U' F2 R' B U' R2 L
L' F2 U' R' B U' L
R' F2 U2 F U F' R
R F2 U' B R2 U' R'
R B R2 U B' L' U2
