L U' F L B2
R' L U' F L B2
R2 L U' F L B2
L R U' F L B2
R L U' F L B2
D' L R2 B2 U' F
B L U' F L B
L R' U' F L B2
D' L B2 R2 U' F
L R2 U' F L B2
D' L' B2 R2 U' F'
U2 R U B2 L2 F
L' U B' U2 B' L'
L' U' L2 F L B2
L U' F L B2 D
L U' F L B2 D'
L U' F L B2 D2
L U' F L' B2 L2
L U' F L2 B2 L'
L U' F' L F2 B2
L U' F' L B2 F2
U2 R' U L2 F' B2
U2 R' U L2 B2 F'
L U' F2 L F' B2
L U' F2 L B2 F'
U2 R' U F' L2 B2
U2 R' U F' B2 L2
U2 R' U B2 L2 F'
U2 R' U B2 F' L2
D' R2 L B2 U' F
D' R2 B2 L U' F
L D' R2 U' F L
D' B2 L R2 U' F
D' B2 R2 L U' F
L' R U B' U2 B' L'
D' L R B2 R U' F
U2 L R' U L F' B2
U2 L R' U L B2 F'
U2 L R' U F' L B2
L' R U' L2 F L B2
R' L U' F L B2 D
R' L U' F L B2 D'
R' L U' F L B2 D2
R' L U' F L' B2 L2
R' L U' F L2 B2 L'
R' L U' F' L F2 B2
R' L U' F' L B2 F2
R2 L U' F L B2 D
R2 L U' F L B2 D'
R2 L U' F L B2 D2
R2 L U' F L' B2 L2
R2 L U' F L2 B2 L'
L R U' F L B2 D
L R U' F L B2 D'
L R U' F L B2 D2
R' L U' F2 L F' B2
R' L U' F2 L B2 F'
L R U' F L' B2 L2
L R U' F L2 B2 L'
R2 L U' F' L F2 B2
R2 L U' F' L B2 F2
L R U' F' L F2 B2
L R U' F' L B2 F2
D' L R2 U' D F L2
R2 L U' F2 L F' B2
R2 L U' F2 L B2 F'
D' L R2 U' F D L2
L R U' F2 L F' B2
L R U' F2 L B2 F'
R L U' F L B2 D
R L U' F L B2 D'
R L U' F L B2 D2
R L U' F L' B2 L2
R L U' F L2 B2 L'
D' L R2 D U' F L2
R L U' F' L F2 B2
R L U' F' L B2 F2
R L U' F2 L F' B2
R L U' F2 L B2 F'
D' L R2 B2 U' D F
D' L R2 B2 U' D' F
D' L R2 B2 U' D2 F
D' L R2 B2 U' F D
D' L R2 B2 U' F D'
D' L R2 B2 U' F D2
D' L R2 B2 D U' F
D' L R2 B2 D' U' F
D' L R2 B2 D2 U' F
D2 L U R2 F2 U2 F'
D2 L U F2 R2 B U2
D' L U' D F L2 B2
D' L U' D F B2 L2
D' L U' D B2 F L2
D2 L U' D2 F L2 B2
D2 L U' D2 F B2 L2
D2 L U' D2 B2 F L2
B L U' D F L B
D' L U' F D L2 B2
D' L U' F D B2 L2
D2 L U' F D2 L2 B'
B L U' D' F L B
B L U' D2 F L B
B L U' F L D B
B L U' F L D' B
B L U' F L D2 B
B L U' F L B D
B L U' F L B D'
B L U' F L B D2
B L U' F L' B L2
B L U' F L2 B L'
B L U' F D L B
B L U' F D' L B
R' L D' R2 U' F L
B L U' F D2 L B
B L U' F' L F2 B
B L U' F' L B F2
B L U' F2 L F' B
B L U' F2 L B F'
R2 L D' R2 U' F L
L R D' R2 U' F L
B L U' B D2 F L'
R L D' R2 U' F L
D L U2 F2 L U F'
D2 L D R2 B2 U' F
D' L D U' F L2 B2
D' L D U' F B2 L2
D' L D U' B2 F L2
B L D U' F L B
D2 L D B2 R2 U' F
B L D' U' F L B
D2 L D2 U' F L2 B2
D2 L D2 U' F B2 L2
D2 L D2 U' B2 F L2
B L D2 U' F L B
D L D2 B2 R' U' F
B2 L F L U F' U'
F L F L B2 D R2
B2 L F U F' U' L
