B' R2 B U B L
D' F' U' F' L' B
D' F' U' F' B L'
D' F' U' B F' L'
R2 B U' F' U2 L'
B' L R2 F B U B
B L R2 F B U B'
B' L R2 B F U B
B L R2 B F U B'
B L U' R2 F B U
B L U' R2 B F U
R2 L F D' L2 B U
R2 L F D' B L2 U
R2 L F D2 B U B
R2 L F B U D2 B2
R2 L F B U' F2 U2
R2 L F B D' L2 U
R2 L F B D2 U B2
F' L D2 L2 B' U' B2
R2 L B F U D2 B2
R2 L B F U' F2 U2
R2 L B F D' L2 U
R2 L B F D2 U B2
F' L' D' B' U' F2 B2
F' L' D' B' U' B2 F2
F' L' D2 B' L2 U' B2
D' L' F' B' U' F' B2
D' L' F' B' U' B2 F'
D2 L' B' L' F' U' B2
F' L' B' U' B2 D' F2
F' L' B' U2 R2 U B2
F' L' B' D' R2 U' F2
D' L' B' F' U' F' B2
D' L' B' F' U' B2 F'
L R2 F D' L2 B U
L R2 F D' B L2 U
L R2 F D2 B U B
L R2 F B U D2 B2
L R2 F B U' F2 U2
L R2 F B D' L2 U
L R2 F B D2 U B2
L R2 B F U D2 B2
L R2 B F U' F2 U2
L R2 B F D' L2 U
L R2 B F D2 U B2
R2 U' F' U B U L'
B' R2 L F B U B
B' R2 L B F U B
B R2 L F B U B'
B R2 L B F U B'
F R2 U D R2 B L
F R2 D U R2 B L
B' R2 F B U B L
B' R2 F' B U B L
B' R2 F2 B U B L
B' R2 B L F U B
B2 R2 B L F U B2
B' R2 B U L B L
B' R2 B U L' B L
B' R2 B U L2 B L
B' R2 B U D B L
B' R2 B U D' B L
B' R2 B U D2 B L
B' R2 B U B L D
B' R2 B U B L D'
B' R2 B U B L D2
B' R2 B U B D L
B' R2 B U B D' L
B' R2 B U B D2 L
B' R2 B D U B L
B2 R2 B U B L B
B' R2 B D' U B L
B' R2 B D2 U B L
B' R2 B F U B L
B' R2 B F' U B L
B' R2 B F2 U B L
B R2 B U B L B2
U R2 B U' F' U2 L
R2 D B U' F' U2 L'
B' U R2 B U L B
B2 U R2 B U L B2
F' U D B2 U2 B' L
F' U D' B L F2 R
F U D B L R2 F'
F U D B R2 L F'
F U D B R2 F' L
F' U B L D' F2 R
F' U B D' L F2 R
D2 U' L2 F' U' L' B
D2 U' L2 F' U' B L'
L' D' F' B' U' F' B2
L' D' F' B' U' B2 F'
D2 U' F' L2 U' L B
D' U' F' U' L' F' B
D' U' F' U' L' B F'
U' D' F' U' L' F' B
U' D' F' U' L' B F'
D' U' F' U' B L' F'
U' D' F' U' B L' F'
R2 D' B U' F' U2 L'
U2 D' F' U' F' B L
U2 D' F' U' B L F'
U2 D' F' U' B F' L
L' D' B' F' U' F' B2
L' D' B' F' U' B2 F'
B U' R2 F' B U L'
B U' R2 B F' U L'
F' U' D' F' L' F' B
F' U' D' F' L' B F'
F' U' D' F' B L' F'
F' U' D' B F' L' F'
F U' D B R2 F' L'
F' U' F D' F2 L' B
F' U' F D' F2 B L'
F' U' F D' B F2 L'
F' U' F B D' F2 L'
F' U' F' L' D' F2 B
F' U' F' L' D' B F2
F' U' F' L' B D' F2
F' U' F' D' L' F2 B
F' U' F' D' L' B F2
F' U' F' D' B L' F2
F' U' F' B L' D' F2
F' U' F' B D' L' F2
L D2 L2 F' B' U' B2
L D2 L2 B' F' U' B2
U' D2 L2 F' U' L' B
U' D2 L2 F' U' B L'
D2 U2 L2 F' U' B L
F' U' B D' F' L' F'
F' U' B F D' F2 L'
F' U' B F' L' D' F2
F' U' B F' D' L' F2
U2 D2 L2 F' U' B L
U' D2 F' L2 U' L B
D2 U2 F' L2 U' B L
D' U2 F' U' F' B L
D' U2 F' U' B L F'
D' U2 F' U' B F' L
U2 D2 F' L2 U' B L
L' D2 F' B' L2 U' B2
L' D2 B' L2 F' U' B2
R2 D2 B U' F' U2 L'
L' D2 B' F' L2 U' B2
L F R2 U D R2 B
L F R2 D U R2 B
L F U D B R2 F'
L F D U B R2 F'
U F D B L R2 F'
U F D B R2 L F'
U F D B R2 F' L
R2 F D2 B U B L
F' D U B2 U2 B' L
F D U B L R2 F'
F D U B R2 L F'
F D U B R2 F' L
D2 F' L' B' L' U' B2
D' F' L' B' U' F' B2
D' F' L' B' U' B2 F'
F D U' B R2 F' L'
U' F' U' L' D' F2 B
U' F' U' L' D' B F2
U' F' U' L' B D' F2
D' F' U' L F' L' B
D' F' U' L F' B L'
D' F' U' L B F' L'
D' F' U' L' F' L' B
D' F' U' L' F' B L'
D' F' U' L' B F' L'
D' F' U' L2 F' L' B
D' F' U' L2 F' B L'
D' F' U' L2 B F' L'
U' F' U' D' L' F2 B
U' F' U' D' L' B F2
U' F' U' D' B L' F2
D' F' U' D F' L' B
D' F' U' D F' B L'
D' F' U' D B F' L'
D' F' U' D' F' L' B
D' F' U' D' F' B L'
D' F' U' D' B F' L'
U' F' U' B L' D' F2
D' F' U' D2 F' L' B
D' F' U' D2 F' B L'
D' F' U' D2 B F' L'
U' F' U' B D' L' F2
D' F' U' F' L B L2
D' F' U' F' L' D B
D' F' U' F' L' D' B
D' F' U' F' L' D2 B
D' F' U' F' L' B D
D' F' U' F' L' B D'
D' F' U' F' L' B D2
D' F' U' F' D L' B
