F' U F' R U'
U F2 R U' F
F2 L R U' L' F
D L' U L F' R2
U' L' U D F' R2
D L' U F' L R2
D L' U F' R2 L
U' L' U2 F2 U' F
U' L' D U F' R2
U' L' D2 B2 U F'
F2 L2 R U' L2 F
L' U L D F' R2
L' U D L F' R2
L' U D F' L R2
L' U D F' R2 L
F2 R L U' L' F
F2 R L2 U' L2 F
R' U F2 R U' F'
F' R' D R' B R'
F' R' D B R' B
U R' F2 R U' F'
L' U2 F2 U' F L
L D L' F' R2 B
L' D U L F' R2
L' D U F' L R2
L' D U F' R2 L
U' D L' U F' R2
F' U F' R U' D
F' U F' R U' D'
F' U F' R U' D2
F' U F' R D U'
F' U F' R D' U'
F' U F' R D2 U'
F' U F' D R U'
F' U F' D' R U'
F' U F' D2 R U'
B2 U F2 R U' F
B' U F2 R U' F
B U F2 R U' F
D2 U' L' B2 U F'
D U' L' U F' R2
D2 U' B2 L' U F'
U' D2 L' B2 U F'
U' D2 L' B2 U F'
U' D2 B2 L' U F'
F' D R' D B R'
D F' R' D R' B
U F2 R U' D F
U F2 R U' D' F
U F2 R U' D2 F
U F2 R U' F D
U F2 R U' F D'
U F2 R U' F D2
U F2 R D U' F
U F2 R D' U' F
U F2 R D2 U' F
U F2 D R U' F
U F2 D' R U' F
U F2 D2 R U' F
F' B U F' R U'
F' B' U F' R U'
B' F' U F' R U'
B2 F' U F' R U'
B F' U F' R U'
D2 B2 L' U L F'
D2 B2 L' U F' L
F' B2 U F' R U'
F2 L R U' L' D F
F2 L R U' L' D' F
F2 L R U' L' D2 F
F2 L R U' L' F D
F2 L R U' L' F D'
F2 L R U' L' F D2
F2 L R B U' L' F
F2 L R B' U' L' F
F2 L R B2 U' L' F
U' L U D F' R2 B
U L U' D F' R2 B
U2 L U2 D F' R2 B
B' L D L' F' R2 B
B2 L D L' F' R2 B
B L D L' F' R2 B
U' L D U F' R2 B
U2 L D U2 F' R2 B
U L D U' F' R2 B
U2 L D F2 U2 R2 F
U2 L D F2 U2 F R2
D2 L D' L' F' R2 B2
D2 L D' L' F' B2 R2
D2 L D' L' B2 F' R2
U2 L D' L2 U2 F' B2
U2 L D' L2 U2 B2 F'
D' L D' B2 L' F' R'
D2 L D' B2 L' F' R2
F2 L D2 R U' L' F'
F' L F' R U' F L'
U L F2 U' D' F B2
U L F2 U' D' B2 F
U L F2 U' F D' B2
U L F2 D' U' F B2
U L F2 D' U' B2 F
U L F2 D2 R2 U' F
F2 L B R U' L' F
R2 L' U L D R2 F'
R2 L' U D L R2 F'
R2 L' U D R2 L F'
R2 L' U D R2 F' L
F2 L B' R U' L' F
D2 L B2 L2 U L F'
D2 L B2 L2 U F' L
F2 L B2 R U' L' F
R2 L' D U L R2 F'
R2 L' D U R2 L F'
R2 L' D U R2 F' L
U' L' R2 U D R2 F'
U' L' R2 D U R2 F'
D2 L' U L D' F' R2
D2 L' U L F' D' R2
D' L' U L D2 F' R2
D' L' U L F' D2 R2
B' L' U L D F' R2
B2 L' U L D F' R2
D L' U L F R2 F2
D L' U L F' R2 D
D L' U L F' R2 D'
D L' U L F' R2 D2
D L' U L F2 R2 F
D L' U L' F' L2 R2
D L' U L' F' R2 L2
B L' U L D F' R2
D2 L' U D' L F' R2
D2 L' U D' F' L R2
D2 L' U D' F' R2 L
U' L' U R2 D R2 F'
B' L' U D L F' R2
B' L' U D F' L R2
B' L' U D F' R2 L
U' L' U D F R2 F2
U' L' U D F' R2 D
U' L' U D F' R2 D'
U' L' U D F' R2 D2
U' L' U D F2 R2 F
D2 L' U F' L D' R2
U' L' U D' F' D2 R2
B2 L' U D L F' R2
D2 L' U F' D' L R2
D2 L' U F' D' R2 L
B2 L' U D F' L R2
B2 L' U D F' R2 L
U' L' U D2 F' D' R2
F' L' U F' R U' L
B L' U D L F' R2
D' L' U F2 R F L
B L' U D F' L R2
B L' U D F' R2 L
U' L' U F' U F' U'
D L' U F L R2 F2
D L' U F L F2 R2
D L' U F R2 L F2
D L' U F R2 F2 L
D L' U F' L R2 D
D L' U F' L R2 D'
D L' U F' L R2 D2
D L' U F' R2 L D
D L' U F' R2 L D'
D L' U F' R2 L D2
D L' U F' R2 D L
D L' U F' R2 D' L
D L' U F' R2 D2 L
D L' U F2 R2 F L
D' L' U' L' U2 L2 F'
D' L' U' L' U2 F' L2
U' L' U' D' L2 U2 F'
U' L' U2 L F2 U' F
U' L' U2 L' F2 U' F
U' L' U2 L2 F2 U' F
B' L' U2 F2 U' F L
U' L' U2 F2 U' D F
U' L' U2 F2 U' D' F
U' L' U2 F2 U' D2 F
U' L' U2 F2 U' F D
U' L' U2 F2 U' F D'
U' L' U2 F2 U' F D2
U' L' U2 F2 D U' F
U' L' U2 F2 D' U' F
U' L' U2 F2 D2 U' F
B2 L' U2 F2 U' F L
B L' U2 F2 U' F L
B' L' D U L F' R2
U' L' D U F R2 F2
B' L' D U F' L R2
B' L' D U F' R2 L
U' L' D U F' R2 D
U' L' D U F' R2 D'
U' L' D U F' R2 D2
U' L' D U F2 R2 F
B2 L' D U L F' R2
B2 L' D U F' L R2
B2 L' D U F' R2 L
B L' D U L F' R2
B L' D U F' L R2
B L' D U F' R2 L
U' L' D B U F' R2
U' L' D B' U F' R2
U' L' D B2 U F' R2
D2 L' D' U L F' R2
D2 L' D' U F' L R2
D2 L' D' U F' R2 L
U' L' D' U F' D2 R2
U' L' D' U' L2 U2 F'
U' L' D2 U F' D' R2
U' L' D2 B2 U D F'
U' L' D2 B2 U D' F'
U' L' D2 B2 U D2 F'
U' L' D2 B2 U F' D
U' L' D2 B2 U F' D'
U' L' D2 B2 U F' D2
U' L' D2 B2 D U F'
U' L' D2 B2 D' U F'
U' L' D2 B2 D2 U F'
D L' F U L R2 F2
D L' F U L F2 R2
D L' F U R2 L F2
D L' F U R2 F2 L
D L' F U F2 L R2
D L' F U F2 R2 L
L' R2 U L D R2 F'
F' L' F' R U' F L
L' R2 U D L R2 F'
L' R2 U D R2 L F'
L' R2 U D R2 F' L
D' L' F2 U R F L
D L' F2 U R2 F L
D L' F2 U F L R2
D L' F2 U F R2 L
U' L' B U D F' R2
U' L' B U2 F2 U' F
U' L' B D U F' R2
U' L' B D2 B2 U F'
L' R2 D U L R2 F'
L' R2 D U R2 L F'
L' R2 D U R2 F' L
U' L' B' U D F' R2
U' L' B' U2 F2 U' F
U' L' B' D U F' R2
U' L' B' D2 B2 U F'
U' L' B2 U D F' R2
U' L' B2 U2 F2 U' F
U' L' B2 D U F' R2
U' L' B2 D2 B2 U F'
F2 L2 R U B' U2 L2
F2 L2 R U' L2 D F
F2 L2 R U' L2 D' F
F2 L2 R U' L2 D2 F
F2 L2 R U' L2 F D
F2 L2 R U' L2 F D'
F2 L2 R U' L2 F D2
F2 L2 R U' F L2 F
F2 L2 R U' F' L2 F
F2 L2 R U' F2 L2 F
D' L2 U L U L F'
D' L2 U L U F' L
F' L2 U F' R U' L2
U' L2 D L U F' R2
L' U L R2 D R2 F'
L' U L U F2 U' F
L' U L D F R2 F2
L' U L D F' R2 D
L' U L D F' R2 D'
L' U L D F' R2 D2
L' U L D F2 R2 F
L' U L D' F' D2 R2
L' U L D2 F' D' R2
U' L2 D2 L B2 U F'
L' U L F' U F' U'
L' U L2 D L' F' R2
F' L2 F' R U' F L2
R' U R F2 R U' F
R2 U R F2 R U' F'
L' U R2 L D R2 F'
L' U R2 D L R2 F'
L' U R2 D R2 L F'
L' U R2 D R2 F' L
L' U D L F R2 F2
L' U D L F' R2 D
L' U D L F' R2 D'
L' U D L F' R2 D2
L' U D L F2 R2 F
L' U D L' F' L2 R2
L' U D L' F' R2 L2
R2 U R2 F2 R U' F
L' U D F L R2 F2
L' U D F L F2 R2
L' U D F R2 L F2
L' U D F R2 F2 L
L' U D F' L R2 D
L' U D F' L R2 D'
L' U D F' L R2 D2
L' U D F' R2 L D
L' U D F' R2 L D'
L' U D F' R2 L D2
L' U D F' R2 D L
L' U D F' R2 D' L
L' U D F' R2 D2 L
L' U D F2 R2 F L
L U D L' F' R2 B
L' U D' F' D2 L R2
L' U D' F' D2 R2 L
L' U D2 L D' F' R2
L' U D2 L F' D' R2
F2 R L U' L' D F
F2 R L U' L' D' F
F2 R L U' L' D2 F
F2 R L U' L' F D
F2 R L U' L' F D'
F2 R L U' L' F D2
L' U D2 F' L D' R2
L' U D2 F' D' L R2
L' U D2 F' D' R2 L
F2 R L B U' L' F
F2 R L B' U' L' F
F2 R L B2 U' L' F
L' U F' L U F' U'
F2 R L2 U B' U2 L2
F2 R L2 U' L2 D F
F2 R L2 U' L2 D' F
F2 R L2 U' L2 D2 F
F2 R L2 U' L2 F D
F2 R L2 U' L2 F D'
F2 R L2 U' L2 F D2
F2 R L2 U' F L2 F
F2 R L2 U' F' L2 F
F2 R L2 U' F2 L2 F
L' U F' U F' U' L
R U F' L' F' R U'
R' U F2 L R U' F'
R' U F2 L' R U' F'
R' U F2 L2 R U' F'
R' U F2 R L U' F'
R' U F2 R L' U' F'
R' U F2 R L2 U' F'
R' U F2 R U' D F'
R' U F2 R U' D' F'
R' U F2 R U' D2 F'
R' U F2 R U' F' D
R' U F2 R U' F' D'
R' U F2 R U' F' D2
R' U F2 R D U' F'
R' U F2 R D' U' F'
R' U F2 R D2 U' F'
F2 R U' F U' F' U
R U F2 D R U' F'
F2 R U' F2 D' L2 F'
F2 R U' F2 D' F' L2
F2 R D L U' L' F
F2 R D L2 U' L2 F
F2 R D' L U' L' F
F2 R D' L2 U' L2 F
F2 R D2 L U' L' F
F2 R D2 L2 U' L2 F
R2 U' L' U D R2 F'
R2 U' L' D U R2 F'
U R F2 R U B U2
F R F2 U F' R U'
F2 R B L U' L' F
F2 R B L2 U' L2 F
F2 R B' L U' L' F
F2 R B' L2 U' L2 F
R2 U' D L' U R2 F'
F2 R B2 L U' L' F
L U' D L' F' R2 B
L' U' D' L2 U2 L' F'
F2 R B2 L2 U' L2 F
R' U' D2 L' B2 U F
R' U' D2 B2 L' U F
F' R' U R F' R U'
F' R' U F' R F' U'
B' R' U F2 R U' F'
B2 R' U F2 R U' F'
B R' U F2 R U' F'
U' R' U2 F2 R U' F'
F' R' D R' B R' D
F' R' D R' B R' D'
F' R' D R' B R' D2
F' R' D R' B D R'
F' R' D R' B D' R'
F' R' D R' B D2 R'
F' R' D B R' D B
F' R' D B R' D' B
F' R' D B R' D2 B
F' R' D B R' B D
F' R' D B R' B D'
F' R' D B R' B D2
U' R' D2 L' B2 U F
U' R' D2 B2 L' U F
L' U2 L' F2 U' F L2
F2 R' F U F' R2 U'
U2 R' F2 R U' L' F'
U R' F2 L R U' F'
F2 R' F2 D F' R2 B2
F2 R' F2 D F' B2 R2
F2 R' F2 D B2 F' R2
U R' F2 L' R U' F'
U R' F2 L2 R U' F'
U R' F2 R L U' F'
U R' F2 R L' U' F'
U R' F2 R L2 U' F'
U R' F2 R U' D F'
U R' F2 R U' D' F'
U R' F2 R U' D2 F'
U R' F2 R U' F' D
U R' F2 R U' F' D'
U R' F2 R U' F' D2
U R' F2 R D U' F'
U R' F2 R D' U' F'
U R' F2 R D2 U' F'
F R' F2 U F' R U'
F' R' B D R' B R'
F' R' B D B R' B
F' R' B' D R' B R'
F' R' B' D B R' B
L U2 D L' F' R2 B
F' R' B2 D R' B R'
F' R' B2 D B R' B
U' R2 L' U D R2 F'
U' R2 L' D U R2 F'
F' R2 U R2 F' R U'
L' U2 F2 U' D F L
L' U2 F2 U' D' F L
L' U2 F2 U' D2 F L
L' U2 F2 U' F L D
L' U2 F2 U' F L D'
L' U2 F2 U' F L D2
L' U2 F2 U' F D L
L' U2 F2 U' F D' L
L' U2 F2 U' F D2 L
L' U2 F2 U' F' L F2
L' U2 F2 U' F2 L F'
L' U2 F2 D U' F L
L' U2 F2 D' U' F L
L' U2 F2 D2 U' F L
D R2 U' L' R2 U F'
D R2 U' L' U' B U2
D R2 U' R2 L' U F'
R2 U2 B U' F2 R U'
U' R2 D L' U R2 F'
D R2 U2 B U L' U
L2 D L F2 U R2 F
L2 D L F2 U F R2
L D L F' L2 R2 B
L D L F' R2 L2 B
L D L F' R2 B L2
R2 D L' U L R2 F'
R2 D L' U R2 L F'
R2 D L' U R2 F' L
F2 R2 F U F' R' U'
L D L' F' R2 D B
L D L' F' R2 D' B
L D L' F' R2 D2 B
L D L' F' R2 B D
L D L' F' R2 B D'
L D L' F' R2 B D2
L D L' F' B R2 B
L D L' F' B' R2 B
L D L' F' B2 R2 B
L D L' B F' R2 B
L D L' B' F' R2 B
L D L' B2 F' R2 B
L D L2 F' L R2 B
L D L2 F' R2 L B
F R2 F2 U F' R U'
R2 D R2 U' L' U F'
R D R' F' D R' B
L' D U L F R2 F2
L' D U L F' R2 D
L' D U L F' R2 D'
L' D U L F' R2 D2
L' D U L F2 R2 F
L' D U L' F' L2 R2
L' D U L' F' R2 L2
L' D U F L R2 F2
L' D U F L F2 R2
L' D U F R2 L F2
L' D U F R2 F2 L
L' D U F' L R2 D
L' D U F' L R2 D'
L' D U F' L R2 D2
L' D U F' R2 L D
L' D U F' R2 L D'
L' D U F' R2 L D2
L' D U F' R2 D L
L' D U F' R2 D' L
L' D U F' R2 D2 L
L' D U F2 R2 F L
L D U L' F' R2 B
R2 D U' L' U R2 F'
L D U' L' F' R2 B
U' D L' U F R2 F2
U' D L' U F' R2 D
U' D L' U F' R2 D'
U' D L' U F' R2 D2
U' D L' U F2 R2 F
U' D L' D B2 U F'
L' D F U L R2 F2
L' D F U L F2 R2
L' D F U R2 L F2
L' D F U R2 F2 L
L' D F U F2 L R2
L' D F U F2 R2 L
L D U2 L' F' R2 B
F' U L' F' L R U'
F' U L' F' R L U'
U' D L' B U F' R2
U' D L' B' U F' R2
U' D L' B2 U F' R2
F' U L2 F' L2 R U'
F' U L2 F' R L2 U'
L' D F2 U R2 F L
L' D F2 U F L R2
L' D F2 U F R2 L
L D F2 R U2 R F
F' U R' F' R F' U'
B' U R' F2 R U' F'
B2 U R' F2 R U' F'
L D B L' F' R2 B
B U R' F2 R U' F'
L D B' L' F' R2 B
F' U D F' R' U' B
L D B2 L' F' R2 B
F' U F R F2 R U'
F' U F R' F2 R U'
F' U F R2 F2 R U'
U' D B L' U F' R2
D U F2 R U' R F
L D' L F' B2 L2 R'
L D' L F' B2 R' L2
L D' L B2 L2 F' R'
L D' L B2 F' L2 R'
L D' L B2 F' R' L2
U D F2 R U' R F
F' U F' R' U' D B2
F' U F' R' D U' B2
F' U F' R2 D R' U'
F' U F' R2 D' R' U'
F' U F' R2 D2 R' U'
U' D B' L' U F' R2
L D' L' F2 R F B2
L D' L' F2 R B2 F
F' U F' D R U' D
F' U F' D R U' D'
F' U F' D R U' D2
F' U F' D R D U'
F' U F' D R D' U'
F' U F' D R D2 U'
L D' L' F2 B2 R F
F' U F' D' R U' D
F' U F' D' R U' D'
F' U F' D' R U' D2
F' U F' D' R D U'
F' U F' D' R D' U'
F' U F' D' R D2 U'
F' U F' D2 R U' D
F' U F' D2 R U' D'
F' U F' D2 R U' D2
F' U F' D2 R D U'
F' U F' D2 R D' U'
F' U F' D2 R D2 U'
F' U F' B R B' U'
L D' L' B2 F2 R F
F' U F' B2 R B2 U'
L D' L2 U2 L F' B2
L D' L2 U2 L B2 F'
B' U F2 R U' D F
B' U F2 R U' D' F
B' U F2 R U' D2 F
B' U F2 R U' F D
B' U F2 R U' F D'
B' U F2 R U' F D2
B' U F2 R D U' F
B' U F2 R D' U' F
B' U F2 R D2 U' F
L D' L2 U2 F' L B2
F' U F2 R F R U'
F' U F2 R' F R U'
F' U F2 R2 F R U'
B2 U F2 R U' D F
B2 U F2 R U' D' F
B2 U F2 R U' D2 F
B2 U F2 R U' F D
B2 U F2 R U' F D'
B2 U F2 R U' F D2
B2 U F2 R D U' F
B2 U F2 R D' U' F
B2 U F2 R D2 U' F
U' D B2 L' U F' R2
B' U F2 D R U' F
B' U F2 D' R U' F
F' U F2 D F R U'
B' U F2 D2 R U' F
F' U F2 D' F R U'
F' U F2 D2 F R U'
B2 U F2 D R U' F
B2 U F2 D' R U' F
B2 U F2 D2 R U' F
B U F2 R U' D F
B U F2 R U' D' F
B U F2 R U' D2 F
B U F2 R U' F D
B U F2 R U' F D'
B U F2 R U' F D2
B U F2 R D U' F
B U F2 R D' U' F
B U F2 R D2 U' F
B U F2 D R U' F
B U F2 D' R U' F
B U F2 D2 R U' F
F' U B F' R B' U'
D2 U' L B2 L2 U F'
D' U' L' U F2 R F
U' D' L' U F2 R F
U' D' L' U' L' U2 F'
D' U' L' U' L' U2 F'
D2 U' L' U D' F' R2
D2 U' L' U F' D' R2
D2 U' L' D' U F' R2
L' D' U F' D2 L R2
L' D' U F' D2 R2 L
D2 U' L' B2 U D F'
D2 U' L' B2 U D' F'
D2 U' L' B2 U D2 F'
D2 U' L' B2 U F' D
D2 U' L' B2 U F' D'
D2 U' L' B2 U F' D2
D2 U' L' B2 D U F'
D2 U' L' B2 D' U F'
D2 U' L' B2 D2 U F'
L' D' U' L2 U2 L' F'
D U' L' U F R2 F2
D U' L' U F' R2 D
D U' L' U F' R2 D'
D U' L' U F' R2 D2
D U' L' U F2 R2 F
D U' L' D B2 U F'
F' U B2 F' R B2 U'
U2 D' L2 U L U F'
D U' L' B U F' R2
D U' L' B' U F' R2
F' U' L U2 F' R U'
D U' L' B2 U F' R2
B' U' L' U D F' R2
B' U' L' U2 F2 U' F
B' U' L' D U F' R2
F' U' L' U2 F' R U'
B2 U' L' U D F' R2
B' U' L' D2 B2 U F'
B2 U' L' U2 F2 U' F
B2 U' L' D U F' R2
B2 U' L' D2 B2 U F'
B U' L' U D F' R2
B U' L' U2 F2 U' F
F' U' L2 U2 F' R U'
B U' L' D U F' R2
B U' L' D2 B2 U F'
B' U' D L' U F' R2
B2 U' D L' U F' R2
D2 U' B L' B U F'
B U' D L' U F' R2
D U' B L' U F' R2
L D' B2 L' F2 R F
B' U' D2 L' B2 U F'
B2 U' D2 L' B2 U F'
L D' B2 D2 L' F' R2
B' U' D2 B2 L' U F'
D2 U' B2 L' U D F'
D2 U' B2 L' U D' F'
D2 U' B2 L' U D2 F'
D2 U' B2 L' U F' D
D2 U' B2 L' U F' D'
D2 U' B2 L' U F' D2
D2 U' B2 L' D U F'
D2 U' B2 L' D' U F'
D2 U' B2 L' D2 U F'
D U' B' L' U F' R2
B2 U' D2 B2 L' U F'
B U' D2 L' B2 U F'
D2 U' B2 D L' U F'
D2 U' B2 D' L' U F'
D2 U' B2 D2 L' U F'
B U' D2 B2 L' U F'
D U' B2 L' U F' R2
L D2 L' D' F' R2 B
U' D2 L B2 L2 U F'
U' D2 L' U D' F' R2
U' D2 L' U F' D' R2
U' D2 L' D' U F' R2
U' D2 L' B2 U D F'
U' D2 L' B2 U D' F'
U' D2 L' B2 U D2 F'
U' D2 L' B2 U F' D
U' D2 L' B2 U F' D'
U' D2 L' B2 U F' D2
U' D2 L' B2 D U F'
U' D2 L' B2 D' U F'
U' D2 L' B2 D2 U F'
D' U2 L2 U L U F'
F' U' B U2 F' R U'
L' D2 U L D' F' R2
L' D2 U L F' D' R2
F' U' B' U2 F' R U'
L' D2 U F' L D' R2
L' D2 U F' D' L R2
L' D2 U F' D' R2 L
R' D2 U' L' B2 U F
F' U' B2 U2 F' R U'
R' D2 U' B2 L' U F
F' U2 L U' F' R U'
F' U2 L' U' F' R U'
F' U2 L2 U' F' R U'
U' D2 B L' B U F'
U' D2 B2 L' U D F'
U' D2 B2 L' U D' F'
U' D2 B2 L' U D2 F'
U' D2 B2 L' U F' D
U' D2 B2 L' U F' D'
U' D2 B2 L' U F' D2
U' D2 B2 L' D U F'
U' D2 B2 L' D' U F'
U' D2 B2 L' D2 U F'
R' D2 B2 L' U F L
U' D2 B2 D L' U F'
U' D2 B2 D' L' U F'
U' D2 B2 D2 L' U F'
F' U2 F U' F2 R U'
F' U2 F' U' R U' R'
U F R F R U' F
D F R' F2 D R' B
U F R' F R U' F
U F R2 F R U' F
F2 D L R U' L' F
B' D L' U L F' R2
B' D L' U F' L R2
B' D L' U F' R2 L
L' F U2 F U' F L
B2 D L' U L F' R2
B2 D L' U F' L R2
B2 D L' U F' R2 L
B D L' U L F' R2
F2 D L2 R U' L2 F
B D L' U F' L R2
B D L' U F' R2 L
