U2 B' L' U L
B' L' U2 L U' L'
U2 D B' L' U L
U2 D' B' L' U L
D' U2 B' L' U L
U2 D2 B' L' U L
D2 U2 B' L' U L
D U2 B' L' U L
B2 U2 B L' U L
B U2 B2 L' U L
U2 B' L' U L D
U2 B' L' U L D'
U2 B' L' U L D2
U2 B' L' U D L
U2 B' L' U D' L
U2 B' L' U D2 L
U2 B' L' D U L
U2 B' L' D' U L
U2 B' L' D2 U L
U2 B' L' F U L
U2 B' L' F' U L
U2 B' L' F2 U L
U B' L' R2 U F'
U B' L' U' B U2
U B' R2 L' U F'
U2 B' D L' U L
U2 B' D' L' U L
U2 B' D2 L' U L
B L U L2 B2 R' U
B L' R B2 R' U L
U2 L' U L U' B' U
B L' U B2 R' U B2
B' L' U2 L U' L' D
B' L' U2 L U' L' D'
B' L' U2 L U' L' D2
B' L' U2 L U' D L'
B' L' U2 L U' D' L'
B' L' U2 L U' D2 L'
B' L' U2 L D U' L'
B' L' U2 L D' U' L'
B' L' U2 L D2 U' L'
B' L' U2 L B U' L'
B' L' U2 L B' U' L'
B' L' U2 L B2 U' L'
B' L' U2 D L U' L'
U L' U2 L' F U' F'
B' L' U2 D' L U' L'
B' L' U2 D2 L U' L'
B' L' D U2 L U' L'
U2 L' D F' U L R
U2 L' D F' U R L
B' L' D' U2 L U' L'
B' L' D2 U2 L U' L'
B' L' F U2 L U' L'
B' L' F' U2 L U' L'
B' L' F2 U2 L U' L'
B L' B2 R' U' R U2
B L' B2 R' F2 U L'
B L2 U L B2 R' U
F2 L2 U' R F L2 U'
U' L2 F U2 L U F'
R' U R U B' L' U
L U L2 B' U R' F'
R U R' U B' L' U
R2 U R2 U B' L' U
B R L' B2 R' U L
F2 R U R' U B' U
U2 R U' R' B' L' U
U R U B' L' U L
U' R U' B' L' U L
B R U2 L' B2 U L
B R U2 B2 L' U L2
L' U' L U2 B' U B
L U' L' F U' R B
L2 U' L2 U2 B' L' U
U R B' L' R2 U F'
U R B' L' U' B U2
U R B' R2 L' U F'
L2 U' F L2 U2 L' U
L2 U' F' L2 F2 R U'
U2 R' U' R B' L' U
U R' U B' L' U L
U' R' U' B' L' U L
U2 R' U' B' L' R U
U2 R' U' B' R L' U
L' U2 L U2 B' U L'
L' U2 L' F L2 U' L'
B R' D2 F2 R U' L'
U2 R' B' L' R U L
U2 R' B' R L' U L
U R' B' L' R2 U F'
U R' B' L' U' B U2
U R' B' R2 L' U F'
R2 U2 D' B' L' F2 U
R2 U2 D2 B' L' U L'
U2 R2 U' R2 B' L' U
U' R2 U' B' L' U L
U R2 U B' L' U L
U2 R2 U' B' L' R2 U
U2 R2 U' B' R2 L' U
R' U2 B' L' U' R U2
R' U2 B' L' F2 U L'
R2 U2 B' L' U D2 L2
R2 U2 B' L' U' R2 U2
R2 U2 B' L' D' F2 U
R2 U2 B' L' D2 U L2
R2 U2 B' D' L' F2 U
R2 U2 B' D2 L' U L'
R U2 B' D L' F U
R U2 B2 L' B U L2
B R2 D2 F2 R U' L2
U2 R2 B' L' R2 U L
U2 R2 B' R2 L' U L
U R2 B' L' R2 U F'
U R2 B' L' U' B U2
U R2 B' R2 L' U F'
B2 U L B L2 U F
B2 U L' B U' B' U2
B U L' B2 U D2 F2
B U L' B2 U' B2 U2
B U L' B2 D' R2 U
B U L' B2 D2 U F2
R2 D B2 U2 L' B U
R2 D B2 U2 B L' U
D' U B' L' R2 U F'
D' U B' L' U' B U2
D2 U B' L' R2 U F'
D2 U B' L' U' B U2
D' U B' R2 L' U F'
D2 U B' R2 L' U F'
U2 D B' L' U L D
U2 D B' L' U L D'
U2 D B' L' U L D2
U2 D B' L' U D L
U2 D B' L' U D' L
U2 D B' L' U D2 L
U2 D B' L' D U L
U2 D B' L' D' U L
U2 D B' L' D2 U L
U2 D B' L' F U L
U2 D B' L' F' U L
U2 D B' L' F2 U L
D U B' L' R2 U F'
D U B' L' U' B U2
U2 D B' D L' U L
U2 D B' D' L' U L
U2 D B' D2 L' U L
D U B' R2 L' U F'
U D B' L' R2 U F'
U D B' L' U' B U2
U D B' R2 L' U F'
B U B2 L' U D2 F2
B U B2 L' U' B2 U2
B U B2 L' D' R2 U
B U B2 L' D2 U F2
B U B2 D' L' R2 U
B U B2 D' R2 L' U
B U B2 D2 L' U F2
R2 D' U2 B' L' F2 U
F2 U' L2 R F U' F'
F2 U' R L2 F U' F'
L2 D' B2 U' R' F U'
L2 D' B2 U' F R' U'
U2 D' B' L' U L D
U2 D' B' L' U L D'
U2 D' B' L' U L D2
U2 D' B' L' U D L
U2 D' B' L' U D' L
U2 D' B' L' U D2 L
U2 D' B' L' D U L
U2 D' B' L' D' U L
U2 D' B' L' D2 U L
U2 D' B' L' F U L
U2 D' B' L' F' U L
U2 D' B' L' F2 U L
U2 D' B' D L' U L
U2 D' B' D' L' U L
U2 D' B' D2 L' U L
U D' B' L' R2 U F'
U D' B' L' U' B U2
U D' B' R2 L' U F'
B U' D2 F2 R U' F2
B2 U2 L B L2 U L
R2 D2 U2 B' L' U L'
B U2 L B2 L2 U L
B U2 L' U L D' R2
B U2 L' U D' L R2
B U2 L' U D' R2 L
B U2 L' D' U L R2
B U2 L' D' U R2 L
B U2 L' B2 U' R' U2
D' U2 B' L' U L D
D' U2 B' L' U L D'
D' U2 B' L' U L D2
D' U2 B' L' U D L
D' U2 B' L' U D' L
D' U2 B' L' U D2 L
D' U2 B' L' D U L
D' U2 B' L' D' U L
D' U2 B' L' D2 U L
D' U2 B' L' F U L
D' U2 B' L' F' U L
D' U2 B' L' F2 U L
D2 U2 B' L' U L D
D2 U2 B' L' U L D'
D2 U2 B' L' U L D2
D2 U2 B' L' U D L
D2 U2 B' L' U D' L
D2 U2 B' L' U D2 L
D2 U2 B' L' D U L
D2 U2 B' L' D' U L
D2 U2 B' L' D2 U L
D2 U2 B' L' F U L
D2 U2 B' L' F' U L
D2 U2 B' L' F2 U L
D' U2 B' D L' U L
D' U2 B' D' L' U L
D2 U2 B' D L' U L
D' U2 B' D2 L' U L
D2 U2 B' D' L' U L
U2 D2 B' L' U L D
U2 D2 B' L' U L D'
U2 D2 B' L' U L D2
U2 D2 B' L' U D L
U2 D2 B' L' U D' L
U2 D2 B' L' U D2 L
U2 D2 B' L' D U L
U2 D2 B' L' D' U L
U2 D2 B' L' D2 U L
U2 D2 B' L' F U L
U2 D2 B' L' F' U L
D2 U2 B' D2 L' U L
U2 D2 B' L' F2 U L
U2 D2 B' D L' U L
D U2 B' L' U L D
D U2 B' L' U L D'
D U2 B' L' U L D2
D U2 B' L' U D L
D U2 B' L' U D' L
D U2 B' L' U D2 L
D U2 B' L' D U L
D U2 B' L' D' U L
D U2 B' L' D2 U L
D U2 B' L' F U L
D U2 B' L' F' U L
D U2 B' L' F2 U L
U2 D2 B' D' L' U L
U2 D2 B' D2 L' U L
U D2 B' L' R2 U F'
U D2 B' L' U' B U2
D U2 B' D L' U L
D U2 B' D' L' U L
B2 U2 D B L' U L
D U2 B' D2 L' U L
U D2 B' R2 L' U F'
B2 U2 D' B L' U L
U2 F L U L' B' R'
B U2 D' L' U L R2
B U2 D' L' U R2 L
F' U2 D2 B' L U L'
B2 U2 D2 B L' U L
U' F L2 F R U' F2
F' U2 F B' L' U L
L2 F L2 U2 L' U L
F2 U2 F2 B' L' U L
B2 U2 B L' U L D
B2 U2 B L' U L D'
B2 U2 B L' U L D2
B2 U2 B L' U D L
B2 U2 B L' U D' L
B2 U2 B L' U D2 L
B2 U2 B L' D U L
B2 U2 B L' D' U L
B2 U2 B L' D2 U L
B2 U2 B L' F U L
B2 U2 B L' F' U L
B2 U2 B L' F2 U L
B2 U2 B D L' U L
B2 U2 B D' L' U L
