B L R U' R'
B R L U' R'
B L R U' R' D
B L R U' R' D'
B L R U' R' D2
B L R U' D R'
B L R U' D' R'
B L R U' D2 R'
B L R D U' R'
B L R D' U' R'
B L R D2 U' R'
B L R F U' R'
B L R F' U' R'
B L R F2 U' R'
B L D R U' R'
B L D' R U' R'
B L D2 R U' R'
B R L U' R' D
B R L U' R' D'
B R L U' R' D2
B R L U' D R'
B R L U' D' R'
B R L U' D2 R'
B R L D U' R'
B R L D' U' R'
B R L D2 U' R'
B R L F U' R'
B R L F' U' R'
B R L F2 U' R'
B R D L U' R'
B R D' L U' R'
B R D2 L U' R'
B R F L U' R'
B R F' L U' R'
B R F2 L U' R'
B2 U R B' L U'
B2 U B' L R U'
B2 U B' R L U'
B' U B2 L R U'
B' U B2 R L U'
B D L R U' R'
B D R L U' R'
B D' L R U' R'
B D' R L U' R'
B D2 L R U' R'
L' B L R U' R'
B D2 R L U' R'
D2 B L R U' R'
D' B L R U' R'
L' B R L U' R'
L2 B L R U' R'
L B L R U' R'
D B L R U' R'
D2 B R L U' R'
L2 B R L U' R'
D' B R L U' R'
L B R L U' R'
D B R L U' R'
U B R U B U2
B L R U L U2 R'
B L R U L' U2 R'
B L R U L2 U2 R'
B L R U' R2 D R
B L R U' R2 D' R
B L R U' R2 D2 R
B L R U' D R' D
B L R U' D R' D'
B L R U' D R' D2
B L R U' D' R' D
B L R U' D' R' D'
B L R U' D' R' D2
B L R U' D2 R' D
B L R U' D2 R' D'
B L R U' D2 R' D2
B L R U' F' R' F
B L R U' F2 R' F2
B L R D U' R' D
B L R D U' R' D'
B L R D U' R' D2
B L R D F U' R'
B L R D F' U' R'
B L R D F2 U' R'
B L R D' U' R' D
B L R D' U' R' D'
B L R D' U' R' D2
B L R D' F U' R'
B L R D' F' U' R'
B L R D' F2 U' R'
B L R D2 U' R' D
B L R D2 U' R' D'
B L R D2 U' R' D2
B L R D2 F U' R'
B L R D2 F' U' R'
B L R D2 F2 U' R'
B L R F U' R' D
B L R F U' R' D'
B L R F U' R' D2
B L R F U' D R'
B L R F U' D' R'
B L R F U' D2 R'
B L R F D U' R'
B L R F D' U' R'
B L R F D2 U' R'
B L R F' U' R' D
B L R F' U' R' D'
B L R F' U' R' D2
B L R F' U' D R'
B L R F' U' D' R'
B L R F' U' D2 R'
B L R F' D U' R'
B L R F' D' U' R'
B L R F' D2 U' R'
B L R F2 U' R' D
B L R F2 U' R' D'
B L R F2 U' R' D2
B L R F2 U' D R'
B L R F2 U' D' R'
B L R F2 U' D2 R'
B L R F2 D U' R'
B L R F2 D' U' R'
B L R F2 D2 U' R'
B L R' U' D R B2
B L R' U' D B2 R
B L R' D U' R B2
B L R' D U' B2 R
B L R2 D' R' F2 U'
B L R2 D' F2 R' U'
B L R2 F R' U' R'
B L R2 F' R' U' R'
B L R2 F2 R' U' R'
B' L U B2 L R U'
B' L U B2 R L U'
U' L U2 B R U' F
B L D R U' R' D
B L D R U' R' D'
B L D R U' R' D2
B L D R U' D R'
B L D R U' D' R'
B L D R U' D2 R'
B L D R D U' R'
B L D R D' U' R'
B L D R D2 U' R'
B L D R F U' R'
B L D R F' U' R'
B L D R F2 U' R'
B L D' R U' R' D
B L D' R U' R' D'
B L D' R U' R' D2
B L D' R U' D R'
B L D' R U' D' R'
B L D' R U' D2 R'
B L D' R D U' R'
B L D' R D' U' R'
B L D' R D2 U' R'
B L D' R F U' R'
B L D' R F' U' R'
B L D' R F2 U' R'
B L D2 R U' R' D
B L D2 R U' R' D'
B L D2 R U' R' D2
B L D2 R U' D R'
B L D2 R U' D' R'
B L D2 R U' D2 R'
B L D2 R D U' R'
B L D2 R D' U' R'
B L D2 R D2 U' R'
B L D2 R F U' R'
B L D2 R F' U' R'
B L D2 R F2 U' R'
B L F' R' U' R B
D2 L B L R U' R'
D' L B L R U' R'
D L B L R U' R'
D2 L B R L U' R'
D' L B R L U' R'
D L B R L U' R'
U L B R U B U2
B' L B2 L R U' R'
B' L B2 R L U' R'
B L' R U' R' D F2
B L' R U' D R' F2
B L' R U' D F2 R'
B L' R D U' R' F2
B L' R D U' F2 R'
B L' R F L2 U' R'
B L' R F' L2 U' R'
B L' R F2 L2 U' R'
B' L' U B2 L R U'
B' L' U B2 R L U'
B L' D R U' R' F2
B L' D R U' F2 R'
D' L' B L R U' R'
D2 L' B L R U' R'
D' L' B R L U' R'
D2 L' B R L U' R'
D L' B L R U' R'
D L' B R L U' R'
U L' B R U B U2
B' L' B2 L R U' R'
B' L' B2 R L U' R'
B L2 R D L' U' R'
B L2 R D' L' U' R'
B L2 R D2 L' U' R'
B L2 R F U' R' F'
B' L2 U B2 L R U'
B' L2 U B2 R L U'
B L2 D L' R U' R'
B L2 D R L' U' R'
B L2 D' L' R U' R'
B L2 D' R L' U' R'
B L2 D2 L' R U' R'
B L2 D2 R L' U' R'
D2 L2 B L R U' R'
D' L2 B L R U' R'
D2 L2 B R L U' R'
D' L2 B R L U' R'
D L2 B L R U' R'
D L2 B R L U' R'
U L2 B R U B U2
B' L2 B2 L R U' R'
B' L2 B2 R L U' R'
B R L U L U2 R'
B R L U L' U2 R'
B R L U L2 U2 R'
B R L U' R2 D R
B R L U' R2 D' R
B R L U' R2 D2 R
B R L U' D R' D
B R L U' D R' D'
B R L U' D R' D2
B R L U' D' R' D
B R L U' D' R' D'
B R L U' D' R' D2
B R L U' D2 R' D
B R L U' D2 R' D'
B R L U' D2 R' D2
B R L U' F' R' F
B R L U' F2 R' F2
B R L D U' R' D
B R L D U' R' D'
B R L D U' R' D2
B R L D F U' R'
B R L D F' U' R'
B R L D F2 U' R'
B R L D' U' R' D
B R L D' U' R' D'
B R L D' U' R' D2
B R L D' F U' R'
B R L D' F' U' R'
B R L D' F2 U' R'
B R L D2 U' R' D
B R L D2 U' R' D'
B R L D2 U' R' D2
B R L D2 F U' R'
B R L D2 F' U' R'
B R L D2 F2 U' R'
B R L F U' R' D
B R L F U' R' D'
B R L F U' R' D2
B R L F U' D R'
B R L F U' D' R'
B R L F U' D2 R'
B R L F D U' R'
B R L F D' U' R'
B R L F D2 U' R'
B R L F' U' R' D
B R L F' U' R' D'
B R L F' U' R' D2
B R L F' U' D R'
B R L F' U' D' R'
B R L F' U' D2 R'
B R L F' D U' R'
B R L F' D' U' R'
B R L F' D2 U' R'
B R L F2 U' R' D
B R L F2 U' R' D'
B R L F2 U' R' D2
B R L F2 U' D R'
B R L F2 U' D' R'
B R L F2 U' D2 R'
B R L F2 D U' R'
B R L F2 D' U' R'
B R L F2 D2 U' R'
B R L' U' R' D F2
B R L' U' D R' F2
B R L' U' D F2 R'
B R L' D U' R' F2
B R L' D U' F2 R'
B R L' F L2 U' R'
B R L' F' L2 U' R'
B R L' F2 L2 U' R'
B R L2 D L' U' R'
B R L2 D' L' U' R'
B R L2 D2 L' U' R'
B R L2 F U' R' F'
U R U D B R' U2
L' U B R U B U2
B R U' R' U L U'
L2 U B R U B U2
L U B R U B U2
U R U2 R2 U F' L'
B R D L U' R' D
B R D L U' R' D'
B R D L U' R' D2
B R D L U' D R'
B R D L U' D' R'
B R D L U' D2 R'
B R D L D U' R'
B R D L D' U' R'
B R D L D2 U' R'
B R D L F U' R'
B R D L F' U' R'
B R D L F2 U' R'
B R D F L U' R'
B R D F' L U' R'
B R D F2 L U' R'
U R D U B R' U2
B R D' L U' R' D
B R D' L U' R' D'
B R D' L U' R' D2
B R D' L U' D R'
B R D' L U' D' R'
B R D' L U' D2 R'
B R D' L D U' R'
B R D' L D' U' R'
B R D' L D2 U' R'
B R D' L F U' R'
B R D' L F' U' R'
B R D' L F2 U' R'
B R D' F L U' R'
B R D' F' L U' R'
B R D' F2 L U' R'
B R D2 L U' R' D
B R D2 L U' R' D'
B R D2 L U' R' D2
B R D2 L U' D R'
B R D2 L U' D' R'
B R D2 L U' D2 R'
B R D2 L D U' R'
B R D2 L D' U' R'
B R D2 L D2 U' R'
B R D2 L F U' R'
B R D2 L F' U' R'
B R D2 L F2 U' R'
R U' L D' R' F L'
R U' L D' F L' R'
R U' L D' F R' L'
B R D2 F L U' R'
B R D2 F' L U' R'
B R D2 F2 L U' R'
B R F L U' R' D
B R F L U' R' D'
B R F L U' R' D2
B R F L U' D R'
B R F L U' D' R'
B R F L U' D2 R'
B R F L D U' R'
B R F L D' U' R'
B R F L D2 U' R'
B R F L F U' R'
B R F L F' U' R'
B R F L F2 U' R'
B R F D L U' R'
B R F D' L U' R'
B R F D2 L U' R'
B R F' L U' R' D
B R F' L U' R' D'
B R F' L U' R' D2
B R F' L U' D R'
B R F' L U' D' R'
B R F' L U' D2 R'
B R F' L D U' R'
B R F' L D' U' R'
B R F' L D2 U' R'
B R F' L F U' R'
B R F' L F' U' R'
B R F' L F2 U' R'
B R F' D L U' R'
B R F' D' L U' R'
B R F' D2 L U' R'
B R F2 L U' R' D
B R F2 L U' R' D'
B R F2 L U' R' D2
B R F2 L U' D R'
B R F2 L U' D' R'
B R F2 L U' D2 R'
B R F2 L D U' R'
B R F2 L D' U' R'
B R F2 L D2 U' R'
B R F2 L F U' R'
B R F2 L F' U' R'
B R F2 L F2 U' R'
B R F2 D L U' R'
B R F2 D' L U' R'
B R F2 D2 L U' R'
R U' R' U B L U'
R U' D' L R' F L'
R U' D' L F L' R'
R U' D' L F R' L'
R U' D' R' L F L'
B R' L U' D R B2
B R' L U' D B2 R
B R' L D U' R B2
B R' L D U' B2 R
B' R' U D L2 R B2
B' R' U D L2 B2 R
B' R' U D R L2 B2
B' R' U D R B2 L2
B' R' U D B2 L2 R
B' R' U D B2 R L2
F' R' U' R B L F
B' R' U2 B2 R2 U' R'
B' R' D U L2 R B2
B' R' D U L2 B2 R
B' R' D U R L2 B2
B' R' D U R B2 L2
B' R' D U B2 L2 R
B' R' D U B2 R L2
B R' D L U' R B2
B R' D L U' B2 R
R' U2 R2 U' R' F' L'
B2 R' B' L R2 U' R'
B2 R' B' R2 L U' R'
B R2 L D' R' F2 U'
B R2 L D' F2 R' U'
B R2 L F R' U' R'
B R2 L F' R' U' R'
B R2 L F2 R' U' R'
R U2 F R F' U R2
B R2 D' L R' F2 U'
B R2 D' L F2 R' U'
B R2 D' R' L F2 U'
B R2 D' R' F2 L U'
B R2 D' F2 L R' U'
B R2 D' F2 R' L U'
B R2 F L R' U' R'
B R2 F R' L U' R'
U' R2 F' U2 R' U' F'
B R2 F' L R' U' R'
B R2 F' R' L U' R'
B R2 F2 L R' U' R'
B R2 F2 R' L U' R'
B U L R U R' U2
B U L R B2 U' L
B' U L B2 L R U'
B' U L B2 R L U'
B' U L' B2 L R U'
B' U L' B2 R L U'
B' U L2 B2 L R U'
B' U L2 B2 R L U'
B U R L U R' U2
B U R L B2 U' L
B' U R B2 U' D' F2
B' U R B2 U2 R2 U
B' U R B2 D' U' F2
B' U R B2 D2 L2 U'
L' D B L R U' R'
B2 U R B' L U' D
B2 U R B' L U' D'
B2 U R B' L U' D2
B2 U R B' L D U'
B2 U R B' L D' U'
B2 U R B' L D2 U'
B2 U R B' D L U'
B2 U R B' D' L U'
B2 U R B' D2 L U'
L' D B R L U' R'
L2 D B L R U' R'
L2 D B R L U' R'
B2 U R' B' L R2 U'
B2 U R' B' R2 L U'
L D B L R U' R'
L D B R L U' R'
B2 U D' R B' U' F'
B2 U D' B' R U' F'
D' U B R U B U2
D2 U B R U B U2
F U D2 B R' U' F'
D U B R U B U2
U D B R U B U2
B' U B' R B' L U'
B2 U B' L R U' D
B2 U B' L R U' D'
B2 U B' L R U' D2
B2 U B' L R D U'
B2 U B' L R D' U'
B2 U B' L R D2 U'
B2 U B' L D R U'
B2 U B' L D' R U'
B2 U B' L D2 R U'
B2 U B' R L U' D
B2 U B' R L U' D'
B2 U B' R L U' D2
B2 U B' R L D U'
B2 U B' R L D' U'
B2 U B' R L D2 U'
B2 U B' R D L U'
B2 U B' R D' L U'
B2 U B' R D2 L U'
B2 U B' D L R U'
B2 U B' D R L U'
B2 U B' D' L R U'
B' U B2 L R U' D
B' U B2 L R U' D'
B' U B2 L R U' D2
B' U B2 L R D U'
B' U B2 L R D' U'
B' U B2 L R D2 U'
B2 U B' D' R L U'
B' U B2 L D R U'
B' U B2 L D' R U'
B' U B2 L D2 R U'
B2 U B' D2 L R U'
B2 U B' D2 R L U'
B' U B2 R L U' D
B' U B2 R L U' D'
B' U B2 R L U' D2
B' U B2 R L D U'
B' U B2 R L D' U'
B' U B2 R L D2 U'
B' U B2 R D L U'
B' U B2 R D' L U'
B' U B2 R D2 L U'
B' U B2 D L R U'
B' U B2 D R L U'
B' U B2 D' L R U'
B' U B2 D' R L U'
B' U B2 D2 L R U'
B' U B2 D2 R L U'
R D' U' L R' F L'
R D' U' L F L' R'
R D' U' L F R' L'
R D' U' R' L F L'
L' D' B L R U' R'
B' U' R' U D L2 B2
B' U' R' U D B2 L2
L' D' B R L U' R'
B' U' R' U2 R2 B2 U'
B' U' R' U2 B2 R2 U'
B' U' R' D U L2 B2
B' U' R' D U B2 L2
B' U' R' D2 L2 F2 U
L2 D' B L R U' R'
B' U' R' D2 F2 L2 U
L2 D' B R L U' R'
L D' B L R U' R'
L D' B R L U' R'
U D' B R U B U2
B' U' D2 F2 L' R' U
B' U' D2 F2 R' L' U
L' D2 B L R U' R'
L' D2 B R L U' R'
L2 D2 B L R U' R'
L2 D2 B R L U' R'
L D2 B L R U' R'
U D2 B R U B U2
R D2 B L B' U' R'
L D2 B R L U' R'
B D L R U' R' D
B D L R U' R' D'
B D L R U' R' D2
B D L R U' D R'
B D L R U' D' R'
B D L R U' D2 R'
B D L R D U' R'
B D L R D' U' R'
B D L R D2 U' R'
B D L R F U' R'
B D L R F' U' R'
B D L R F2 U' R'
B D L D R U' R'
B D L D' R U' R'
B D L D2 R U' R'
B D R L U' R' D
B D R L U' R' D'
B D R L U' R' D2
B D R L U' D R'
B D R L U' D' R'
B D R L U' D2 R'
B D R L D U' R'
B D R L D' U' R'
B D R L D2 U' R'
B D R L F U' R'
B D R L F' U' R'
B D R L F2 U' R'
B D R D L U' R'
B D R D' L U' R'
B D R D2 L U' R'
B D R F L U' R'
B D R F' L U' R'
B D R F2 L U' R'
B D' L R U' R' D
B D' L R U' R' D'
B D' L R U' R' D2
B D' L R U' D R'
B D' L R U' D' R'
B D' L R U' D2 R'
B D' L R D U' R'
