U2 F2 B L U' B2
U2 B L F2 U' B2
F' B L' F' U' B2
U2 B F2 L U' B2
B F' L' F' U' B2
B L F' L' F' U' B2
F' L' D F' B R U'
F' L' D B F' R U'
F' L' D' F' B R' U'
F' L' D' B F' R' U'
B L' F' L' F' U' B2
F' L' F' D' B R' U'
U2 L' F2 B L U' B'
U2 L' B L F2 U' B'
F' L' B D F' R U'
U2 L' B F2 L U' B'
B L2 F' L' F' U' B2
R U D R2 B' L F
R U D B' L R2 F
R U D B' L F R2
R U D B' R2 L F
U' R D R2 F' B' L
U' R D R2 B' L F'
U' R D R2 B' F' L
U R D R2 B' L F
U R D B' L R2 F
U R D B' L F R2
U R D B' R2 L F
B R F' L' F' U' B2
B R' F' L' F' U' B2
L' U2 F2 B L U' B'
L' U2 B L F2 U' B'
L' U2 B F2 L U' B'
F2 R2 U2 F' R U B'
B R2 F' L' F' U' B2
R D U R2 B' L F
R D U B' L R2 F
R D U B' L F R2
R D U B' R2 L F
B' U L F2 B2 U' F'
B' U L B2 F2 U' F'
U2 D B L U' R2 B2
U2 D B L U' B2 R2
B' U F2 L B2 U' F
B' U F2 B2 L U' F
F' U B L' F' U' B2
B' U B2 L F2 U' F'
B' U B2 F2 L U' F
B U' R' B2 D F' R2
U2 D' B L U' B2 R'
F' U' B L' F' U' B2
B U' B2 R D R2 F'
B U' B2 R' D F' R2
B U' B2 D R' F' R'
D' U2 B L U' B2 R'
D U2 B L U' R2 B2
D U2 B L U' B2 R2
F2 U2 R2 F' R U B'
F' U2 B L' F' U' B2
L F' L' F' B U' B2
L F' L' B F' U' B2
F' D B L' F' U' B2
F2 D B R U' F' B2
F2 D B R U' B2 F'
U2 F' B L F' U' B2
D F' B L' U' R2 B2
D F' B L' U' B2 R2
L F' B L' F' U' B'
U2 F2 L' B L U' B'
F' D' B L' F' U' B2
F2 D' B L' U' F B2
F2 D' B L' U' B2 F
U2 F2 D B L U' B2
U2 F2 D' B L U' B2
U' F2 B R' U' F' B2
U' F2 B R' U' B2 F'
U2 F2 D2 B L U' B2
U2 F2 B L R U' B2
U2 F2 B L R' U' B2
U2 F2 B L R2 U' B2
U2 F2 B L U' B2 D
U2 F2 B L U' B2 D'
U2 F2 B L U' B2 D2
U2 F2 B L D' R2 U'
U2 F2 B R L U' B2
U2 F2 B R' L U' B2
U2 F2 B R2 L U' B2
U2 F2 B D' L R2 U'
U2 F2 B D' R2 L U'
U F2 B L U' F B2
U F2 B L U' B2 F
D' B L U' B2 R' F'
U2 B L R F2 U' B2
U2 B L R' F2 U' B2
U2 B L R2 F2 U' B2
U2 B L U' B2 D R2
U2 B L F2 R U' B2
U2 B L F2 R' U' B2
U2 B L F2 R2 U' B2
U2 B L F2 U' B2 D
U2 B L F2 U' B2 D'
U2 B L F2 U' B2 D2
U2 B L F2 D' R2 U'
U2 B L' F2 L2 U' B2
U B L F2 U' F' B2
U B L F2 U' B2 F'
U2 B R L F2 U' B2
U' B R' F2 U' F B2
U' B R' F2 U' B2 F
U2 B R F2 L U' B2
F' D2 B L' F' U' B2
U2 B R' L F2 U' B2
U2 B R' F2 L U' B2
D2 B R2 F' L' U' B2
F2 D2 B U2 R' U B2
D B R' U' R' F' B2
D B R' U' R' B2 F'
U2 B R2 L F2 U' B2
F2 D2 B' L B2 U' B2
U2 B R2 F2 L U' B2
F' B L F' L2 U' B2
D B U' R' F' R' B2
F' B L' D' F' R2 U'
F' B L' F' R U' B2
F' B L' F' R' U' B2
F' B L' F' R2 U' B2
F' B L' F' U' B2 D
F' B L' F' U' B2 D'
F' B L' F' U' B2 D2
F' B L' F' D' R2 U'
D B U' B2 R' F' R'
D2 B D' R2 F' L' U'
F' B L2 F' L U' B2
U' B F2 R' U' F' B2
U' B F2 R' U' B2 F'
U2 B F' L F' U' B2
D B F' L' U' R2 B2
D B F' L' U' B2 R2
U2 B F2 L R U' B2
U2 B F2 L R' U' B2
U2 B F2 L R2 U' B2
U2 B F2 L U' B2 D
U2 B F2 L U' B2 D'
U2 B F2 L U' B2 D2
U2 B F2 L D' R2 U'
U2 B F2 R L U' B2
U2 B F2 R' L U' B2
U2 B F2 R2 L U' B2
L B F' L' F' U' B'
U2 B F2 D' L R2 U'
U2 B F2 D' R2 L U'
U B F2 L U' F B2
U B F2 L U' B2 F
U B' L D R2 F L2
U B' L D F L2 R2
U B' L D F R2 L2
U' B' R D L2 R2 F'
U' B' R D R2 L2 F'
U' B' R D R2 F' L2
F' B D' L' F' R2 U'
U B' L' D L2 R2 F
U B' L' D L2 F R2
U B' L' D R2 L2 F
F2 B D' L' R2 U' F
F2 B D' R2 L' U' F
U' B' R' D L2 F' R2
U' B' R' D F' L2 R2
U' B' R' D F' R2 L2
B' F' L' F' B2 U' B2
B' F' L' B2 F' U' B2
F' B' L' F' B2 U' B2
B F' L F' L2 U' B2
F' B' L' B2 F' U' B2
U2 B' U F2 B2 L U'
U2 B' U B2 L F2 U'
U2 B' U B2 F2 L U'
B F' L' D' F' R2 U'
B F' L' F' R U' B2
B F' L' F' R' U' B2
B F' L' F' R2 U' B2
B F' L' F' U' B2 D
B F' L' F' U' B2 D'
B F' L' F' U' B2 D2
B F' L' F' D' R2 U'
U' B' D L2 R' F' R'
U' B' D R' L2 F' R'
U' B' D R' F' L2 R'
U' B' D R' F' R' L2
B F' L2 F' L U' B2
B' F' U L' F' B2 U'
B' F' U L' B2 F' U'
U B' D L R2 F L
U B' D L F L R2
U B' D L F R2 L
F' B' U L' F' B2 U'
F' B' U L' B2 F' U'
U B' D R2 L F L
B' F' U B2 L' F' U'
F' B' U B2 L' F' U'
D2 B2 L U B L F
B F' D' L' F' R2 U'
B F2 D' L' R2 U' F
B F2 D' R2 L' U' F
B2 F2 D2 B' L U' B2
F2 B2 D2 B' L U' B2
