F U2 L' F2 U F'
F L U' D' L2 F B2
F L U' D' L2 B2 F
F L U2 L2 F2 U F'
F L U2 F2 L2 U F
F L D' U' L2 F B2
F L D' U' L2 B2 F
F L D2 B2 R2 U' F'
F' L' U2 R F2 U' F'
F L' F2 U D F' R2
F L' F2 U2 F2 U' F
F L' F2 D U F' R2
F L' F2 D2 B2 U F'
F R U2 L' F2 U F'
F R' U2 L' F2 U F'
F R2 U2 L' F2 U F'
D2 R2 F B R' U' F'
D2 R2 B R' F U' F2
D2 R2 B F R' U' F'
F U' L D' L2 F B2
F U' L D' L2 B2 F
F' U2 L' R F2 U' F'
F U2 L F2 L2 U F
F U2 L' R F2 U F'
F U2 L' R' F2 U F'
F U2 L' R2 F2 U F'
F U2 L' U D' F L2
F U2 L' D' U F L2
F' U2 R L' F2 U' F'
F U2 L' F2 U D F'
F U2 L' F2 U D' F'
F U2 L' F2 U D2 F'
F U2 L' F2 U F' D
F U2 L' F2 U F' D'
F U2 L' F2 U F' D2
F U2 L' F2 D U F'
F U2 L' F2 D' U F'
F U2 L' F2 D2 U F'
L2 D2 F' B' L U F
F' U2 R F2 L' U' F
F U2 L2 F2 L U F
F U2 R L' F2 U F'
F U2 R' L' F2 U F'
L2 D2 B' L F' U F2
L2 D2 B' F' L U F
F U2 R2 L' F2 U F'
L' F L' F2 B' U F2
L' F L' B' F2 U F2
F' U2 F2 U2 L' U F
U' F U2 L' F2 U F'
U2 F U2 L' F2 U F'
U F U2 L' F2 U F'
R2 F B U2 L' U F
D F' R U D R2 B
D F' R D U R2 B
F' D2 B2 U2 R U' F'
R2 B F U2 L' U F
B' F U2 L' F2 U F'
B2 F U2 L' F2 U F'
B F U2 L' F2 U F'
F B U2 L' F2 U F'
F B' U2 L' F2 U F'
F B2 U2 L' F2 U F'
