F U R F U
F R U F U F'
F R' U R2 F U
F R' U F R2 U
F R2 U R' F U
F R2 U F R' U
D R2 F U R U
F U R D F U
F U R D F U
F U R D' F U
F U R D2 F U
F U R F U D
F U R F U D'
F U R F U D2
F U R F D U
F U R F D' U
F U R F D2 U
F U R' F R2 U
F U R2 F R' U
F U D R F U
F U D' R F U
F U D2 R F U
R' F U R F U
D' F U R U L2
R2 F U R F U
D F R2 U R' U
R F U R F U
F D U R F U
F D' U R F U
F D2 U R F U
B' F U R F U
B2 F U R F U
B F U R F U
F B U R F U
F B' U R F U
F B' U R F U
F B2 U R F U
U L F2 L U F' B'
U L F2 L U B' F'
U2 L2 B' U' R' F2 U
U2 L2 B' U' F2 R' U
F R U R F U F'
F R U R' F U F'
F R U R2 F U F'
F R U D F U F'
F R U D' F U F'
F R U D2 F U F'
F R U F U D F'
F R U F U D' F'
F R U F U D2 F'
F R U F U F' D
F R U F U F' D'
F R U F U F' D2
F R U F D U F'
F R U F D' U F'
F R U F D2 U F'
F R D U F U F'
F R D' U F U F'
F R D2 U F U F'
D' R F U R U L2
B' R F U R F U
B2 R F U R F U
B R F U R F U
F R B U F U F'
F R B' U F U F'
F R B2 U F U F'
F R' U R' F R' U
F R' U R2 D F U
F R' U R2 D' F U
F R' U R2 D2 F U
F R' U R2 F U D
F R' U R2 F U D'
F R' U R2 F U D2
F R' U R2 F D U
F R' U R2 F D' U
F R' U R2 F D2 U
F R' U D' F U F
F R' U F R2 U D
F R' U F R2 U D'
F R' U F R2 U D2
F R' U F R2 D U
F R' U F R2 D' U
F R' U F R2 D2 U
F R' U F U D' F2
F R' U F D' U F2
F R' U F' R2 F2 U
U' R' U' D' L2 F' B'
U' R' U' D' L2 B' F'
F R' U' D2 L2 B' U'
F R' U2 F' D' L2 F2
F R' U2 F' D' F2 L2
U' R' D' U' L2 F' B'
U' R' D' U' L2 B' F'
F R' D B2 U F U
F R' D' U F U F
D' R' F U R U L2
F R' D2 U' L2 B' U'
B' R' F U R F U
B2 R' F U R F U
D R' F R' U R2 U
D R' F R' U2 D' F2
D R' F R' D B2 U2
D R' F R' D' U2 F2
B R' F U R F U
F' R' F2 U R F' U
F R' B U R2 F U
F R' B U F R2 U
F R' B' U R2 F U
F R' B' U F R2 U
F R' B2 U R2 F U
F R' B2 U F R2 U
F R2 U R F R2 U
F R2 U R' D F U
F R2 U R' D' F U
F R2 U R' D2 F U
F R2 U R' F U D
F R2 U R' F U D'
F R2 U R' F U D2
F R2 U R' F D U
F R2 U R' F D' U
F R2 U R' F D2 U
F R2 U D R' F U
F R2 U D F R' U
F R2 U D' R' F U
F R2 U D' F R' U
F R2 U D2 R' F U
F R2 U D2 F R' U
F R2 U F R' U D
F R2 U F R' U D'
F R2 U F R' U D2
F R2 U F R' D U
F R2 U F R' D' U
F R2 U F R' D2 U
F R2 U F D R' U
F R2 U F D' R' U
F R2 U F D2 R' U
F R2 U F' R' F2 U
D R2 D F U R U
F R2 D U R' F U
F R2 D U F R' U
D R2 D' F U R U
F R2 D' U R' F U
F R2 D' U F R' U
D R2 D2 F U R U
D' R2 F U R U L2
F R2 D2 U R' F U
B' R2 F U R F U
F R2 D2 U F R' U
B2 R2 F U R F U
B R2 F U R F U
D R2 F U R U D
D R2 F U R U D'
D R2 F U R U D2
D R2 F U R D U
D R2 F U R D' U
D R2 F U R D2 U
D R2 F U D R U
D R2 F U D' R U
D R2 F U D2 R U
D R2 F D U R U
D R2 F D' U R U
D R2 F D2 U R U
D R2 F B U R U
D R2 F B' U R U
D R2 F B2 U R U
R' D R2 F U R U
D R2 B F U R U
R2 D R2 F U R U
R D R2 F U R U
D R2 B' F U R U
D' U L U F L B'
D R2 B2 F U R U
R' D F R2 U R' U
R2 D F R2 U R' U
R D F R2 U R' U
F U R D F U D
F U R D F U D'
F U R D F U D2
F U R D F D U
F U R D F D' U
F U R D F D2 U
F U R D' F U D
F U R D' F U D'
F U R D' F U D2
F U R D' F D U
F U R D' F D' U
F U R D' F D2 U
F U R D2 F U D
F U R D2 F U D'
F U R D2 F U D2
F U R D2 F D U
F U R D2 F D' U
F U R D2 F D2 U
F U R F' U D' L2
F U R F' D' U L2
F U R F2 D F' U
F U R F2 D' F' U
F U R F2 D2 F' U
F U R' D' F U F
F U R' F R2 U D
F U R' F R2 U D'
F U R' F R2 U D2
F U R' F R2 D U
F U R' F R2 D' U
F U R' F R2 D2 U
F U R' F U D' F2
F U R' F D' U F2
F U R' F' R2 F2 U
F U R2 D R' F U
F U R2 D F R' U
F U R2 D' R' F U
F U R2 D' F R' U
F U R2 D2 R' F U
F U R2 D2 F R' U
F U R2 F R' U D
F U R2 F R' U D'
F U R2 F R' U D2
F U R2 F R' D U
F U R2 F R' D' U
F U R2 F R' D2 U
F U R2 F D R' U
F U R2 F D' R' U
F U R2 F D2 R' U
F U R2 F' R' F2 U
F U D R D F U
F U D R D' F U
F U D R D2 F U
F U D R F U D
F U D R F U D'
F U D R F U D2
F U D R F D U
F U D R F D' U
F U D R F D2 U
F U D R' F R2 U
F U D R2 F R' U
F U D' R D F U
F U D' R D' F U
F U D' R D2 F U
F U D' R F U D
F U D' R F U D'
F U D' R F U D2
F U D' R F D U
F U D' R F D' U
F U D' R F D2 U
F U D' R' F R2 U
F U D' R2 F R' U
F U D2 R D F U
F U D2 R D' F U
F U D2 R D2 F U
F U D2 R F U D
F U D2 R F U D'
F U D2 R F U D2
F U D2 R F D U
F U D2 R F D' U
F U D2 R F D2 U
F U D2 R' F R2 U
F U D2 R2 F R' U
F U F D R U F'
F U B R F B' U
F U B R B' F U
U D' L U F L B'
F U B2 R F B2 U
F U B2 R B2 F U
U2 D' L2 B' U' R' U
R' D' F U R U L2
F' U' L' D R2 B U'
U' D' R' U' L2 F' B'
U' D' R' U' L2 B' F'
D' U' R' U' L2 F' B'
D' U' R' U' L2 B' F'
R2 D' F U R U L2
R D' F U R U L2
F U' L2 B' U2 R U
F' U' D L' R2 B U'
F' U' D R2 L' B U'
F' U' D R2 B L' U'
D' U2 L2 B' U' R' U
F U' B U2 R F U
F U' B' U2 R F U
F U' B2 U2 R F U
R' F R U F U F'
D' F R U2 L2 D F2
R' F R' U R2 F U
R' F R' U F R2 U
D' F R' U R2 U L2
R2 F R U F U F'
D' F R' U2 L2 D' F2
D2 F R' D B2 U2 L2
D2 F R' D' R2 U2 F2
R' F R2 U R' F U
R' F R2 U F R' U
D' F R2 U R' U L2
R F R U F U F'
R2 F R' U R2 F U
R2 F R' U F R2 U
D2 F R2 U' B2 L U'
D F R' D R' B2 U2
D F R' D B2 U2 L
D F R' D' R' U2 F2
R' F U R D F U
R' F U R D' F U
R' F U R D2 F U
R' F U R F U D
R' F U R F U D'
R' F U R F U D2
R' F U R F D U
R' F U R F D' U
R' F U R F D2 U
D' F U R U L2 D
D' F U R U L2 D'
D' F U R U L2 D2
D' F U R D F2 U
R F R' U R2 F U
D' F U R F U L2
D' F U R F' U L2
D' F U R F2 U L2
R F R' U F R2 U
R' F U R' F R2 U
D2 F U R U D L2
D2 F U R U2 B2 U'
D2 F U R D U L2
R2 F R2 U R' F U
D2 F U R D2 F2 U
R2 F R2 U F R' U
R' F U R2 F R' U
R' F U D R F U
D' F U D R F2 U
R' F U D' R F U
D2 F U D R U L2
R' F U D2 R F U
D F R2 U R' U D
D F R2 U R' U D'
D F R2 U R' U D2
D F R2 U R' D U
D F R2 U R' D' U
D F R2 U R' D2 U
D F R2 U D R' U
D F R2 U D' R' U
D F R2 U D2 R' U
D2 F U D2 R F2 U
D F R2 D U R' U
D F R2 D' U R' U
D F R2 D2 U R' U
R F R2 U R' F U
R F R2 U F R' U
D F R2 B2 U' L U'
R2 F U R D F U
R2 F U R D' F U
R2 F U R D2 F U
R2 F U R F U D
R2 F U R F U D'
R2 F U R F U D2
R2 F U R F D U
R2 F U R F D' U
R2 F U R F D2 U
R2 F U R' F R2 U
R2 F U R2 F R' U
R2 F U D R F U
D F U R U' R U2
R2 F U D' R F U
D F U R F2 U L'
R2 F U D2 R F U
D F U D' R F2 U
D F U D2 R U L2
D2 F U' B2 U2 R U
D' F U2 L2 U' R U
R F U R D F U
R F U R D' F U
R F U R D2 F U
R F U R F U D
R F U R F U D'
R F U R F U D2
R F U R F D U
R F U R F D' U
R F U R F D2 U
R F U R' F R2 U
R F U R2 F R' U
R F U D R F U
R F U D' R F U
R F U D2 R F U
R' F D U R F U
D' F D U R F2 U
D2 F D U R U L2
R' F D' U R F U
D2 F D' R2 U R' U
R2 F D U R F U
D' F D2 R2 U R' U
R' F D2 U R F U
D2 F D2 U R F2 U
R F D U R F U
R2 F D' U R F U
D F D' U R F2 U
R' F B U R F U
D' F B U R U L2
F D R U F U F'
R F D' U R F U
R2 F D2 U R F U
D F D2 U R U L2
B' D R2 F U R U
R' F B' U R F U
D' F B' U R U L2
F D R' U R2 F U
F D R' U F R2 U
B2 D R2 F U R U
R F D2 U R F U
R2 F B U R F U
D F B R2 U R' U
R' F B2 U R F U
D' F B2 U R U L2
R2 F B' U R F U
F D R2 U R' F U
B D R2 F U R U
F D R2 U F R' U
R F B U R F U
D F B' R2 U R' U
F' D U' L' R2 B U'
F' D U' R2 L' B U'
F' D U' R2 B L' U'
R2 F B2 U R F U
R F B' U R F U
D F B2 R2 U R' U
F D U R D F U
F D U R D' F U
F D U R D2 F U
F D U R F U D
F D U R F U D'
F D U R F U D2
F D U R F D U
F D U R F D' U
F D U R F D2 U
F D U R' F R2 U
F D U R2 F R' U
R F B2 U R F U
B' D F R2 U R' U
B2 D F R2 U R' U
B D F R2 U R' U
F D B U R F U
D F' R2 F2 U R U
F D B' U R F U
F D B2 U R F U
F D' R U F U F'
F D' R' U R2 F U
F D' R' U F R2 U
F D' R2 U R' F U
F D' R2 U F R' U
F D' U R D F U
F D' U R D' F U
F D' U R D2 F U
F D' U R F U D
F D' U R F U D'
F D' U R F U D2
F D' U R F D U
F D' U R F D' U
F D' U R F D2 U
F D' U R' F R2 U
F D' U R2 F R' U
B' D' F U R U L2
U F2 L R2 U F B
U F2 L R2 U B F
U F2 L U F D2 B2
U F2 L U' F' U2 F2
B2 D' F U R U L2
U F2 L' U' F' B' U2
U F2 L' U' B' F' U2
B D' F U R U L2
F D' B U R F U
U F2 R2 L U F B
U F2 R2 L U B F
F D' B' U R F U
F D' B2 U R F U
U F2 U' F' U' L' U'
F D2 R U F U F'
F D2 R' U R2 F U
F D2 R' U F R2 U
F D2 R2 U R' F U
F D2 R2 U F R' U
F D2 U R D F U
F D2 U R D' F U
F D2 U R D2 F U
F D2 U R F U D
F D2 U R F U D'
F D2 U R F U D2
F D2 U R F D U
F D2 U R F D' U
F D2 U R F D2 U
F D2 U R' F R2 U
F D2 U R2 F R' U
F D2 B U R F U
D B R2 F U R U
F D2 B' U R F U
F D2 B2 U R F U
B' F R U F U F'
B2 F R U F U F'
B' F R' U R2 F U
B' F R' U F R2 U
B F R U F U F'
B2 F R' U R2 F U
B2 F R' U F R2 U
R' B F U R F U
D' B F U R U L2
B' F R2 U R' F U
B' F R2 U F R' U
F B R U F U F'
B F R' U R2 F U
B F R' U F R2 U
B2 F R2 U R' F U
B2 F R2 U F R' U
B' F U R D F U
B' F U R D' F U
F B R' U R2 F U
B' F U R D2 F U
B' F U R F U D
B' F U R F U D'
B' F U R F U D2
B' F U R F D U
B' F U R F D' U
B' F U R F D2 U
F B R' U F R2 U
B' F U R' F R2 U
B' F U R2 F R' U
R2 B F U R F U
B' F U D R F U
B' F U D' R F U
D B F R2 U R' U
B' F U D2 R F U
B F R2 U R' F U
B F R2 U F R' U
B2 F U R D F U
B2 F U R D' F U
B2 F U R D2 F U
B2 F U R F U D
B2 F U R F U D'
B2 F U R F U D2
B2 F U R F D U
B2 F U R F D' U
B2 F U R F D2 U
B2 F U R' F R2 U
B2 F U R2 F R' U
B2 F U D R F U
B2 F U D' R F U
B2 F U D2 R F U
F B R2 U R' F U
F B R2 U F R' U
R B F U R F U
B F U R D F U
B F U R D' F U
B F U R D2 F U
B F U R F U D
B F U R F U D'
B F U R F U D2
B F U R F D U
B F U R F D' U
B F U R F D2 U
B F U R' F R2 U
B F U R2 F R' U
B F U D R F U
B F U D' R F U
B F U D2 R F U
F B U R D F U
F B U R D' F U
F B U R D2 F U
F B U R F U D
F B U R F U D'
F B U R F U D2
F B U R F D U
F B U R F D' U
F B U R F D2 U
F B U R' F R2 U
F B U R2 F R' U
F B U D R F U
F B U D' R F U
F B U D2 R F U
B' F D U R F U
B2 F D U R F U
B' F D' U R F U
B F D U R F U
B2 F D' U R F U
B' F D2 U R F U
F B D U R F U
B F D' U R F U
B2 F D2 U R F U
F B D' U R F U
B F D2 U R F U
F B D2 U R F U
D B' R2 F U R U
F B' R U F U F'
F B' R' U R2 F U
F B' R' U F R2 U
F B' R2 U R' F U
F B' R2 U F R' U
R' B' F U R F U
D' B' F U R U L2
F B' U R D F U
F B' U R D' F U
F B' U R D2 F U
F B' U R F U D
F B' U R F U D'
F B' U R F U D2
F B' U R F D U
F B' U R F D' U
F B' U R F D2 U
F B' U R' F R2 U
F B' U R2 F R' U
F B' U D R F U
F B' U D' R F U
F B' U D2 R F U
R2 B' F U R F U
D B' F R2 U R' U
R B' F U R F U
F B' D U R F U
F B' D' U R F U
F B' D2 U R F U
D B2 R2 F U R U
F B2 R U F U F'
F B2 R' U R2 F U
F B2 R' U F R2 U
F B2 R2 U R' F U
F B2 R2 U F R' U
F B2 U R D F U
F B2 U R D' F U
F B2 U R D2 F U
F B2 U R F U D
F B2 U R F U D'
F B2 U R F U D2
F B2 U R F D U
F B2 U R F D' U
F B2 U R F D2 U
F B2 U R' F R2 U
F B2 U R2 F R' U
F B2 U D R F U
F B2 U D' R F U
F B2 U D2 R F U
R' B2 F U R F U
D' B2 F U R U L2
R2 B2 F U R F U
D B2 F R2 U R' U
F B2 D U R F U
F B2 D' U R F U
R B2 F U R F U
F B2 D2 U R F U
