R' U' F' L' R' B'
R' U' F' R' L' B'
B' R' U' F' L' R'
B' R' U' F' R' L'
L' B' R' U' F' R'
B L R' F U R' F2
B L R' F U F2 R'
B L F R' U F' R'
D' L' F2 B' R' U' F'
D' L' B' R' F2 U' F
F' L' B' R' U' F' R'
F2 L' B' R' U' F' R'
F L' B' R' U' F' R'
D' L' B' F2 R' U' F'
R U R2 F' R' B L
L U F R U B R
R' U F' R B L R2
R' U F' R B R2 L
R' U' L' F' R' B' L'
R' U' D F' L' R' B'
R' U' D F' R' L' B'
R U' R2 F' L' R' B'
R U' R2 F' R' L' B'
R' U' D' F' L' R' B'
R' U' D' F' R' L' B'
R' U' D2 F' L' R' B'
R' U' D2 F' R' L' B'
B R' L F U R' F2
B R' L F U F2 R'
R' U' F' L' R B' R2
R' U' F' L' R' D B'
R' U' F' L' R' D' B'
R' U' F' L' R' D2 B'
R' U' F' L' R' B' D
R' U' F' L' R' B' D'
R' U' F' L' R' B' D2
R' U' F' L' R2 B' R
R' U' F' L' D R' B'
R' U' F' L' D' R' B'
R' U' F' L' D2 R' B'
R' U' F' R L' B' R2
R' U' F' R' L' D B'
R' U' F' R' L' D' B'
R' U' F' R' L' D2 B'
R' U' F' R' L' B' D
R' U' F' R' L' B' D'
R' U' F' R' L' B' D2
R' U' F' R' D L' B'
R' U' F' R' D' L' B'
R' U' F' R' D2 L' B'
R' U' F' R' B L' B'
R' U' F' R' B' L' B'
R' U' F' R' B2 L' B'
R' U' F' R2 L' B' R
R' U' F' D L' R' B'
R' U' F' D R' L' B'
R' U' F' D' L' R' B'
R' U' F' D' R' L' B'
R' U' F' D2 L' R' B'
R' U' F' D2 R' L' B'
R' U' F' B L' B' R'
R' U' F2 R' F L' B'
B' R' U' L F' L' R'
B' R' U' L F' R' L'
B' R' U' L' F' L' R'
B' R' U' L' F' R' L'
B' R' U' L2 F' L' R'
B' R' U' L2 F' R' L'
B' R' U' D F' L' R'
B' R' U' D F' R' L'
B' R' U' D' F' L' R'
B' R' U' D' F' R' L'
B' R' U' D2 F' L' R'
B' R' U' D2 F' R' L'
B' R' U' F' L' R' D
B' R' U' F' L' R' D'
B' R' U' F' L' R' D2
B' R' U' F' L' D R'
B' R' U' F' L' D' R'
B' R' U' F' L' D2 R'
B' R' U' F' R' L' D
B' R' U' F' R' L' D'
B' R' U' F' R' L' D2
B' R' U' F' R' D L'
B' R' U' F' R' D' L'
B' R' U' F' R' D2 L'
B' R' U' F' D L' R'
B' R' U' F' D R' L'
B' R' U' F' D' L' R'
B' R' U' F' D' R' L'
F' R' U' F' L' R' B'
B' R' U' F' D2 L' R'
B' R' U' F' D2 R' L'
F' R' U' F' R' L' B'
B' R' U' F2 R' F L'
F2 R' U' F' L' R' B'
F2 R' U' F' R' L' B'
R' U' B F' L' B' R'
F R' U' F' L' R' B'
F R' U' F' R' L' B'
R U' B U2 R B L
B' R' D U' F' L' R'
B' R' D U' F' R' L'
B' R' D' U' F' L' R'
B' R' D' U' F' R' L'
B' R' D2 U' F' L' R'
B' R' D2 U' F' R' L'
R' D U' F' L' R' B'
R' D U' F' R' L' B'
R' D' U' F' L' R' B'
R' D' U' F' R' L' B'
L' D' F2 B' R' U' F'
L' D' B' R' F2 U' F
L' D' B' F2 R' U' F'
R' D2 U' F' L' R' B'
R' D2 U' F' R' L' B'
L' F B' R' U' F' R'
L' F' B' R' U' F' R'
D' F2 L' B' R' U' F'
B' D' F2 R' U' F' L'
D' F2 R' U' F' L' B'
D' F2 B' R' U' F' L'
L' F2 B' R' U' F' R'
B' F R' U' F' L' R'
B' F R' U' F' R' L'
L' B' L R' U' F' R'
L' B' L' R' U' F' R'
L' B' L2 R' U' F' R'
L' B' R' L U' F' R'
L' B' R' L' U' F' R'
L' B' R' L2 U' F' R'
L' B' R' U' D F' R'
L' B' R' U' D' F' R'
L' B' R' U' D2 F' R'
L' B' R' U' F R' F2
L' B' R' U' F' R' D
L' B' R' U' F' R' D'
L' B' R' U' F' R' D2
L' B' R' U' F' D R'
L' B' R' U' F' D' R'
L' B' R' U' F' D2 R'
L' B' R' U' F2 R' F
L' B' R' D U' F' R'
L' B' R' D' U' F' R'
L' B' R' D2 U' F' R'
L' B' R' F U' R' F2
L' B' R' F U' F2 R'
L' B' R' F2 U' R' F
L' B' R' F2 U' F R'
B' F' R' U' F' L' R'
B' F' R' U' F' R' L'
F' B' R' U' F' L' R'
F' B' R' U' F' R' L'
F2 B' R' U' F' L' R'
F2 B' R' U' F' R' L'
L' B' D' R' F2 U' F
L' B' D' F2 R' U' F'
F B' R' U' F' L' R'
F B' R' U' F' R' L'
L' B' F R' U' F' R'
L' B' F' R' U' F' R'
D' B' F2 R' U' F' L'
L' B' F2 R' U' F' R'
B' F2 R' U' F' L' R'
B' F2 R' U' F' R' L'
