R F U B R'
L' R U B L R'
L' R U B R' L
R L' U B L R'
R L' U B R' L
B R F U B R2
R F L U B R'
R F L' U B R'
R F L2 U B R'
R2 F R' U B R'
R F U B R' D
R F U B R' D'
R F U B R' D2
R F U B D R'
R F U B D' R'
R F U B D2 R'
R F B' U B2 R'
R B' F U B2 R'
L' R U L B L R'
L' R U L B R' L
L' R U L' B L R'
L' R U L' B R' L
L' R U L2 B L R'
L' R U L2 B R' L
L' R U B L R' D
L' R U B L R' D'
L' R U B L R' D2
L' R U B L D R'
L' R U B L D' R'
L' R U B L D2 R'
L' R U B R' L D
L' R U B R' L D'
L' R U B R' L D2
L' R U B R' D L
L' R U B R' D' L
L' R U B R' D2 L
L' R U B D L R'
L' R U B D R' L
L' R U B D' L R'
L' R U B D' R' L
L' R U B D2 L R'
L' R U B D2 R' L
L2 R U B R' D L2
L2 R U B D L2 R'
L2 R U B D R' L2
L2 R U2 B' U' B2 R'
L' R F U B L R'
L' R F U B R' L
L' R F' U B L R'
L' R F' U B R' L
L' R F2 U B L R'
L' R F2 U B R' L
R L' U L B L R'
R L' U L B R' L
R L' U L' B L R'
R L' U L' B R' L
R L' U L2 B L R'
R L' U L2 B R' L
R L' U B L R' D
R L' U B L R' D'
R L' U B L R' D2
R L' U B L D R'
R L' U B L D' R'
R L' U B L D2 R'
R L' U B R' L D
R L' U B R' L D'
R L' U B R' L D2
R L' U B R' D L
R L' U B R' D' L
R L' U B R' D2 L
R L' U B D L R'
R L' U B D R' L
R L' U B D' L R'
R L' U B D' R' L
R L' U B D2 L R'
R L' U B D2 R' L
F2 L' R U' B L R'
F2 L' R U' B R' L
B L' R U B L R2
B L' R U B R2 L
F2 L' R2 B U' R' B
R L' F U B L R'
R L' F U B R' L
R L' F' U B L R'
R L' F' U B R' L
R L' F2 U B L R'
R L' F2 U B R' L
R L2 U B R' D L2
R L2 U B D L2 R'
R L2 U B D R' L2
R L2 U2 B' U' B2 R'
R U L2 B R' D L2
R U L2 B D L2 R'
R U L2 B D R' L2
R2 U R' F U B R'
