L2 U L F2
L2 U F2 L
L2 R U L F2
L2 R U F2 L
L2 R' U L F2
L2 R' U F2 L
R' L2 U L F2
R' L2 U F2 L
L2 R2 U L F2
R2 L2 U L F2
L2 R2 U F2 L
R2 L2 U F2 L
R L2 U L F2
R L2 U F2 L
L2 U L F2 D
L2 U L F2 D'
L2 U L F2 D2
L2 U L' F2 L2
L2 U F' L F'
L2 U F2 L D
L2 U F2 L D'
L2 U F2 L D2
L2 U F2 D L
L2 U F2 D' L
L2 U F2 D2 L
L2 D R2 U L
L2 F U F L
L2 F' U L F'
L2 F' U F' L
L2 R U L F2 D
L2 R U L F2 D'
L2 R U L F2 D2
L2 R U L' F2 L2
L2 R U F' L F'
L2 R U F2 L D
L2 R U F2 L D'
L2 R U F2 L D2
L2 R U F2 D L
L2 R U F2 D' L
L2 R U F2 D2 L
L2 R D R2 U L
L2 R F U F L
L2 R F' U L F'
L2 R F' U F' L
L2 R' U L F2 D
L2 R' U L F2 D'
L2 R' U L F2 D2
L2 R' U L' F2 L2
L2 R' U F' L F'
L2 R' U F2 L D
L2 R' U F2 L D'
L2 R' U F2 L D2
L2 R' U F2 D L
L2 R' U F2 D L
L2 R' U F2 D' L
L2 R' U F2 D2 L
L2 R' D R2 U L
U L' U' L' U F2
L2 R' F U F L
L2 R' F' U L F'
L2 R' F' U F' L
R' L2 U L F2 D
R' L2 U L F2 D'
R' L2 U L F2 D2
R' L2 U L' F2 L2
R' L2 U F' L F'
L2 R2 U L F2 D
L2 R2 U L F2 D'
L2 R2 U L F2 D2
R' L2 U F2 L D
R' L2 U F2 L D'
R' L2 U F2 L D2
R' L2 U F2 D L
R' L2 U F2 D' L
L2 R2 U L' F2 L2
R2 L2 U L F2 D
R2 L2 U L F2 D'
R2 L2 U L F2 D2
R' L2 U F2 D2 L
R2 L2 U L' F2 L2
R L2 U L F2 D
R L2 U L F2 D'
R L2 U L F2 D2
R L2 U L' F2 L2
L2 R2 U F' L F'
L2 R2 U F2 L D
L2 R2 U F2 L D'
L2 R2 U F2 L D2
L2 R2 U F2 D L
L2 R2 U F2 D' L
R2 L2 U F' L F'
L2 R2 U F2 D2 L
R2 L2 U F2 L D
R2 L2 U F2 L D'
R2 L2 U F2 L D2
R2 L2 U F2 D L
R2 L2 U F2 D' L
R2 L2 U F2 D2 L
R L2 U F' L F'
R L2 U F2 L D
R L2 U F2 L D'
R L2 U F2 L D2
R L2 U F2 D L
R L2 U F2 D' L
R L2 U F2 D2 L
U L' F2 U R U'
R' L2 D R2 U L
L2 R2 D R2 U L
R2 L2 D R2 U L
R L2 D R2 U L
R' L2 F U F L
L2 R2 F U F L
R2 L2 F U F L
R' L2 F' U L F'
R' L2 F' U F' L
R L2 F U F L
L2 R2 F' U L F'
L2 R2 F' U F' L
R2 L2 F' U L F'
R2 L2 F' U F' L
F' L2 U F L' F2
U2 L2 U L F2 R
