L U F' U L' F
R' L U D F' R U
L R U' L' B U' F
R L U' L' B U' F
L R U' B L' U' F
R' L U2 L' F D' L2
R L U' B L' U' F
R2 L U2 L' D' F L'
D' L U F' U L' F
D2 L U F' U L' F
D L U F' U L' F
R' L D U F' R U
L2 R B' L' U' B2 U'
L2 R B' L' U2 D L2
L2 R B' L' D U2 L2
L2 R B' L' D' R2 U2
L2 R B' D L' U2 L'
L2 R B' D' L' R2 U2
L2 R B' D' R2 L' U2
L R' U D F' R U
L R' U2 L' F D' L2
L R' D U F' R U
L2 R' B' L' U F' U
L R2 U2 L' D' F L'
L2 R2 D B' L' U2 L2
R2 L2 D B' L' U2 L2
R' L2 B' L' U F' U
R L2 B' L' U' B2 U'
R L2 B' L' U2 D L2
R L2 B' L' D U2 L2
R L2 B' L' D' R2 U2
R L2 B' D L' U2 L'
R L2 B' D' L' R2 U2
R L2 B' D' R2 L' U2
F' L2 F2 R B' D L2
L U R F' U L' F
L U R' F' U L' F
L U R2 F' U L' F
L U D F' R U L'
L U F U F2 L' F
R' U F' U' L U2 F2
L U F' R U L' F
R' U F' B2 U R' F2
R' U F' B2 U F2 R'
L U F' R' U L' F
L U F' R2 U L' F
L U F' U L' D F
L U F' U L' D' F
L U F' U L' D2 F
L U F' U L' F D
L U F' U L' F D'
L U F' U L' F D2
L U F2 U L' F L'
L U F2 U F L' F
B' R U' B U' F R
B2 R U' B U' R2 F
B2 R U' B U' F R2
B R U' B U' R' F
B R U' B U' F R'
B2 R U2 R2 F D' L2
R' U B2 F' U R' F2
R' U B2 F' U F2 R'
L U' L' B U' F L
L U' B L' U' F L2
B' R' U2 F R D' L2
B' R' U2 F D' L2 R
B' R' U2 F D' R L2
L U' B U' L' F L2
L U2 L F' D' L2 F
L U2 L' U B' U' F
L U2 L' F U B' U'
L U2 L2 D L F L'
R2 U2 D' F L' D2 R2
B2 R2 U2 R F D' L2
B' R2 U2 D' F L' R
B' R2 U2 D' F R L'
B2 R2 U2 D' R F L'
B' R2 D' U2 F L' R
B' R2 D' U2 F R L'
B2 R2 D' U2 R F L'
R2 D L2 B' L' U2 L2
L D R' U F' R U
L D U F' R U L'
F R2 B2 R' B' D L2
F R2 B2 D R' B' L
F2 U L F2 U2 F L'
R2 D B' U2 F L R
R2 D B' U2 F R L
R2 D' L U2 L' F L'
R2 D' L U2 F L' F
F2 U D2 F' B2 L' R'
F2 U D2 F' B2 R' L'
F2 U D2 B2 F' L' R'
F2 U D2 B2 F' R' L'
F2 U F' L' D2 R2 B
B2 U F' U L' R' F2
B2 U F' U L' F2 R'
B2 U F' U R' L' F2
R2 D' U2 F L' D2 R2
R2 D' F L' D2 R2 B
R2 D' B' U2 F L' R
R2 D' B' U2 F R L'
R2 D' B2 U2 R' F L'
R2 D' B2 U2 F L' R'
R2 D' B2 U2 F R' L'
L D2 R U' B U' F'
B' U' B U' F L R
B' U' B U' F R L
B U' B U' R' F L
B U' B U' F L R'
B U' B U' F R' L
L D2 R' B U F' U
F U2 L F' U F2 U
F U2 L F' U2 D' L2
F U2 L F' D R2 U2
F U2 L F' D' U2 L2
F U2 F' L U F U
R' F' L2 U F2 R B'
R' F' L2 U F2 B' R
R' F' L2 U B' F2 R
U F' U L' F2 D2 R2
U F' U L2 F2 L R
U F' U L2 F2 R L
U F' U' L U2 L2 F2
U F' U' L U2 F2 L2
U F' B2 U L' R' F2
U F' B2 U L' F2 R'
U F' B2 U R' L' F2
F2 D2 U F' B2 L' R'
F2 D2 U F' B2 R' L'
F2 D2 U B2 F' L' R'
F2 D2 U B2 F' R' L'
L B U F' U L' F
L2 B' L' R U' B U'
L2 B' L' R' U F' U
L2 B' L' U F' U L'
L2 B' L' U' B U' L
L2 B' R L' U' B U'
L2 B' R' L' U F' U
R' B' U2 F R D' L2
R' B' U2 F D' L2 R
R' B' U2 F D' R L2
L B' U F' U L' F
R2 B' U2 D' F L' R
R2 B' U2 D' F R L'
R B' U' B2 U' F R
R B' U2 D F L2 R
R B' U2 D F R L2
R B' U2 F R D L2
R B' U2 F D L2 R
R B' U2 F D R L2
R2 B' D' U2 F L' R
R2 B' D' U2 F R L'
R B' D U2 F L2 R
R B' D U2 F R L2
R B' D' R2 U2 F R
R' B2 U F' U R' F2
R' B2 U F' U F2 R'
U' B2 U' R' D2 F L'
U' B2 U' D2 R' F L'
U' B2 U' D2 F L' R'
U' B2 U' D2 F R' L'
R' B2 U2 R' D' F L'
R' B2 U2 F R' D' L2
R' B2 U2 F D' L2 R'
R' B2 U2 F D' R' L2
L B2 U F' U L' F
R2 B2 U2 D' R' F L'
R2 B2 U2 D' F L' R'
R2 B2 U2 D' F R' L'
U' B2 D2 U' R' F L'
U' B2 D2 U' F L' R'
U' B2 D2 U' F R' L'
R2 B2 D' U2 R' F L'
R2 B2 D' U2 F L' R'
R2 B2 D' U2 F R' L'
U B2 F' U L' R' F2
U B2 F' U L' F2 R'
U B2 F' U R' L' F2
