R' L U F' R2
L R' U F' R2
R' L U F R2 F2
R2 L U R F' R2
R' L U F' R2 D
R' L U F' R2 D'
R' L U F' R2 D2
R' L U F2 R2 F
D L R' U F' R2
D' L R' U F' R2
D2 L R' U F' R2
R' L D B2 U F'
R' L B U F' R2
R' L B' U F' R2
R' L B2 U F' R2
L R' U F R2 F2
L R' U F' R2 D
L R' U F' R2 D'
L R' U F' R2 D2
L R' U F2 R2 F
L R' D B2 U F'
L R' B U F' R2
L R' B' U F' R2
L R' B2 U F' R2
L R2 U R F' R2
D' R' L U F' R2
D2 R' L U F' R2
D R' L U F' R2
L U2 L U' R F
R' D L B2 U F'
L D R' U F' R2
L D' R' U F' R2
L D2 R' U F' R2
L B R' U F' R2
L B' R' U F' R2
L B2 R' U F' R2
R' L U L' F' L R2
R' L U L' F' R2 L
R' L U L2 F' L2 R2
R' L U L2 F' R2 L2
R2 L U R F R2 F2
R2 L U R F' R2 D
R2 L U R F' R2 D'
R2 L U R F' R2 D2
R2 L U R F2 R2 F
R' L U R2 U2 B U2
R2 L U R' U2 B U2
R' L U D F' D' R2
R' L U D2 F' D2 R2
R' L U F R' F2 R'
R' L U F R2 F2 D
R' L U F R2 F2 D'
R' L U F R2 F2 D2
R' L U F' R D R
R' L U F' R D' R
R' L U F' R D2 R
R' L U F' R' D R'
R' L U F' R' D' R'
R' L U F' R' D2 R'
R2 L U F R F' R2
R' L U F' B R2 B'
R' L U F' B2 R2 B2
R' L U F2 R' F R'
R' L U F2 R2 D F
R' L U F2 R2 D' F
R' L U F2 R2 D2 F
R' L U F2 R2 F D
R' L U F2 R2 F D'
R' L U F2 R2 F D2
R2 L U F' R F' R2
R2 L U F2 R F' R2
R' L U B F' R2 B'
L R U F2 D R2 F'
D2 L R' U F R2 F2
D' L R' U F R2 F2
D' L R' U F' R2 D
D' L R' U F' R2 D'
D' L R' U F' R2 D2
D2 L R' U F' R2 D
D2 L R' U F' R2 D'
D2 L R' U F' R2 D2
D' L R' U F2 R2 F
D2 L R' U F2 R2 F
R' L U B2 F' R2 B2
R' L U' L U2 F' R2
U2 L R' U' F R2 B
D L R' U F R2 F2
D L R' U F' R2 D
D L R' U F' R2 D'
D L R' U F' R2 D2
D L R' U F2 R2 F
R' L U' L' U2 F' R2
R L U F2 D R2 F'
R' L U' L2 U2 F' R2
D' L R' D B2 U F'
D2 L R' D B2 U F'
D L R' D B2 U F'
R' L U' D2 L2 U2 F'
D' L R' B U F' R2
D2 L R' B U F' R2
D' L R' B' U F' R2
D2 L R' B' U F' R2
D L R' B U F' R2
D' L R' B2 U F' R2
D2 L R' B2 U F' R2
D L R' B' U F' R2
D' L R2 U R F' R2
D2 L R2 U R F' R2
D L R' B2 U F' R2
R' L U' B U2 F' R2
D L R2 U R F' R2
R' L U' B' U2 F' R2
L R U' B U B' U
R' L U' B2 U2 F' R2
R' L U2 L U' F' R2
R' L U2 L' U' F' R2
R' L U2 L2 U' F' R2
R L U' B U B' U
R' L U2 D' F2 U' F
R' L U2 F U' R2 F2
R' L U2 F U' F2 R2
R' L U2 F2 U' R2 F
R' L U2 F2 U' F R2
U L U L R F L2
U L U R L F L2
R' L D U F' D' R2
L R D R2 U F' R2
R L D R2 U F' R2
U2 L U' R' F R2 B
R' L D B2 U D F'
R' L D B2 U D' F'
R' L D B2 U D2 F'
R' L D B2 U F' D
R' L D B2 U F' D'
R' L D B2 U F' D2
R' L D B2 D U F'
R' L D B2 D' U F'
R' L D B2 D2 U F'
L R D' R2 U F' R2
R' L D' U2 F2 U' F
D2 L U2 L U' R F
D' L U2 L U' R F
R L D' R2 U F' R2
D L U2 L U' R F
R' L D2 U F' D2 R2
R' L D2 U' L2 U2 F'
L R D2 R2 U F' R2
R L D2 R2 U F' R2
D2 L D R' U F' R2
D' L D R' U F' R2
D L D R' U F' R2
D' L D' R' U F' R2
D2 L D' R' U F' R2
D L D' R' U F' R2
D' L D2 R' U F' R2
D2 L D2 R' U F' R2
D L D2 R' U F' R2
L' R F2 D' B2 L2 F
R' L B U F R2 F2
R' L B U F' R2 D
R' L B U F' R2 D'
R' L B U F' R2 D2
R' L B U F2 R2 F
R' L B D B2 U F'
F L F' R' U F' R2
R' L B' U F R2 F2
R' L B' U F' R2 D
R' L B' U F' R2 D'
R' L B' U F' R2 D2
R' L B' U F2 R2 F
R' L B' D B2 U F'
L R B' D' R2 U R2
R L B' D' R2 U R2
R' L B2 U F R2 F2
R' L B2 U F' R2 D
R' L B2 U F' R2 D'
R' L B2 U F' R2 D2
R' L B2 U F2 R2 F
R' L B2 D B2 U F'
D2 L B R' U F' R2
D' L B R' U F' R2
D L B R' U F' R2
L R' U L' F' L R2
L R' U L' F' R2 L
L R' U L2 F' L2 R2
L R' U L2 F' R2 L2
L R' U R2 U2 B U2
L R' U D F' D' R2
L' R' U F' R2 D' B2
R' L' U F' R2 D' B2
L R' U D2 F' D2 R2
L R' U F R' F2 R'
L R' U F R2 F2 D
L R' U F R2 F2 D'
L R' U F R2 F2 D2
D2 L B' R' U F' R2
L R' U F' R D R
L R' U F' R D' R
L R' U F' R D2 R
L R' U F' R' D R'
L R' U F' R' D' R'
L R' U F' R' D2 R'
D' L B' R' U F' R2
L R' U F' B R2 B'
L R' U F' B2 R2 B2
L R' U F2 R' F R'
L R' U F2 R2 D F
L R' U F2 R2 D' F
L R' U F2 R2 D2 F
L R' U F2 R2 F D
L R' U F2 R2 F D'
L R' U F2 R2 F D2
D L B' R' U F' R2
L R' U B F' R2 B'
L R' U B2 F' R2 B2
L R' U' L U2 F' R2
L R' U' L' U2 F' R2
L R' U' L2 U2 F' R2
L R' U' D2 L2 U2 F'
D2 L B2 R' U F' R2
D' L B2 R' U F' R2
L R' U' B U2 F' R2
D L B2 R' U F' R2
L R' U' B' U2 F' R2
L R' U' B2 U2 F' R2
L R' U2 L U' F' R2
L R' U2 L' U' F' R2
L R' U2 L2 U' F' R2
L R' U2 D' F2 U' F
L R' U2 F U' R2 F2
L R' U2 F U' F2 R2
L R' U2 F2 U' R2 F
L R' U2 F2 U' F R2
L2 R' D L' B2 U F'
L R' D U F' D' R2
L2 R' D B2 L' U F'
L R' D B2 U D F'
L R' D B2 U D' F'
L R' D B2 U D2 F'
L R' D B2 U F' D
L R' D B2 U F' D'
L R' D B2 U F' D2
L R' D B2 D U F'
L R' D B2 D' U F'
L R' D B2 D2 U F'
L R' D' U2 F2 U' F
L R' D2 U F' D2 R2
L R' D2 U' L2 U2 F'
U2 L' U2 L2 U R F
R' L' B L2 U F' R2
L' R' B L2 U F' R2
R L' F2 D' B2 L2 F
L2 R' B L' U F' R2
L R' B U F R2 F2
L R' B U F' R2 D
L R' B U F' R2 D'
L R' B U F' R2 D2
L R' B U F2 R2 F
L R' B D B2 U F'
R' L' B' L2 U F' R2
L' R' B' L2 U F' R2
L2 R' B' L' U F' R2
L R' B' U F R2 F2
L R' B' U F' R2 D
L R' B' U F' R2 D'
L R' B' U F' R2 D2
L R' B' U F2 R2 F
