U2 L D' L2 B'
U2 L' D' B' L2
U2 L' B' D' L2
D' R U2 L2 B
D' R U2 B L2
R U F2 U B
D' R' F' U2 L2
D R' F' R' U2
R U2 D' L2 B
R U2 D' B L2
R U2 B D' L2
R' D R2 U2 B
R' D F' R2 U2
R D R2 F' U2
F' U F' L' U
R' D' F' U2 L2
U2 D' L' B' L'
R D' U2 L2 B
R D' U2 B L2
D' U2 L' B' L'
R' F' U F' U
U F' L' F' U
U2 L D' L2 D B'
U2 L D' L2 D' B'
U2 L D' L2 D2 B'
U2 L D' L2 B' D
U2 L D' L2 B' D'
U2 L D' L2 B' D2
U2 L D' B L2 B'
U2 L D' B' L2 B'
U2 L D' B2 L2 B'
U L F' L' F' U
U2 L B D' L2 B'
U2 L B' D' L2 B'
U2 L B2 D' L2 B'
U2 L' U' F2 U B'
U2 L' D B' D2 L2
U2 L' D' B L2 B2
U2 L' D' B' L2 D
U2 L' D' B' L2 D'
U2 L' D' B' L2 D2
U2 L' D' B2 L2 B
U L' F' L' F' U
U2 L' B' L D' L2
U2 L' B' L' D' L2
U2 L' B' L2 D' L2
U2 L' B' U' F2 U
U2 L' B' D' L2 D
U2 L' B' D' L2 D'
U2 L' B' D' L2 D2
U2 L' B2 D' L2 B
U2 L' B2 D' B L2
R U L F2 U B
R U L' F2 U B
U L2 F' L' F' U
R U L2 F2 U B
R' U F2 L2 U B'
R' U F2 U' F U2
R U F2 L U B
R U F2 L' U B
R U F2 L2 U B
F R U F U B
R U F2 U D B
R U F2 U D' B
R U F2 U D2 B
R U F2 U B D
R U F2 U B D'
R U F2 U B D2
R U F2 D U B
D2 R U' B2 U' B'
R U F2 D' U B
D' R U2 L' B L'
D' R U2 L2 D B
D' R U2 L2 D' B
D' R U2 L2 D2 B
D' R U2 L2 B D
D' R U2 L2 B D'
D' R U2 L2 B D2
R U F2 D2 U B
D2 R U2 D L2 B
D2 R U2 D B L2
D' R U2 B L2 D
D' R U2 B L2 D'
D' R U2 B L2 D2
D' R U2 B' L2 B2
D2 R D U2 L2 B
D2 R D U2 B L2
D2 R D' R2 F' U2
D' R D2 R2 F' U2
