F U' L' R' B'
F U' R' L' B'
U' L' R' D2 B' L
U' L' D2 R' B' L
F R U' L' R2 B'
F R U' L' B' R2
F R U' R2 L' B'
U' R' L' D2 B' L
U' R' D2 L' B' L
U' R' F L' F' B'
U' R' F L' B' F'
U R' F' R U2 R'
F R2 U' L' R B'
F R2 U' L' B' R
F R2 U' R L' B'
F' U R U2 B R2
D2 U' L' R' B' L
D2 U' R' L' B' L
F U' L' R B' R2
F U' L' R' D B'
F U' L' R' D' B'
F U' L' R' D2 B'
F U' L' R' B' D
F U' L' R' B' D'
F U' L' R' B' D2
F U' L' R2 B' R
F U' L' D R' B'
F U' L' D' R' B'
F U' L' D2 R' B'
F U' R L' B' R2
F U' R' L' D B'
F U' R' L' D' B'
F U' R' L' D2 B'
F U' R' L' B' D
F U' R' L' B' D'
F U' R' L' B' D2
F U' R' D L' B'
F U' R' D' L' B'
F U' R' D2 L' B'
F U' R' B L' B'
F U' R' B' L' B'
F U' R' B' L' B'
F U' R' B2 L' B'
F U' R2 L' B' R
F U' D L' R' B'
F U' D R' L' B'
F U' D' L' R' B'
F U' D' R' L' B'
F U' D2 L' R' B'
F U' D2 R' L' B'
U' D2 L' R' B' L
U' D2 R' L' B' L
F U' B L' B' R'
U' F L' F' R' B'
R F U' L' R2 B'
R F U' L' B' R2
U F U2 L' R' B'
R F U' R2 L' B'
U F U2 R' L' B'
F D U' L' R' B'
F D U' R' L' B'
U F' R U2 B R2
F D' U' L' R' B'
F D' U' R' L' B'
F D2 U' L' R' B'
F D2 U' R' L' B'
D B' R' B U' R'
U' L R' U2 F U2 L'
U' L R' D2 L2 B' L
U L R' F' R U2 R'
U' L U2 F U2 L' R'
U' L U2 F U2 R' L'
U' L D2 L2 R' B' L
U' L D2 R' L2 B' L
U' L F U2 L' F' R'
U L F U2 L' R' B'
U L F U2 R' L' B'
U L F' R U2 B R2
U' L' R' D2 B' L D
U' L' R' D2 B' L D'
U' L' R' D2 B' L D2
U' L' R' D2 B' D L
U' L' R' D2 B' D' L
U' L' R' D2 B' D2 L
U' L' R' F B' L' F'
U' L' R' B' F L' F'
U L' R' F' R U2 R'
U' L' R2 D2 R B' L
U' L' R2 D2 B' L R
U' L' R2 D2 B' R L
U' L' D R' B' D L2
U' L' D' R' D' B' L
U' L' D2 R B' L R2
U' L' D2 R B' R2 L
U' L' D2 R' B' L D
U' L' D2 R' B' L D'
U' L' D2 R' B' L D2
U' L' D2 R' B' D L
U' L' D2 R' B' D' L
U' L' D2 R' B' D2 L
U' L' D2 R2 B' L R
U' L' D2 R2 B' R L
U L' F U2 L' R' B'
U L' F U2 R' L' B'
U L' F' R U2 B R2
U L2 R' F' R U2 R'
U' L2 D2 R' B' L B2
U L2 F U2 L' R' B'
U L2 F U2 R' L' B'
U L2 F' R U2 B R2
R2 U R B L2 F L'
R2 U R' F' R U2 R
R U R' F' R U2 R2
R U F U2 L' R2 B'
R U F U2 L' B' R2
R U F U2 R2 L' B'
R U F' R U2 B R
D2 R U' L' R2 B' L
D2 R U' L' B' L R2
D2 R U' L' B' R2 L
D2 R U' R2 L' B' L
F R U' L' R B' R
F R U' L' R2 D B'
F R U' L' R2 D' B'
F R U' L' R2 D2 B'
F R U' L' R2 B' D
F R U' L' R2 B' D'
F R U' L' R2 B' D2
F R U' L' B R2 B2
F R U' L' B' R2 D
F R U' L' B' R2 D'
F R U' L' B' R2 D2
F R U' R L' B' R
F R U' R2 L' D B'
F R U' R2 L' D' B'
F R U' R2 L' D2 B'
F R U' R2 L' B' D
F R U' R2 L' B' D'
F R U' R2 L' B' D2
F R U' R2 D L' B'
F R U' R2 D' L' B'
F R U' R2 D2 L' B'
F R U' R2 B L' B'
F R U' R2 B' L' B'
F R U' R2 B2 L' B'
F R U' B L' R2 B'
F R U' B L' B' R2
F R U' B R2 L' B'
F R U' B' L' R2 B'
F R U' B' L' B' R2
F R U' B' R2 L' B'
F R U' B2 L' R2 B'
F R U' B2 L' B' R2
F R U' B2 R2 L' B'
D R U2 F' L' U R2
R2 U' L' R D2 B' L
U' R F L' F' R2 B'
U' R F L' F' B' R2
U' R F L' B' F' R2
R U' L' R2 D2 B' L
R2 U' L' D2 R B' L
R2 U' L' D2 B' L R
R2 U' L' D2 B' R L
U R F U2 L' B R2
U R F U2 B L' R2
U R F U2 B R2 L'
F2 R F' U' L' R2 B'
F2 R F' U' L' B' R2
F2 R F' U' R2 L' B'
R2 U' R L' D2 B' L
R2 U' R D2 L' B' L
R2 U' R F L' F' B'
R2 U' R F L' B' F'
U R F2 U2 B L R2
U R F2 U2 B R2 L
U R B L2 R2 F L'
U R B L2 F L' R2
U R B L2 F R2 L'
U R B R2 L2 F L'
D2 R B' R' U' L R'
D2 R B' R' U' R' L
R U' R2 L' D2 B' L
R U' R2 D2 L' B' L
R U' R2 F L' F' B'
R U' R2 F L' B' F'
F R B' R' U' L' R'
F R B' R' U' R' L'
U' R' L U2 F U2 L'
U' R' L D2 L2 B' L
R2 U' D2 L' R B' L
R2 U' D2 L' B' L R
R2 U' D2 L' B' R L
R2 U' D2 R L' B' L
U' R' L' D2 B' L D
U' R' L' D2 B' L D'
U' R' L' D2 B' L D2
U' R' L' D2 B' D L
U' R' L' D2 B' D' L
U' R' L' D2 B' D2 L
U' R' L' F B' L' F'
U R' L F' R U2 R'
R2 U' F L' F' R B'
R2 U' F L' F' B' R
R2 U' F L' B' F' R
U' R' L' B' F L' F'
R U' F L' F' R2 B'
R U' F L' F' B' R2
R U' F L' B' F' R2
U R' L' F' R U2 R'
U R' L2 F' R U2 R'
U' R' U2 R' F' R U2
U' R' U2 F U2 L' B'
U' R' U2 F' R U2 B
U' R' D L' D B' L
U R' U2 F' R U2 F
U' R' D2 L' B' L D
U' R' D2 L' B' L D'
U' R' D2 L' B' L D2
U' R' D2 L' B' D L
U' R' D2 L' B' D' L
U' R' D2 L' B' D2 L
U' R' D2 L2 B' L B'
U' R' D2 B' L' B' L2
U' R' F L' D F' B'
U' R' F L' D B' F'
U' R' F L' D' F' B'
U' R' F L' D' B' F'
U' R' F L' D2 F' B'
U' R' F L' D2 B' F'
U' R' F L' F' D B'
U' R' F L' F' D' B'
U' R' F L' F' D2 B'
U' R' F L' F' B' D
U' R' F L' F' B' D'
U' R' F L' F' B' D2
U' R' F L' B' D F'
U' R' F L' B' D' F'
U' R' F L' B' D2 F'
U' R' F L' B' F' D
U' R' F L' B' F' D'
U' R' F L' B' F' D2
U' R' F L2 F' L B'
U' R' F D L' F' B'
U' R' F D L' B' F'
U' R' F D' L' F' B'
U' R' F D' L' B' F'
U' R' F D2 L' F' B'
U' R' F D2 L' B' F'
U' R' F B L' F' B'
U' R' F B L' B' F'
B' R' F B U' L' R'
B' R' F B U' R' L'
U' R' F B' L' F' B'
U' R' F B' L' B' F'
U' R' F B2 L' F' B'
U' R' F B2 L' B' F'
U R' F' L R U2 R'
U R' F' L' R U2 R'
U R' F' L2 R U2 R'
U R' F' R L U2 R'
U R' F' R L' U2 R'
U R' F' R L2 U2 R'
U R' F' R U2 R' D
U R' F' R U2 R' D'
U R' F' R U2 R' D2
U R' F' R U2 D R'
U R' F' R U2 D' R'
U R' F' R U2 D2 R'
U R' F' R D U2 R'
U R' F' R D' U2 R'
U R' F' R D2 U2 R'
U R' F' D R U2 R'
U R' F' D' R U2 R'
U R' F' D2 R U2 R'
U' R' B L' D2 B' L
U' R' B D2 L' B' L
U' R' B F L' F' B'
U' R' B F L' B' F'
B' R' B F U' L' R'
B' R' B F U' R' L'
U' R' B' L' D2 B' L
D2 R' B' R' U' L R
D2 R' B' R' U' R L
U' R' B' D2 L' B' L
U' R' B' F L' F' B'
U' R' B' F L' B' F'
D R' B' R' B2 U' R
U' R' B2 L' D2 B' L
F R' B' R' U' L' R
F R' B' R' U' R L'
U' R' B2 D2 L' B' L
U' R' B2 F L' F' B'
U' R' B2 F L' B' F'
U' R2 L' D2 R B' L
U' R2 L' D2 B' L R
U' R2 L' D2 B' R L
F' R2 U R' U2 R2 B
F' R2 U R' F' U2 R2
D2 R2 U' L' R B' L
D2 R2 U' L' B' L R
D2 R2 U' L' B' R L
D2 R2 U' R L' B' L
F R2 U' L' R D B'
F R2 U' L' R D' B'
F R2 U' L' R D2 B'
F R2 U' L' R B' D
F R2 U' L' R B' D'
F R2 U' L' R B' D2
F R2 U' L' R' B' R2
F R2 U' L' D R B'
F R2 U' L' D B' R
F R2 U' L' D' R B'
F R2 U' L' D' B' R
F R2 U' L' D2 R B'
F R2 U' L' D2 B' R
F R2 U' L' B R B2
F R2 U' L' B' R D
F R2 U' L' B' R D'
F R2 U' L' B' R D2
F R2 U' L' B' D R
F R2 U' L' B' D' R
F R2 U' L' B' D2 R
F R2 U' R L' D B'
F R2 U' R L' D' B'
F R2 U' R L' D2 B'
F R2 U' R L' B' D
F R2 U' R L' B' D'
F R2 U' R L' B' D2
F R2 U' R D L' B'
F R2 U' R D' L' B'
F R2 U' R D2 L' B'
F R2 U' R B L' B'
F R2 U' R B' L' B'
F R2 U' R B2 L' B'
F R2 U' R' L' B' R2
F R2 U' D L' R B'
F R2 U' D L' B' R
F R2 U' D R L' B'
F R2 U' D' L' R B'
F R2 U' D' L' B' R
F R2 U' D' R L' B'
F R2 U' D2 L' R B'
F R2 U' D2 L' B' R
F R2 U' D2 R L' B'
F R2 U' B L' R B'
F R2 U' B L' B' R
F R2 U' B R L' B'
F R2 U' B' L' R B'
F R2 U' B' L' B' R
F R2 U' B' R L' B'
F R2 U' B2 L' R B'
F R2 U' B2 L' B' R
F R2 U' B2 R L' B'
F R2 D U' L' R B'
F R2 D U' L' B' R
F R2 D U' R L' B'
U' R2 D2 L' R B' L
U' R2 D2 L' B' L R
U' R2 D2 L' B' R L
U' R2 D2 R L' B' L
F R2 D' U' L' R B'
F R2 D' U' L' B' R
F R2 D' U' R L' B'
U' R2 F L' F' R B'
U' R2 F L' F' B' R
U' R2 F L' B' F' R
F R2 D2 U' L' R B'
F R2 D2 U' L' B' R
F R2 D2 U' R L' B'
U R2 F' R F' L' U2
D2 R2 B' R' U' L R2
D2 R2 B' R' U' R2 L
F R2 B' R' U' L' R2
F R2 B' R' U' R2 L'
F' U L R U2 B R2
F' U L' R U2 B R2
U' D L' R' B' D L2
U' D L' D R' B' L
F' U L2 R U2 B R2
F' U R L U2 B R2
F' U R L' U2 B R2
F' U R L2 U2 B R2
F' U R U2 B R2 D
F' U R U2 B R2 D'
F' U R U2 B R2 D2
F' U R U2 B' R2 B2
F' U R U2 B2 R2 B'
F' U R D2 L2 U2 B
F' U R F U2 B R2
F' U R F' U2 B R2
F' U R F2 U2 B R2
U' D R' L' B' D L2
F U R U2 L' B R2
F U R U2 B L' R2
F U R U2 B R2 L'
F' U R' F' R2 U2 R2
R' D B' R' B U' R
R2 D B' R' B U' R2
F' U D R U2 B R2
F' U D' R U2 B R2
F' U D2 R U2 B R2
F' U F2 U2 L' R' B'
F' U F2 U2 R' L' B'
F U F2 R U2 B R2
D2 U' L' R B' L R2
D2 U' L' R B' R2 L
D2 U' L' R' B' L D
D2 U' L' R' B' L D'
D2 U' L' R' B' L D2
D2 U' L' R' B' D L
D2 U' L' R' B' D' L
D2 U' L' R' B' D2 L
D2 U' L' R2 B' L R
D2 U' L' R2 B' R L
D2 U' L2 R' B' L B'
D U' L' R' B' D L2
D U' L' D R' B' L
F' U' L R' D2 L2 B'
D2 U' R L' B' L R2
D2 U' R L' B' R2 L
F' U' L' R' D2 B' L2
F' U' L' R' B' D2 L2
F U' L R' B L2 B'
F U' L R' B' L2 B'
F U' L R' B2 L2 B'
D2 U' R' L' B' L D
D2 U' R' L' B' L D'
D2 U' R' L' B' L D2
D2 U' R' L' B' D L
D2 U' R' L' B' D' L
D2 U' R' L' B' D2 L
D2 U' R' L2 B' L B'
U' D' R' D' L' B' L
D' U' R' D' L' B' L
F U' L B L2 B' R'
D2 U' R' B' L' B' L2
F U' L' R B R2 B2
F U' L' R B' R2 D
F U' L' R B' R2 D'
F U' L' R B' R2 D2
F U' L' R' D B' D
F U' L' R' D B' D'
F U' L' R' D B' D2
F U' L' R' D' B' D
F U' L' R' D' B' D'
F U' L' R' D' B' D2
D2 U' R2 L' B' L R
F U' L' R' D2 B' D
F U' L' R' D2 B' D'
F U' L' R' D2 B' D2
D2 U' R2 L' B' R L
