F R2 B L' U' B2
B' U F L' U' L
B2 U2 F L' U' B
U F L' U' L B'
B U2 F L' U' B2
U B' U F L' U'
U2 L F L' F U' B'
F L' R U' B L B'
F L' R2 D' B R' U'
F L' U2 L F' U B'
F L' U2 F' L U B'
F L' D' R2 B R' U'
R' U F L' U' L B'
F R L' U' B L B'
R2 U F L' U' L B'
R U F L' U' L B'
B' R U F L' U' L
D R U F' D R2 B'
D R U F' D B' R2
D R U F' B' D R2
D R U B' F' D R2
R' U B' U F L' U'
D R U2 F U' F2 B'
D R U2 F U' B' F2
B R U2 F L' U' B2
R2 U B' U F L' U'
F' R D F U R2 B'
F' R D F U B' R2
R U B' U F L' U'
F' R D2 F B2 U B
F' R D2 B2 F U B
F' R F U2 F U' B'
U R F L' U' L B'
U R B' U F L' U'
F R B2 L' U' B L
B' R' U F L' U' L
B2 R' U2 F L' U' B'
B R' U2 F L' U' B2
U R' F L' U' L B'
U R' B' U F L' U'
F R2 L' D' B R' U'
B' R2 U F L' U' L
B R2 U2 F L' U' B2
F R2 D B L' U' B2
F R2 D' B L' U' B2
F R2 D2 B L' U' B2
U R2 F L' U' L B'
F R2 B L' R U' B2
F R2 B L' R' U' B2
F R2 B L' R2 U' B2
F R2 B L' U' B2 D
F R2 B L' U' B2 D'
F R2 B L' U' B2 D2
F R2 B L' D' R2 U'
F R2 B R L' U' B2
F R2 B R' L' U' B2
F R2 B R2 L' U' B2
F R2 B D' L' R2 U'
F R2 B D' R2 L' U'
F R2 B' L' B2 U' B2
U R2 B' U F L' U'
U2 D R F U' F2 B'
U2 D R F U' B' F2
D U R F' D R2 B'
D U R F' D B' R2
D U R F' B' D R2
D U R B' F' D R2
U D R F' D R2 B'
U D R F' D B' R2
U D R F' B' D R2
U D R B' F' D R2
U2 D F R U' F' B'
U2 D F R U' B' F'
B' U F L' U' L D
B' U F L' U' L D'
B' U F L' U' L D2
B' U F L' U' D L
B' U F L' U' D' L
B' U F L' U' D2 L
B' U F L' D U' L
B' U F L' D' U' L
B' U F L' D2 U' L
B2 U F L' U' L B
B' U F D L' U' L
B' U F D' L' U' L
B' U F D2 L' U' L
B' U F B L' U' L
B' U F B' L' U' L
B' U F B2 L' U' L
B U F L' U' L B2
D2 U B' U F L U'
D U B' R F' D R2
U D B' R F' D R2
B2 U B U F L' U'
B' U B F L' U' L
B' U B' F L' U' L
B' U B2 F L' U' L
B U B2 U F L' U'
D U2 R F U' F2 B'
D U2 R F U' B' F2
D U2 F R U' F' B'
D U2 F R U' B' F'
B U2 R F L' U' B2
B U2 R' F L' U' B2
B U2 R2 F L' U' B2
U D2 B' U F L U'
B' U2 F L' R2 U' B
B' U2 F L' U F' U2
B' U2 F R2 L' U' B
B2 U2 F L' U' D B
U2 F L' U' L B' L'
B2 U2 F L' U' D' B
B2 U2 F L' U' D2 B
B2 U2 F L' U' B D
B2 U2 F L' U' B D'
B2 U2 F L' U' B D2
B2 U2 F L' D U' B
B2 U2 F L' D' U' B
B2 U2 F L' D2 U' B
U2 F L' U2 L U B'
U2 F L' D2 R' U' B
B2 U2 F D L' U' B
B2 U2 F D' L' U' B
B2 U2 F D2 L' U' B
U F L' R U' L B'
U F L' R' U' L B'
U F L' R2 U' L B'
B U2 F L' R U' B2
B U2 F L' R' U' B2
B U2 F L' R2 U' B2
B U2 F L' U' B2 D
B U2 F L' U' B2 D'
B U2 F L' U' B2 D2
B U2 F L' D' R2 U'
U F L' U' L D B'
U F L' U' L D' B'
U F L' U' L D2 B'
U F L' U' L B' D
U F L' U' L B' D'
U F L' U' L B' D2
B U2 F R L' U' B2
B U2 F R' L' U' B2
B U2 F R2 L' U' B2
B U2 F D' L' R2 U'
B U2 F D' R2 L' U'
U F R L' U' L B'
F U2 F2 R F U B'
R' F R2 B L' U' B2
U F R' L' U' L B'
U F R2 L' U' L B'
R2 F R2 B L' U' B2
R F R2 B L' U' B2
U2 F U' B' U L' U'
B D L2 R B' U F'
U F D L' U' L B'
B D L2 B' R U F'
U F D' L' U' L B'
B D R L2 B' U F'
U F D2 L' U' L B'
U2 F B' L' B U' B'
U F B L' U' L B2
U2 F B2 L' B2 U' B'
F D R2 B L' U' B2
U F B2 L' U' L B
U2 F' L F2 L' U' B'
F D' R2 B L' U' B2
U F' B' U F2 L' U'
U2 F2 L F' L' U' B'
