D' F' L' R U2
D' F' R L' U2
D' L F' L' R U2
D' L F' R L' U2
F' L' R U F' U
F' L' R' U' B U'
D' L' F' L' R U2
D' L' F' R L' U2
D' L2 F' L' R U2
D' L2 F' R L' U2
F' R L' U F' U
R U F' L' B' U
F' R' L' U' B U'
L' D' F' L' R U2
L' D' F' R L' U2
L D' F' L' R U2
L2 D' F' L' R U2
L2 D' F' R L' U2
L D' F' R L' U2
D' F' L' R U2 D
D' F' L' R U2 D'
D' F' L' R U2 D2
D' F' L' R D U2
D' F' L' R D' U2
D' F' L' R D2 U2
D2 F' L' U F U
D2 F' L' U F U
D' F' L' D R U2
D' F' L' D' R U2
D' F' L' D2 R U2
D' F' R L' U2 D
D' F' R L' U2 D'
D' F' R L' U2 D2
D' F' R L' D U2
D' F' R L' D' U2
D' F' R L' D2 U2
D' F' R D L' U2
D' F' R D L' U2
D' F' R D' L' U2
D' F' R D2 L' U2
D' F' D L' R U2
D' F' D R L' U2
D' F' D' L' R U2
D' F' D' R L' U2
D' F' D2 L' R U2
D' F' D2 R L' U2
F' D2 L' U F U
L' R U F' L' B' U
L2 R U F' L' B' U
L R U F' L' B' U
R L U F' L' B' U
D L D2 F' L' R U2
D L D2 F' R L' U2
D' L F' L' R U2 D
D' L F' L' R U2 D'
D' L F' L' R U2 D2
D' L F' L' R D U2
D' L F' L' R D' U2
D' L F' L' R D2 U2
D' L F' L' D R U2
D' L F' L' D' R U2
D' L F' L' D2 R U2
D' L F' R L' U2 D
D' L F' R L' U2 D'
D' L F' R L' U2 D2
D' L F' R L' D U2
D' L F' R L' D' U2
D' L F' R L' D2 U2
D' L F' R D L' U2
D' L F' R D' L' U2
D' L F' R D2 L' U2
D' L F' D L' R U2
D' L F' D R L' U2
D' L F' D' L' R U2
D' L F' D' R L' U2
D' L F' D2 L' R U2
D' L F' D2 R L' U2
R L' U F' L' B' U
F' L' R U D F' U
F' L' R U D' F' U
F' L' R U D2 F' U
F' L' R U F' U D
F' L' R U F' U D'
F' L' R U F' U D2
F' L' R U F' D U
F' L' R U F' D' U
F' L' R U F' D2 U
F' L' R D U F' U
F' L' R D' U F' U
F' L' R D2 U F' U
F' L' R' U' D B U'
F' L' R' U' D' B U'
F' L' R' U' D2 B U'
F' L' R' U' B U' D
F' L' R' U' B U' D'
F' L' R' U' B U' D2
F' L' R' U' B D U'
F' L' R' U' B D' U'
F' L' R' U' B D2 U'
F' L' R' D U' B U'
F' L' R' D' U' B U'
F' L' R' D2 U' B U'
F' L' R2 U F' U L'
F' L' R2 U' B U' L
F' L' U R F' R' U
F' L' U D' F U L'
F' L' U' R' B R U'
F' L' U' D B' U' L
F' L' U2 D B' L B
F' L' U2 D' F L' F'
F' L' U2 F' D' F L'
F' L' U2 B D B' L
F' L' D U' B' U' L
F' L' D U2 B' L B
F' L' D B R' B' U2
F' L' D' U F U L'
F' L' D' U2 F L' F'
F' L' D' F' R F U2
D L' D2 F' L' R U2
D L' D2 F' R L' U2
F' L' F D' F' R U2
D' L' F' L' R U2 D
D' L' F' L' R U2 D'
D' L' F' L' R U2 D2
D' L' F' L' R D U2
D' L' F' L' R D' U2
D' L' F' L' R D2 U2
D2 L' F' L' U F2 U
D2 L' F' L' U2 D' L2
D' L' F' L' D R U2
D2 L' F' L' D R2 U2
D' L' F' L' D' R U2
D2 L' F' L' D' U2 L2
D' L' F' L' D2 R U2
D' L' F' R L' U2 D
D' L' F' R L' U2 D'
D' L' F' R L' U2 D2
D' L' F' R L' D U2
