U F L' R U L
U F R L' U L
U2 L F U' L' U L
U2 L F' R U' R' F2
U2 L F' R U' F2 R'
U L' U D' L F B'
U L' U D' L B' F
U L' D' U L F B'
U L' D' U L B' F
U L' F L' R U L2
U L' F R L' U L2
U L2 F L' R U L'
U L2 F R L' U L'
R' U F L' U L F2
R' U F L' U F2 L
R' U F' U R U' R'
U R F L' R U L
U R F R L' U L
D R F' B U F U
D R B F' U F U
U R' F L' R U L
U R' F R L' U L
R2 U2 F' R U' F' R'
U R2 F L' R U L
U R2 F R L' U L
F U L' F R F2 U
F U L' F' U2 L' U'
B' U F L' R U L
B' U F R L' U L
B2 U F L' R U L
B2 U F R L' U L
B U F L' R U L
B U F R L' U L
F' U F2 L' F' R U
F' U' R U2 F R U
F U2 L F D' L2 B2
F U2 L F D' B2 L2
U F L' R U L D
U F L' R U L D'
U F L' R U L D2
U F L' R U D L
U F L' R U D' L
U F L' R U D2 L
U F L' R D U L
U F L' R D' U L
U F L' R D2 U L
U F L' R F U L
U F L' R F' U L
U F L' R F2 U L
U F L' D R U L
U F L' D' R U L
U F L' D2 R U L
U F L' F' U L F
U F R L' U L D
U F R L' U L D'
U F R L' U L D2
U F R L' U D L
U F R L' U D' L
U F R L' U D2 L
U F R L' D U L
U F R L' D' U L
U F R L' D2 U L
U F R L' F U L
U F R L' F' U L
U F R L' F2 U L
U F R D L' U L
U F R D' L' U L
U F R D2 L' U L
R' F U L' F' U F'
U2 F U' L' U L F
U F D L' R U L
U F D R L' U L
U F D' L' R U L
U F D' R L' U L
U F D2 L' R U L
U F D2 R L' U L
R F B U L' F' U
U2 F' L R U' R' F
U2 F' L R U' F R'
U2 F' R L U' R' F
U2 F' R L U' F R'
U F' U L' R U' R'
U F' U R L' U' R'
R B U F L' U L
R B F U L' F' U
