F' U' B' L' F2
F' R U' B' L' F2
F' R' U' B' L' F2
F' R2 U' B' L' F2
F U F2 U' B' L'
F' U' B L' F2 B2
F' U' B L' B2 F2
F' U' B' L F2 L2
F' U' B' L' F2 D
F' U' B' L' F2 D'
F' U' B' L' F2 D2
F' U' B' L2 F2 L
F' U' B2 L' F2 B
F' U' B2 L' B F2
F D R2 B2 L B
F D B R2 B2 L
D2 F' U' B' L' F2
D' F' U' B' L' F2
D F' U' B' L' F2
F' B U' L' F2 B2
F' B U' L' B2 F2
B' F U F2 U' L'
F' B U' B2 L' F2
F' B' L' F2 D R2
B' F' L' F2 D R2
B2 F' U' L' F2 B
B2 F' U' L' B F2
B2 F' U' B L' F2
F B' U F2 U' L'
B F' U' L' F2 B2
B F' U' L' B2 F2
B F' U' B2 L' F2
F' B2 U' L' F2 B
F' B2 U' L' B F2
F' B2 U' B L' F2
F L U F2 U' L' B'
B2 L F' U' L' F B
B2 L F' U' L' B F
B2 L F' U' B L' F
B L F' U' L' F B2
B L F' U' L' B2 F
B L F' U' B2 L' F
F' L2 U F U2 F L
F' L2 U' L2 B' L' F2
F' L2 D' L2 U' B' L'
F' L2 F2 L D R2 B
F' L2 F2 D L R2 B
F' L2 F2 D R2 L B
F' R U' B L' F2 B2
F' R U' B L' B2 F2
F' R U' B' L F2 L2
F' R U' B' L' F2 D
F' R U' B' L' F2 D'
F' R U' B' L' F2 D2
F' R U' B' L2 F2 L
F' R U' B2 L' F2 B
F' R U' B2 L' B F2
F R U2 D B' R2 F'
F R U2 B' D R2 F'
F R D R2 D2 B' L2
F R D R2 B' D2 L2
F R D U2 B' R2 F'
F R D B' R2 D2 L2
F R D' L2 F U2 F'
F' R B U' L' F2 B2
F' R B U' L' B2 F2
F' R B U' B2 L' F2
F' R B' L' F2 D R2
F R B' D R2 D2 L2
F' R B2 U' L' F2 B
F' R B2 U' L' B F2
F' R B2 U' B L' F2
F' R' U' B L' F2 B2
F' R' U' B L' B2 F2
F' R' U' B' L F2 L2
