U' L' D2 B' L U' B'
R' U R' F' R U B
R2 U R' F' L' R U
R2 U R' F' R L' U
B' R F' R2 U R' U
F2 R F' U' L' B' U'
B R F' U R U L
F R' U' L' B' U' B2
F' R' D B2 U2 B' L
U2 R' D B R F' L'
D R' D B U2 L B'
F' R' D' B L F2 R
B' R' F U' L' U' B
F' R' B L D' F2 R
F' R' B D' L F2 R
F R' B L D F2 R
U2 R' B D R F' L'
D R' B U' R' U' L
R' U2 D' F' L' F B
R' U2 D' F' L' B F
R' U2 D' F' B L' F
R' U2 D' B F' L' F
R2 U2 D' F' L' F B'
R2 U2 D' F' L' B' F
F' R2 U R' F' L' U
R' U2 B D' F' L' F
F R2 U' L' B' R' U'
B' R2 D R U2 F' B
B' R2 D R U2 B F'
U R2 F' R F' U B
R2 D R U2 F' L' B
R2 D R U2 F' B L'
R2 D R U2 B F' L'
R D R U2 F' L' B'
R2 D R' F' B U2 L
R2 D R' B F' U2 L
R D F' R U2 F' L'
R D F' R' B U2 L
R' D B L F2 R F'
R D F' B' R' B U2
R' D B' R' B U2 B
R2 D B' R' F' B U2
R2 D B' R' B F' U2
R D B' F' R' B U2
R' D' U2 F' L' F B
R' D' U2 F' L' B F
R' D' U2 F' B L' F
R' D' U2 B F' L' F
R2 D' U2 F' L' F B'
R2 D' U2 F' L' B' F
F U' L' R' B' U' B2
F U' L' B' R' U' B
R D' F' U2 F' L' F
F2 U' R' U' F' L' B
F2 U' R' U' F' B L'
F2 U' R' U' B F' L'
F U' R' L' B' U' B2
R' F U' L' B' U' B2
R2 F U' L' B' R' U'
R' F B L D F2 R
B' D R' B U' R' U'
R F' R2 U R' F' U
R F' U R U2 B U'
R F' U R' F' R2 U
R F' B U R U L
R F' B' R' U R2 U
R F' B' R' U2 D' F2
R F' B' R' D B2 U2
R F' B' R' D' U2 F2
R' B L D F2 R F'
D2 B U R' U L B'
R' B D L F2 R F'
B' F R' U' L' U' B
R' B F L D F2 R
R B F' U R U L
D2 B' R' U' L U' B'
R2 B' R' F' U R U
B' F' R' U2 D' F2 B
B' F' R' U2 D' B F2
B' F' R' U2 B D' F2
B' F' R' D B2 U2 B'
B' F' R' D' U2 F2 B
B' F' R' D' U2 B F2
F' B' R' U2 D' F2 B
F' B' R' U2 D' B F2
F' B' R' U2 B D' F2
F' B' R' D B2 U2 B'
F' B' R' D' U2 F2 B
F' B' R' D' U2 B F2
R2 B' D R' F' B U2
R2 B' D R' B F' U2
F B' R' U' L' U' B
R B' D F' R' B U2
R B' F' R' U R2 U
R B' F' R' U2 D' F2
R B' F' R' D B2 U2
R B' F' R' D' U2 F2
