D L U R2 F' U'
D' L U' L B U
D2 L U' B U B
D2 L B' D' R2 B'
D2 L B' D' B' R2
D2 L B2 U' B' U
L U D R2 F' U'
L U' D' L2 B U
L U' D' B L2 U
L U' D2 B U B
L U' B U D2 B2
L U' B U' F2 U2
L U' B D' L2 U
L U' B D2 U B2
L U2 F2 U B U
D R2 F' U' F L
L D U R2 F' U'
U D R2 F' U' L
D U R2 F' U' L
U' D' L2 B U L'
L D' U' L2 B U
D' U' L2 B U L'
L D' U' B L2 U
L D' B' D' R2 B2
L D' B' D' B2 R2
L D2 U' B U B
L D2 B' D' R2 B'
L D2 B' D' B' R2
L D2 B2 U' B' U
L B D2 B2 D' R2
L B' D' R2 D' B2
L B' D2 B2 D R2
D L R U R F' U'
R2 L U D F' R2 U'
R2 L U D2 F' U' B2
D2 L R B D B R'
R2 L U F' R2 U' B
R2 L U F' U F' U2
D2 L R2 U F' U' B2
D2 L R2 B2 U F' U'
R2 L U2 F2 U' F U'
D2 L U R2 F' U' B2
D L U R2 D F' U'
D L U R2 D' F' U'
D2 L U D' R2 F' U'
D L U R2 D2 F' U'
D L U R2 F' U' D
D L U R2 F' U' D'
D L U R2 F' U' D2
D L U R2 F' D U'
D L U R2 F' D' U'
D L U R2 F' D2 U'
D L U F R2 F' U'
D L U F' R2 F' U'
D L U F2 R2 F' U'
R2 L D U F' R2 U'
D' L U' L D B U
D' L U' L D' B U
D' L U' L D2 B U
D' L U' L B U D
D' L U' L B U D'
D' L U' L B U D2
D' L U' L B D U
D' L U' L B D' U
D' L U' L B D2 U
D2 L U' L B U B
D' L U' L' B L2 U
D2 L U' L' B U B
D2 L U' L2 B U B
D' L U' L2 B L' U
D' L U' D L B U
D2 L U' D L2 B U
L R D B D R' B2
D2 L U' D B L2 U
D' L U' D' L B U
L R D B' D B2 R'
D' L U' D2 L B U
D L U' D B U B
R L D B D R' B2
D L U' D2 L2 B U
R L D B' D B2 R'
D L U' D2 B L2 U
D2 L U' B L U B
D2 L U' B L' U B
D2 L U' B L2 U B
D2 L U' B U D B
D2 L U' B U D' B
D2 L U' B U D2 B
D2 L U' B U B D
D2 L U' B U B D'
D2 L U' B U B D2
D2 L U' B D U B
D2 L U' B D' U B
D2 L U' B D2 U B
D L U' B U D B2
D L U' B U2 R2 U'
D L U' B D U B2
D L U' B D2 L2 U
R2 L D2 U F' U' B2
L R D2 B D' B R'
D2 L D U' L2 B U
D' L D U' L B U
D2 L D U' B L2 U
R2 L D2 B2 U F' U'
R L D2 B D' B R'
D L D U' B U B
D2 L D B' D' R2 B2
D2 L D B' D' B2 R2
D L D B' D' R2 B'
D L D B' D' B' R2
D L D B2 U' B' U
U' L D' L2 B U L2
D2 L D' U R2 F' U'
D' L D' U' L B U
U' L D' B L2 U L2
D' L D2 U' L B U
D L D2 U' L2 B U
D L D2 U' B L2 U
D L D2 B' D' R2 B2
D L D2 B' D' B2 R2
D L B U R2 U' R2
U' L B D' L2 U L2
D L B D B2 D' R2
D2 L B' R D' R2 B'
D2 L B' R D' B' R2
D2 L B' R' D' R2 B'
D2 L B' R' D' B' R2
D2 L B' R2 D' R2 B'
