L2 R F2 B2 U2
L2 R B2 F2 U2
B2 L2 R F2 U2
R L2 F2 B2 U2
R L2 B2 F2 U2
B2 L2 F2 U2 L'
F2 L2 B2 R' U2
B2 R L2 F2 U2
B2 R F2 L2 U2
D2 R2 F2 B2 L
D2 R2 B2 L F2
D2 R2 B2 F2 L
D2 F2 L' R2 B2
D2 F2 L' B2 R2
R F2 L2 B2 U2
D2 F2 R2 L' B2
D2 F2 R2 B2 L'
L2 F2 B2 U2 L'
D2 F2 B2 L' R2
D2 F2 B2 R2 L'
R F2 B2 L2 U2
F2 B2 L2 U2 L
L2 B2 R F2 U2
B2 F2 L2 U2 L
R B2 L2 F2 U2
D2 B2 F2 L' R2
D2 B2 F2 R2 L'
L2 B2 F2 U2 L'
R B2 F2 L2 U2
B2 L R F2 L U2
D2 L R2 F2 B2 L
D2 L R2 B2 L F2
D2 L R2 B2 F2 L
L2 R U2 D2 F2 B2
L2 R U2 D2 B2 F2
L2 R D2 U2 F2 B2
L2 R D2 U2 B2 F2
L R F2 L B2 U2
L' R F2 B2 U2 R
R L F2 L B2 U2
L2 R F2 U2 D2 F2
L2 R F2 D2 U2 F2
L2 R F2 B2 U2 D
L2 R F2 B2 U2 D'
L2 R F2 B2 U2 D2
L2 R F2 B2 D U2
L R F2 B2 U2 R'
L2 R F2 B2 D' U2
L2 R F2 B2 D2 U2
R L F2 B2 U2 R'
L' R B2 L' F2 U2
D2 L F2 L' R2 B2
B2 L F2 L U2 L2
D2 L F2 L' B2 R2
D2 L F2 R2 L' B2
D2 L F2 R2 B2 L'
L' R B2 F2 U2 R
D2 L F2 B2 L' R2
D2 L F2 B2 R2 L'
L2 R B2 U2 D2 B2
L2 R B2 D2 U2 B2
L R B2 F2 U2 R'
L2 R B2 F2 U2 D
L2 R B2 F2 U2 D'
L2 R B2 F2 U2 D2
L2 R B2 F2 D U2
L2 R B2 F2 D' U2
L2 R B2 F2 D2 U2
R L B2 F2 U2 R'
F2 L B2 U2 L2 R'
F2 L B2 U2 R' L2
D2 L B2 F2 L' R2
D2 L B2 F2 R2 L'
B2 L' R F2 U2 R
D2 L' R2 F2 B2 L
D2 L' R2 F2 B2 L
D2 L' R2 B2 L F2
D2 L' R2 B2 F2 L
L2 R' F2 R2 B2 U2
L2 R' F2 B2 R2 U2
R L' F2 B2 U2 R
L2 R' B2 R2 F2 U2
R L' B2 L' F2 U2
L2 R' B2 F2 R2 U2
R L' B2 F2 U2 R
D2 L' F2 L' R2 B2
D2 L' F2 L' B2 R2
D2 L' F2 R2 L' B2
D2 L' F2 R2 B2 L'
B2 L' F2 U2 L' R
B2 L' F2 U2 R L'
D2 L' F2 B2 L' R2
D2 L' F2 B2 R2 L'
R L2 U2 D2 F2 B2
R L2 U2 D2 B2 F2
F2 L' B2 L' U2 L
D2 L' B2 F2 L' R2
D2 L' B2 F2 R2 L'
U' L2 R F2 B2 U2
B2 L2 R U2 D2 B2
B' L2 R F2 U2 F'
B2 L2 R D2 U2 B2
F2 L2 R B2 R' U2
U' L2 R B2 F2 U2
B2 L2 R F2 U2 D
B2 L2 R F2 U2 D'
B2 L2 R F2 U2 D2
B2 L2 R F2 U2 D2
B2 L2 R F2 D U2
B2 L2 R F2 D' U2
B2 L2 R F2 D2 U2
U2 L2 R F2 B2 U2
R L2 D2 U2 F2 B2
R L2 D2 U2 B2 F2
U L2 R F2 B2 U2
U2 L2 R B2 F2 U2
U L2 R B2 F2 U2
F2 L2 R' B2 R' U2
B2 L2 R' F2 R2 U2
D2 L2 R2 F2 B2 L
F2 L2 R2 B2 R' U2
D' L2 R2 B2 U L
D2 L2 R2 B2 L F2
B2 L2 R2 F2 R' U2
D2 L2 R2 B2 F2 L
R' L2 F2 R2 B2 U2
L2 R2 F2 R' B2 U2
R' L2 F2 B2 R2 U2
R2 L2 F2 R' B2 U2
L2 R2 F2 B2 U2 L
R2 L2 F2 B2 U2 L
R L2 F2 U2 D2 F2
R L2 F2 D2 U2 F2
F2 L2 U2 L D2 F2
R L2 F2 B2 U2 D
R L2 F2 B2 U2 D'
R L2 F2 B2 U2 D2
R L2 F2 B2 D U2
R L2 F2 B2 D' U2
R L2 F2 B2 D2 U2
F2 L2 U2 D2 L F2
F2 L2 U2 D2 F2 L
R' L2 B2 R2 F2 U2
R' L2 B2 F2 R2 U2
L2 R2 B2 F2 U2 L
R L2 B2 U2 D2 B2
R2 L2 B2 F2 U2 L
R L2 B2 D2 U2 B2
R L2 B2 F2 U2 D
R L2 B2 F2 U2 D'
R L2 B2 F2 U2 D2
R L2 B2 F2 D U2
R L2 B2 F2 D' U2
R L2 B2 F2 D2 U2
B2 L2 D2 R U2 B2
F2 L2 D2 U2 L F2
F2 L2 D2 U2 F2 L
F' L2 F' B2 U2 L'
D2 L2 F2 L' R2 B2
D2 L2 F2 L' B2 R2
D2 L2 F2 R2 L' B2
B' L2 F2 U2 L' F'
D2 L2 F2 R2 B2 L'
B2 L2 F2 R U2 L'
B2 L2 F2 R' U2 L'
B2 L2 F2 R2 U2 L'
D L2 F2 R2 U' L'
U' L2 F2 B2 U2 L'
B2 L2 F2 U2 L' D
B2 L2 F2 U2 L' D'
B2 L2 F2 U2 L' D2
B2 L2 F2 U2 D L'
B2 L2 F2 U2 D' L'
B2 L2 F2 U2 D2 L'
B2 L2 F2 D U2 L'
B2 L2 F2 D' U2 L'
D2 L2 F2 B2 L' R2
D2 L2 F2 B2 R2 L'
B2 L2 F2 D2 U2 L'
U2 L2 F2 B2 U2 L'
U L2 F2 B2 U2 L'
B L2 F2 B U2 L'
B L2 B R F2 U2
B L2 B F2 U2 L'
U' L2 B2 R F2 U2
F2 L2 B2 R' U2 D
F2 L2 B2 R' U2 D'
F2 L2 B2 R' U2 D2
F2 L2 B2 R' D U2
F2 L2 B2 R' D' U2
F2 L2 B2 R' D2 U2
F' L2 B2 F' U2 L'
F2 L2 B2 D R' U2
F2 L2 B2 D' R' U2
F2 L2 B2 D2 R' U2
U2 L2 B2 R F2 U2
U L2 B2 R F2 U2
U' L2 B2 F2 U2 L'
D2 L2 B2 F2 L' R2
D2 L2 B2 F2 R2 L'
D2 L2 B2 F2 R2 L'
U2 L2 B2 F2 U2 L'
U L2 B2 F2 U2 L'
B2 R L F2 L U2
B2 R L' F2 U2 R
B2 R L2 U2 D2 B2
U' R L2 F2 B2 U2
B2 R L2 D2 U2 B2
B' R L2 F2 U2 F'
U' R L2 B2 F2 U2
F2 R L2 B2 R' U2
B2 R L2 F2 U2 D
B2 R L2 F2 U2 D'
B2 R L2 F2 U2 D2
B2 R L2 F2 D U2
B2 R L2 F2 D' U2
B2 R L2 F2 D2 U2
U2 R L2 F2 B2 U2
U R L2 F2 B2 U2
U2 R L2 B2 F2 U2
U R L2 B2 F2 U2
D2 R U2 R F2 B2
D2 R U2 R B2 F2
B2 R U2 D2 R2 B2
B2 R U2 D2 B2 R2
D2 R U2 B2 R F2
B2 R D2 U2 R2 B2
B2 R D2 U2 B2 R2
B2 R F L2 U2 B'
B2 R F' L2 F' U2
B' R F2 L2 U2 F
U' R F2 L2 B2 U2
B2 R F2 L2 U2 D
B2 R F2 L2 U2 D'
B2 R F2 L2 U2 D2
B2 R F2 L2 D U2
B2 R F2 L2 D' U2
B2 R F2 L2 D2 U2
U2 R F2 L2 B2 U2
U R F2 L2 B2 U2
B' R F2 B' L2 U2
U' R F2 B2 L2 U2
B2 R F2 U2 D2 R2
B2 R F2 D2 U2 R2
U2 R F2 B2 L2 U2
U R F2 B2 L2 U2
B' R B' L2 F2 U2
B' R B' F2 L2 U2
F2 R B2 L2 U2 L
U' R B2 L2 F2 U2
U2 R B2 L2 F2 U2
U R B2 L2 F2 U2
U' R B2 F2 L2 U2
U2 R B2 F2 L2 U2
U R B2 F2 L2 U2
F2 R' L2 B2 R' U2
B2 R' L2 F2 R2 U2
B2 R' F2 L2 R2 U2
D2 R' F2 R' B2 L
B2 R' F2 R2 L2 U2
F2 R' B2 L2 U2 L
D2 R2 L F2 B2 L
D2 R2 L B2 L F2
D2 R2 L B2 F2 L
L2 U2 D2 F2 L' B2
L2 U2 D2 F2 B2 L'
D2 R2 L' F2 B2 L
L2 U2 D2 B2 F2 L'
D2 R2 L' B2 L F2
D2 R2 L' B2 F2 L
R U2 D2 R2 F2 B2
R U2 D2 R2 B2 F2
R U2 D2 F2 R2 B2
R U2 D2 F2 B2 R2
B2 R2 L2 F2 R' U2
F2 R2 L2 B2 R' U2
R U2 D2 B2 R2 F2
D2 R2 L2 F2 B2 L
R U2 D2 B2 F2 R2
D2 R2 L2 B2 L F2
D2 R2 L2 B2 F2 L
D' R2 L2 B2 U L
D2 R2 F' B2 L F'
B2 R2 F2 L2 R' U2
D2 R2 F2 L B2 L
D2 R2 F2 L' B2 L
B2 R2 F2 R' L2 U2
D2 R2 F2 L2 B2 L
D2 R2 F2 B2 L D
D2 R2 F2 B2 L D'
D2 R2 F2 B2 L D2
D2 R2 F2 B2 D L
D2 R2 F2 B2 D' L
D2 R2 F2 B2 D2 L
D2 R2 B2 L F2 D
D2 R2 B2 L F2 D'
D2 R2 B2 L F2 D2
D2 R2 B2 L' F2 L2
F2 R2 B2 L2 U2 L
D' R2 B2 L2 U L'
D2 R2 B2 F' L F'
D2 R2 B2 F2 L D
D2 R2 B2 F2 L D'
D2 R2 B2 F2 L D2
D2 R2 B2 F2 D L
D2 R2 B2 F2 D' L
D2 R2 B2 F2 D2 L
D2 U R2 F2 B2 L
D2 U R2 B2 L F2
D2 U R2 B2 F2 L
D2 U F2 L' R2 B2
D2 U F2 L' B2 R2
D2 U F2 R2 L' B2
D2 U F2 R2 B2 L'
D2 U F2 B2 L' R2
D2 U F2 B2 R2 L'
D2 U B2 F2 L' R2
D2 U B2 F2 R2 L'
D2 U' R2 F2 B2 L
D2 U' R2 F2 B2 L
D2 U' R2 B2 L F2
D2 U' R2 B2 F2 L
D2 U' F2 L' R2 B2
D2 U' F2 L' B2 R2
D2 U' F2 R2 L' B2
D2 U' F2 R2 B2 L'
D2 U' F2 B2 L' R2
D2 U' F2 B2 R2 L'
R' D2 L2 R2 F2 B2
R' D2 L2 R2 B2 F2
R' D2 L2 F2 R2 B2
R' D2 L2 F2 B2 R2
R' D2 L2 B2 R2 F2
R' D2 L2 B2 F2 R2
D2 U' B2 F2 L' R2
D2 U' B2 F2 R2 L'
R' D2 R2 L2 F2 B2
R' D2 R2 L2 B2 F2
L2 D2 R U2 F2 B2
L2 D2 R U2 B2 F2
R' D2 R2 F2 L2 B2
R' D2 R2 F2 B2 L2
R' D2 R2 B2 L2 F2
R' D2 R2 B2 F2 L2
R2 D2 R2 F2 L' B2
R2 D2 R2 F2 B2 L'
R2 D2 R2 B2 F2 L'
U' D2 R2 F2 B2 L
U' D2 R2 B2 L F2
L' D2 F2 L' R B2
U' D2 R2 B2 F2 L
L' D2 F2 L' B2 R
L' D2 F2 R L' B2
L' D2 F2 R B2 L'
U2 D2 R2 F2 B2 L
D2 U2 R2 F2 B2 L
U2 D2 R2 B2 L F2
D2 U2 R2 B2 L F2
U2 D2 R2 B2 F2 L
D2 U2 R2 B2 F2 L
L' D2 F2 B2 L' R
L' D2 F2 B2 R L'
L2 D2 U2 F2 L' B2
L2 D2 U2 F2 B2 L'
L2 D2 U2 B2 F2 L'
R' D2 F2 L2 R2 B2
R' D2 F2 L2 B2 R2
F2 U2 L' D2 F2 R
R' D2 F2 R2 L2 B2
R' D2 F2 R2 B2 L2
U D2 R2 F2 B2 L
U D2 R2 B2 L F2
U D2 R2 B2 F2 L
U' D2 F2 L' R2 B2
U' D2 F2 L' B2 R2
R' D2 F2 B2 L2 R2
R' D2 F2 B2 R2 L2
R D2 U2 R2 F2 B2
U' D2 F2 R2 L' B2
R D2 U2 R2 B2 F2
U' D2 F2 R2 B2 L'
R D2 U2 F2 R2 B2
R D2 U2 F2 B2 R2
R D2 U2 B2 R2 F2
R D2 U2 B2 F2 R2
U2 D2 F2 L' R2 B2
D2 U2 F2 L' R2 B2
U2 D2 F2 L' B2 R2
U' D2 F2 B2 L' R2
U' D2 F2 B2 R2 L'
D2 U2 F2 L' B2 R2
U2 D2 F2 R2 L' B2
D2 U2 F2 R2 L' B2
U2 D2 F2 R2 B2 L'
D2 U2 F2 R2 B2 L'
L2 D2 F2 L' B2 R'
U2 D2 F2 B2 L' R2
U2 D2 F2 B2 R2 L'
D2 U2 F2 B2 L' R2
D2 U2 F2 B2 R2 L'
L' D2 B2 F2 L' R
L' D2 B2 F2 R L'
R2 D2 F2 B2 L R2
R2 D2 F2 B2 R2 L
U D2 F2 L' R2 B2
U D2 F2 L' B2 R2
R' D2 B2 L2 R2 F2
R' D2 B2 L2 F2 R2
U D2 F2 R2 L' B2
U D2 F2 R2 B2 L'
R' D2 B2 R2 L2 F2
L D2 F2 B2 L' R'
L D2 F2 B2 R' L'
R' D2 B2 R2 F2 L2
U D2 F2 B2 L' R2
U D2 F2 B2 R2 L'
R' D2 B2 F2 L2 R2
R' D2 B2 F2 R2 L2
U' D2 B2 F2 L' R2
U' D2 B2 F2 R2 L'
R2 D2 B2 L R2 F2
R2 D2 B2 L F2 R2
R2 D2 B2 R2 L F2
R2 D2 B2 R2 F2 L
U2 D2 B2 F2 L' R2
U2 D2 B2 F2 R2 L'
D2 U2 B2 F2 L' R2
D2 U2 B2 F2 R2 L'
R2 D2 B2 F2 L R2
R2 D2 B2 F2 R2 L
B2 U2 D2 R2 B2 L
L D2 B2 F2 L' R'
L D2 B2 F2 R' L'
L D2 B2 F2 R' L'
F2 U2 D2 L' R2 F2
F2 U2 D2 L' F2 R2
F2 U2 D2 R2 L' F2
U D2 B2 F2 L' R2
U D2 B2 F2 R2 L'
R F L2 B2 U2 B
D2 F R2 F L' B2
D2 F R2 F B2 L'
D2 F R2 B2 F L'
D2 F B2 R2 F L'
R F B2 L2 U2 B'
R F' L2 F' B2 U2
R F' L2 B2 F' U2
D2 F2 L R2 B2 L2
R' F2 L2 R2 B2 U2
D2 F2 L B2 L2 R2
D2 F2 L B2 R2 L2
