F2 U B' R' U L'
R F2 U B' R' U
B' L U' R F2 U2 F'
B' L U' F2 U2 L' F'
L' R F2 D' B' L U2
B' L' U' R F2 B' U2
B' L' U' R B' F2 U2
B' L' U' F2 B' U2 L'
B' L' U' B' R F2 U2
B' L' U' B' F2 U2 L'
R L' F2 D' B' L U2
F2 L' D' B' L U2 L'
B' L2 U' F2 U2 L' F
F L2 F U' B' L' F
R U D' B' L2 R' U
R U D' B' R' L2 U
R U D2 B' R' U B'
D2 R U B' R' U B'
D' R U B' L2 R' U
D' R U B' R' L2 U
F2 R U B' R' U L'
R U B' R' U D2 B2
R U B' R' U' F2 U2
R U B' R' D' L2 U
R U B' R' D2 U B2
R U B' D' L2 R' U
R U B' D' R' L2 U
R U B' D2 R' U B2
L U' R F2 U2 F' R
U2 R F2 B U B2 U
U2 R F2 B U2 D' R2
U2 R F2 B D L2 U2
U2 R F2 B D' U2 R2
U2 R B F2 U B2 U
U2 R B F2 U2 D' R2
U2 R B F2 D L2 U2
U2 R B F2 D' U2 R2
F2 R' U B' R' U L'
L U' F2 U2 L' F' R
F2 R2 U B' R' U L'
F2 U R B' R' U L'
F2 U R' B' R' U L'
F2 U R2 B' R' U L'
F2 U D B' R' U L'
F2 U D' B' R' U L'
F2 U D2 B' R' U L'
F2 U B' R' U L' D
F2 U B' R' U L' D'
F2 U B' R' U L' D2
F2 U B' R' U D L'
F2 U B' R' U D' L'
F2 U B' R' U D2 L'
F2 U B' R' D U L'
F2 U B' R' D' U L'
F2 U B' R' D2 U L'
F2 U B' D R' U L'
F2 U B' D' R' U L'
F2 U B' D2 R' U L'
R D' U B' L2 R' U
R D' U B' R' L2 U
B' U' F2 U2 D' L' F
B' U' F2 D' U2 L' F
R D2 U B' R' U B'
F2 U2 L' R' D F' R
F2 U2 L' D R' F' R
F2 U2 R' L' D F' R
L2 F U F U2 L' F
L2 F U' L' F L' B'
F2 D U B' R' U L'
B' D' L2 U F2 L' F
B' D' L2 F2 U L' F
B D' R2 D' B2 L F
F2 D' U B' R' U L'
L2 F2 L' F D R2 B
R F2 L' D' B' L U2
R' F2 R2 U B' R' U
R2 F2 R' U B' R' U
R F2 U R B' R' U
R F2 U R' B' R' U
R F2 U R2 B' R' U
R F2 U D B' R' U
R F2 U D' B' R' U
L2 F2 U2 L' F D R2
R F2 U D2 B' R' U
R F2 U B' R' U D
R F2 U B' R' U D'
R F2 U B' R' U D2
R F2 U B' R' D U
R F2 U B' R' D' U
R F2 U B' R' D2 U
R F2 U B' D R' U
R F2 U B' D' R' U
R F2 U B' D2 R' U
L' F2 D' B' L U2 L2
R F2 D U B' R' U
R F2 D' U B' R' U
R F2 D2 U B' R' U
F2 D2 U B' R' U L'
D' B D' R2 B2 L F
D' B' L2 U F2 L' F
D' B' L2 F2 U L' F
U B' R' U D2 L2 B2
U B' R' U D2 B2 L2
U B' R' U' R2 F2 U2
U B' R' U' F2 R2 U2
U B' R' D' L2 F2 U
U B' R' D' F2 L2 U
U B' R' D2 U L2 B2
U B' R' D2 U B2 L2
U' B' U' R F2 B U2
U' B' U' R B F2 U2
