L' F' R2 U R'
U' L' F' R2 U R'
B2 L' F' R2 U R'
B' L' F' R2 U R'
U2 L' F' R2 U R'
U L' F' R2 U R'
B L' F' R2 U R'
F' R2 U D R' B
F' R2 D U R' B
L' F R2 F2 U R
L2 F' L R2 U R'
L' F' R2 U R' D
L' F' R2 U R' D'
L' F' R2 U R' D2
L' F' R2 U D R'
L' F' R2 U D' R'
L' F' R2 U D2 R'
L' F' R2 D U R'
L' F' R2 D' U R'
L' F' R2 D2 U R'
L F' L2 R2 U R'
L' F' U D' R F2
L2 F' R2 L U R'
L F' R2 L2 U R'
L' F' D' U R F2
L' F' B R2 U R'
L' F' B' R2 U R'
L' F' B2 R2 U R'
L' F2 R2 F U R
L' B F' R2 U R'
L' B' F' R2 U R'
L' B2 F' R2 U R'
F' L R2 U D R' B
F' L R2 D U R' B
B' L F' L2 R2 U R'
U2 L F' L2 R2 U R'
U' L F' L2 R2 U R'
B2 L F' L2 R2 U R'
B L F' L2 R2 U R'
B' L F' R2 L2 U R'
U2 L F' R2 L2 U R'
U' L F' R2 L2 U R'
B2 L F' R2 L2 U R'
U L F' L2 R2 U R'
B L F' R2 L2 U R'
U L F' R2 L2 U R'
D' L F' B' L2 U F'
D' L B' L2 F' U F'
D' L B' F' L2 U F'
R2 L' U2 D2 B U' R'
R2 L' U2 F' B U' R
R2 L' U2 B F' U' R
F' L' R2 U D R' B
F' L' R2 D U R' B
R2 L' D2 U2 B U' R'
R2 L' F' U2 B U' R
D L' D' F' R2 U R'
B' L' F R2 F2 U R
U' L' F R2 F2 U R
U2 L' F R2 F2 U R
B2 L' F R2 F2 U R
B L' F R2 F2 U R
U L' F R2 F2 U R
D' L' F' U D F' R2
B' L' F' R2 U R' D
B' L' F' R2 U R' D'
B' L' F' R2 U R' D2
B' L' F' R2 U D R'
B' L' F' R2 U D' R'
B' L' F' R2 U D2 R'
U' L' F' R2 U R' D
U' L' F' R2 U R' D'
U' L' F' R2 U R' D2
U' L' F' R2 U D R'
U' L' F' R2 U D' R'
U' L' F' R2 U D2 R'
B' L' F' R2 D U R'
B' L' F' R2 D' U R'
B' L' F' R2 D2 U R'
U' L' F' R2 D U R'
U' L' F' R2 D' U R'
U' L' F' R2 D2 U R'
B' L' F' U D' R F2
U' L' F' U D' R F2
U2 L' F' R2 U R' D
U2 L' F' R2 U R' D'
U2 L' F' R2 U R' D2
U2 L' F' R2 U D R'
U2 L' F' R2 U D' R'
U2 L' F' R2 U D2 R'
U2 L' F' R2 D U R'
