D' R F' R U R
U R' U2 B R' U2
U' R' B R' U2 R
D2 U L' R' F L'
D2 U L' F L' R'
D2 U L' F R' L'
D2 U R' L' F L'
D2 U R' F L' F
D2 U F L' R' F
D2 U F L' F R'
D2 U F R' L' F
U D2 L' R' F L'
U D2 L' F L' R'
U D2 L' F R' L'
U D2 R' L' F L'
U D2 R' F L' F
U D2 F L' R' F
U D2 F L' F R'
U D2 F R' L' F
D2 F U L' R' F
D2 F U L' F R'
D2 F U R' L' F
D' F' R F' U R2
U' B R' B L U2
R B' U L F' R2
R B' U F' L R2
R B' U F' R2 L
U L R' U2 B R' U2
U' L R' B R' U2 R
U L D2 L' R' F L'
U L D2 L' F L' R'
U L D2 L' F R' L'
U L D2 R' L' F L'
U L D2 R' F L' F
U L D2 F L' R' F
U L D2 F L' F R'
U L D2 F R' L' F
U' L B R' B L U2
D2 L' R' F L' D' B2
U L' R' U2 B R' U2
U' L' R' B R' U2 R
U L' D2 L' R' F L'
U L' D2 L' F L' R'
U L' D2 L' F R' L'
U L' D2 R' L' F L'
U L' D2 R' F L' F
D2 L' F L' R' D' B2
D2 L' F L' D' R' B2
U L' D2 F L' R' F
U L' D2 F L' F R'
U L' D2 F R' L' F
D2 L' F R' L' D' B2
U' L' B R' B L U2
U' L2 R' B R' U2 R
U L2 R' U2 B R' U2
U L2 D2 L' R' F L'
U L2 D2 L' F L' R'
U L2 D2 L' F R' L'
U L2 D2 R' L' F L'
U L2 D2 R' F L' F
U L2 D2 F L' R' F
U L2 D2 F L' F R'
U L2 D2 F R' L' F
U' L2 B R' B L U2
R U R2 U2 B R' U2
R U D2 F L' F2 R
D2 R U L' R2 F L'
D2 R U L' F L' R2
D2 R U L' F R2 L'
B' R U L D2 F' R
D2 R U R2 L' F L'
D2 R U R2 F L' F
D2 R U F L' R2 F
D2 R U F L' F R2
D2 R U F R2 L' F
B' R U D2 L F' R
B' R U D2 F' L R
B' R U D2 F' R L
R U F' R2 B' L B
R U F' B' L B R2
R U F2 R2 D2 F L'
R U B' L F' B R2
R U B' L B F' R2
R U B' F' L B R2
B' R D2 U L F' R
B' R D2 U F' L R
B' R D2 U F' R L
D2 R F U L' R2 F
D2 R F U L' F R2
D2 R F U R2 L' F
U R D2 F L' F2 R
D' R F' R U R D
D' R F' R U R D'
D' R F' R U R D2
D' R F' R U D R
D' R F' R U D' R
D' R F' R U D2 R
D' R F' R D U R
D' R F' R D' U R
D' R F' R D2 U R
U' R F' L2 R2 B' L
D' R F' R B U R
D' R F' R B' U R
D' R F' R B2 U R
U' R F' L2 B' L R2
U' R F' L2 B' R2 L
U' R F' R2 L2 B' L
D' R F' D R B2 U
D' R F' D B2 R U
D' R F' B R U R
D' R F' B' R U R
D' R F' B2 R U R
U R F' R2 B' L B
U R F' B' L B R2
U R F2 R2 D2 F L'
D' R B F' R U R
F' R B' U L F' R2
F' R B' U F' L R2
F' R B' U F' R2 L
U' R B' U2 L F' R2
U' R B' U2 F' L R2
U' R B' U2 F' R2 L
F2 R B' U L F' R2
F2 R B' U F' L R2
F2 R B' U F' R2 L
D' R B' F' R U R
U R B' L F' B R2
U R B' L B F' R2
R U' R2 B R' U2 R
F R B' U L F' R2
F R B' U F' L R2
F R B' U F' R2 L
U' R B2 U2 F' L' R2
U' R B2 U2 F' R2 L'
U R B' F' L B R2
