D L2 U R B' L
D L2 U B' L R
D L2 U B' R L
U L2 D R B' L
U L2 D B' L R
U L2 D B' R L
L2 U D R B' L
L2 U D B' L R
L2 U D B' R L
L2 D U R B' L
L2 D U B' L R
L2 D U B' R L
U D L2 R B' L
D U L2 R B' L
U D L2 B' L R
U D L2 B' R L
D U L2 B' L R
D U L2 B' R L
U D R L2 B' L
D U R L2 B' L
L' R U' F' L' R' U
L' R U' F' R' L' U
L2 R U' F' R' U B'
D L U L R B' L
D L U L B' L R
D L U L B' R L
D L U R L B' L
D L U R B' L B'
D L U B' L R B'
D L U B' L B' R
D L U B' R L B'
L2 R F' R' U R B'
L2 R F' R' U B' R
D L B' U L R B'
D L B' U L B' R
D L B' U R L B'
R L' U' F' L' R' U
R L' U' F' R' L' U
U L' R U' F' L' U
U L' D L' R B' L
U L' D L' B' L R
U L' D L' B' R L
U L' D R L' B' L
R L2 U' F' R' U B'
U L2 R U' F' U B'
U L2 R B' U' F' U
U L2 R' B' R2 D L2
D2 L2 U R B L B2
D' L2 U R D2 B' L
R L2 F' R' U R B'
R L2 F' R' U B' R
B' L2 U D R B' L
B' L2 U D B' L R
B' L2 U D B' R L
D' L2 U D2 R B' L
D' L2 U D2 B' L R
D' L2 U D2 B' R L
D L2 U R B' L D
D L2 U R B' L D'
D L2 U R B' L D2
D L2 U R B' D L
D L2 U R B' D' L
D L2 U R B' D2 L
B2 L2 U D R B' L
D L2 U R' B' L R2
B2 L2 U D B' L R
D L2 U R' B' R2 L
B2 L2 U D B' R L
D2 L2 U B L R B2
D2 L2 U B L B2 R
D2 L2 U B R L B2
B L2 U D R B' L
D2 L2 U B' R D2 L2
B L2 U D B' L R
B L2 U D B' R L
D L2 U B' L R D
D L2 U B' L R D'
D L2 U B' L R D2
D L2 U B' L D R
D L2 U B' L D' R
D L2 U B' L D2 R
D L2 U B' R L D
D L2 U B' R L D'
D L2 U B' R L D2
D L2 U B' R D L
D L2 U B' R D' L
D L2 U B' R D2 L
D L2 U B' D L R
D L2 U B' D R L
D L2 U B' D' L R
D L2 U B' D' R L
D L2 U B' D2 L R
D L2 U B' D2 R L
U' L2 U2 D R B' L
U' L2 U2 D B' L R
U' L2 U2 D B' R L
B' L2 D U R B' L
B' L2 D U B' L R
B' L2 D U B' R L
U2 L2 D R F2 B' L
U2 L2 D R B' L F2
U2 L2 D R B' F2 L
U' L2 D U2 R B' L
U' L2 D U2 B' L R
U' L2 D U2 B' R L
B2 L2 D U R B' L
B2 L2 D U B' L R
B2 L2 D U B' R L
B L2 D U R B' L
B L2 D U B' L R
B L2 D U B' R L
U L2 D R B' L D
U L2 D R B' L D'
U L2 D R B' L D2
U L2 D R B' D L
U L2 D R B' D' L
U L2 D R B' D2 L
U L2 D R' B' L R2
U L2 D R' B' R2 L
U2 L2 D B' L R F2
U2 L2 D B' R L F2
U2 L2 D B' R F2 L
U L2 D B' L R D
U L2 D B' L R D'
U L2 D B' L R D2
U L2 D B' L D R
U L2 D B' L D' R
U L2 D B' L D2 R
U L2 D B' R L D
U L2 D B' R L D'
U L2 D B' R L D2
U L2 D B' R D L
U L2 D B' R D' L
U L2 D B' R D2 L
U L2 D B' D L R
U L2 D B' D R L
U L2 D B' D' L R
U L2 D B' D' R L
U L2 D B' D2 L R
U L2 D B' D2 R L
U L2 D' R D2 B' L
L U L D R B' L
L U L D B' L R
L U L D B' R L
D' L2 D2 U R B' L
D' L2 D2 U B' L R
D' L2 D2 U B' R L
U L2 D2 R D' B' L
L2 U R U' F' U B'
L2 U R B' U' F' U
L2 U R' B' R2 D L2
D L2 B U B2 L R
D L2 B U B2 R L
U L2 B' R U' F' U
L2 U D R B' L D
L2 U D R B' L D'
L2 U D R B' L D2
L2 U D R B' D L
L2 U D R B' D' L
L2 U D R B' D2 L
L2 U D R' B' L R2
L2 U D R' B' R2 L
D2 L2 B2 U B L R
D2 L2 B2 U B R L
L2 U D B' L R D
L2 U D B' L R D'
L2 U D B' L R D2
L2 U D B' L D R
L2 U D B' L D' R
L2 U D B' L D2 R
L2 U D B' R L D
L2 U D B' R L D'
L2 U D B' R L D2
L2 U D B' R D L
L2 U D B' R D' L
L2 U D B' R D2 L
L2 U D B' D L R
L2 U D B' D R L
L2 U D B' D' L R
L2 U D B' D' R L
L2 U D B' D2 L R
L2 U D B' D2 R L
L2 U D' R D2 B' L
L2 U D2 R D' B' L
U R L' U' F' L' U
U R L2 U' F' U B'
U R L2 B' U' F' U
F R U F' R' U R2
U R U' L2 F' U B'
U R U' F' U D2 B2
U R U' F' U' F2 U2
U R U' F' D' L2 U
U R U' F' D2 U B2
L2 U B' R U' F' U
U R U2 F U F2 U
U R U2 F U2 D' L2
U R U2 F D R2 U2
U R U2 F D' U2 L2
U' R F D R2 U2 R2
U R F D' F' L2 B'
R U' L2 F' R' U B'
R U' F' R' U D2 B2
R U' F' R' U' F2 U2
R U' F' R' D' L2 U
R U' F' R' D2 U B2
U R' L2 B' R2 D L2
R U' F' D' L2 R' U
R U' F' D' R' L2 U
R U' F' D2 R' U B2
U' R' F U' B U' R2
U2 R' F2 B U' R2 B
L' U2 R' B U' R2 B
