F L2 R B U'
F R L2 B U'
F R B L2 U'
F L' R B L' U'
F L2 R D B U'
F L2 R D' B U'
F L2 R D2 B U'
F L2 R B U' D
F L2 R B U' D'
F L2 R B U' D'
F L2 R B U' D2
F L2 R B D U'
F L2 R B D' U'
F L2 R B D2 U'
F L2 D R B U'
F L2 D' R B U'
F L2 D2 R B U'
F2 L2 F' R B U'
F L2 B R B U'
F L2 B' R B U'
F L2 B2 R B U'
F R L' B L' U'
F R L2 D B U'
F R L2 D' B U'
F R L2 D2 B U'
F R L2 B U' D
F R L2 B U' D'
F R L2 B U' D2
F R L2 B D U'
F R L2 B D' U'
F R L2 B D2 U'
F R D B U' F2
F R B L2 U' D
F R B L2 U' D'
F R B L2 U' D2
F R B L2 D U'
F R B L2 D' U'
F R B L2 D2 U'
F R B U' D F2
F R B D U' F2
F R B' L2 B2 U'
R F L2 B R U'
D F R B U' F
F D R B U' F2
R F B L2 R U'
R F B R L2 U'
B' F L2 R B U'
B2 F L2 R B U'
B' F R L2 B U'
B2 F R L2 B U'
B' F R B L2 U'
B2 F R B L2 U'
B F L2 R B U'
F B L2 R B U'
B F R L2 B U'
F B R L2 B U'
B F R B L2 U'
F B R B L2 U'
R B F L2 R U'
R B F R L2 U'
F B' L2 R B U'
F B' R L2 B U'
F B' R B L2 U'
F B2 L2 R B U'
F B2 R L2 B U'
F B2 R B L2 U'
F L R D L B U'
F L R D' L B U'
F L R D2 L B U'
F L D L R B U'
F L D R L B U'
F L D' L R B U'
F L D' R L B U'
F L D2 L R B U'
F L D2 R L B U'
F2 L F' L R B U'
F2 L F' R L B U'
F L B' R B L U'
F L' R D L' B U'
F L' R D B L' U'
F L' R D' L' B U'
F L' R D' B L' U'
F L' R D2 L' B U'
F L' R D2 B L' U'
F L' R B L' U' D
F L' R B L' U' D'
F L' R B L' U' D2
F L' R B L' D U'
F L' R B L' D' U'
F L' R B L' D2 U'
F L' R B D L' U'
F L' R B D' L' U'
F L' R B D2 L' U'
F L' R B' L' B2 U'
F' L' U2 L' F2 B' U'
F' L' U2 L' B' F2 U'
F L' D L' R B U'
F L' D R L' B U'
F L' D R B L' U'
F L' D' L' R B U'
F L' D' R L' B U'
F L' D' R B L' U'
F L' D2 L' R B U'
F L' D2 R L' B U'
F L' D2 R B L' U'
F L' B L' R B U'
F L' B R L' B U'
F L' B R B L' U'
F L' B' L' R B U'
F L' B' R L' B U'
F L' B' R B L' U'
F L' B2 L' R B U'
F L' B2 R L' B U'
F L' B2 R B L' U'
F L2 R D B U' D
F L2 R D B U' D'
F L2 R D B U' D2
F L2 R D B D U'
F L2 R D B D' U'
F L2 R D B D2 U'
F L2 R D' B U' D
F L2 R D' B U' D'
F L2 R D' B U' D2
F L2 R D' B D U'
F L2 R D' B D' U'
F L2 R D' B D2 U'
F L2 R D2 B U' D
F L2 R D2 B U' D'
F L2 R D2 B U' D2
F L2 R D2 B D U'
F L2 R D2 B D' U'
F L2 R D2 B D2 U'
F L2 R B' U' D L2
F L2 R B' D U' L2
F L2 R B2 D B' U'
F L2 R B2 D' B' U'
F L2 R B2 D2 B' U'
F L2 R' B R2 B U'
F L2 R' B' R2 B U'
F L2 R' B2 R2 B U'
F L2 D R D B U'
F L2 D R D' B U'
F L2 D R D2 B U'
F L2 D R B U' D
F L2 D R B U' D'
F L2 D R B U' D2
F L2 D R B D U'
F L2 D R B D' U'
F L2 D R B D2 U'
F L2 D B R B U'
F L2 D B' R B U'
F L2 D B2 R B U'
F L2 D' R D B U'
F L2 D' R D' B U'
F L2 D' R D2 B U'
F L2 D' R B U' D
F L2 D' R B U' D'
F L2 D' R B U' D2
F L2 D' R B D U'
F L2 D' R B D' U'
F L2 D' R B D2 U'
F L2 D' B R B U'
F L2 D' B' R B U'
F L2 D' B2 R B U'
F L2 D2 R D B U'
F L2 D2 R D' B U'
F L2 D2 R D2 B U'
F L2 D2 R B U' D
F L2 D2 R B U' D'
F L2 D2 R B U' D2
F L2 D2 R B D U'
F L2 D2 R B D' U'
F L2 D2 R B D2 U'
F L2 D2 B R B U'
F L2 D2 B' R B U'
F L2 D2 B2 R B U'
F2 L2 F' R D B U'
F2 L2 F' R D' B U'
F2 L2 F' R D2 B U'
F2 L2 F' R B U' D
F2 L2 F' R B U' D'
F2 L2 F' R B U' D2
F2 L2 F' R B D U'
F2 L2 F' R B D' U'
F2 L2 F' R B D2 U'
F2 L2 F' D R B U'
F2 L2 F' D' R B U'
F2 L2 F' D2 R B U'
F2 L2 F' B R B U'
