D' R2 F2 B R' U
D' R2 B R' F2 U
D' R2 B F2 R' U
R F2 U L' F R
U' L R2 B' U B2 U
U' L R2 B' U2 D' R2
U' L R2 B' D L2 U2
U' L R2 B' D' U2 R2
U L D2 L2 F D R2
U2 L D2 F' U' L2 F
U2 L F' U R2 B' U2
U2 L F' U B' R2 U2
U2 L F' U' D2 L2 F
U2 L F' D2 U' L2 F
R2 L B' U L' B2 U
R2 L B' U B2 L' U
U' L B' R2 U B U
U' L' R2 U B U F
U2 L' D F' B2 U' F2
F' L' D B2 R' U' F
U L' D F D L2 R2
U L' D F D R2 L2
U2 L' D B2 F' U' F2
U2 L' D2 F' U' L2 F2
U2 L' D2 F' U' F2 L2
U L' D2 F L2 D R2
U L' F D R2 D L2
U L' F D2 L2 D' R2
U2 L' F' U R2 U2 F2
U2 L' F' U' F2 D2 L2
L R2 B' U L' B2 U
L R2 B' U B2 L' U
R2 U L' B U F B'
R2 U L' B U B' F
R U L' F2 L' F' R
R2 U D' B R' U B'
R U F L' R F L'
R U F R L' F L'
R U F R F L' F
D2 R U L2 F R F2
D2 R U F L2 R F2
D2 R U F R L2 F2
D2 R U F R F2 L2
R U F2 L' F' R F2
D2 R U' F' L2 B' R'
F R U2 F2 U' L' F
D2 R D F2 U F R
R U' L R B' U2 R'
R U' L B' R U2 R2
R U' L' R U2 F R
D' R F2 R B R' U
R U' R L B' U2 R'
D2 R F2 U F L2 R
D2 R F2 U F R L2
R U' R L' U2 F R
B' R F2 U L' F R
B2 R F2 U L' F R
B R F2 U L' F R
R U' R B L B' U2
R U' B L R B' U2
R U' B L B' R U2
R U' B R L B' U2
D' R' F2 R' B R' U
D' R' F2 B R' B U
D' R' B R' F2 B U
D' R' B R' B F2 U
D' R' B F2 R' B U
U' R2 L B' U B2 U
U' R2 L B' U2 D' R2
U' R2 L B' D L2 U2
U' R2 L B' D' U2 R2
U' R2 L' U B U F
U' R2 U D' B R' U
R U2 F2 U' L' F R
U' R2 D' U B R' U
D R2 D2 F2 B R' U
D R2 D2 B R' F2 U
D R2 D2 B F2 R' U
D' R2 F B R' F U
D' R2 F2 B R' U D
D' R2 F2 B R' U D'
D' R2 F2 B R' U D2
D' R2 F2 B R' D U
D' R2 F2 B R' D' U
D' R2 F2 B R' D2 U
D' R2 F2 B D R' U
D' R2 F2 B D' R' U
D' R2 F2 B D2 R' U
D' R2 B R F2 R2 U
D' R2 B R' U D' L2
D2 R2 B R' U L2 F'
D2 R2 B R' U F' L2
D' R2 B R' D' U L2
D' R2 B R' F2 U D
D' R2 B R' F2 U D'
D' R2 B R' F2 U D2
D' R2 B R' F2 D U
D' R2 B R' F2 D' U
D' R2 B R' F2 D2 U
