B R F U B
B L' R U B L
B R L' U B L
B R D F U B
B R D' F U B
B R D2 F U B
B R F L U B
B R F L' U B
B R F L2 U B
B' R F B2 U B'
B R F U D B
B R F U D' B
B R F U D2 B
B R F U B D
B R F U B D'
B R F U B D2
B R F D U B
B2 R F B' U B2
B R F D' U B
B R F D2 U B
B2 R B' F U B2
B' R B2 F U B'
B R2 F R' U B
R D F U B R'
R F U D B R'
R F D U B R'
B D R F U B
B D' R F U B
B D2 R F U B
L' B R U B L
U' B R F L U
D2 B R F U B
D' B R F U B
D B R F U B
L' R U D B L R'
L' R U D B R' L
L' R D U B L R'
L' R D U B R' L
B L D2 R F' U B
R L' U D B L R'
R L' U D B R' L
B L' R U L B L
B L' R U L' B L
B L' R U L2 B L
B L' R U D B L
B L' R U D' B L
B L' R U D2 B L
B L' R U B L D
B L' R U B L D'
B L' R U B L D2
B L' R U B D L
B L' R U B D' L
B L' R U B D2 L
B L' R D U B L
B L' R D' U B L
B L' R D2 U B L
B L' R F U B L
B L' R F' U B L
B L' R F2 U B L
R L' D U B L R'
R L' D U B R' L
B L' D R U B L
B L' D' R U B L
B L' D2 R U B L
U' L' B L R F U
D' L' B R U B L
D2 L' B R U B L
U' L' B R L F U
D L' B R U B L
B' L' B2 R U B L
B L2 R U B D L2
B L2 R U2 B' U' B2
R' U R2 F U B R
B R L' U L B L
B R L' U L' B L
B R L' U L2 B L
B R L' U D B L
B R L' U D' B L
B R L' U D2 B L
B R L' U B L D
B R L' U B L D'
B R L' U B L D2
B R L' U B D L
B R L' U B D' L
B R L' U B D2 L
B R L' D U B L
B R L' D' U B L
B R L' D2 U B L
B R L' F U B L
B R L' F' U B L
B R L' F2 U B L
B R L2 U B D L2
B R L2 U2 B' U' B2
B R U L2 B D L2
B R U B U' F U
D2 R D F U B R'
B R D L' U B L
D' R D F U B R'
B2 R D F B' U B2
D R D F U B R'
B R D F L U B
B R D F L' U B
B R D F L2 U B
B R D F U D B
B R D F U D' B
B R D F U D2 B
B R D F U B D
B R D F U B D'
B R D F U B D2
B2 R D B' F U B2
B R D F D U B
B R D F D' U B
B R D F D2 U B
B R D' L' U B L
B' R D' F U B R2
B2 R D' F B' U B2
B R D' F L U B
B R D' F L' U B
B R D' F L2 U B
B2 R D' B' F U B2
B R D' F U D B
B R D' F U D' B
B R D' F U D2 B
B R D' F U B D
B R D' F U B D'
B R D' F U B D2
B R D' F D U B
B R D' F D' U B
B R D' F D2 U B
B R D2 L' U B L
B2 R D2 F B' U B2
B' R F L B2 U B'
B R D2 F L U B
B R D2 F L' U B
B R D2 F L2 U B
B2 R D2 B' F U B2
B R D2 F U D B
B R D2 F U D' B
B' R F L' B2 U B'
B R D2 F U D2 B
B R D2 F U B D
B R D2 F U B D'
B R D2 F U B D2
B R D2 F D U B
B R D2 F D' U B
B R D2 F D2 U B
B' R F L2 B2 U B'
D2 R F U D B R'
D' R F U D B R'
B' R F U D' B R2
B R F L U D B
B R F L U D' B
B R F L U D2 B
B R F L U B D
B R F L U B D'
B R F L U B D2
B R F L D U B
B R F L D' U B
B R F L D2 U B
D2 R F D U B R'
D' R F D U B R'
B R F L' U D B
B R F L' U D' B
B R F L' U D2 B
B R F L' U B D
B R F L' U B D'
B R F L' U B D2
B R F L' D U B
B R F L' D' U B
B R F L' D2 U B
B2 R F U B D' R2
B R F L2 U D B
B R F L2 U D' B
B R F L2 U D2 B
B R F L2 U B D
B R F L2 U B D'
B R F L2 U B D2
B R F L2 D U B
