R' L F' R2 B
L R' F' R2 B
R' F' L R2 B
R' F' R2 L B
U2 L R D2 F B2
U2 L R D2 B2 F
D2 L R' F' R2 B2
D2 L R' F' B2 R2
D2 L R' B2 F' R2
L R U2 F2 B U2
L R U2 B F2 U2
R L U2 F2 B U2
R L U2 F2 B U2
R L U2 B F2 U2
R' L F' R2 D B
R' L F' R2 D' B
R' L F' R2 D2 B
R' L F' R2 B D
R' L F' R2 B D'
R' L F' R2 B D2
R' L F' B R2 B
R' L F' B' R2 B
R' L F' B2 R2 B
U2 L D2 R F B2
U2 L D2 R B2 F
U2 L D2 B2 R F
R' L B F' R2 B
R' L B' F' R2 B
L R B' D2 F2 B2
L R B' D2 B2 F2
R L B' D2 F2 B2
R L B' D2 B2 F2
R' L B2 F' R2 B
D2 L B2 R' F' R2
D2 L' R B2 L2 F
F2 L' R B U2 L2
F2 L' R' U2 L2 F'
F2 L' R' U2 F' L2
L' R' F' L2 R2 B
L' R' F' R2 L2 B
R' L' F' L2 R2 B
L' R' F' R2 B L2
R' L' F' R2 L2 B
R' L' F' R2 B L2
F2 L' U2 L F L
L R' F' R2 D B
L R' F' R2 D' B
L R' F' R2 D2 B
L R' F' R2 B D
L R' F' R2 B D'
L R' F' R2 B D2
L R' F' B R2 B
L R' F' B' R2 B
L R' F' B2 R2 B
L R' B F' R2 B
L R' B' F' R2 B
L R' B2 F' R2 B
R' U L F' R2 B
U2 R L D2 F B2
U2 R L D2 B2 F
R' U F' L R2 B
F2 R L' B U2 L2
D2 R L' B2 L2 F
R' U F' R2 L B
R' U' L F' R2 B
U2 R D2 L F B2
U2 R D2 L B2 F
B2 R D2 B2 L2 F
D2 R' L F' R2 B2
D2 R' L F' B2 R2
F2 R' L' U2 L2 F'
D2 R' L B2 F' R2
F2 R' L' U2 F' L2
R' U' F' L R2 B
R' U' F' R2 L B
B2 R' U2 F' R2 B
R' U2 L F' R2 B
D2 R' F' L R2 B2
D2 R' F' L B2 R2
B' R' F' R2 B L
D2 R' F' R2 L B2
B2 R' F2 U2 R2 F
B2 R' F2 U2 F R2
R' U2 F' L R2 B
R' U2 F' R2 L B
L U2 F2 L' B' U2
R' D2 L F' B2 R'
R' D2 L B2 F' R'
U2 D2 L R F B2
D2 U2 L R F B2
U2 D2 L R B2 F
D2 U2 L R B2 F
U2 D2 L B2 R F
D2 U2 L B2 R F
R D2 L' B2 L2 F
D2 U2 R L F B2
D2 U2 R L B2 F
L D2 R' F' R2 B2
U2 D2 R L F B2
L D2 R' F' B2 R2
U2 D2 R L B2 F
L D2 R' B2 F' R2
R' D2 F' L B2 R'
F2 U2 L D2 R2 F
F2 U2 L D2 F R2
F2 U2 L F D2 R2
L D2 B2 R' F' R2
F2 U2 F L F R
F2 U2 F2 L R F
F2 U2 F2 R L F
R' F' L R2 D B
R' F' L R2 D' B
R' F' L R2 D2 B
R' F' L R2 D2 B
R' F' L R2 B D
R' F' L R2 B D'
R' F' L R2 B D2
R' F' L B R2 B
R' F' L B' R2 B
R' F' L B2 R2 B
R' F' L' R2 B L2
R' F' L2 R2 B L'
R' F' R2 L D B
R' F' R2 L D' B
R' F' R2 L D2 B
R' F' R2 L D2 B
R' F' R2 L B D
R' F' R2 L B D'
R' F' R2 L B D2
R' F' R2 L' B L2
R' F' R2 L2 B L'
R' F' R2 D L B
R' F' R2 D' L B
R' F' R2 D2 L B
R' F' B' R2 B L
L2 F2 L' R B U2
U2 F2 L' U2 L2 F
U2 F2 L' B' U2 L2
L F2 L' U2 L F
L2 F2 R L' B U2
L2 F2 R B L' U2
R' F2 U2 R2 F L
R' F2 U2 F L R2
R' F2 U2 F R2 L
L B R' F' R2 B
L B' R' F' R2 B
R' B' F' R2 B L
B2 F2 L' R' U2 F'
F2 B2 L' R' U2 F'
L B2 R' F' R2 B
B2 F2 R' L' U2 F'
F2 B2 R' L' U2 F'
D2 L R U2 B U2 B
U2 L R U2 F2 U2 F'
U2 L R D F D B2
U2 L R D' F D' B2
U2 L R D2 F B2 D
U2 L R D2 F B2 D'
U2 L R D2 F B2 D2
U2 L R D2 B2 D F
U2 L R D2 B2 D' F
U2 L R D2 B2 D2 F
U2 L R D2 B2 F D
U2 L R D2 B2 F D'
U2 L R D2 B2 F D2
U2 L R F L2 B' L2
B2 L R D2 B2 L2 F
U2 L R F U2 F U2
L R U D R2 U' F'
R L U D R2 U' F'
F2 L R B L2 U2 L2
U2 L R B D2 F B2
U2 L R B D2 B2 F
D2 L R B' D2 F2 B'
D2 L R B' D2 B' F2
U2 L R B' D2 F B2
U2 L R B' D2 B2 F
D2 L R B2 L2 F L2
D2 L R B2 U2 B' U2
U2 L R B2 D2 F B2
U2 L R B2 D2 B2 F
B2 L R' U2 F' R2 B
D2 L R' F R2 F2 B2
D2 L R' F R2 B2 F2
B' L R' F' R2 B L
D2 L R' F B2 R2 F2
D2 L R' F' R B2 R
U2 L R' F' R2 F2 B
U2 L R' F' R2 B F2
D2 L R' F' R2 B2 D
D2 L R' F' R2 B2 D'
D2 L R' F' R2 B2 D2
D2 L R' F' B' R2 B'
D2 L R' F' B2 R2 D
D2 L R' F' B2 R2 D'
D2 L R' F' B2 R2 D2
D2 L R' F2 R2 F B2
D2 L R' F2 R2 B2 F
B2 L R' F2 U2 R2 F
B2 L R' F2 U2 F R2
D2 L R' F2 B2 R2 F
D2 L R' B' F' R2 B'
D2 L R' B2 F R2 F2
D2 L R' B2 F' R2 D
D2 L R' B2 F' R2 D'
D2 L R' B2 F' R2 D2
D2 L R' B2 F2 R2 F
U2 L R2 D2 R' F B2
U2 L R2 D2 R' B2 F
U2 L R2 D2 F R' B2
F' L R2 F B R F'
F' L R2 B F R F'
L' R U2 F2 B U2 L2
L R U2 D2 B U2 B
L' R U2 B F2 U2 L2
R' L U2 F2 U2 R2 F
R' L U2 F2 U2 F R2
L2 R U2 F2 B R U2
R L U2 D2 B U2 B
L R U2 F2 D B U2
L R U2 F2 D' B U2
L R U2 F2 D2 B U2
L R U2 F2 B U2 D
L R U2 F2 B U2 D'
L R U2 F2 B U2 D2
L R U2 F2 B D U2
L R U2 F2 B D' U2
L R U2 F2 B D2 U2
L R U2 B U2 D2 B2
L2 R U2 B F2 R U2
L R U2 B D2 U2 B2
L R U2 B F2 U2 D
L R U2 B F2 U2 D'
L R U2 B F2 U2 D2
L R U2 B F2 D U2
L R U2 B F2 D' U2
L R U2 B F2 D2 U2
D L U R2 U' R' F'
R L U2 F2 D B U2
R L U2 F2 D' B U2
R L U2 F2 D2 B U2
R L U2 F2 B U2 D
R L U2 F2 B U2 D'
R L U2 F2 B U2 D2
R L U2 F2 B D U2
R L U2 F2 B D' U2
R L U2 F2 B D2 U2
R L U2 B U2 D2 B2
R L U2 B D2 U2 B2
R L U2 B F2 U2 D
R L U2 B F2 U2 D'
R L U2 B F2 U2 D2
R L U2 B F2 D U2
R L U2 B F2 D' U2
R L U2 B F2 D2 U2
L R D U R2 U' F'
R L D U R2 U' F'
D2 L U2 R B2 L F
L2 R D2 L B2 L2 F
L R D2 L2 B2 L2 F
U2 L U2 F2 L' U2 F'
R L D2 L2 B2 L2 F
L R D2 R2 F' R2 B2
L R D2 R2 F' B2 R2
L R D2 R2 B2 F' R2
R' L D2 F' B2 D2 R2
R L D2 R2 F' R2 B2
R L D2 R2 F' B2 R2
R L D2 R2 B2 F' R2
L R D2 U2 B U2 B
R L D2 U2 B U2 B
L' R D2 B2 D2 L2 F
R' L D2 B2 D2 F' R2
R' L D2 B2 F' D2 R2
D L D R' F' R2 B2
D L D R' F' B2 R2
D L D R' B2 F' R2
L R D2 B' D2 F2 B'
L R D2 B' D2 B' F2
L R D2 B2 L2 F L2
L2 R D2 B2 L2 F L
L R D2 B2 U2 B' U2
L' R F L2 B' D2 F2
R L D2 B' D2 F2 B'
R L D2 B' D2 B' F2
R L D2 B2 L2 F L2
R L D2 B2 U2 B' U2
D L D B2 R' F' R2
L R F U2 F B U2
L R F U2 B F U2
U2 L D' R D' F B2
U2 L D' R D' B2 F
R L F U2 F B U2
U2 L D' R F D' B2
R L F U2 B F U2
L' R F B2 L2 F B'
L' R F B2 L2 B' F
R' L F' L R2 B L'
D L D' R' F' R2 B
R' L F' L2 R2 B L2
R' L F' R D R B
R' L F' R D' R B
R' L F' R D2 R B
R' L F' R B R B
R' L F' R B' R B
R' L F' R B2 R B
R' L F' R2 L B L'
R' L F' R2 L2 B L2
R' L F' R2 D B D
R' L F' R2 D B D'
R' L F' R2 D B D2
R' L F' R2 D' B D
R' L F' R2 D' B D'
R' L F' R2 D' B D2
R' L F' R2 D2 B D
R' L F' R2 D2 B D'
R' L F' R2 D2 B D2
R' L F' R2 B2 D B'
R' L F' R2 B2 D' B'
R' L F' R2 B2 D2 B'
L R F' R2 F' B R2
L R F' R2 B F' R2
R' L F' U2 F' U2 R2
R L F' R2 F' B R2
R L F' R2 B F' R2
L R F' U2 F' B U2
L R F' U2 B F' U2
R' L F' B R2 D B
R' L F' B R2 D' B
R' L F' B R2 D2 B
R' L F' B R2 B D
R' L F' B R2 B D'
R' L F' B R2 B D2
R L F' U2 F' B U2
R' L F' B' R2 D B
R' L F' B' R2 D' B
R' L F' B' R2 D2 B
R' L F' B' R2 B D
R' L F' B' R2 B D'
R' L F' B' R2 B D2
R L F' U2 B F' U2
D2 L D2 R' F' R2 B
U2 L D2 R F B2 D
U2 L D2 R F B2 D'
U2 L D2 R F B2 D2
U2 L D2 R B2 D F
U2 L D2 R B2 D' F
U2 L D2 R B2 D2 F
U2 L D2 R B2 F D
U2 L D2 R B2 F D'
U2 L D2 R B2 F D2
R' L F' B2 R2 D B
R' L F' B2 R2 D' B
R' L F' B2 R2 D2 B
R' L F' B2 R2 B D
R' L F' B2 R2 B D'
R' L F' B2 R2 B D2
U2 L D2 R' F R2 B2
U2 L D2 R' F B2 R2
U2 L D2 R' B2 R2 F
U2 L D2 R' B2 F R2
U2 L D2 R2 F R' B2
F L D2 R' F' B R'
F L D2 R' B F' R'
U2 L D2 B' R F B'
U2 L D2 B' R B' F
F L D2 B R' F' B
F L D2 B R' B F'
U2 L D2 B2 R D F
U2 L D2 B2 R D' F
U2 L D2 B2 R D2 F
U2 L D2 B2 R F D
U2 L D2 B2 R F D'
U2 L D2 B2 R F D2
U2 L D2 B2 R' F R2
U2 L D2 B2 R2 F R'
U2 L D2 B2 D R F
U2 L D2 B2 D' R F
U2 L D2 B2 D2 R F
U' L D2 B2 D' R F'
L R F2 U2 B U2 B'
R L F2 U2 B U2 B'
D2 L F R' F' R B2
D2 L F R' F' B2 R
D2 L F R' B2 F' R
F' L F R' F' R2 B
L2 R F2 B R U2 R'
U2 L F U2 F L' U2
D2 L F B2 R' F' R
F' L F' L' U2 L F
L R B U2 F2 U2 F2
R L B U2 F2 U2 F2
R' L B F' R2 D B
R' L B F' R2 D' B
R' L B F' R2 D2 B
R' L B F' R2 B D
R' L B F' R2 B D'
R' L B F' R2 B D2
L R B D2 B2 D2 F2
R L B D2 B2 D2 F2
L2 R B F2 R U2 R'
L' R B' L2 D2 F2 B2
L' R B' L2 D2 B2 F2
L2 R B' L' D2 F2 B2
L2 R B' L' D2 B2 F2
U2 L F2 L' U2 L F'
U2 L F2 L' U2 F' L
B2 L F2 L' R' U2 F'
L R B' U2 F2 B2 U2
L R B' U2 B2 F2 U2
R L B' U2 F2 B2 U2
R L B' U2 B2 F2 U2
R' L B' F' R2 D B
R' L B' F' R2 D' B
R' L B' F' R2 D2 B
R' L B' F' R2 B D
R' L B' F' R2 B D'
R' L B' F' R2 B D2
L2 R B' D2 L' F2 B2
L2 R B' D2 L' B2 F2
B2 L F2 R' L' U2 F'
L R B' D2 F2 B2 D
L R B' D2 F2 B2 D'
L R B' D2 F2 B2 D2
L2 R B' D2 B2 L' F2
L R B' D2 B2 F2 D
L R B' D2 B2 F2 D'
L R B' D2 B2 F2 D2
R L B' D2 F2 B2 D
R L B' D2 F2 B2 D'
R L B' D2 F2 B2 D2
R L B' D2 B2 F2 D
R L B' D2 B2 F2 D'
R L B' D2 B2 F2 D2
L' R B2 L2 D2 F B2
L' R B2 L2 D2 B2 F
L R B2 L2 F L2 B'
R L B2 L2 F L2 B'
L R B2 U2 F2 B' U2
L R B2 U2 B' F2 U2
L' R B2 F L2 F B'
L' R B2 F L2 B' F
R L B2 U2 F2 B' U2
R L B2 U2 B' F2 U2
R' L B2 F' R2 D B
R' L B2 F' R2 D' B
R' L B2 F' R2 D2 B
R' L B2 F' R2 B D
R' L B2 F' R2 B D'
R' L B2 F' R2 B D2
U2 L B R D2 F B2
U2 L B R D2 B2 F
R' L' U L2 F' R2 B
L' R' U L2 F' R2 B
L2 R' U L' F' R2 B
U2 L B D2 R F B2
U2 L B D2 R B2 F
U2 L B D2 B2 R F
R' L' U F' L2 R2 B
L' R' U F' L2 R2 B
L' R' U F' R2 L2 B
L' R' U F' R2 B L2
R' L' U F' R2 L2 B
R' L' U F' R2 B L2
D2 L B' R B' D2 F2
D2 L B' R' F' R2 B'
D2 L B' R' F' B' R2
D2 L B' R' B' F' R2
U2 L B' R D2 F B2
U2 L B' R D2 B2 F
R' L' U' L2 F' R2 B
L' R' U' L2 F' R2 B
L2 R' U' L' F' R2 B
U2 L B' D2 R F B2
U2 L B' D2 R B2 F
U2 L B' D2 B2 R F
R' L' U' F' L2 R2 B
L' R' U' F' L2 R2 B
R' L' U' F' R2 L2 B
R' L' U' F' R2 B L2
L' R' U' F' R2 L2 B
L' R' U' F' R2 B L2
D2 L B2 R U2 B U2
D2 L B2 R' F R2 F2
D2 L B2 R' F' R2 D
D2 L B2 R' F' R2 D'
D2 L B2 R' F' R2 D2
D2 L B2 R' F2 R2 F
U2 L B2 R D2 F B2
U2 L B2 R D2 B2 F
R' L' U2 L2 F' R2 B
L' R' U2 L2 F' R2 B
D2 L B2 D R' F' R2
D2 L B2 D' R' F' R2
L2 R' U2 L' F' R2 B
D2 L B2 D2 R' F' R2
D2 L B2 F R' F' R
U2 L B2 D2 R F B2
U2 L B2 D2 R B2 F
U2 L B2 D2 B2 R F
L' R' U2 F' L2 R2 B
R' L' U2 F' L2 R2 B
L' R' U2 F' R2 L2 B
R' L' U2 F' R2 L2 B
R' L' U2 F' R2 B L2
L' R' U2 F' R2 B L2
L R' U2 F2 U2 R2 F
L R' U2 F2 U2 F R2
D2 L' R F B2 L2 F
R L' U2 F2 B U2 L2
