U' L R U R' F
U' L R U F R'
U' L R' U R F
U' L R2 U R2 F
U' L R2 U F R2
B L B R' U' L'
B L B2 U' L' B'
U' R L U R' F
U' R L U F R'
L' U' D' L F B2
L' U' D' L B2 F
U' R' L U R F
B2 R' B' L U' L'
U' R2 L U R2 F
U' R2 L U F R2
L' D' U' L F B2
L' D' U' L B2 F
L' D2 R2 U' L F
B D L U' B' L'
U' L R U R F R2
U' L R U R' D F
U' L R U R' D' F
U' L R U R' D2 F
U' L R U R' F D
U' L R U R' F D'
U' L R U R' F D2
U' L R U D R' F
U' L R U D F R'
U' L R U D' R' F
U' L R U D' F R'
U' L R U D2 R' F
U' L R U D2 F R'
U' L R U F R' D
U' L R U F R' D'
U' L R U F R' D2
U' L R U F D R'
U' L R U F D' R'
U' L R U F D2 R'
U' L R U F' R' F2
U2 L R U' R' U2 F'
U' L R D U R' F
U' L R D U F R'
U' L R D' U R' F
U' L R D' U F R'
U' L R D2 U R' F
U' L R D2 U F R'
B L R B R' U' L'
U' L R' U R D F
U' L R' U R D' F
U' L R' U R D2 F
U' L R' U R F D
U' L R' U R F D'
U' L R' U R F D2
U' L R' U R' F R2
U' L R' U R2 F R'
U' L R' U D R F
U' L R' U D' R F
U' L R' U D2 R F
U2 L R' U' R B U2
B L R B2 U' L' B'
B2 L R' U' D L' F
U' L R' D U R F
U' L R' D' U R F
B2 L R' D U' L' F
U' L R' D2 U R F
L' R U' D' L F B2
L' R U' D' L B2 F
U' L R' B U R F
U' L R' B' U R F
B2 L R' B' L U' L2
U' L R' B2 U R F
B L R' B R' U' L'
U' L R2 U R' F R'
U' L R2 U R2 D F
U' L R2 U R2 D' F
U' L R2 U R2 D2 F
U' L R2 U R2 F D
U' L R2 U R2 F D'
U' L R2 U R2 F D2
U' L R2 U F R2 D
U' L R2 U F R2 D'
U' L R2 U F R2 D2
U' L R2 U F' R2 F2
B L R' B2 U' L' B'
U' L R2 D B2 U F
U' L R2 B U R2 F
U' L R2 B U F R2
U' L R2 B' U R2 F
U' L R2 B' U F R2
B L R2 B R' U' L'
U' L R2 B2 U R2 F
U' L R2 B2 U F R2
B L R2 B2 U' L' B'
U' L U F U F' U'
U' L U F2 D F' R2
B L U' L2 D L B'
B L U' D L B' L2
L' R D' U' L F B2
L' R D' U' L B2 F
B L U' B' L' D' B2
U2 L U2 L' U' L F
B' L U2 R' U L' B'
L' R D2 R2 U' L F
U2 L U2 B L U' L'
U' L D R U R' F
U' L D R U F R'
U' L D R' U R F
B2 L D R' U' L' F
U' L D R2 U R2 F
U' L D R2 U F R2
B L D U' L B' L2
U' L D' R U R' F
U' L D' R U F R'
U' L D' R' U R F
U' L D' R2 U R2 F
U' L D' R2 U F R2
B L D' R' U' L' B
B L D' R' U' B L'
U' L D2 R U R' F
U' L D2 R U F R'
U' L D2 R' U R F
U' L D2 R2 U R2 F
U' L D2 R2 U F R2
U2 L F R U' R' U2
U2 L F' U2 L' U' L
U' L B R U R' F
U' L B R U F R'
U' L B R' U R F
U' L B R2 U R2 F
U' L B R2 U F R2
B L B R' U' L' D
B L B R' U' L' D'
B L B R' U' L' D2
