U L R B R' U'
U R L B R' U'
L' D F2 B L B'
L' D B L F2 B'
L' D B L B' F2
L' D B F2 L B'
L B R' U' L R
L B R' U' R L
U L R B R' U' D
U L R B R' U' D'
U L R B R' U' D2
U L R B R' D U'
U L R B R' D' U'
U L R B R' D2 U'
U L R B D R' U'
U L R B D' R' U'
U L R B D2 R' U'
U L R2 B R' B U'
U L U' D B L B'
U L D U' B L B'
R' L B R' U' L R2
R' L B R' U' R2 L
R2 L B R' U' L R'
R2 L B R' U' R' L
F' L B R' U' L R
F' L B R' U' R L
F2 L B R' U' L R
F2 L B R' U' R L
F L B R' U' L R
F L B R' U' R L
U L B R B R2 U'
U L B R' U2 F' U
U L B' U2 L F U
B L B2 U' L U F
U L' R B L2 R' U'
U L' R B R' L2 U'
F' L' D F2 B L B'
F' L' D B L F2 B'
F' L' D B L B' F2
F' L' D B F2 L B'
F2 L' D F2 B L B'
F2 L' D B L F2 B'
F2 L' D B L B' F2
F2 L' D B F2 L B'
F L' D F2 B L B'
F L' D B L F2 B'
F L' D B L B' F2
F L' D B F2 L B'
L R' B R' U' L R2
L R' B R' U' R2 L
U L2 R B L' R' U'
U L2 R B R' L' U'
L R2 B R' U' L R'
L R2 B R' U' R' L
L2 U L' R B R' U'
L' U L2 R B R' U'
L' U R L2 B R' U'
L2 U R L' B R' U'
L' U R B L2 R' U'
L' U R B R' L2 U'
L2 U R B L' R' U'
L2 U R B R' L' U'
U R L B R' U' D
U R L B R' U' D'
U R L B R' U' D2
U R L B R' D U'
U R L B R' D' U'
U R L B R' D2 U'
U R L B D R' U'
U R L B D' R' U'
U R L B D2 R' U'
U R L' B L2 R' U'
U R L' B R' L2 U'
U R L2 B L' R' U'
U R L2 B R' L' U'
U R D L B U' B2
B2 R' U R B' L B2
B2 R' U B' L R B
B2 R' U B' R L B
B2 R' U B2 R B L
B R' U' L D' R F'
B R' U' D' L R F'
B R' U' D' R L F'
B R' U' D' R F' L
B R' D' U' L R F'
B R' D' U' R L F'
B R' D' U' R F' L
D' R' B L D' R F'
D' R' B D' L R F'
D' R' B D' R L F'
D' R' B D' R F' L
U R2 L B R' B U'
U R2 D L U' B' L
L' D L F2 B L B2
L' D L B L F2 B2
L' D L B L B2 F2
L' D L B F2 L B2
F' U L R B R' U'
F2 U L R B R' U'
D U L R B U' B2
D U L U' B L B2
F U L R B R' U'
U D L R B U' B2
U D L U' B L B2
D U L B2 U' B L
U D L B2 U' B L
L' D F' B L F' B'
L' D F' B L B' F'
F' U R L B R' U'
L' D F2 L B L B2
F2 U R L B R' U'
L' D F2 B L D B'
L' D F2 B L D' B'
L' D F2 B L D2 B'
L' D F2 B L B' D
L' D F2 B L B' D'
L' D F2 B L B' D2
D U R L B U' B2
L' D F2 B2 L B' L
L' D B L F2 D B'
L' D B L F2 D' B'
L' D B L F2 D2 B'
L' D B L F2 B' D
L' D B L F2 B' D'
L' D B L F2 B' D2
L' D B L B' F2 D
L' D B L B' F2 D'
L' D B L B' F2 D2
F U R L B R' U'
U D R L B U' B2
L2 D B L D F2 B'
L2 D B L D B' F2
L2 D B L B' D F2
L' D B F' L F' B'
L' D B F' L B' F'
L' D B F2 L D B'
L' D B F2 L D' B'
L' D B F2 L D2 B'
L' D B F2 L B' D
L' D B F2 L B' D'
L' D B F2 L B' D2
L' D B2 L F2 B' L
L' D B2 L B' L F2
L' D B2 L B' F2 L
L' D B2 F2 L B' L
B' U B2 R' U' L F'
B' U B2 R' U' F' L
B' U' L U' R' U2 F
B2 U' L' R' U B' L
B2 U' R' L' U B' L
B' U2 R' U L U F
L' D2 B D' L F2 B'
L' D2 B D' L B' F2
L' D2 B D' F2 L B'
L' F D F2 B L B'
L' F D B L F2 B'
L' F D B L B' F2
L' F D B F2 L B'
L F B R' U' L R
L F B R' U' R L
D2 F' U L R B U'
D2 F' U R L B U'
L' F' D F2 B L B'
L' F' D B L F2 B'
L' F' D B L B' F2
L' F' D B F2 L B'
L F' B R' U' L R
L F' B R' U' R L
L' F2 D F2 B L B'
L' F2 D B L F2 B'
L' F2 D B L B' F2
L' F2 D B F2 L B'
L F2 B R' U' L R
L F2 B R' U' R L
L' B L U L R' U'
L' B L U R' L U'
L2 B L U L2 R' U'
L2 B L U R' L2 U'
L2 B L' R' U' L2 R
L2 B L' R' U' R L2
L' B L2 R' U' L' R
L' B L2 R' U' R L'
L B L U L' R' U'
L B L U R' L' U'
D B L B' U L U'
D B L2 D L' F B'
D B L2 D L' B' F
L' B R' L2 U' L' R
L' B R' L2 U' R L'
L2 B R' L' U' L2 R
L2 B R' L' U' R L2
L' B U L2 R' U' L'
L B R' U' L R D
L B R' U' L R D'
L B R' U' L R D2
L B R' U' L D R
L B R' U' L D' R
L B R' U' L D2 R
L B R' U' R L D
L B R' U' R L D'
L B R' U' R L D2
L B R' U' R D L
L B R' U' R D' L
L B R' U' R D2 L
L B R' U' D L R
L B R' U' D R L
L B R' U' D' L R
L B R' U' D' R L
L B R' U' D2 L R
L B R' U' D2 R L
L' B U R' L2 U' L'
L B R' D U' L R
L B R' D U' R L
L B R' D' U' L R
L B R' D' U' R L
L B R' D2 U' L R
L B R' D2 U' R L
L2 B U L' R' U' L2
L2 B U R' L' U' L2
L B D R' U' L R
L B D R' U' R L
L B D' R' U' L R
L B D' R' U' R L
L B D2 R' U' L R
L B D2 R' U' R L
L B F R' U' L R
L B F R' U' R L
L B F' R' U' L R
L B F' R' U' R L
L B F2 R' U' L R
L B F2 R' U' R L
U B' U2 L F R U
