U' L' R2 F' B' L
U' L' R2 B' L F'
U' L' R2 B' F' L
B R' U L U R'
U' R2 L' F' B' L
U' R2 L' B' L F'
U' R2 L' B' F' L
U' R2 F' L' B' L
U B R' F' U2 R'
B L U R2 D' F2 L'
U' L F B R' U2 R'
U' L B R' F U2 R'
U L B R' F' U2 R'
U' L B F R' U2 R'
U' L' R B' L R F'
U' L' R B' R L F'
U' L' R B' R F' L
B L' R' U L2 U R'
B L' R' U2 R' D' B2
B L' R' U2 D' R' B2
B L' R' D F2 U2 R'
B L' R' D' U2 R' B2
U' L' R2 F B' L F2
U' L' R2 F' B' L D
U' L' R2 F' B' L D'
U' L' R2 F' B' L D2
U' L' R2 F' B' D L
U' L' R2 F' B' D' L
U' L' R2 F' B' D2 L
U' L' R2 B' L D F'
U' L' R2 B' L D' F'
U' L' R2 B' L D2 F'
U' L' R2 B' L F' D
U' L' R2 B' L F' D'
U' L' R2 B' L F' D2
U' L' R2 B' L' F' L2
U' L' R2 B' D L F'
U' L' R2 B' D F' L
U' L' R2 B' D' L F'
U' L' R2 B' D' F' L
U' L' R2 B' D2 L F'
U' L' R2 B' D2 F' L
U' L' R2 B' F L F2
U' L' R2 B' F' L D
U' L' R2 B' F' L D'
U' L' R2 B' F' L D2
U' L' R2 B' F' D L
U' L' R2 B' F' D' L
U' L' R2 B' F' D2 L
U' L' U R2 F' B' L
U' L' U R2 B' L F'
U' L' U R2 B' F' L
U' L' U' R2 F' B' L
U' L' U' R2 B' L F'
U' L' U' R2 B' F' L
U' L' U2 R2 F' B' L
U' L' U2 R2 B' L F'
U' L' U2 R2 B' F' L
U' L' F R2 F' B' L
U' L' F R2 B' L F'
U' L' F R2 B' F' L
U' L' F' R2 F' B' L
U' L' F' R2 B' L F'
U' L' F' R2 B' F' L
U' L' F2 R2 F' B' L
U' L' F2 R2 B' L F'
U' L' F2 R2 B' F' L
U' L' B R' U2 R' B2
U' L' B U2 B2 L R2
U' L' B U2 B2 R2 L
U L' B R' F' U2 R'
U' L' B' L R2 D2 F2
U' L' B' R2 L D2 F2
U' L' B' R2 D2 L F2
U' L' B' R2 D2 F2 L
B L2 R' U L' U R'
U' L2 R2 F' L B' L
U' L2 R2 F' B' L B'
U' L2 R2 B' L F' B'
U' L2 R2 B' L B' F'
U' L2 R2 B' F' L B'
R U R F' B' L B2
R U R B' L F' B2
R U R B' L B2 F'
R U R B' F' L B2
U L2 B R' F' U2 R'
U' R L' B' L R F'
U' R L' B' R L F'
U' R L' B' R F' L
L' U B R' F' U2 R'
L2 U B R' F' U2 R'
L U B R' F' U2 R'
R U B' L R F' B
R U B' L R B F'
R U B' R L F' B
R U B' R L B F'
R U B' R F' L B
R U B2 R F' B L
R U B2 R B L F'
R U B2 R B F' L
L' U' L' R2 F' B' L
L' U' L' R2 B' L F'
L' U' L' R2 B' F' L
L2 U' L' R2 F' B' L
L2 U' L' R2 B' L F'
L2 U' L' R2 B' F' L
R2 U' L' U F' B' L
R2 U' L' U B' L F'
R2 U' L' U B' F' L
L U' L' R2 F' B' L
L U' L' R2 B' L F'
L U' L' R2 B' F' L
R U' L' R F' B' L
R U' L' R B' L F'
R U' L' R B' F' L
R U' L' B' L R F'
R U' L' B' R L F'
R U' L' B' R F' L
R U' R L' F' B' L
R U' R L' B' L F'
R U' R L' B' F' L
R U' R F' L' B' L
L' U' R2 L' F' B' L
L' U' R2 L' B' L F'
L' U' R2 L' B' F' L
L2 U' R2 L' F' B' L
L2 U' R2 L' B' L F'
L2 U' R2 L' B' F' L
U R B R D2 L2 F'
U R B R D2 F' L2
U R B R F' D2 L2
L' U' R2 F' L' B' L
L U' R2 L' F' B' L
L U' R2 L' B' L F'
L U' R2 L' B' F' L
L2 U' R2 F' L' B' L
U R B' L R F' B2
U R B' L R B2 F'
L U' R2 F' L' B' L
U R B' L B2 R F'
U R B' R L F' B2
U R B' R L B2 F'
U R B' R F' L B2
B R' L' U L2 U R'
B R' L' U2 R' D' B2
B R' L' U2 D' R' B2
B R' L' D F2 U2 R'
B R' L' D' U2 R' B2
B R' L2 U L' U R'
B R' U L U R' D
B R' U L U R' D'
B R' U L U R' D2
B R' U L U D R'
B R' U L U D' R'
B R' U L U D2 R'
B R' U L D U R'
B R' U L D' U R'
B R' U L D2 U R'
B' R' U B2 L R' U2
B' R' U B2 R' L U2
B R' U D L U R'
B' R' U' L R' D2 F2
B' R' U' L D2 R' F2
B' R' U' L D2 F2 R'
B R' U D' L U R'
B R' U D2 L U R'
B' R' U' R' L D2 F2
B' R' U' R' D2 L F2
B' R' U' R' D2 F2 L
B' R' U' D2 L R' F2
B' R' U' D2 L F2 R'
B' R' U' D2 R' L F2
B' R' U' D2 R' F2 L
B' R' U' D2 F2 L R'
B' R' U' D2 F2 R' L
B R' U2 R' U' L U
B' R' D L2 U' L' R'
B' R' D L2 U' R' L'
B R' D U L U R'
B R' D' U L U R'
B' R' D2 U' L R' F2
B' R' D2 U' L F2 R'
B' R' D2 U' R' L F2
B' R' D2 U' R' F2 L
B' R' D2 U' F2 L R'
B' R' D2 U' F2 R' L
B R' D2 U L U R'
B R' F U L U R'
B R' F' U L U R'
B R' F2 U L U R'
U' R2 L' F B' L F2
U' R2 L' F' B' L D
U' R2 L' F' B' L D'
U' R2 L' F' B' L D2
U' R2 L' F' B' D L
U' R2 L' F' B' D' L
U' R2 L' F' B' D2 L
U' R2 L' B' L D F'
U' R2 L' B' L D' F'
U' R2 L' B' L D2 F'
U' R2 L' B' L F' D
U' R2 L' B' L F' D'
U' R2 L' B' L F' D2
U' R2 L' B' L' F' L2
U' R2 L' B' D L F'
U' R2 L' B' D F' L
U' R2 L' B' D' L F'
U' R2 L' B' D' F' L
U' R2 L' B' D2 L F'
U' R2 L' B' D2 F' L
U' R2 L' B' F L F2
U' R2 L' B' F' L D
U' R2 L' B' F' L D'
U' R2 L' B' F' L D2
U' R2 L' B' F' D L
U' R2 L' B' F' D' L
U' R2 L' B' F' D2 L
U' R2 L2 F' L B' L
U' R2 L2 F' B' L B'
U' R2 L2 B' L F' B'
U' R2 L2 B' L B' F'
U' R2 L2 B' F' L B'
U' R2 D2 F L' F2 B'
U' R2 D2 F L' B' F2
B' R2 D2 F2 L D' B2
U' R2 F L' F2 B' L
U' R2 F L' B' L F2
U' R2 F L' B' F2 L
U' R2 F' L' B' L D
U' R2 F' L' B' L D'
U' R2 F' L' B' L D2
U' R2 F' L' B' D L
U' R2 F' L' B' D' L
U' R2 F' L' B' D2 L
U' R2 F' L2 B' L B'
U' R2 F' B' L' B' L2
U' R2 F2 L' B' L F
U2 R2 F' B' L D' B2
U' R2 F2 D2 F L' B'
U R2 F' B' D2 L B'
U' R2 B' L F' D2 B2
U' R2 B' L' F' B' L2
U' R2 B' L' B' L2 F'
U' R2 B' L' B' F' L2
U' R2 B' F' L' B' L2
U2 R2 B' F' L D' B2
U R2 B' D2 L F' B'
U R2 B' D2 L B' F'
U R2 B' D2 F' L B'
U R2 B' F' D2 L B'
B U L U' R' U2 R'
B U L D B2 U L
B U L B2 U L R2
B U L B2 U R2 L
B U D L B2 U L
F' U B R' F' U2 R'
F2 U B R' F' U2 R'
F U B R' F' U2 R'
F' U' L' R2 F' B' L
F' U' L' R2 B' L F'
F' U' L' R2 B' F' L
F2 U' L' R2 F' B' L
F2 U' L' R2 B' L F'
F2 U' L' R2 B' F' L
F U' L' R2 F' B' L
F U' L' R2 B' L F'
F U' L' R2 B' F' L
F' U' R2 L' F' B' L
F' U' R2 L' B' L F'
F' U' R2 L' B' F' L
F2 U' R2 L' F' B' L
F2 U' R2 L' B' L F'
F2 U' R2 L' B' F' L
F' U' R2 F' L' B' L
F2 U' R2 F' L' B' L
F U' R2 L' F' B' L
F U' R2 L' B' L F'
F U' R2 L' B' F' L
F U' R2 F' L' B' L
B U' B2 R' U' L R'
B U' B2 R' U' R' L
U' F L' R2 F' B' L
U' F L' R2 B' L F'
U' F L' R2 B' F' L
U' F R2 L' F' B' L
U' F R2 L' B' L F'
U' F R2 L' B' F' L
U' F R2 F' L' B' L
B D R' U L B2 U
U F B R' F' U2 R'
B D U L B2 U L
U' F' L' R2 F' B' L
U' F' L' R2 B' L F'
U' F' L' R2 B' F' L
U' F' R2 L' F' B' L
U' F' R2 L' B' L F'
U' F' R2 L' B' F' L
U' F' R2 F' L' B' L
R2 F' U' L' U B' L
R2 F' B L' D' B2 L
R2 F' B' L U R' U'
U F' B R' F' U2 R'
R2 F' B' U R' U' L
U' F2 L' R2 F' B' L
U' F2 L' R2 B' L F'
U' F2 L' R2 B' F' L
R2 F' B2 D B L B'
U' F2 R2 L' F' B' L
U' F2 R2 L' B' L F'
U' F2 R2 L' B' F' L
U' F2 R2 F' L' B' L
B D2 L2 R' U L' U
B D2 R' L2 U L' U
U' B L R' F U2 R'
U F2 B R' F' U2 R'
U' B L F R' U2 R'
U' B L' R' U2 R' B'
U B L R' F' U2 R'
R2 B L' D' F' B2 L
R2 B L' D' B2 L F'
R2 B L' D' B2 F' L
R2 B L' F' D' B2 L
U B L' R' F' U2 R'
U' B R' L F U2 R'
U' B R' L' U2 R' B'
U' B R' U2 R B R2
U B L2 R' F' U2 R'
L' B R' U L U R'
L2 B R' U L U R'
U B R' L F' U2 R'
U B R' L' F' U2 R'
L B R' U L U R'
U B R' L2 F' U2 R'
U B R' U2 R2 B R
U B R' D F' U2 R'
U B R' D' F' U2 R'
U B R' D2 F' U2 R'
U B R' F' L U2 R'
U B R' F' L' U2 R'
U B R' F' L2 U2 R'
