L' F' U L R
L' F' U R L
D' L B' L2 U L
D' L' U2 F U' L
B' L' F' U L R
B2 L' F' U L R
B' L' F' U R L
B2 L' F' U R L
B L' F' U L R
B L' F' U R L
L' U L F' R F
L' U F' R F L
L' U2 F' U' L R
L' U2 F' U' R L
L' F U L D2 R2
L' F U' L' U2 L2
L2 F' L U L R
L2 F' L U R L
L' F' U L R D
L' F' U L R D'
L' F' U L R D2
L' F' U L D R
L' F' U L D' R
L' F' U L D2 R
L' F' U R L D
L' F' U R L D'
L' F' U R L D2
L' F' U R D L
L' F' U R D' L
L' F' U R D2 L
L' F' U D L R
L' F' U D R L
L' F' U D' L R
L' F' U D' R L
L' F' U D2 L R
L' F' U D2 R L
L' F' D U L R
L' F' D U R L
L' F' D' U L R
L' F' D' U R L
L' F' D2 U L R
L' F' D2 U R L
D2 B L' U L R'
D2 B L' U R' L
F L U D2 L' R2 B'
F L U D2 L' B' R2
F L U D2 R2 L' B'
L' R F' R' U L R2
L' R F' R' U R2 L
D' L D' B' U B' L'
F L D' B2 U L' B'
F L D2 U L' R2 B'
F L D2 U L' B' R2
F L D2 U R2 L' B'
D2 L B L2 U L R'
D2 L B L2 U R' L
D' L B' L2 U L D
D' L B' L2 U L D'
D' L B' L2 U L D2
D' L B' L2 U D L
D' L B' L2 U D' L
D' L B' L2 U D2 L
D' L B' L2 D U L
D' L B' L2 D' U L
D' L B' L2 D2 U L
D' L B' L2 F U L
D' L B' L2 F' U L
D' L B' L2 F2 U L
D' L B' U D' L' B2
D' L B' U D' B2 L'
D' L B' D' U L' B2
D' L B' D' U B2 L'
D2 L' U L B R' B'
B' L' U L F' R F
F' L' U R D' L B'
B2 L' U L F' R F
B L' U L F' R F
F' L' U D' L R B'
F' L' U D' L B' R
F' L' U D' R L B'
B' L' U F' R F L
D2 L' U B R' B' L
B2 L' U F' R F L
B L' U F' R F L
R' L' F' U L R F
R' L' F' U R L F
L' R' F' U L R F
L' R' F' U R L F
D' L' U2 D F U' L
D' L' U2 D' F U' L
R2 L' F' R2 U L R'
R2 L' F' R2 U R' L
D' L' U2 D2 F U' L
R L' F' R' U L R2
R L' F' R' U R2 L
D' L' U2 F U' L D
D' L' U2 F U' L D'
D' L' U2 F U' L D2
D' L' U2 F U' D L
D' L' U2 F U' D' L
D' L' U2 F U' D2 L
D' L' U2 F D U' L
D' L' U2 F D' U' L
