R B2 L B' U F
D' L U F R2 B R'
R2 L D B' U F B'
R2 L D B' U B' F
F2 L U2 F2 B' U F'
F L U2 F' B' U F2
F2 L U2 B' F2 U F'
F L U2 B' F' U F2
R' L B' U2 R U' F
R2 L B' U D F B2
R2 L B' U D B2 F
R2 L B' U F D B2
R2 L B' U2 R2 U' F
R2 L B' D U F B2
R2 L B' D U B2 F
R2 L' D2 L2 B' U F
D' L' U B' L U2 L'
D' L' U' B' L U2 B
F2 L' D' F U' L2 F
L R' B' U2 R U' F
F2 L' F L2 B' U' F
F' L' F U B' R' U2
U2 L' F U2 L U F
F L' F U' D' L2 F
F L' F D' U' L2 F
L R2 D B' U F B'
L R2 D B' U B' F
L' R2 D2 L2 B' U F
L R2 B' U D F B2
L R2 B' U D B2 F
L R2 B' U F D B2
L R2 B' U2 R2 U' F
L R2 B' D U F B2
L R2 B' D U B2 F
F' L2 D' B' L F U'
L2 U L B' U2 L' R'
L2 U L B' U2 R' L'
L2 U L' U2 F L R
L2 U L' U2 F R L
L U F R2 B D' R2
L U F B D' R2 B
L2 U B L B' U2 L'
D2 R U2 F' R' U' F'
D R U2 R' U' F' R
L U B D' F R2 B
L U B F D' R2 B
B' R B2 L B' U F
B2 R B2 L B' U F
B R B2 L B' U F
L' U' B' U' F U' B
R U2 L' R' F U' F2
R U2 L' F R' U' F'
R U2 R' L' F U' F2
R U2 R' U' D F' R
R U2 R' D U' F' R
R U2 D R' U' F' R
L' U2 F U B' U2 B
L U2 B' R2 F' U F2
L U2 B' U2 B U' F
R D U2 R' U' F' R
L' F L2 U' F D' L2
L' F L2 U2 F' U F2
L' F U B' U F' U
L' F U' L2 F D' L2
L' F U' F D' L2 F
L' F U2 F' U' B' U2
L F U' F' B' U B
L F U' B' F' U B
L' F B' U2 F' U F
L' F' L2 F2 B' U' F'
L' F' L2 B' F2 U' F'
L F' L2 F B' U' F
L F' L2 B' F U' F
L F' U2 F B' U F
L F' U2 B' F U F
L F' D' L2 F B' U'
L F' D' L2 B' F U'
L F2 U2 F2 B' U F
L' F2 D' F' U' L2 F
L F2 U2 B' F2 U F
L B U D' F R2 B
L B U F D' R2 B
L B D' U F R2 B
L B' L2 U' B' U2 B
L B' R U2 R' U' F
L B' R' U2 R U' F
L B' R2 U D F B2
L B' R2 U D B2 F
L B' R2 U F D B2
L B' R2 U2 R2 U' F
L B' R2 D U F B2
L B' R2 D U B2 F
L B' U R2 F R2 B
L B' U F R2 B R2
L B' U F U2 F' U2
L B' U F2 D2 F' B2
L B' U F2 D2 B2 F'
L B' U' B U2 F B'
L B' U' B U2 B' F
L B' U' B' U2 F B
L B' U' B' U2 B F
L B' U' B2 U2 F B2
L B' U' B2 U2 B2 F
L' B' F U2 F' U F
R B2 L R B' U F
R B2 L R' B' U F
R B2 L R2 B' U F
R B2 L D B' U F
R B2 L D' B' U F
R B2 L D2 B' U F
R B2 L B' R U F
R B2 L B' R' U F
R B2 L B' R2 U F
R B2 L B' U D F
R B2 L B' U D' F
R B2 L B' U D2 F
R B2 L B' U F D
R B2 L B' U F D'
R B2 L B' U F D2
R B2 L B' D U F
R B2 L B' D' U F
R B2 L B' D2 U F
R B2 R L B' U F
R B2 R' L B' U F
R B2 R2 L B' U F
