D2 R' U L2 F'
D2 R' U F' L2
R U' B R U2
D' R' F2 U F
D' F2 R' U F'
U2 L U R2 U2 F
U2 L U' D2 F L2
U2 L U' F D2 L2
U2 L D B2 U' F
U2 L D2 U' F L2
U2 L' U R2 B' U2
U2 L' U B' R2 U2
U2 L' U' D2 L2 F
U2 L' D2 U' L2 F
R' U F' U2 R' U2
R' U F' B2 L B2
F' R U' B R U2
F2 R U' B R U2
D2 R U' B U2 L2
F R U' B R U2
R' U B2 L F' B2
R' U B2 L B2 F'
R' U B2 F' L B2
D' R F2 R2 U F'
D' R F2 U' B U2
R' U' R2 B R U2
R U' D B R U2
R U' D' B R U2
R U' D2 B R U2
D2 R' U L F' L
D2 R' U L2 D F'
D2 R' U L2 D' F'
D2 R' U L2 D2 F'
D2 R' U L2 F' D
D2 R' U L2 F' D'
D2 R' U L2 F' D2
D' R' U D' L2 F'
D' R' U D' F' L2
D2 R' U F L2 F2
D2 R' U F' L2 D
D2 R' U F' L2 D'
D2 R' U F' L2 D2
R' U' B U2 F' L'
D R' U D L2 F'
D R' U D F' L2
D R' U F' D L2
R U' B R U2 D
R U' B R U2 D'
R U' B R U2 D2
R U' B R D U2
R U' B R D' U2
R U' B R D2 U2
R' U' B2 U2 L F'
R' U' B2 U2 F' L
R U' B D R U2
R U' B D' R U2
R U' B D2 R U2
D R' U2 B2 U' F'
D2 R' D F2 U F
R U' B' R B2 U2
D R' D U L2 F'
D R' D U F' L2
D' R' D' U L2 F'
D' R' D' U F' L2
R U' B2 R B' U2
D2 R' F U L2 F2
D2 R' F U F2 L2
D R' D2 F2 U F
D' R' F2 R U F
D' R' F2 R' U F
D' R' F2 R2 U F
D' R' F2 U D F
D' R' F2 U D' F
D' R' F2 U D' F
D2 R' F2 U F L2
D' R' F2 U D2 F
D' R' F2 U F D
D' R' F2 U F D'
D' R' F2 U F D2
D' R' F2 D U F
D' R' F2 D' U F
D' R' F2 D2 U F
B2 R' B2 U L F'
B2 R' B2 U F' L
U' R2 U R' U F'
U' R2 U' L U' F
R' U2 B2 U' L F'
R' U2 B2 U' F' L
D' R2 F2 R U F'
U' R2 B U' L U'
U' R2 B' U R' U
U2 D L B2 U' F
R D U' B R U2
U2 D B2 L U' F
R D' U' B R U2
U2 D2 L U' F L
D2 U2 L U' F L
D U2 L B2 U' F
R D2 U' B R U2
D U2 B2 L U' F
R' F R2 U F2 L'
D2 F R' U L2 F'
D2 F R' U F' L2
D' F R' F U F2
R' F U' R' U2 F2
D2 F' R' U L2 F'
D2 F' R' U F' L2
F' D' R' F2 U F
F2 D' R' F2 U F
F D' R' F2 U F
F' D' F2 R' U F'
D' F2 R U' B U2
D2 F2 R' U L2 F'
D2 F2 R' U F' L2
D' F2 R' U D F'
D' F2 R' U D' F'
D' F2 R' U D2 F'
D' F2 R' U F' D
D' F2 R' U F' D'
D' F2 R' U F' D2
D' F2 R' D U F'
F2 D' F2 R' U F'
D' F2 R' D' U F'
D' F2 R' D2 U F'
R' F2 U' R' U2 F
F D' F2 R' U F'
R F2 R2 U L' F'
D' F2 U2 L U' F
D' F2 D R' U F'
D' F2 D' R' U F'
R F2 U' B U2 L'
F' D2 R' U L2 F'
F' D2 R' U F' L2
D' F2 D2 R' U F'
F2 D2 R' U L2 F'
F2 D2 R' U F' L2
F D2 R' U L2 F'
F D2 R' U F' L2
U' B R2 U' L U'
U' B' R2 U R U
U2 L U R2 U2 D F
U2 L U R2 U2 D' F
U2 L U R2 U2 D2 F
U2 L U R2 U2 F D
U2 L U R2 U2 F D'
U2 L U R2 U2 F D2
U2 L U R2 D U2 F
U2 L U R2 D' U2 F
U2 L U R2 D2 U2 F
U2 L U R2 B U2 F
U2 L U R2 B' U2 F
U2 L U R2 B2 U2 F
U2 L U B R2 U2 F
U2 L U B' R2 U2 F
U2 L U B2 R2 U2 F
U2 L U' L2 D2 L2 F
U2 L U' D F D L2
U2 L U' D2 F L2 D
U2 L U' D2 F L2 D'
U2 L U' D2 F L2 D2
U2 L U' D2 F' L2 F2
U2 L U' D2 F2 L2 F'
U2 L U' F L D2 L2
U2 L U' F L' D2 L2
U2 L U' F L2 D2 L2
U2 L U' F U2 R2 U2
U2 L U' F D2 L2 D
U2 L U' F D2 L2 D'
U2 L U' F D2 L2 D2
U2 L U' F2 D2 L2 F'
U2 L U' F2 D2 F' L2
U2 L U2 D' F2 U F'
U2 L D U' F D L2
U2 L D B2 U' D F
U2 L D B2 U' D' F
U2 L D B2 U' D2 F
U2 L D B2 U' F D
U2 L D B2 U' F D'
U2 L D B2 U' F D2
U2 L D B2 D U' F
U2 L D B2 D' U' F
U2 L D B2 D2 U' F
U2 L D' U2 F2 U F'
U2 L D2 U' F L2 D
U2 L D2 U' F L2 D'
U2 L D2 U' F L2 D2
U2 L D2 U' F' L2 F2
U2 L D2 U' F2 L2 F'
U2 L D2 B U' F L2
U2 L D2 B' U' F L2
U2 L D2 B2 U' F L2
U2 L B U R2 U2 F
U2 L B U' D2 F L2
U2 L B U' F D2 L2
U2 L B D B2 U' F
U2 L B D2 U' F L2
L2 R' U D' F' B2 L
L2 R' U D' B2 L F'
L2 R' U D' B2 F' L
L2 R' U F' D' B2 L
U2 L B' U R2 U2 F
U2 L B' U' D2 F L2
U2 L B' U' F D2 L2
U2 L B' D B2 U' F
U2 L B' D2 U' F L2
U2 L B2 U R2 U2 F
U2 L B2 U' D2 F L2
U2 L B2 U' F D2 L2
U2 L B2 D B2 U' F
U2 L B2 D2 U' F L2
L2 R' D' U F' B2 L
L2 R' D' U B2 L F'
L2 R' D' U B2 F' L
U2 L' U R B' R U2
U2 L' U R2 D B' U2
U2 L' U R2 D' B' U2
U2 L' U R2 D2 B' U2
U2 L' U R2 B' U2 D
U2 L' U R2 B' U2 D'
U2 L' U R2 B' U2 D2
U2 L' U R2 B' D U2
U2 L' U R2 B' D' U2
U2 L' U R2 B' D2 U2
U2 L' U D2 B' U2 L2
U2 L' U B R2 B2 U2
U2 L' U B' R2 U2 D
U2 L' U B' R2 U2 D'
U2 L' U B' R2 U2 D2
U2 L' U B' R2 D U2
U2 L' U B' R2 D' U2
U2 L' U B' R2 D2 U2
U2 L' U B' U2 D2 L2
U2 L' U B' D2 U2 L2
U2 L' U B2 R2 U2 F'
U2 L' U' L2 D2 F L2
U2 L' U' L2 F D2 L2
U2 L' U' D2 L2 D F
U2 L' U' D2 L2 D' F
U2 L' U' D2 L2 D2 F
U2 L' U' D2 L2 F D
U2 L' U' D2 L2 F D'
U2 L' U' D2 L2 F D2
U2 L' U' D2 F L2 F
U2 L' U' D2 F' L2 F
U2 L' U' D2 F2 L2 F
U2 L' U' F D2 L2 F
U2 L' U' F' D2 L2 F
U2 L' U' F2 D2 L2 F
U2 L' D L2 B2 U' F
U2 L' D B2 U B U2
U2 L' D2 L' U' L' F
U2 L' D2 U B' U2 L2
U2 L' D2 U' L2 D F
U2 L' D2 U' L2 D' F
U2 L' D2 U' L2 D2 F
U2 L' D2 U' L2 F D
U2 L' D2 U' L2 F D'
U2 L' D2 U' L2 F D2
U2 L' D2 U' F L2 F
U2 L' D2 U' F' L2 F
U2 L' D2 U' F2 L2 F
R' L2 U D' F' B2 L
R' L2 U D' B2 L F'
R' L2 U D' B2 F' L
R' L2 U F' D' B2 L
D' L' F2 L R' U F'
D' L' F2 R' L U F'
U2 L' B U R2 B2 U2
U2 L' B U B2 R2 U2
U2 L' B U' D2 L2 F2
U2 L' B U' D2 F2 L2
U2 L' B D L2 B2 U'
U2 L' B D B2 L2 U'
U2 L' B D2 U' L2 F2
U2 L' B D2 U' F2 L2
R' L2 D' U F' B2 L
R' L2 D' U B2 L F'
R' L2 D' U B2 F' L
U2 L' B2 U R2 U2 F'
U2 L' B2 U B R2 U2
U2 L2 U' L D2 L2 F
U2 L2 U' L' D2 F L2
U2 L2 U' L' F D2 L2
R' U L F' U2 R' U2
R' U L F' B2 L B2
R' U L B2 L F' B2
R' U L B2 L B2 F'
R' U L B2 F' L B2
R U L U2 B R U2
R' U L' F' U2 R' U2
R' U L' F' B2 L B2
R' U L' B2 L F' B2
R' U L' B2 L B2 F'
R' U L' B2 F' L B2
R U L' U2 B R U2
R' U L2 F' U2 R' U2
R' U L2 F' B2 L B2
R' U L2 B2 L F' B2
R' U L2 B2 L B2 F'
R' U L2 B2 F' L B2
R U L2 U2 B R U2
R' U R D2 L2 R' F'
R' U R D2 R' L2 F'
R' U R D2 R' F' L2
D' L2 F2 L2 R' U F'
D' L2 F2 R' L2 U F'
R' U R2 F' R2 F' L'
R' U R2 F2 L' R2 F'
R' U R2 F2 R2 L' F'
R U R2 F R2 F2 L'
R' U D F' U2 R' U2
R' U D F' B2 L B2
R' U D B2 L F' B2
R' U D B2 L B2 F'
R' U D B2 F' L B2
R' U D' F' U2 R' U2
R' U D' F' B2 L B2
R' U D' B2 L F' B2
R' U D' B2 L B2 F'
R' U D' B2 F' L B2
R' U D2 F' U2 R' U2
R' U D2 F' B2 L B2
