U2 L' B' U F'
U2 L' D B' U F'
U2 L' D' B' U F'
U2 L' D2 B' U F'
U2 L' B' U D F'
U2 L' B' U D' F'
U2 L' B' U D2 F'
U2 L' B' U F' D
U2 L' B' U F' D'
U2 L' B' U F' D2
U2 L' B' D U F'
U2 L' B' D' U F'
U2 L' B' D2 U F'
F2 R U2 B U F
F' R' F' R U' F
F2 R' F' R2 U' F2
U2 D L' B' U F'
U2 D' L' B' U F'
U2 D' L' B' U F'
D2 U2 L' B' U F'
U2 D2 L' B' U F'
D' U2 L' B' U F'
D U2 L' B' U F'
U' F' D B' R' B
U' F' B' D R' B
R' F2 R F U' F2
U2 B L' B' U F'
U2 B' L' B' U F'
U' B' F' D R' B
U2 B2 L' B' U F'
F' L R' F' R U' F
L2 R U2 L B U F
U2 L B L2 B' U F'
U2 L B' L2 B' U F'
U2 L B2 L2 B' U F'
U2 L' R B' R' U F'
F' L' R' F' R U' F
U2 L' R' B' R U F'
U2 L' R2 B' U D2 F2
U2 L' R2 B' U' B2 U2
U2 L' R2 B' D' R2 U
U2 L' R2 B' D2 U F2
U2 L' U F' U' B' U
U2 L' U2 L2 F U' F2
U2 L' D B' U D F'
U2 L' D B' U D' F'
U2 L' D B' U D2 F'
U2 L' D B' U F' D
U2 L' D B' U F' D'
U2 L' D B' U F' D2
U2 L' D B' D U F'
U2 L' D B' D' U F'
U2 L' D B' D2 U F'
U2 L' D' B' U D F'
U2 L' D' B' U D' F'
U2 L' D' B' U D2 F'
U2 L' D' B' U F' D
U2 L' D' B' U F' D'
U2 L' D' B' U F' D2
U2 L' D' B' D U F'
U2 L' D' B' D' U F'
U2 L' D' B' D2 U F'
B2 L' D2 F2 U F R
U2 L' D2 B' U D F'
U2 L' D2 B' U D' F'
U2 L' D2 B' U D2 F'
U2 L' D2 B' U F' D
U2 L' D2 B' U F' D'
U2 L' D2 B' U F' D2
U2 L' D2 B' D U F'
U2 L' D2 B' D' U F'
U2 L' D2 B' D2 U F'
R L2 U2 L B U F
U2 L' B U D' F' R2
U2 L' B U F' D' R2
U2 L' B D' U F' R2
U2 L' B' R2 U' B U2
U2 L' B' U L' F' L
U2 L' B' U L2 F' L2
U2 L' B' U D F' D
U2 L' B' U D F' D'
U2 L' B' U D F' D2
U2 L' B' U D' F' D
U2 L' B' U D' F' D'
U2 L' B' U D' F' D2
U2 L' B' U D2 F' D
U2 L' B' U D2 F' D'
U2 L' B' U D2 F' D2
U2 L' B' U F2 D F
U2 L' B' U F2 D' F
U2 L' B' U F2 D2 F
U2 L' B' U' B U2 F'
U2 L' B' U' B' U2 F'
U2 L' B' U' B2 U2 F'
U2 L' B' U2 L U' F'
U2 L' B' U2 L' U' F'
U2 L' B' U2 L2 U' F'
U2 L' B' D U F' D
U2 L' B' D U F' D'
U2 L' B' D U F' D2
U2 L' B' D' U F' D
U2 L' B' D' U F' D'
U2 L' B' D' U F' D2
U2 L' B' D2 U F' D
U2 L' B' D2 U F' D'
U2 L' B' D2 U F' D2
U2 L' B2 D B U F'
U2 L' B2 D' B U F'
U2 L' B2 D2 B U F'
F' L2 R' F' R U' F
U2 L2 D L U F' R
L' U F R' F2 L' R2
L' U F R' F2 R2 L'
U2 R L' B' R' U F'
