F' L' U F2 L' R
F' L' U F2 R L'
U F D2 L' R2 B'
U F D2 L' B' R2
U F D2 R2 L' B'
U L F L U2 L2 F
U L F L B' U2 L2
F' L F2 D' B2 L' R'
F' L F2 D' B2 R' L'
F L B2 L2 R' D B2
F L B2 R' L2 D B2
F L' U R U L' U2
F L' U R F2 U' R
F' L' U F2 L' R D
F' L' U F2 L' R D'
F' L' U F2 L' R D2
F' L' U F2 L' D R
F' L' U F2 L' D' R
F' L' U F2 L' D2 R
F' L' U F2 R L' D
F' L' U F2 R L' D'
F' L' U F2 R L' D2
F' L' U F2 R D L'
F' L' U F2 R D' L'
F' L' U F2 R D2 L'
F' L' U F2 D L' R
F' L' U F2 D R L'
F' L' U F2 D' L' R
F' L' U F2 D' R L'
F' L' U F2 D2 L' R
F' L' U F2 D2 R L'
F' L' U' L' R U2 F2
F' L' U' L' U2 F2 L'
F' L' U' R L' U2 F2
F' L' U' R U2 F2 R
F L' U2 L' U' R U'
F' L' B U F2 L' R
F' L' B U F2 R L'
F' L' B' U F2 L' R
F' L' B' U F2 R L'
F' L' B2 U F2 L' R
F' L' B2 U F2 R L'
F' L2 R U L U F2
U' L2 R' F' R B' U2
U' L2 R' F' B' R U2
U' L2 R' B' F' R U2
F' L2 U L U F2 L'
F' L2 U2 F2 L' D' B2
U L2 U2 L2 F L' B'
L U L F B' U2 L'
L U L B' F U2 L'
U' L2 F B' U2 L' B'
U' L2 F' R B' U2 B2
U' L2 F' B' R U2 B
F' L2 F2 L' D' B2 R'
U' L2 B' R' F' R U2
U' L2 B' F U2 L' B'
U' L2 B' F' R U2 B
R' U F D2 L' R2 B'
R' U F D2 L' B' R2
F' R L2 U L U F2
R' U F D2 R2 L' B'
R2 U F D2 L' R2 B'
R2 U F D2 L' B' R2
R2 U F D2 R2 L' B'
R U F D2 L' R2 B'
R U F D2 L' B' R2
R U F D2 R2 L' B'
F' R U L' U F2 R
F R D F2 U' F2 L'
F R D2 L' R2 D B2
F R D2 R2 L' D B2
F R D2 R2 D L' B2
F R D2 R2 D B2 L'
U' R F D2 L' B R2
U' R F D2 B L' R2
U' R F D2 B R2 L'
U' R F B D2 L' R2
U' R F B D2 R2 L'
U R F D2 L' R2 B'
