U L' U' B' L U2
B' L F U L2 R U
B' L F U R L2 U
R' L' U' R B U2 R'
L' R' U' R B U2 R'
U L' R U' B' L U2
U L' R' U' B' L U2
U L' R2 U' B' L U2
U L' U' B' L U2 D
U L' U' B' L U2 D'
U L' U' B' L U2 D2
U L' U' B' L D U2
U L' U' B' L D' U2
U L' U' B' L D2 U2
U L' U' B' D L U2
U L' U' B' D' L U2
U L' U' B' D2 L U2
U L' B U R' D2 F2
U L' B U D2 R' F2
U L' B U D2 F2 R'
U L' B U' B2 L U2
U L' B D' R2 U R
U L' B D2 U R' F2
U L' B D2 U F2 R'
B2 L2 U L U F R
B L2 U L U R' F
B L2 U L U F R'
L2 U L B U R' F
L2 U L B U F R'
L2 U D L B' U F
U R L' U' B' L U2
U R' L' U' B' L U2
U R2 L' U' B' L U2
L' U2 B L U' L' R'
L' U2 B L U' R' L'
L2 D U L B' U F
B' U L' U' L2 U2 F
B' U L' U' B' L2 U2
B2 U L' U' B' U2 R'
B U' F2 R U' R2 F'
B U2 L' U L R' F'
B U2 L' U R' L F'
B U2 L' U R' F' L
U' F2 R U B U2 R'
L B' L U L U F
U B' L' U' L2 U2 F
U B' L' U' B' L2 U2
