B U L F B
B U L B F
D L2 B U L F
B U L D F B
B U L D B F
B U L D' F B
B U L D' B F
B U L D2 F B
B U L D2 B F
B U L F D B
B U L F D' B
B U L F D2 B
B U L F B D
B U L F B D'
B U L F B D2
B U L B D F
B U L B D' F
B U L B D2 F
B U L B F D
B U L B F D'
B U L B F D2
B U L2 B L' F
B U D L F B
B U D L B F
B U D' L F B
B U D' L B F
B U D2 L F B
B U D2 L B F
B U F L F B
B U F L B F
B U F' L F B
B U F' L B F
B U F2 L F B
B U F2 L B F
B D U L F B
B D U L B F
B D' U L F B
B D' U L B F
B D2 U L F B
B D2 U L B F
L' B U L F B
L' B U L B F
L2 B U L F B
L2 B U L B F
L B U L F B
L B U L B F
B L' U L F L B
B L' U B L F L
B' L' B2 U L F B'
B' L' B2 U L B' F
B L2 U L F L2 B
B L2 U L F B L2
B L2 U L B F L2
B L2 U L' B D2 F2
B L2 U B L F L2
D L2 D B U L F
D L2 D' B U L F
D L2 D2 B U L F
D L2 F B R U L
D L2 B R U L F
D L2 B R' U L F
D L2 B R2 U L F
D L2 B U L D F
D L2 B U L D' F
D L2 B U L D2 F
D L2 B U L F D
D L2 B U L F D'
D L2 B U L F D2
D L2 B U D L F
D L2 B U D' L F
D L2 B U D2 L F
D L2 B U F L F
D L2 B U F' L F
D L2 B U F2 L F
D L2 B D U L F
D L2 B D' U L F
D L2 B D2 U L F
D L2 B F R U L
B R U D2 L F B'
B R U D2 L B' F
B R D2 U L F B'
B R D2 U L B' F
B2 R B' U L F B
B2 R B' U L B F
B R' F R U L B
B2 R' B' U L F B
B2 R' B' U L B F
B R2 U L F D2 B2
B R2 U' F' U2 L F
D' R2 F' L' B U' L
L' D L2 B U L F
D' R2 F' B L' U' L2
L2 D L2 B U L F
L D L2 B U L F
D' R2 B F' L' U' L2
B2 R2 B' U L F B
B2 R2 B' U L B F
B U L R F R' B
B U L D F D B
B U L D F D' B
B U L D F D2 B
B U L D F B D
B U L D F B D'
B U L D F B D2
B U L D B D F
B U L D B D' F
B U L D B D2 F
B U L D B F D
B U L D B F D'
B U L D B F D2
B U L D' F D B
B U L D' F D' B
B U L D' F D2 B
B U L D' F B D
B U L D' F B D'
B U L D' F B D2
B U L D' B D F
B U L D' B D' F
