R F' U' L F B
R F' U' L B F
L R B U L F' U'
L R B U F' L U'
R L B U L F' U'
R L B U F' L U'
D R U L B R' F'
D R U' L F B R'
D R U' L B R' F
D R U' L B F R'
R2 U' L F B' R' B
R2 U' L B' R' F B
R2 U' L B' R' B F
R U' L F D B R2
R2 U' L B' F R' B
R U' L F B D R2
R U' L B F D R2
U2 R F' L' U' B' L2
F' R F' U' L F B
F' R F' U' L B F
F2 R F' U' L F B
F2 R F' U' L B F
F R F' U' L F B
F R F' U' L B F
L U' R' B L U F
R2 U' D2 L F B' R'
R2 U' D2 L B' R' F
R2 U' D2 L B' F R'
R2 U' B' R' B L F
B2 R' F' U B R' U
B' R' B U' F' U2 L
R U2 F' L' U' L2 B
R U2 F' L' U' B L2
R D F' U' L F B
R D F' U' L B F
B' U R' F' L' B U
B' U R' F' B L' U
B' U R' B F' L' U
R D' F' U' L F B
R D' F' U' L B F
B' U' R' B L F U
R2 D2 U' L F B' R'
R2 D2 U' L B' R' F
R2 D2 U' L B' F R'
R D2 F' U' L F B
R D2 F' U' L B F
R F' U' L D F B
R F' U' L D B F
R F' U' L D' F B
R F' U' L D' B F
R F' U' L D2 F B
R F' U' L D2 B F
R F' U' L F D B
R F' U' L F D' B
R F' U' L F D2 B
R F' U' L F B D
R F' U' L F B D'
R F' U' L F B D2
R F' U' L B D F
R F' U' L B D' F
R F' U' L B D2 F
R F' U' L B F D
R F' U' L B F D'
R F' U' L B F D2
R F' U' L2 B L' F
R F' U' D L F B
R F' U' D L B F
R F' U' D' L F B
R F' U' D' L B F
R F' U' D2 L F B
R F' U' D2 L B F
R F' U' F L F B
R F' U' F L B F
R F' U' F' L F B
R F' U' F' L B F
R F' U' F2 L F B
R F' U' F2 L B F
R F' D U' L F B
R F' D U' L B F
B2 D' R' F' B U2 R
R F' D' U' L F B
R F' D' U' L B F
B2 D' R' B F' U2 R
R F' D2 U' L F B
R F' D2 U' L B F
L B' U' R' B L U
L B2 D' R F' B R
L B2 D' R B F' R
L B2 D' F' R F' B
L B2 D' F' R B F'
