D' B2 L F
D' L F B2 L
D' L B2 F L
D' F B2 L F
B2 D' L F B2
B2 D' L B2 F
D' F' B2 L F
F D' B2 L F
F' D' B2 L F
F2 D' B2 L F
D' F2 B2 L F
D' B2 L D F
D' B2 L D' F
D' B2 L D2 F
D' B2 L F D
D' B2 L F D'
D' B2 L F D2
D' B2 D L F
D' B2 D' L F
D' B2 D2 L F
D' B2 F L F
D' B2 F' L F
D' B2 F2 L F
D2 L D F B2 L
D2 L D B2 F L
D L D2 F B2 L
D L D2 F B2 L
D L D2 B2 F L
D' L F L B2 L
D' L F L' B2 L
D' L F L2 B2 L
B2 L F U' L U
D2 L F D B2 L
D' L F B2 L D
D' L F B2 L D'
D' L F B2 L D2
D' L F B2 D L
D' L F B2 D' L
D' L F B2 D2 L
D' L F' B2 L F2
D' L F2 B2 L F'
D' L B2 D F L
D' L B2 D' F L
D' L B2 D2 F L
D' L B2 F L D
D' L B2 F L D'
D' L B2 F L D2
D' L B2 F D L
D' L B2 F D' L
D' L B2 F D2 L
D' L B2 F' L F2
D' L B2 F2 L F'
U' L2 U' R' U2 F'
D' L2 B2 L' F L2
U2 R' U L2 U F'
U2 R' U2 D' F' B2
U2 R' U2 D' B2 F'
U2 R' U2 F' D' B2
U2 R' D F2 U2 F
U2 R' D' U2 F' B2
U2 R' D' U2 B2 F'
D R' F2 L' B' U2
R' D F2 L' B' U2
U2 D R' F2 U2 F
U2 D F2 R' U2 F'
R' D' R B2 L F
U2 D' R' U2 F' B2
U2 D' R' U2 B2 F'
D' U2 R' U2 F' B2
D' U2 R' U2 B2 F'
D U2 R' F2 U2 F
D U2 F2 R' U2 F'
D' F L F B2 L
D' F L B2 F L
L F L' D' B2 L
B2 D L D2 F B2
B2 D L D2 B2 F
D2 F D B2 L F
D' F B2 L D F
D' F B2 L D' F
D' F B2 L D2 F
D' F B2 L F D
D' F B2 L F D'
D' F B2 L F D2
D' F B2 D L F
D' F B2 D' L F
D' F B2 D2 L F
D' F' L F B2 L
D' F' L B2 F L
F' D' L F B2 L
F' D' L B2 F L
B2 D' L F B2 D
B2 D' L F B2 D'
B2 D' L F B2 D2
B2 D' L B2 D F
B2 D' L B2 D' F
B2 D' L B2 D2 F
B2 D' L B2 F D
B2 D' L B2 F D'
B2 D' L B2 F D2
F2 D' L F B2 L
F2 D' L B2 F L
D2 F' D B2 L F
F D' L F B2 L
B2 D' L2 B2 L' F
F D' L B2 F L
D' F' B2 L D F
D' F' B2 L D' F
D' F' B2 L D2 F
D' F' B2 L F D
D' F' B2 L F D'
D' F' B2 L F D'
D' F' B2 L F D2
D' F' B2 D L F
D' F' B2 D' L F
D' F' B2 D2 L F
D' F2 L F B2 L
D' F2 L B2 F L
F' D' F B2 L F
B2 D' F L F B2
B2 D' F L B2 F
F' D' F' B2 L F
B2 D' F' L F B2
B2 D' F' L B2 F
F2 D' F B2 L F
F' D' F2 B2 L F
B2 D' F2 L F B2
B2 D' F2 L B2 F
F2 D' F' B2 L F
F D' F B2 L F
F2 D' F2 B2 L F
F' D' B2 L D F
F' D' B2 L D' F
F' D' B2 L D2 F
F' D' B2 L F D
F' D' B2 L F D'
F' D' B2 L F D2
F D' F' B2 L F
F' D' B2 D L F
F' D' B2 D' L F
F' D' B2 D2 L F
B D' B L F B
B D' B L B F
F' D' B2 F L F
F' D' B2 F' L F
F' D' B2 F2 L F
F D' F2 B2 L F
F2 D' B2 L D F
F2 D' B2 L D' F
F2 D' B2 L D2 F
F2 D' B2 L F D
F2 D' B2 L F D'
F2 D' B2 L F D2
F2 D' B2 D L F
F2 D' B2 D' L F
F2 D' B2 D2 L F
F2 D' B2 F L F
F2 D' B2 F' L F
F2 D' B2 F2 L F
B2 D2 L D F B2
B2 D2 L D B2 F
B2 D2 L F D B2
F D' B2 L D F
F D' B2 L D' F
F D' B2 L D2 F
F D' B2 L F D
F D' B2 L F D'
F D' B2 L F D2
F D' B2 D L F
F D' B2 D' L F
F D' B2 D2 L F
F D' B2 F L F
F D' B2 F' L F
F D' B2 F2 L F
D2 F2 D B2 L F
D' F2 B2 L D F
D' F2 B2 L D' F
D' F2 B2 L D2 F
D' F2 B2 L F D
D' F2 B2 L F D'
D' F2 B2 L F D2
D' F2 B2 D L F
D' F2 B2 D' L F
D' F2 B2 D2 L F
D' B L F B L
D' B L B F L
D' B D B L F
D' B D' B L F
D' B D2 B L F
B2 F D' L F B2
B2 F D' L B2 F
D' B2 L R F R'
D' B2 L R2 F R2
D2 B2 L D F B2
D2 B2 L D B2 F
D2 B2 L F D B2
D' B2 L D F D
D' B2 L D F D'
D' B2 L D F D2
D' B2 L D' F D
D' B2 L D' F D'
D' B2 L D' F D2
D' B2 L D2 F D
D' B2 L D2 F D'
D' B2 L D2 F D2
D' B2 L F2 D F'
D' B2 L F2 D' F'
D' B2 L F2 D2 F'
B2 F' D' L F B2
B2 F' D' L B2 F
D' B2 L' F L2 F
D' B2 L' F' L2 F
D' B2 L' F2 L2 F
D B2 L D2 F B2
D B2 L D2 B2 F
D' B2 R L F R'
D' B2 R2 L F R2
D2 B2 D L F B2
D2 B2 D L B2 F
D' B2 D L D F
D' B2 D L D' F
D' B2 D L D2 F
D' B2 D L F D
D' B2 D L F D'
D' B2 D L F D2
D' B2 D F L F
D' B2 D F' L F
D' B2 D F2 L F
D' B2 D' L D F
D' B2 D' L D' F
D' B2 D' L D2 F
D' B2 D' L F D
D' B2 D' L F D'
D' B2 D' L F D2
D' B2 D' F L F
D' B2 D' F' L F
D' B2 D' F2 L F
D' B2 D2 L D F
D' B2 D2 L D' F
D' B2 D2 L D2 F
D' B2 D2 L F D
D' B2 D2 L F D'
D' B2 D2 L F D2
D' B2 D2 F L F
D' B2 D2 F' L F
F' B2 D' L F B2
F' B2 D' L B2 F
D' B2 D2 F2 L F
D' B2 F L D F
D' B2 F L D' F
D' B2 F L D2 F
D' B2 F L F D
D' B2 F L F D'
D' B2 F L F D2
D' B2 F D L F
D' B2 F D' L F
D B2 D2 L F B2
D B2 D2 L B2 F
D' B2 F D2 L F
D' B2 F' L D F
D' B2 F' L D' F
D' B2 F' L D2 F
D' B2 F' L F D
D' B2 F' L F D'
D' B2 F' L F D2
B2 F2 D' L F B2
B2 F2 D' L B2 F
F2 B2 D' L F B2
F2 B2 D' L B2 F
D' B2 F' D L F
D' B2 F' D' L F
D' B2 F' D2 L F
D' B2 F2 L D F
D' B2 F2 L D' F
D' B2 F2 L D2 F
D' B2 F2 L F D
D' B2 F2 L F D'
D' B2 F2 L F D2
D' B2 F2 D L F
F B2 D' L F B2
D' B2 F2 D' L F
F B2 D' L B2 F
D' B2 F2 D2 L F
D' L R F R' B2 L
D' L R' U2 R F B2
D' L R' U2 R B2 F
D' L R' U2 B2 R F
D L R' F2 L' U2 F'
D' L U2 R' U2 F B2
D' L U2 R' U2 B2 F
D L U2 R' F2 U2 F'
D2 L D L' B2 L F
D2 L D F L B2 L
D2 L D F L' B2 L
D2 L D F L2 B2 L
D2 L D F B2 L D
D2 L D F B2 L D'
D2 L D F B2 L D2
D' L D F D' B2 L
D2 L D F B2 D L
D2 L D F B2 D' L
D2 L D F B2 D2 L
D2 L D F' B2 L F2
B2 L D F U' L U
D L D F D B2 L
D2 L D F2 B2 L F'
D2 L D B2 D F L
D2 L D B2 D' F L
D2 L D B2 D2 F L
D2 L D B2 F L D
D2 L D B2 F L D'
D2 L D B2 F L D2
D2 L D B2 F D L
D2 L D B2 F D' L
D2 L D B2 F D2 L
D2 L D B2 F' L F2
D2 L D B2 F2 L F'
D' L D' F D B2 L
B2 L D' F U' L U
D L D' F D' B2 L
D L D2 L' B2 L F
D2 L D2 F D' B2 L
B' L D2 F L' D' B2
D L D2 F L B2 L
D L D2 F L' B2 L
D L D2 F L2 B2 L
B2 L D2 F U' L U
D L D2 F B2 L D
D L D2 F B2 L D'
D L D2 F B2 L D2
D L D2 F B2 D L
D L D2 F B2 D' L
D L D2 F B2 D2 L
D L D2 F' B2 L F2
D L D2 F2 B2 L F'
D2 L F L D B2 L
D' L F L B2 L D
D' L F L B2 L D'
D' L F L B2 L D2
D' L F L B2 D L
D' L F L B2 D' L
D' L F L B2 D2 L
D L D2 B2 D F L
D2 L F L' D B2 L
D L D2 B2 D' F L
D L D2 B2 D2 F L
D L D2 B2 F L D
D L D2 B2 F L D'
D L D2 B2 F L D2
D L D2 B2 F D L
D L D2 B2 F D' L
D L D2 B2 F D2 L
D L D2 B2 F' L F2
D L D2 B2 F2 L F'
D' L F L' B2 L D
D' L F L' B2 L D'
D' L F L' B2 L D2
D' L F L' B2 D L
D' L F L' B2 D' L
D' L F L' B2 D2 L
F' L F L' D' B2 L
D2 L F L2 D B2 L
D L F L B2 L B'
D' L F L2 B2 L D
D' L F L2 B2 L D'
D' L F L2 B2 L D2
D' L F L2 B2 D L
D' L F L2 B2 D' L
D' L F L2 B2 D2 L
F2 L F L' D' B2 L
B2 L F L' D' L B2
D L F L2 B2 L B
F L F L' D' B2 L
D' L F U2 R' U2 B2
B2 L F U' L U D
B2 L F U' L U D'
B2 L F U' L U D2
B2 L F U' L D U
B2 L F U' L D' U
B2 L F U' L D2 U
D2 L F D L B2 L
D2 L F D L' B2 L
D2 L F D L2 B2 L
B2 L F U' D L U
B2 L F U' D' L U
B2 L F U' D2 L U
D2 L F D B2 L D
D2 L F D B2 L D'
D2 L F D B2 L D2
D2 L F D B2 D L
D2 L F D B2 D' L
D2 L F D B2 D2 L
D L F U2 R' F U2
D L F U2 F R' U2
B L F U' L F U
B2 L F D U' L U
D' L F B L B L
D' L F B L' B L
D' L F B L2 B L
B2 L F D' U' L U
D' L F B D B L
D' L F B D' B L
D' L F B D2 B L
B2 L F D2 U' L U
D2 L F B2 L D B2
D' L F B2 L2 D L'
D' L F B2 L2 D' L'
D' L F B2 L2 D2 L'
D2 L F B2 D L B2
D' L F B2 D L D
D' L F B2 D L D'
D' L F B2 D L D2
D' L F B2 D' L D
D' L F B2 D' L D'
D' L F B2 D' L D2
D' L F B2 D2 L D
D' L F B2 D2 L D'
D' L F B2 D2 L D2
D L F B' L2 B' L
D L F B2 L2 B' L'
D' L F' L F2 B2 L
D' L F' L B2 L F2
D' L F' L B2 F2 L
B2 L F B2 U R' U'
B L F B D L B'
D' L F' L' F2 B2 L
D' L F' L' B2 L F2
D' L F' L' B2 F2 L
D' L F' L2 F2 B2 L
D' L F' L2 B2 L F2
D' L F' L2 B2 F2 L
B2 L F' U' L U F2
D' L F' B2 L F2 D
D' L F' B2 L F2 D'
D' L F' B2 L F2 D2
D' L F' B2 L' F2 L2
D' L F2 L F' B2 L
D' L F2 L B2 L F'
D' L F2 L B2 F' L
D' L F2 L' F' B2 L
D' L F2 L' B2 L F'
D' L F2 L' B2 F' L
D' L F2 L2 F' B2 L
D' L F2 L2 B2 L F'
D' L F2 L2 B2 F' L
D L F2 R' U2 R F'
B2 L F2 U' L U F'
D2 L F2 D F' B2 L
D2 L F2 D B2 L F'
D2 L F2 D B2 F' L
D' L F2 B2 L D F'
D' L F2 B2 L D' F'
D' L F2 B2 L D2 F'
D' L F2 B2 L F' D
D' L F2 B2 L F' D'
D' L F2 B2 L F' D2
D' L F2 B2 L' F' L2
D' L F2 B2 D L F'
D' L F2 B2 D F' L
D' L F2 B2 D' L F'
D' L F2 B2 D' F' L
D' L F2 B2 D2 L F'
D' L F2 B2 D2 F' L
D' L B L' B L F
D' L B D F B L
D' L B D B F L
D' L B D' F B L
D' L B D' B F L
D' L B D2 F B L
D' L B D2 B F L
D' L B F L B L
D' L B F L' B L
D' L B F L2 B L
D' L B F D B L
D' L B F D' B L
D' L B F D2 B L
B L B D F L B'
B L B F D L B'
D' L B' D2 F B' L'
D' L B' D2 B' F L'
D L B' D2 F L' B2
D L B' D2 F B2 L'
D L B' D2 B2 F L'
D L B' F L2 B' L
D' L B2 R F L R'
D' L B2 R F R' L
D' L B2 R2 F L R2
D' L B2 R2 F R2 L
D2 L B2 D F L B2
B2 L B2 U R' U' F
D' L B2 D F L D
D' L B2 D F L D'
D' L B2 D F L D2
D' L B2 D F D L
D' L B2 D F D' L
D' L B2 D F D2 L
D' L B2 D F' L F2
D' L B2 D F2 L F'
D' L B2 D' F L D
D' L B2 D' F L D'
D' L B2 D' F L D2
D' L B2 D' F D L
D' L B2 D' F D' L
D' L B2 D' F D2 L
D' L B2 D' F' L F2
D' L B2 D' F2 L F'
D2 L B2 F L D B2
D' L B2 D2 F L D
D' L B2 D2 F L D'
D' L B2 D2 F L D2
D' L B2 D2 F D L
D' L B2 D2 F D' L
D' L B2 D2 F D2 L
D' L B2 D2 F' L F2
D' L B2 D2 F2 L F'
D2 L B2 F D L B2
D' L B2 F L2 D L'
D' L B2 F L2 D' L'
D' L B2 F L2 D2 L'
D' L B2 F D L D
D' L B2 F D L D'
D' L B2 F D L D2
D' L B2 F D' L D
D' L B2 F D' L D'
D' L B2 F D' L D2
D' L B2 F D2 L D
D' L B2 F D2 L D'
D' L B2 F D2 L D2
D' L B2 F' L F2 D
D' L B2 F' L F2 D'
D' L B2 F' L F2 D2
D' L B2 F' L' F2 L2
D' L B2 F2 L D F'
D' L B2 F2 L D' F'
D' L B2 F2 L D2 F'
D' L B2 F2 L F' D
D' L B2 F2 L F' D'
D' L B2 F2 L F' D2
D' L B2 F2 L' F' L2
D L B2 D2 F L B2
D' L B2 F2 D L F'
D' L B2 F2 D F' L
D' L B2 F2 D' L F'
D' L B2 F2 D' F' L
D' L B2 F2 D2 L F'
D' L B2 F2 D2 F' L
D L B2 F L2 B' L'
B2 L B2 F U R' U'
D' L' R' B' U2 R B'
D' L' R' B' U2 B' R
D L' R' F2 B' L' U2
D L' R' B' F2 L' U2
B2 L' U' L' U L' F
D' L' U2 R' B' U2 B'
D L' U2 R' F2 B' U2
D L' U2 R' B' F2 U2
D' L' U2 B' U2 B' L
D L' U2 F2 R' B' U2
D2 L' D L B2 L F
D2 L' D L2 F B2 L
D2 L' D L2 B2 F L
R' L' B' U L' U R
L' R' B' U L' U R
D L' D2 L B2 L F
D L' D2 L2 F B2 L
D L' D2 L2 B2 F L
D' L' F L B2 L F
D' L' F L2 F B2 L
D' L' F L2 B2 F L
D' L' F' L B2 L F
D' L' F' L2 F B2 L
D' L' F' L2 B2 F L
L2 R2 U F2 L' R2 F
L2 R2 U F2 L' F R2
L2 R2 U F2 R2 L' F
R2 L2 U F2 L' R2 F
R2 L2 U F2 L' F R2
R2 L2 U F2 R2 L' F
D' L' F2 L B2 L F
D' L' F2 L2 F B2 L
D' L' F2 L2 B2 F L
D L' F2 R' B' U2 R
D' L' B D2 F2 B L
D' L' B D2 B L F2
D' L' B D2 B F2 L
D' L' B2 L R2 F' R2
D' L' B2 L U2 B U2
D' L' B2 R2 L F' R2
D' L' B2 R2 F' L R2
D' L' B2 R2 F' R2 L
B2 L2 R U L' R' F
B2 L2 R U L' F R'
B2 L2 R U R' L' F
B2 L2 R' U L' R F
B2 L2 R' U R L' F
D L2 R' F2 L' U2 F
U' L2 R2 U' R B U2
B2 L2 R2 U L' R2 F
B2 L2 R2 U L' F R2
B2 L2 R2 U R2 L' F
U' L2 U B2 L F B2
U' L2 U B2 L B2 F
L2 R2 F2 U L' R2 F
L2 R2 F2 U L' F R2
L2 R2 F2 U R2 L' F
R2 L2 F2 U L' R2 F
R2 L2 F2 U L' F R2
R2 L2 F2 U R2 L' F
U' L2 U' R B R2 U2
U' L2 U' R' U2 D F'
U' L2 U' R' U2 D' F'
U' L2 U' R' U2 D2 F'
U' L2 U' R' U2 F' D
U' L2 U' R' U2 F' D'
U' L2 U' R' U2 F' D2
U' L2 U' R' D U2 F'
U' L2 U' R' D' U2 F'
U' L2 U' R' D2 U2 F'
U' L2 U' R' B U2 F'
U' L2 U' R' B' U2 F'
U' L2 U' R' B2 U2 F'
U' L2 U' D R' U2 F'
U' L2 U' D' R' U2 F'
U' L2 U' D2 R' U2 F'
U' L2 U' B2 U2 L F
U' L2 D U' R' U2 F'
U' L2 D' U' R' U2 F'
U' L2 D2 U' R' U2 F'
D' L2 F L' F B2 L
D' L2 F L' B2 F L
D' L2 F L2 B2 L F
U' L2 F R U D2 L2
U' L2 F R U' R2 U2
U' L2 F R D' F2 U
U' L2 F R D2 U L2
R' U L2 R2 U R' F'
R' U L2 U R' F' R2
D' L2 F B2 L' F L2
D' L2 F' L' F B2 L
D' L2 F' L' B2 F L
D' L2 F' L2 B2 L F
R' U L2 B' R' U R2
D' L2 F' B2 L' F L2
D' L2 F2 L' F B2 L
D' L2 F2 L' B2 F L
D' L2 F2 L2 B2 L F
D' L2 F2 B2 L' F L2
D' L2 B L' F B L
D' L2 B L' B F L
D' L2 B L2 B L F
R' U R2 L2 U R' F'
D' L2 B2 L U2 B' U2
D' L2 B2 L' F L2 D
D' L2 B2 L' F L2 D'
D' L2 B2 L' F L2 D2
D' L2 B2 L' F' L2 F2
D' L2 B2 L' F2 L2 F'
D L2 B2 L' F L2 B'
D' L2 B2 F L' F L2
D' L2 B2 F' L' F L2
D' L2 B2 F2 L' F L2
D' R L F R' B2 L
B2 R L2 U L' R' F
B2 R L2 U L' F R'
B2 R L2 U R' L' F
D' R U2 R' F' B2 L
D' R U2 R' B2 L F'
D' R U2 R' B2 F' L
R' U B' L2 R' U R2
R' U B' R' L2 U R2
B2 R D' L R' F B2
B2 R D' L R' B2 F
B2 R D' L F R' B2
B2 R D' R' L F B2
B2 R D' R' L B2 F
L U B2 R' U' F L
D' R F R' B2 L F
D' R F' R' B2 L F
D' R F2 R' B2 L F
U2 R B R2 U L2 U
U2 R B R2 U2 D' B2
U2 R B R2 D F2 U2
U2 R B R2 D' U2 B2
D' R' L U2 R F B2
D' R' L U2 R B2 F
D' R' L U2 B2 R F
R' U' D2 R2 U' R' F'
D R' L F2 L' U2 F'
D' R' L' B' U2 R B'
D' R' L' B' U2 B' R
B2 R' L2 U L' R F
B2 R' L2 U R L' F
D R' L' F2 B' L' U2
D R' L' B' F2 L' U2
D R' L2 F2 L' U2 F
U2 R' U L2 U D F'
U2 R' U L2 U D' F'
U2 R' U L2 U D2 F'
U2 R' U L2 U F' D
U2 R' U L2 U F' D'
U2 R' U L2 U F' D2
U2 R' U L2 D U F'
U2 R' U L2 D' U F'
U2 R' U L2 D2 U F'
D' R' U2 R' F' R2 B2
D' R' U2 R' F' B2 R2
D' R' U2 R' B2 F' R2
U2 R' U2 D' F' B2 D
U2 R' U2 D' F' B2 D'
U2 R' U2 D' F' B2 D2
D R' U2 R' F' R2 B
D' R' U2 B2 R' F' R2
U2 R' U2 D' B2 D F'
U2 R' U2 D' B2 D' F'
U2 R' U2 D' B2 D2 F'
U2 R' U2 D' B2 F' D
U2 R' U2 D' B2 F' D'
U2 R' U2 D' B2 F' D2
U2 R' U2 D2 F' D B2
U2 R' U2 F' U' L2 U
U2 R' U2 F' D' B2 D
U2 R' U2 F' D' B2 D'
U2 R' U2 F' D' B2 D2
U2 R' U2 F' B D' B2
U2 R' U2 F' B' D' B2
U2 R' U2 F' B2 D' B2
U2 R' U2 F2 D' F B2
U2 R' U2 F2 D' B2 F
U2 R' U2 B D' F' B2
U2 R' U2 B D' B2 F'
U2 R' U2 B F' D' B2
U2 R' U2 B' D' F' B2
U2 R' U2 B' D' B2 F'
U2 R' U2 B' F' D' B2
U2 R' U2 B2 D' F' B2
U2 R' U2 B2 D' B2 F'
U2 R' U2 B2 F' D' B2
F' R' D F2 L' B' U2
F2 R' D F2 L' B' U2
U2 R' D F2 U2 D F
U2 R' D F2 U2 D' F
U2 R' D F2 U2 D2 F
U2 R' D F2 U2 F D
U2 R' D F2 U2 F D'
U2 R' D F2 U2 F D2
U2 R' D F2 D U2 F
U2 R' D F2 D' U2 F
U2 R' D F2 D2 U2 F
U2 R' D F2 B U2 F
U2 R' D F2 B' U2 F
U2 R' D F2 B2 U2 F
U2 R' D B F2 U2 F
B2 R' D' L R F B2
B2 R' D' L R B2 F
U2 R' D B' F2 U2 F
F' R' D' R B2 L F
B2 R' D' L B2 R F
U2 R' D B2 F2 U2 F
B2 R' D' R L F B2
B2 R' D' R L B2 F
F2 R' D' R B2 L F
F R' D F2 L' B' U2
U2 R' D' U2 F' B2 D
U2 R' D' U2 F' B2 D'
U2 R' D' U2 F' B2 D2
U2 R' D' U2 B2 D F'
U2 R' D' U2 B2 D' F'
U2 R' D' U2 B2 D2 F'
U2 R' D' U2 B2 F' D
U2 R' D' U2 B2 F' D'
U2 R' D' U2 B2 F' D2
U2 R' D' F U2 F2 B2
U2 R' D' F U2 B2 F2
U2 R' D' F2 U2 F B2
U2 R' D' F2 U2 B2 F
F R' D' R B2 L F
U2 R' D' B U2 F' B
U2 R' D' B U2 B F'
U2 R' D' B' U2 F' B'
U2 R' D' B' U2 B' F'
D' R' D2 F2 L' B' U2
D R' D2 R B2 L F
U2 R' D2 U2 F' D B2
U2 R' F U L2 U F2
U2 R' F U2 F2 D' B2
D' R' F2 L' B' U2 B'
U2 R' F' D F2 U2 F2
D R' F2 L' D B' U2
D R' F2 L' D' B' U2
D R' F2 L' D2 B' U2
D R' F2 L' B' U2 D
D R' F2 L' B' U2 D'
D R' F2 L' B' U2 D2
D R' F2 L' B' D U2
D R' F2 L' B' D' U2
D R' F2 L' B' D2 U2
R' U2 R' F' R2 D' B2
U2 R' F2 U2 D' F B2
U2 R' F2 U2 D' B2 F
U2 R' F2 U2 F D' B2
U2 R' F2 D F2 U2 F'
U2 R' F2 D' U2 F B2
U2 R' F2 D' U2 B2 F
D R' F2 D L' B' U2
D R' F2 D' L' B' U2
D R' F2 D2 L' B' U2
L' U2 R' B' U L' U
D R' F2 B L' B' U2
D R' F2 B' L' B' U2
D R' F2 B2 L' B' U2
U2 R' B U L2 U F'
U2 R' B U2 D' F' B2
U2 R' B U2 D' B2 F'
U2 R' B U2 F' D' B2
R U2 R' D' F' B2 L
R U2 R' D' B2 L F'
R U2 R' D' B2 F' L
U2 R' B D F2 U2 F
U2 R' B D' U2 F' B2
U2 R' B D' U2 B2 F'
R U2 R' F' D' B2 L
D R' B F2 L' B' U2
R' U2 D R' F' R2 B
U2 R' B' U L2 U F'
U2 R' B' U2 D' F' B2
U2 R' B' U2 D' B2 F'
U2 R' B' U2 F' D' B2
U2 R' B' D F2 U2 F
U2 R' B' D' U2 F' B2
U2 R' B' D' U2 B2 F'
R' U2 D' R' F' R2 B2
R' U2 D' R' F' B2 R2
R' U2 D' R' B2 F' R2
D R' B' F2 L' B' U2
U2 R' B2 U L2 U F'
R' U2 D' B2 R' F' R2
U2 R' B2 U2 D' F' B2
U2 R' B2 U2 D' B2 F'
U2 R' B2 U2 F' D' B2
U2 R' B2 D F2 U2 F
U2 R' B2 D' U2 F' B2
U2 R' B2 D' U2 B2 F'
D R' B2 F2 L' B' U2
U' R2 L2 U' R B U2
B2 R2 L2 U L' R2 F
B2 R2 L2 U L' F R2
B2 R2 L2 U R2 L' F
R' D L F2 L' U2 F'
L' D L D' B2 L F
R' D L' F2 B' L' U2
R' D L' B' F2 L' U2
R' D L2 F2 L' U2 F
L D L' D' B2 L F
R' D R D2 B2 L F
D' R2 F2 L' B2 R2 F'
D' U L U' B2 L F
R' D U2 R' F' R2 B
D' U L' U' B2 L F
D' U L2 U' B2 L F
L D F L' D' B2 L
R' D F2 L' D B' U2
R' D F2 L' D' B' U2
R' D F2 L' D2 B' U2
R' D F2 L' B' U2 D
R' D F2 L' B' U2 D'
R' D F2 L' B' U2 D2
R' D F2 L' B' D U2
R' D F2 L' B' D' U2
R' D F2 L' B' D2 U2
R' D F2 D L' B' U2
R' D F2 D' L' B' U2
R' D F2 D2 L' B' U2
R' D F2 B L' B' U2
R' D F2 B' L' B' U2
R' D F2 B2 L' B' U2
U2 D R F2 R2 U2 F'
U2 D R F2 B R2 U2
U2 D R B R2 F2 U2
U2 D R B F2 R2 U2
R' D B F2 L' B' U2
U2 D R' U2 D2 F' B2
U2 D R' U2 D2 B2 F'
U2 D R' D2 U2 F' B2
U2 D R' D2 U2 B2 F'
D2 U R2 U R B U2
U2 D R' F2 U2 D F
U2 D R' F2 U2 D' F
U2 D R' F2 U2 D2 F
U2 D R' F2 U2 F D
U2 D R' F2 U2 F D'
U2 D R' F2 U2 F D2
U2 D R' F2 D U2 F
U2 D R' F2 D' U2 F
U2 D R' F2 D2 U2 F
U2 D R' F2 B U2 F
U2 D R' F2 B' U2 F
U2 D R' F2 B2 U2 F
U2 D R' B F2 U2 F
U2 D R' B' F2 U2 F
U2 D R' B2 F2 U2 F
R' D B' F2 L' B' U2
R' D B2 F2 L' B' U2
U2 D F R' F U2 F2
R' D' L R F B2 L
R' D' L R B2 F L
R' D' L U2 R F B2
R' D' L U2 R B2 F
