D R2 U L2 B U'
D R2 U B L2 U'
D2 U' F' B2 U F'
D2 U' B2 F' U F'
U' D2 F' B2 U F'
U' D2 B2 F' U F'
D2 F D' R2 F L2
D2 F D' F L2 R2
D2 F D' F R2 L2
F2 D L2 B' U' B
U' F' D' R2 B U
F' D' R2 B U B'
D2 F' B2 U F' B2
D2 F' B2 U B2 F'
D2 F2 U' F B2 U
D2 F2 U' B2 F U
U F2 D L2 B' U'
D2 B2 F' U F' B2
D2 B2 F' U B2 F'
D L R2 U L B U'
D2 L U' F' B2 U F'
D2 L U' B2 F' U F'
F' L D' R2 B U B'
D' L F D' L2 F2 R
D2 L F D' R2 F L2
D2 L F D' F L2 R2
D2 L F D' F R2 L2
D2 L F' B2 U F' B2
D2 L F' B2 U B2 F'
D2 L F2 U' F B2 U
D2 L F2 U' B2 F U
U L F2 D L2 B' U'
D2 L B2 F' U F' B2
D2 L B2 F' U B2 F'
D L' R2 U L' B U'
D L' R2 U B L' U'
D2 L' U' F' B2 U F'
D2 L' U' B2 F' U F'
F' L' D' R2 B U B'
D2 L' F D' R2 F L2
D2 L' F D' F L2 R2
D2 L' F D' F R2 L2
D2 L' F' B2 U F' B2
D2 L' F' B2 U B2 F'
D2 L' F2 U' F B2 U
D2 L' F2 U' B2 F U
U L' F2 D L2 B' U'
D2 L' B2 F' U F' B2
D2 L' B2 F' U B2 F'
D2 L2 U' F' B2 U F'
D2 L2 U' B2 F' U F'
D L2 U' F' U R2 F
D L2 U' F' U F R2
F2 L2 D B' L2 U' B
F' L2 D' R2 B U B'
F2 L2 D2 B' U' F2 B
F2 L2 D2 B' U' B F2
D2 L2 F D' R2 F L2
D2 L2 F D' F L2 R2
D2 L2 F D' F R2 L2
D2 L2 F' B2 U F' B2
D2 L2 F' B2 U B2 F'
D2 L2 F2 U' F B2 U
D2 L2 F2 U' B2 F U
U L2 F2 D L2 B' U'
F2 L2 B' L2 U' F B
F2 L2 B' L2 U' B F
F2 L2 B' U B' U2 B2
F2 L2 B' U' B D2 F2
R2 U D L2 B U' R2
R2 U D B L2 U' R2
D2 L2 B2 F' U F' B2
D2 L2 B2 F' U B2 F'
L' U F2 D L2 B' U'
L2 U F2 D L2 B' U'
R2 U F2 D L2 B U'
R2 U F2 D B L2 U'
R2 U F2 D2 B U' F2
L U F2 D L2 B' U'
R2 U F2 B U B U2
R2 U B U' D R2 F'
R2 U B D U' R2 F'
R2 U B F2 U B U2
F2 R D L2 B' U' B
L' U' D2 F' B2 U F'
L' U' D2 B2 F' U F'
L2 U' D2 F' B2 U F'
L2 U' D2 B2 F' U F'
L U' D2 F' B2 U F'
L U' D2 B2 F' U F'
L' U' F' D' R2 B U
L2 U' F' D' R2 B U
L U' F' D' R2 B U
F2 R' D L2 B' U' B
D2 R' F D' R2 F L'
D2 R' F D' F L' R2
D2 R' F D' F R2 L'
D R2 L U L B U'
D R2 L' U L' B U'
D R2 L' U B L' U'
D R2 U L' B L' U'
D R2 U L2 D B U'
D R2 U L2 D' B U'
D R2 U L2 D2 B U'
D R2 U L2 B U' D
D R2 U L2 B U' D'
D R2 U L2 B U' D2
D R2 U L2 B D U'
D R2 U L2 B D' U'
D R2 U L2 B D2 U'
D R2 U D B U' F2
D R2 U B L2 U' D
D R2 U B L2 U' D'
D R2 U B L2 U' D2
D R2 U B L2 D U'
D R2 U B L2 D' U'
D R2 U B L2 D2 U'
D R2 U B U' D F2
D R2 U B D U' F2
D R2 U B' L2 B2 U'
B2 R2 U' F2 B U' B
B2 R2 U' B F2 U' B
D R2 U' D2 R2 F' U
F2 R2 D L2 B' U' B
D R2 D U B U' F2
D R2 D F2 U B U'
R2 U2 B2 U' F2 B' U'
R2 U2 B2 U' B' F2 U'
F' R2 D' B R2 U B'
F' R2 D2 B U F2 B'
F' R2 D2 B U B' F2
D R2 D2 U' R2 F' U
D R2 F U L2 B U'
D R2 F U B L2 U'
R2 D L2 B U' R2 B'
R2 D L2 B U' B' R2
D R2 F' U L2 B U'
D R2 F' U B L2 U'
D R2 F2 U L2 B U'
D R2 F2 U B L2 U'
F' R2 B R2 U F' B'
F' R2 B R2 U B' F'
F' R2 B U B' D2 F2
F' R2 B U' B U2 B2
B R2 F2 B U' F B2
B R2 F2 B U' B2 F
L' D R2 U L2 B U'
L' D R2 U B L2 U'
U R2 F2 B R2 U' F'
L2 D R2 U L2 B U'
L2 D R2 U B L2 U'
U R2 B R2 F2 U' F
B R2 B F2 U' F B2
B R2 B F2 U' B2 F
