R U' L2 F' R F2
R U' F' L2 R F
R U' F' R L2 F
R U' F2 L2 F R
F' U' L2 R F B
F' U' L2 R B F
F' U' R L2 F B
F' U' R L2 B F
R F' U' L2 R F
R F' U' R L2 F
L' R U' L' F' R F2
F2 L D' L F R B2
F2 L D' L F B2 R
F2 L D' L B2 F R
R L' U' L' F' R F2
F' L' U L' R F B'
F' L' U L' R B' F
F' L' U L' B' R F
F' L' U R L' F B'
F' L' U R L' B' F
F' L' U' L' R F B
F' L' U' L' R B F
F' L' U' R L' F B
F' L' U' R L' B F
F' L' U' R B L' F
F' L2 R F U R U'
D' L2 R B2 U' F R
F' L2 R2 F R' D B2
B2 L2 R2 F' R D B2
L2 R2 F' R F2 D B2
R2 L2 F' R F2 D B2
F L2 D F B2 R' B
F L2 D B2 R' F B
F L2 D B2 R' B F
F L2 D B2 F R' B
F2 L2 F R U' L U
F2 L2 F U' L U R
F2 L2 F B2 R D B2
L2 U R U' F' R F2
L2 U R F' U' R F2
L2 U D R F' U' F2
D' L2 B2 R U' F R
F2 L2 B2 F R D B2
F L2 B2 D R' F B
F L2 B2 D R' B F
F L2 B2 D F R' B
R U D2 R2 B' L U2
R U D2 B' L R2 U2
R U D2 B' R2 L U2
F' R L2 F U R U'
D' R L2 B2 U' F R
D2 R U R B' L U2
L2 U F' U' R F2 B
L2 U F' U' R B F2
R U F' L2 R F B'
R U F' L2 R B' F
R U F' L2 B' R F
R U F' R L2 F B'
R U F' R L2 B' F
D2 R U B' L R U2
D2 R U B' R L U2
U' R U' L2 F' R F2
B2 R U' L2 R F' R
B2 R U' L2 F' R F'
B2 R U' R L2 F' R
B2 R U' R F' L2 R
B2 R U' R F' R L2
U2 R U' L2 F' R F2
U' R U' F' L2 R F
U' R U' F' R L2 F
U' R U' F2 L2 F R
B2 R U' F' L2 R F'
B2 R U' F' R L2 F'
B2 R U' F' R F' L2
U2 R U' F' L2 R F
U2 R U' F' R L2 F
U R U' L2 F' R F2
U2 R U' F2 L2 F R
U R U' F' L2 R F
U R U' F' R L2 F
U R U' F2 L2 F R
D R D' F' U' L2 F
R U' L F' L R F
R U' L F' R L F
R U' L F2 L F R
R U' L2 R F' R F2
R U' L2 R' F' R F2
R U' L2 R2 F' R F2
U' R F' U' L2 R F
U' R F' U' R L2 F
B2 R F' U' L2 R F'
B2 R F' U' R L2 F'
B2 R F' U' R F' L2
U2 R F' U' L2 R F
U2 R F' U' R L2 F
R U' L2 F U2 L' U2
R U' L2 F' R F2 D
R U' L2 F' R F2 D'
R U' L2 F' R F2 D2
R U' L2 F' R' F2 R2
R U' L2 F' R2 F2 R'
U R F' U' L2 R F
U R F' U' R L2 F
R U' R L2 F' R F2
R U' R F' L2 R F
R U' R F' R L2 F
R U' R F2 L2 F R
R U' R' L2 F' R F2
R U' R' F' L2 R F
R U' R' F' R L2 F
R U' R' F2 L2 F R
R U' R2 L2 F' R F2
R U' R2 F' L2 R F
R U' R2 F' R L2 F
R U' R2 F2 L2 F R
R U' F' L2 R D F
R U' F' L2 R D' F
R U' F' L2 R D2 F
R U' F' L2 R F D
R U' F' L2 R F D'
R U' F' L2 R F D2
R U' F' L2 R' F R2
