F U R F' B2 U
F U R B2 F' U
F U B2 R F' U
F L U R F' B2 U
F L U R B2 F' U
F L U B2 R F' U
F L' U R F' B2 U
F L' U R B2 F' U
F L' U B2 R F' U
B2 L2 U D B' L F
F L2 U R F' B2 U
F L2 U R B2 F' U
F L2 U B2 R F' U
B2 L2 D U B' L F
B2 L2 F R F' U B'
F R U F' B2 U F
F R U B2 F' U F
F2 R F' R B2 U B'
F R F' L2 B2 U B
F2 R F' B2 R U B
F R F' B2 L2 U B'
F R F' B2 U' F U2
F2 R B2 F' R U B
F R B2 F' L2 U B'
F R B2 F' U' F U2
F R' U R2 F' B2 U
F R' U R2 B2 F' U
U' D L2 U2 B' L F
F U R D' F' U R2
F U R F' U D' R2
F U R F' D' U R2
F U R F' B2 U D
F U R F' B2 U D'
F U R F' B2 U D2
F U R F' B2 D U
F U R F' B2 D' U
F U R F' B2 D2 U
F U R B2 D F' U
F U R B2 D' F' U
F U R B2 D2 F' U
F U R B2 F' U D
F U R B2 F' U D'
F U R B2 F' U D2
F U R B2 F' D U
F U R B2 F' D' U
F U R B2 F' D2 U
F U B' R F' B' U
F U B' R B' F' U
F U B2 R D F' U
F U B2 R D' F' U
F U B2 R D2 F' U
F U B2 R F' U D
F U B2 R F' U D'
F U B2 R F' U D2
F U B2 R F' D U
F U B2 R F' D' U
F U B2 R F' D2 U
D U' L2 U2 B' L F
F U' R F' B2 L U
F U' R B2 L F' U
F U' R B2 F' L U
F U2 R F' B2 U B2
F U2 R B2 F' U B2
L2 F R F' B2 U B
L2 F R B2 F' U B
D' F U R U L' R
D' F U R U R L'
R F U R F2 B2 U
R F U R B2 F2 U
F U2 B2 R F' U B2
R F U B2 R F2 U
B2 D L2 U B' L F
F2 D' L' R2 F L' B
F2 D' L' R2 F B L'
F2 D' L' R2 B F L'
F2 D' R2 L' F L' B
F2 D' R2 L' F B L'
F2 D' R2 L' B F L'
F2 D' R2 F L' F B
F2 D' R2 F L' B F
F2 D' R2 F B L' F
F2 D' R2 B L' F L'
F2 D' R2 B F L' F
B2 F R F' L2 U B'
B2 F R F' U' F U2
B' F U R F' B' U
B' F U R B' F' U
B2 F U R F' U R'
B' F U B' R F' U
B F U B R F' U
F B U B R F' U
F B' U R F' B' U
F B' U R B' F' U
F B' U B' R F' U
R' B2 L2 F R U B'
B2 F2 R F' R U B
F2 B2 R F' R U B
F B2 R F' L2 U B'
F B2 R F' U' F U2
F B2 U R F' U R'
