F' R2 U R2 B
B U' F' R2 U
F D' L2 F2 B
F D' L2 B F2
F D' F2 L2 B
F D' F2 B L2
F D' B L2 F2
F D' B F2 L2
F B D' L2 F2
F B D' F2 L2
B F D' L2 F2
B F D' F2 L2
F' L R2 U R2 B
B L U' F' R2 U
F L D' L2 F2 B
F L D' L2 B F2
F L D' F2 L2 B
F L D' F2 B L2
F L D' B L2 F2
F L D' B F2 L2
B L F D' L2 F2
B L F D' F2 L2
F L B D' L2 F2
F L B D' F2 L2
F' L' R2 U R2 B
B L' U' F' R2 U
F L' D' L2 F2 B
F L' D' L2 B F2
F L' D' F2 L2 B
F L' D' F2 B L2
F L' D' B L2 F2
F L' D' B F2 L2
B L' F D' L2 F2
B L' F D' F2 L2
F L' B D' L2 F2
F L' B D' F2 L2
F' L2 R2 U R2 B
B L2 U' F' R2 U
F L2 D' L2 F2 B
F L2 D' L2 B F2
F L2 D' F2 L2 B
F L2 D' F2 B L2
F L2 D' B L2 F2
F L2 D' B F2 L2
B L2 F D' L2 F2
B L2 F D' F2 L2
F L2 B D' L2 F2
F L2 B D' F2 L2
F' R2 L U R2 B
F' R2 L' U R2 B
F' R2 L2 U R2 B
F' R2 U R2 D B
F' R2 U R2 D' B
F' R2 U R2 D2 B
F' R2 U R2 B D
F' R2 U R2 B D'
F' R2 U R2 B D2
F' R2 U B R2 B
F' R2 U B' R2 B
F' R2 U B2 R2 B
F' R2 U' F' U2 R2
R2 U2 B U' R2 B
F' R2 B U R2 B
F' R2 B' U R2 B
F' R2 B2 U R2 B
U' D' F' U F' B
U' D' F' U B F'
D' U' F' U F' B
D' U' F' U B F'
B U' R2 U2 B U'
B U' D' F' U F'
B2 U' F' R2 U B'
B' U' F' R2 U B2
B U' F R2 F2 U
B U' F' R2 U D
B U' F' R2 U D'
B U' F' R2 U D2
B U' F' R2 D U
B U' F' R2 D' U
B U' F' R2 D2 U
B U' F' U D' F2
B U' F' D' U F2
B U' F2 R2 F U
L' F D' L2 F2 B
L' F D' L2 B F2
L' F D' F2 L2 B
L' F D' F2 B L2
L' F D' B L2 F2
L' F D' B F2 L2
L' F B D' L2 F2
L' F B D' F2 L2
L2 F D' L2 F2 B
L2 F D' L2 B F2
D' F D' F L2 B
D' F D' F B L2
D' F D' B F L2
L2 F D' F2 L2 B
L F D' L2 F2 B
L F D' L2 B F2
L2 F D' F2 B L2
L2 F D' B L2 F2
L2 F D' B F2 L2
L F D' F2 L2 B
L F D' F2 B L2
L F D' B L2 F2
L F D' B F2 L2
D' F B D' F L2
L2 F B D' L2 F2
L2 F B D' F2 L2
L F B D' L2 F2
L F B D' F2 L2
L' F' R2 U R2 B
U' F' R2 U' F' U2
L2 F' R2 U R2 B
U' F' U D' F2 B
U' F' U D' B F2
L F' R2 U R2 B
U' F' U B D' F2
U' F' D' U F2 B
U' F' D' U B F2
F D' L F2 L B
F D' L' B L' F2
F D' L2 F2 D B
F D' L2 F2 D' B
F D' L2 F2 D2 B
F D' L2 F2 B D
F D' L2 F2 B D'
F D' L2 F2 B D2
F D' L2 B F2 D
F D' L2 B F2 D'
F D' L2 B F2 D2
B D' U' F' U F'
D' F2 L2 B D L2
F' D' F2 D' L2 B
F' D' F2 D' B L2
F' D' F2 B D' L2
F' D' F2 B D' L2
B D' F D' F L2
F' D' B F2 D' L2
F D' F' L2 F' B
F D' F' L2 B F'
F D' F' B L2 F'
B D' F2 U' F U
B D' F2 U' F U
F D' F2 L' B L'
F D' F2 L2 D B
F D' F2 L2 D' B
F D' F2 L2 D2 B
F D' F2 L2 B D
F D' F2 L2 B D'
F D' F2 L2 B D2
F D' F2 B L2 D
F D' F2 B L2 D'
F D' F2 B L2 D2
F D' F2 B' L2 B2
F D' B L F2 L
F D' B L2 F2 D
F D' B L2 F2 D'
F D' B L2 F2 D2
F D' B F' L2 F'
F D' B F' L2 F'
D' F2 U' F U B
F D' B F2 L2 D
F D' B F2 L2 D'
F D' B F2 L2 D2
F D' B' L2 F2 B2
F D' B' L2 B2 F2
F D' B' F2 L2 B2
D' F2 B U' F U
L' B U' F' R2 U
L2 B U' F' R2 U
D' B U' F' U F'
L B U' F' R2 U
L' B F D' L2 F2
B F L D' L2 F2
L' B F D' F2 L2
B F L D' F2 L2
F B L D' L2 F2
F B L D' F2 L2
B F L' D' L2 F2
B F L' D' F2 L2
F B L' D' L2 F2
F B L' D' F2 L2
B F L2 D' L2 F2
B F L2 D' F2 L2
F B L2 D' L2 F2
F B L2 D' F2 L2
L2 B F D' L2 F2
L2 B F D' F2 L2
D' B F D' F L2
L B F D' L2 F2
L B F D' F2 L2
D' B F2 U' F U
F2 B U' R2 F U
F2 B U' F R2 U
B F U' R2 F2 U
B F U' F2 R2 U
F B U' R2 F2 U
F' B D' F2 D' L2
F B U' F2 R2 U
B2 F D' F2 B' L2
B2 F D' B' L2 F2
B2 F D' B' F2 L2
B F D' L F2 L
B F D' L2 F2 D
B F D' L2 F2 D'
B F D' L2 F2 D2
F B D' L F2 L
F B D' L2 F2 D
F B D' L2 F2 D'
F B D' L2 F2 D2
B F D' F' L2 F'
B F D' F2 L2 D
B F D' F2 L2 D'
B F D' F2 L2 D2
F B D' F' L2 F'
