U2 R2 U R' F' L'
F U2 R F' U R
F L U2 R F' U R
U L U2 R F D' L2
U L U2 D' R F L'
U L D' U2 R F L'
D2 L B' U' R' F' R2
F L' U2 R F' U R
U L' D B' U2 L R
U L' D B' U2 R L
F' L' D' F U' L' R
F' L' D' F U' R L'
D2 L2 U' R' F' L' R2
D2 L2 U' R' F' R2 L'
F L2 U2 R F' U R
U' R U' F' R2 U F'
U' R U' F' U' B U2
U' R U2 B U F' U
U2 R F' R U R' F'
F R F' U R D B2
U2 R F' B' R' U R
F R F' U2 R' U' R2
F R F' B U R B
F R F' B2 L U R
F R B F' U R B
U2 R B' F' R' U R
F R B2 L F' U R
F R B2 F' L U R
U' R' U B U' F' R2
U' R' F' R2 U' F' U
U' R' F' U B U' R2
U' R' F2 R2 F D' L2
U' R' B U' F' R2 B'
U' R' B U' F' B' R2
U' R' B U' B' F' R2
L' U2 R2 U R' F' L'
L2 U2 R2 U R' F' L'
L U2 R2 U R' F' L'
U2 R2 U L R' F' L'
U2 R2 U L' R' F' L'
U2 R2 U L2 R' F' L'
U2 R2 U R' L F' L'
U2 R2 U R' L' F' L'
U2 R2 U R' L2 F' L'
U2 R2 U R' D F' L'
U2 R2 U R' D' F' L'
U2 R2 U R' D2 F' L'
U2 R2 U R' F' L' D
U2 R2 U R' F' L' D'
U2 R2 U R' F' L' D2
U2 R2 U R' F' D L'
U2 R2 U R' F' D' L'
U2 R2 U R' F' D2 L'
U2 R2 U D R' F' L'
U2 R2 U D' R' F' L'
U2 R2 U D2 R' F' L'
U2 R2 U F' L' R' F'
U2 R2 U F' R' L' F'
R' U2 B L R U' R
R' U2 B R L U' R
U2 R2 D U R' F' L'
U2 R2 D' U R' F' L'
U2 R2 D2 U R' F' L'
U2 R2 F U R' F' L'
U2 R2 F' U R' F' L'
U2 R2 F2 U R' F' L'
D' U L U2 R F L'
D U L' B' U2 L R
D U L' B' U2 R L
U D L' B' U2 L R
U D L' B' U2 R L
U' D R U2 B R' U2
F2 U D' L' U2 F L'
U2 D B' R' U L R2
U2 D B' R' U R2 L
U D' L U2 R F L'
D U' R U2 B R' U2
U' D' R' F L' R2 F2
U' D' R' F L' F2 R2
D' U' R' F L' R2 F2
D' U' R' F L' F2 R2
U' D' R' F R2 L' F2
D' U' R' F R2 L' F2
D' U' F L' R' F' R
U' D' F L' R' F' R
D' U' F R' L' F' R
U' D' F R' L' F' R
F2 U' D' F L' F R
B' U2 R2 U R' F' L'
F U2 R F' U R D
F U2 R F' U R D'
F U2 R F' U R D2
F U2 R F' U D R
F U2 R F' U D' R
F U2 R F' U D2 R
F U2 R F' D U R
F U2 R F' D' U R
F U2 R F' D2 U R
F U2 R F' B U R
F U2 R F' B' U R
F U2 R F' B2 U R
F U2 R B F' U R
B2 U2 R2 U R' F' L'
F U2 R B' F' U R
F U2 R B2 F' U R
B U2 R2 U R' F' L'
D U2 B' R' U L R2
D U2 B' R' U R2 L
F2 U2 F' R F' U R
F U2 B R F' U R
F U2 B' R F' U R
F U2 B2 R F' U R
L' F U2 R F' U R
L2 F U2 R F' U R
L F U2 R F' U R
R F' U L' R' U' L
R F' U R' L' U' L
F' D' L' F U' L' R
F' D' L' F U' R L'
F2 D' U L' U2 F L'
F2 D' U' F L' F R
R' B R U' R' F' R2
B' F U2 R F' U R
B2 F U2 R F' U R
B F U2 R F' U R
F B U2 R F' U R
U2 B' R F' R2 U R2
U2 B' R' U2 B U' R2
D B' U' L R' F' R2
D B' U' R' L F' R2
D B' U' R' F' L R2
D B' U' R' F' R2 L
F B' U2 R F' U R
F B2 U2 R F' U R
