U L D R2 F L2
U L D F L2 R2
U L D F R2 L2
U L' D L2 R2 F
U L' D L2 F R2
U L' D R2 L2 F
F' L' F' B2 R' U'
F' L' F' B2 R' U'
F' L' B2 F' R' U'
F R U2 F B2 U'
F R U2 B2 F U'
U D L R2 F L
D U L R2 F L
U D L F L R2
U D L F R2 L
D U L F L R2
D U L F R2 L
U D R2 L F L
D U R2 L F L
F' U2 L' F' B2 U'
F' U2 L' B2 F' U'
D2 F R F B2 U
D2 F R B2 F U
D F R U L2 R
D F R U R L2
B U2 F2 B L U'
B U2 B L F2 U'
F' U2 B2 L' F' U'
B U2 B F2 L U'
D2 F B2 R F U
U2 F2 B L B U'
U2 B L F2 B U'
U2 B L B F2 U'
U2 B F2 L B U'
D2 B2 F R F U
D2 B2 F R F U
U L R D R2 F L2
U L R D F L2 R2
U L R D F R2 L2
U L R' D R2 F L2
U L R' D F L2 R2
U L R' D F R2 L2
U L R2 D R2 F L2
U L R2 D F L2 R2
U L R2 D F R2 L2
U L U F2 B2 U' F'
U L U B2 F2 U' F'
U L D R' F L2 R'
U L D R' F R' L2
U L D R2 F L2 D
U L D R2 F L2 D'
U L D R2 F L2 D2
U L D R2 F' L2 F2
U L D R2 F2 L2 F'
U L D F L2 R2 D
U L D F L2 R2 D'
U L D F L2 R2 D2
U L D F R2 L2 D
U L D F R2 L2 D'
U L D F R2 L2 D2
U L D F' L2 R2 F2
U L D F' L2 F2 R2
U L D F' R2 L2 F2
U L D F' R2 F2 L2
U L D F2 L2 F' R2
U L D' F D2 L2 R2
U L D' F D2 R2 L2
U L F U F B2 U'
U L F U B2 F U'
B2 L F' L' F' R U'
B2 L F2 D R U' F'
U2 L F2 B L B U'
U2 L B L F2 B U'
U2 L B L B F2 U'
U L F2 B2 U' F' B2
U L F2 B2 U' B2 F'
U2 L B F2 L B U'
U L B2 F2 U' F' B2
U L B2 F2 U' B2 F'
U L' R D L2 R2 F
U L' R D L2 F R2
U L' R D R2 L2 F
F' L' R B2 R' F' U'
U L' R' D L2 R2 F
U L' R' D L2 F R2
U L' R' D R2 L2 F
U L' R2 D L2 R2 F
U L' R2 D L2 F R2
U L' R2 D R2 L2 F
U L' D L2 R' F R'
U L' D L2 R2 D F
U L' D L2 R2 D' F
U L' D L2 R2 D2 F
U L' D L2 R2 F D
U L' D L2 R2 F D'
U L' D L2 R2 F D2
U L' D L2 F R2 D
U L' D L2 F R2 D'
U L' D L2 F R2 D2
U L' D L2 F' R2 F2
U L' D R' L2 F R'
U L' D R2 L2 D F
U L' D R2 L2 D' F
U L' D R2 L2 D2 F
U L' D R2 L2 F D
U L' D R2 L2 F D'
U L' D R2 L2 F D2
U L' D R2 F L2 F
U L' D R2 F' L2 F
U L' D R2 F2 L2 F
U L' D F L2 R2 F
U L' D F L2 F R2
U L' D F R2 L2 F
U L' D F' L2 R2 F
U L' D F' L2 F R2
U L' D F' R2 L2 F
U L' D F2 L2 R2 F
U L' D F2 L2 F R2
U L' D F2 R2 L2 F
F' L' F B2 R' F2 U'
F' L' F' R B2 R' U'
F' L' F' R' B2 R' U'
F' L' F' R2 B2 R' U'
F' L' F' B2 R' U' D
F' L' F' B2 R' U' D'
F' L' F' B2 R' U' D2
F' L' F' B2 R' D U'
F' L' F' B2 R' D' U'
F' L' F' B2 R' D2 U'
F' L' F' B2 D R' U'
F' L' F' B2 D' R' U'
F' L' F' B2 D2 R' U'
F' L' F2 B2 R' F U'
U2 L' F2 B L B U'
U2 L' B L F2 B U'
U2 L' B L B F2 U'
U2 L' B F2 L B U'
F' L' B2 D F' R' U'
F' L' B2 D' F' R' U'
F' L' B2 D2 F' R' U'
F' L' B2 F R' F2 U'
F' L' B2 F' R' U' D
F' L' B2 F' R' U' D'
F' L' B2 F' R' U' D2
F' L' B2 F' R' D U'
F' L' B2 F' R' D' U'
F' L' B2 F' R' D2 U'
F' L' B2 F' D R' U'
F' L' B2 F' D' R' U'
F' L' B2 F' D2 R' U'
F' L' B2 F2 R' F U'
F L2 R B' L2 F U
R' U L D R2 F L2
R' U L D F L2 R2
R' U L D F R2 L2
R2 U L D R2 F L2
R2 U L D F L2 R2
R2 U L D F R2 L2
R U L D R2 F L2
R U L D F L2 R2
R U L D F R2 L2
R' U L' D L2 R2 F
R' U L' D L2 F R2
R' U L' D R2 L2 F
B' L2 F L2 R B' U
B' L2 F L2 B' R U
B' L2 F R L2 B' U
R2 U L' D L2 R2 F
R2 U L' D L2 F R2
R2 U L' D R2 L2 F
R U L' D L2 R2 F
R U L' D L2 F R2
R U L' D R2 L2 F
F' L2 F' L B2 R' U'
U2 L2 F2 B L B U'
U2 L2 B L F2 B U'
U2 L2 B L B F2 U'
U2 L2 B F2 L B U'
R' U D L R2 F L
R' U D L F L R2
R' U D L F R2 L
F L2 B' L2 R F U
R' U D R2 L F L
F L2 B' R L2 F U
R2 U D L R2 F L
R2 U D L F L R2
R2 U D L F R2 L
R U D L R2 F L
R U D L F L R2
R U D L F R2 L
R2 U D R2 L F L
R U D R2 L F L
U R L D R2 F L2
U R L D F L2 R2
U R L D F R2 L2
F' R L' B2 R' F' U'
U R L' D L2 R2 F
U R L' D L2 F R2
U R L' D R2 L2 F
D R U L R F L
F R L2 B' L2 F U
D R U L2 D2 R F'
D R U R L F L
D' R U' L2 R B U2
D' R U' R L2 B U2
D' R U' R B L2 U2
U' R U2 D L2 R2 F'
U' R U2 D R2 L2 F'
U' R U2 D R2 F' L2
F R U2 D F U' L2
F R U2 F U' D L2
F R U2 F D U' L2
F R U2 F B2 U' D
F R U2 F B2 U' D'
F R U2 F B2 U' D2
F R U2 F B2 D U'
F R U2 F B2 D' U'
F R U2 F B2 D2 U'
