L B' U L'
F L B' U L'
F' L B' U L'
F2 L B' U L'
L D B' U L'
L D' B' U L'
L D2 B' U L'
L B' U L' D
L B' U L' D'
L B' U L' D2
L B' U D L'
L B' U D' L'
L B' U D2 L'
L B' D U L'
L B' D' U L'
L B' D2 U L'
F' L D B' U L'
F2 L D B' U L'
F L D B' U L'
F' L D' B' U L'
F2 L D' B' U L'
F L D' B' U L'
F2 L D2 B' U L'
F' L D2 B' U L'
F L D2 B' U L'
R' L B' R U L'
R2 L B' R2 U L'
D' L B U L' R'
D' L B U L' R'
D' L B U R' L'
F' L B' U L' D
F' L B' U L' D'
F' L B' U L' D2
F' L B' U D L'
F' L B' U D' L'
F' L B' U D2 L'
B L B' L U L2
U' L B' R2 U F'
F' L B' D U L'
F2 L B' U L' D
F2 L B' U L' D'
F2 L B' U L' D2
F2 L B' U D L'
F2 L B' U D' L'
F2 L B' U D2 L'
F' L B' D' U L'
U' L B' U' B U2
F L B' U L' D
F L B' U L' D'
F L B' U L' D2
F' L B' D2 U L'
F L B' U D L'
F L B' U D' L'
F L B' U D2 L'
F2 L B' D U L'
F2 L B' D' U L'
F L B' D U L'
F2 L B' D2 U L'
F L B' D' U L'
F L B' D2 U L'
L R' B' R U L'
L R2 B' R2 U L'
R' U' L R B' U
R' U' L B' R U
R2 U' L R2 B' U
R U' L R' B' U
R2 U' L B' R2 U
R' U' R L B' U
R U' R' L B' U
R2 U' R2 L B' U
L2 D L' F2 B' U
L2 D L' B' F2 U
L D B' U L' D
L D B' U L' D'
L D B' U L' D2
L D B' U D L'
L D B' U D' L'
L D B' U D2 L'
L D B' D U L'
L D B' D' U L'
L D B' D2 U L'
L D' B' U L' D
L D' B' U L' D'
L D' B' U L' D2
L D' B' U D L'
L D' B' U D' L'
L D' B' U D2 L'
L D' B' D U L'
L D' B' D' U L'
L D' B' D2 U L'
L D2 B' U L' D
L D2 B' U L' D'
L D2 B' U L' D2
L D2 B' U D L'
L D2 B' U D' L'
L D2 B' U D2 L'
L D2 B' D U L'
L D2 B' D' U L'
L D2 B' D2 U L'
D F' L U L' R
D F' L U R L'
L F' D2 B' U L
L F2 B' U' R U2
L' B L2 B' U L
L2 B L' B' U L'
L B U L' D' R2
L B U D' L' R2
L B U D' R2 L'
L B D' U L' R2
L B D' U R2 L'
L2 B' L' B' U L'
L B' U L2 D L
L B' U L2 D' L
L B' U L2 D2 L
L B' U D L' D
L B' U D L' D'
L B' U D L' D2
L B' U D' L' D
L B' U D' L' D'
L B' U D' L' D2
L B' U D2 L' D
L B' U D2 L' D'
L B' U D2 L' D2
L B' U B' L' B
L B' U B2 L' B2
L B' U' R U2 L'
L B' U' R' U2 L'
L B' U' R2 U2 L'
L B' U2 B U' L'
L B' U2 B' U' L'
L B' U2 B2 U' L'
L B' D U L' D
L B' D U L' D'
L B' D U L' D2
L B' D' U L' D
L B' D' U L' D'
L B' D' U L' D2
L B' D2 U L' D
L B' D2 U L' D'
L B' D2 U L' D2
L B' F2 U' R U2
L2 B2 L' B' U L'
L B2 D B U L'
L B2 D' B U L'
L B2 D2 B U L'
U' L R B' R2 U F'
U' L R B' U' B U2
D2 L R' B R U L'
F' L R' B' R U L'
U' L R' B' R2 U F'
U' L R' B' U' B U2
F2 L R' B' R U L'
F L R' B' R U L'
F' L R2 B' R2 U L'
U' L R2 B' R2 U F'
U' L R2 B' U' B U2
F2 L R2 B' R2 U L'
F L R2 B' R2 U L'
D' L U L' B R' B'
D L U L' F' R F
R' L D R B' U L'
D L U F' R F L'
D' L U B R' B' L'
L R D R' B' U L'
R L D R' B' U L'
R' L D B' R U L'
R' L D' R B' U L'
