F' R B L U L'
F' L R B L U L2
B L U D' L' F R
F2 L U' L' B' R' F'
B L D' U L' F R
F2 L' U L F R B
D' L' U F L R B
D' L' U F R L B
F L' U' L' B' L2 R'
F L' U' L' B' R' L2
F' L2 R B L U L
L U D' L' F R B
F' R L B L U L2
F' R L2 B L U L
F' R D B L U L'
F' R D' B L U L'
F' R D2 B L U L'
F' R F B L U L'
U R F L' U' B R
F' R F' B L U L'
F' R F2 B L U L'
D2 R B L R' U L'
F' R B L U L' D
F' R B L U L' D'
F' R B L U L' D2
F' R B L U D L'
F' R B L U D' L'
F' R B L U D2 L'
F' R B L D U L'
F' R B L D' U L'
F' R B L D2 U L'
D2 R B R' L U L'
D R B L U L' F'
F' R B D L U L'
F' R B D' L U L'
F' R B D2 L U L'
F' R B F L U L'
F' R B F' L U L'
F' R B F2 L U L'
L U' D' L' F B' R'
L U' D' L' B' R' F
L U' D' L' B' F R'
B' R' F L' F2 U' L
B' U R' F L' U' R
B' U F L' R' U' R2
B' U F R' L' U' R2
L D' U L' F R B
L D' U' L' F B' R'
L D' U' L' B' R' F
L D' U' L' B' F R'
R D2 B L R' U L'
R D2 B R' L U L'
L2 F L' U' L' B' R'
U F L' R' U' R2 B
U F L' R2 U' R' B
U F R' L' U' R2 B
U F R2 L' U' R' B
F' D R B L U L'
L2 F' R B L U L
F' D' R B L U L'
R F' B L R U L'
R F' B R L U L'
L' F2 U L F R B
F' D2 R B L U L'
R B L U D' L' F
R B L D' U L' F
F' B L R B U L'
B' F L' R' F' U' L
F' B R L B U L'
B' F R' L' F' U' L
R B F' L R U L'
R B F' R L U L'
D2 B' R' F' L U' L'
B F' L R B U L'
F B' L' R' F' U' L
B F' R L B U L'
F2 B' R' F' L' U' L
F B' R' L' F' U' L
B' F2 R' F' L' U' L
